  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.18 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.err  program error file
        ces_hours 26980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26980_200701_201612.spc

 Line #
 
  2008          31.      30.      31.      31.      31.      31.
                32.      31.      30.      30.      30.      29.          367.
 
  2009          29.      30.      29.      30.      32.      33.
                32.      33.      32.      32.      32.      31.          373.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      32.      33.      31.      31.          377.
 
  2011          31.      30.      30.      31.      31.      31.
                31.      31.      30.      30.      29.      28.          364.
 
  2012          29.      29.      29.      31.      31.      31.
                33.      31.      33.      32.      32.      32.          372.
 
  2013          31.      32.      32.      32.      33.      33.
                34.      33.      34.      33.      33.      34.          393.
 
  2014          33.      34.      34.      35.      36.      36.
                35.      36.      35.      36.      35.      35.          419.
 
  2015          33.      34.      33.      33.      33.      33.
                33.      34.      33.      32.      32.      32.          396.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          390.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3819.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 26980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.37      Last-1 year:   9.36     Last-2 year:   2.76
  Last three years:    4.50

 Estimation converged in   52 ARMA iterations,  157 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3725         0.07931

 Seasonal MA                                       
   Lag 12                       0.9965         0.06992

 Variance                       0.45573E-03
 SE of Var                      0.62306E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            246.1320
 Transformation Adjustment                                -370.5380
 Adjusted Log likelihood (L)                              -124.4059
 AIC                                                       254.8119 
 AICC (F-corrected-AIC)                                    255.0449 
 Hannan Quinn                                              258.0624 
 BIC                                                       262.8303 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.61I      *                                                      I    -27.61
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
     -28.68I      *                                                      I    -28.68
           I      *                                   T                  I
           I      *                                   T                  I
           I  *   *                                   T                  I
     -29.76I  *   *        *                          T                  I    -29.76
           I  *   *        *                          T                  I
           I  *   *        *                          T               *  I
           I  *   *        *                          T               *  I
     -30.83I  *   *        *                          T               *  I    -30.83
           I  *   *        *                          T*              *  I
           I  *   *        *                          T*              *  I
           I  *   *        *                         *T*              *  I
     -31.91I  *   *        *                         *T*          *   *  I    -31.91
           I  **  *        *                      *  *T*          *   *  I
           I  **  *        *                      ** *T*  *       *   *  I
           I  **  *        *                      **S*T*  * *     *   *  I
     -32.98I  **  *        *          *           **S*T*  ****    *   *  I    -32.98
           I  **  *   S    *      *   *           **S*T* *****    *   *  I
           I  **  *   S    *      *   *           **S*T*******    *   *  I
           I  **  **  S    *      *   *           **S*T*******   **   *  I
     -34.05I  **  **  S   **      *   *           **S*T*******   **   *  I    -34.05
           I  **  **  S   **      *   *          ***S*T*******   **   *  I
           I  **  **  S   **      *   *          ***S*T*******   **   ** I
           I  ** ***  S   **      *   *    *     ***S*T*******   **   ** I
     -35.13I  ** ***  S   **      **  *    *     ***S*T*******   **  *** I    -35.13
           I  ** ***  S   **      **  **   *    ****S*T*******   **  *** I
           I  ** ***  S*  **      **  **   *    ****S*T*******   **  *** I
           I  ** ***  S*  **      ** ***   *   *****S*T*******S  **  *** I
     -36.20I  ** ***  S*  **      ** ***  S*   *****S*T*******S  **  *** I    -36.20
           I  ******  S*  **      ** ***  S**  *****S*T*******S  **  *** I
           I  ****** *S*  **      ** ***  S** ******S*T*******S  *** ***SI
           I  ****** *S*  ***     ******  S** ******S*T*******S  *** ***SI
     -37.28I ******* *S*  ***     ******  S*********S*T*******S T*** ***SI    -37.28
           I *********S*  ***     ******  S*********S*T*******S*T*** ***SI
           I *********S*  ***    *******  S*********S*T*******S*T*******SI
           I *********S*  ***    *******  S*********S*T*******S*T*******SI
     -38.35I *********S* ****    *********S*********S*T*******S*T*******SI    -38.35
           I *********S******    *********S*********S*T*******S*T*******SI
           I *********S******    *********S*********S*T*******S*T*******SI
           I *********S******    *********S*********S*T*******S*T*******SI
     -39.43I**********S******    *********S*********S*T*******S*T*******SI    -39.43
           I**********S******    *********S*********S*T*******S*T*******SI
           I**********S******    *********S*********S*T*******S*T*******SI
           I**********S*******   *********S*********S*T*******S*T*******SI
     -40.50I**********S*******   *********S*********S*T*******S*T*******SI    -40.50
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
     -41.58I**********S*********S*********S*********S*T*******S*T*******SI    -41.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.021
   2017.Feb       3.47      0.025
   2017.Mar       3.47      0.029
   2017.Apr       3.47      0.032
   2017.May       3.49      0.034
   2017.Jun       3.51      0.037
   2017.Jul       3.50      0.039
   2017.Aug       3.51      0.041
   2017.Sep       3.50      0.043
   2017.Oct       3.49      0.046
   2017.Nov       3.48      0.047
   2017.Dec       3.48      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.42     31.72     33.08
   2017.Feb      30.46     32.00     33.62
   2017.Mar      30.29     32.03     33.87
   2017.Apr      30.33     32.27     34.32
   2017.May      30.60     32.73     35.00
   2017.Jun      30.98     33.29     35.78
   2017.Jul      30.72     33.17     35.81
   2017.Aug      30.77     33.37     36.18
   2017.Sep      30.35     33.05     35.99
   2017.Oct      30.04     32.85     35.91
   2017.Nov      29.63     32.52     35.68
   2017.Dec      29.35     32.32     35.60
   ---------------------------------------
        ces_hours 26980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          29.      30.      31.      30.      30.      31.
                31.      31.      31.      31.      32.      32.          369.
 
  2008          31.      30.      31.      31.      31.      31.
                31.      31.      30.      30.      30.      29.          367.
 
  2009          29.      30.      29.      30.      32.      33.
                32.      33.      32.      32.      32.      31.          373.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      31.      32.      33.      31.      31.          377.
 
  2011          31.      30.      30.      31.      31.      31.
                31.      31.      30.      30.      29.      28.          364.
 
  2012          29.      29.      29.      31.      31.      31.
                33.      31.      33.      32.      32.      32.          372.
 
  2013          31.      32.      32.      32.      33.      33.
                34.      33.      34.      33.      33.      34.          393.
 
  2014          33.      34.      34.      35.      36.      36.
                35.      36.      35.      36.      35.      35.          419.
 
  2015          33.      34.      33.      33.      33.      33.
                33.      34.      33.      32.      32.      32.          396.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          390.
 
  AVGE          31.      31.      31.      31.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3819.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      32.          391.
 
        ces_hours 26980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       2.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           38.
 
  2008         100.      43.     100.     100.     100.      74.
               100.     100.     100.     100.     100.     100.           38.
 
  2009         100.     100.      59.      11.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2010         100.     100.     100.     100.      66.     100.
               100.     100.     100.      51.     100.     100.           40.
 
  2011         100.      60.     100.     100.     100.     100.
               100.     100.     100.      57.     100.     100.           38.
 
  2012         100.     100.     100.      72.     100.     100.
                 3.      94.     100.     100.     100.     100.           34.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.      60.     100.     100.     100.           28.
 
  2015           0.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           21.
 
  2016           9.     100.     100.     100.     100.     100.
               100.      51.     100.     100.     100.     100.           21.
 
        ces_hours 26980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.       1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.       0.       0.
                 1.       1.       0.      -0.       0.      -1.           -0.
 
  2009          -1.      -0.      -1.      -1.       1.       1.
                 1.       1.      -0.       0.       0.      -1.           -0.
 
  2010          -1.      -1.      -1.       0.      -1.       1.
                 1.       0.       1.       1.      -0.      -1.            0.
 
  2011          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       1.      -1.      -1.           -0.
 
  2012          -1.      -0.      -1.       1.       0.       0.
                 2.       0.       1.      -0.       0.      -0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       1.
                 1.       0.       1.       0.      -1.      -0.           -0.
 
  2014          -1.      -0.      -1.      -0.       0.       1.
                -1.       1.      -0.       0.      -0.       0.           -0.
 
  2015          -2.      -0.      -0.      -1.       0.       0.
                 0.       2.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.      -1.       0.            0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 26980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.        1.*      -0.        0.        1.  
                1.        1.        0.       -0.        0.        0.* 
 
  2008         -1.       -1.*      -0.       -0.        0.        0.* 
                1.        1.        0.       -0.        0.       -1.  
 
  2009         -1.       -0.       -1.*      -1.*       1.        1.  
                1.        1.       -0.        0.        0.       -1.  
 
  2010         -1.       -1.       -1.        0.       -1.*       1.  
                1.        0.        1.        1.*      -0.       -1.  
 
  2011         -0.       -1.*      -1.       -0.        0.        1.  
                1.        1.        1.        1.*      -1.       -1.  
 
  2012         -1.       -0.       -1.        1.*       0.        0.  
                2.*       0.*       1.       -0.        0.       -0.  
 
  2013         -1.       -0.       -1.       -0.        0.        1.  
                1.        0.        1.        0.       -1.       -0.  
 
  2014         -1.       -0.       -1.       -0.        0.        1.  
               -1.*       1.       -0.*       0.       -0.        0.  
 
  2015         -2.*      -0.       -0.       -1.        0.        0.  
                0.        2.*       0.       -0.*      -0.       -0.  
 
  2016         -0.*      -0.       -0.        0.        0.        1.  
                0.        0.*       0.        0.       -1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2008     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********      -1.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ******** ******** ********       1. ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2012     ******** ******** ********       0. ******** ********
                 1.       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 0. ********      -0. ******** ******** ********
 
  2015          -1. ******** ******** ******** ******** ********
           ********       1. ********       0. ******** ********
 
  2016          -1. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.214    0.266    0.238    0.389    0.333    0.294
   S          0.034    0.063    0.045    0.059    0.045    0.045
 RATIO        6.359    4.244    5.257    6.566    7.371    6.566



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.238    0.387    0.402    0.303    0.406    0.264
   S          0.067    0.068    0.077    0.067    0.082    0.117
 RATIO        3.542    5.691    5.199    4.520    4.949    2.249



        ces_hours 26980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.      -1.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.      -1.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.            0.
 
  2012          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.       1.       0.      -0.      -0.            0.
 
  2013          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
        ces_hours 26980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      31.      30.      30.      30.
                30.      31.      31.      31.      32.      33.          369.
 
  2008          32.      31.      32.      31.      31.      30.
                31.      30.      30.      30.      30.      30.          367.
 
  2009          30.      30.      30.      30.      32.      32.
                32.      32.      31.      32.      32.      31.          373.
 
  2010          32.      32.      31.      32.      30.      31.
                31.      31.      32.      32.      32.      32.          377.
 
  2011          32.      31.      31.      31.      31.      30.
                30.      30.      30.      30.      29.      29.          364.
 
  2012          29.      30.      30.      31.      30.      30.
                32.      31.      32.      31.      33.      32.          372.
 
  2013          32.      33.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      34.          393.
 
  2014          34.      34.      34.      35.      35.      35.
                34.      36.      35.      36.      35.      35.          419.
 
  2015          34.      34.      34.      33.      33.      33.
                32.      34.      32.      32.      33.      32.          396.
 
  2016          33.      32.      33.      33.      33.      33.
                32.      32.      33.      32.      32.      32.          390.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3819.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 26980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.88
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      30.      30.      30.      30.
                30.      31.      31.      31.      31.      32.          367.
 
  2008          32.      32.      31.      31.      31.      31.
                30.      30.      30.      30.      30.      30.          367.
 
  2009          30.      30.      30.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          374.
 
  2010          32.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          377.
 
  2011          31.      31.      31.      31.      31.      31.
                30.      30.      30.      29.      29.      29.          364.
 
  2012          29.      30.      30.      30.      31.      31.
                31.      31.      32.      32.      32.      32.          371.
 
  2013          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      34.          393.
 
  2014          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      34.      34.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          396.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          390.
 
