  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29340
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29340_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29340_200701_201612.err* program error file
        ces_hours 29340            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29340_200701_201612.spc

 Line #
                42.      40.      39.      40.      40.      40.          487.
 
  2008          39.      40.      40.      40.      41.      40.
                39.      39.      38.      40.      40.      39.          474.
 
  2009          38.      38.      38.      36.      38.      37.
                37.      38.      36.      36.      38.      36.          445.
 
  2010          37.      37.      38.      38.      38.      38.
                38.      38.      38.      40.      40.      40.          460.
 
  2011          40.      40.      39.      40.      40.      40.
                41.      39.      40.      39.      38.      38.          473.
 
  2012          37.      38.      38.      37.      37.      37.
                37.      37.      37.      38.      37.      37.          445.
 
  2013          36.      36.      37.      38.      37.      38.
                37.      37.      37.      36.      36.      36.          443.
 
  2014          36.      36.      37.      37.      37.      37.
                37.      38.      36.      38.      38.      37.          444.
 
  2015          36.      37.      37.      36.      38.      39.
                38.      39.      37.      38.      37.      37.          448.
 
  2016          36.      36.      35.      36.      37.      36.
                37.      36.      37.      37.      37.      37.          437.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4556.   Mean-        38.   Std. Dev.-         2.
                              Min -        35.        Max -        42.
        ces_hours 29340            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.03      Last-1 year:   1.56     Last-2 year:   2.06
  Last three years:    1.88

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0016         0.00048        -3.35
 **Sat/Sun (derived)            0.0040         0.00120         3.35
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 118           11.11         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3382         0.08558

 Variance                       0.39724E-03
 SE of Var                      0.51498E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            297.0284
 Transformation Adjustment                                -432.6317
 Adjusted Log likelihood (L)                              -135.6033
 AIC                                                       277.2066 
 AICC (F-corrected-AIC)                                    277.4153 
 Hannan Quinn                                              280.5921 
 BIC                                                       285.5440 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.14I                                               *             I    -28.14
           I                                               *             I
           I                                               *             I
           I                                               *             I
     -29.33I                                               *             I    -29.33
           I                                               *             I
           I                                              **             I
           I                                              **             I
     -30.53I                                              **            SI    -30.53
           I    *     S                                   **            SI
           I   **     S                                   **       *    SI
           I   **     S                                   **       *    SI
     -31.72I   **     S                   S               **       *    SI    -31.72
           I   **     S    *              S       *    *  **       *    SI
           I   **     S    *              S       *    *  **       **   SI
           I   **     S   **              S       *    *  **       **   SI
     -32.92I   **     S   **              S       *    *  **       **   SI    -32.92
           I   **    *S   **              S      **    *  **       **   SI
           I   **    *S   **              S      **    *  **       **   SI
           I   **    *S   **     *        S     ***    *  **       **   SI
     -34.11I   **    *S   **     *        S*    ****   *****       **   SI    -34.11
           I   **    *S   **     *    *   S*   *****  T*****       **   SI
           I   **    *S*  **    S**   *   S*   *****  T*****       **   SI
           I   ***   *S*  **    S**   *   S*   *****  T*****       **  *SI
     -35.30I   ***   *S*  **    S**  **  *S*   *****  T*****       **  *SI    -35.30
           I   ***   *S*  **    S**  **  *S*   *****  T******      **  *SI
           I   ***  **S*  **    S**  **  *S*   *****  T******      **  *SI
           I   ***  **S* ****   S*** *** *S*   *****S T******      **  *SI
     -36.50I   *******S* ****  *S******* *S*  ******S*T******      **  *SI    -36.50
           I   *******S* ****  *S******* *S*  ******S*T******     ***  *SI
           I   *******S******  *S*********S*  ******S*T******     **** *SI
           I   *******S******  *S*********S** ******S*T******     **** *SI
     -37.69I   *******S******  *S*********S** ******S*T******     ******SI    -37.69
           I   *******S*********S*********S*********S*T******     ******SI
           I   *******S*********S*********S*********S*T******     ******SI
           I   *******S*********S*********S*********S*T*******    ******SI
     -38.89I  ********S*********S*********S*********S*T*******    ******SI    -38.89
           I  ********S*********S*********S*********S*T*******    ******SI
           I  ********S*********S*********S*********S*T*******   *******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -40.08I  ********S*********S*********S*********S*T*******S*T*******SI    -40.08
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -41.27I  ********S*********S*********S*********S*T*******S*T*******SI    -41.27
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -42.47I  ********S*********S*********S*********S*T*******S*T*******SI    -42.47
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -43.66I**********S*********S*********S*********S*T*******S*T*******SI    -43.66
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.020
   2017.Feb       3.60      0.024
   2017.Mar       3.60      0.027
   2017.Apr       3.61      0.030
   2017.May       3.60      0.033
   2017.Jun       3.60      0.036
   2017.Jul       3.61      0.038
   2017.Aug       3.60      0.040
   2017.Sep       3.60      0.042
   2017.Oct       3.60      0.044
   2017.Nov       3.60      0.046
   2017.Dec       3.61      0.048
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.22     37.63     39.08
   2017.Feb      35.91     37.59     39.34
   2017.Mar      35.52     37.42     39.42
   2017.Apr      35.76     37.89     40.16
   2017.May      35.13     37.42     39.86
   2017.Jun      35.02     37.48     40.12
   2017.Jul      35.19     37.83     40.68
   2017.Aug      34.66     37.42     40.41
   2017.Sep      34.77     37.68     40.86
   2017.Oct      34.58     37.63     40.95
   2017.Nov      34.32     37.48     40.94
   2017.Dec      34.52     37.83     41.47
   ---------------------------------------
