  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.err  program error file
        ces_hours 42140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42140_200701_201612.spc

 Line #
                36.      36.      37.      36.      36.      35.          432.
 
  2008          36.      36.      37.      35.      35.      37.
                37.      36.      36.      35.      36.      39.          435.
 
  2009          39.      40.      39.      40.      38.      39.
                41.      39.      38.      38.      39.      38.          466.
 
  2010          37.      37.      37.      37.      38.      38.
                37.      37.      36.      37.      37.      35.          442.
 
  2011          36.      34.      33.      33.      34.      35.
                35.      35.      35.      36.      35.      35.          414.
 
  2012          35.      35.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      33.      33.          398.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      34.      34.      34.      33.      33.          394.
 
  2016          33.      32.      32.      33.      33.      32.
                32.      32.      31.      32.      32.      31.          383.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        41.
        ces_hours 42140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.46      Last-1 year:   1.91     Last-2 year:   1.34
  Last three years:    2.57

 Estimation converged in    7 ARMA iterations,   15 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3410         0.08619

 Variance                       0.66356E+00
 SE of Var                      0.86024E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -144.5120
 AIC                                                       293.0240 
 AICC (F-corrected-AIC)                                    293.1275 
 Hannan Quinn                                              295.2810 
 BIC                                                       298.5823 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.50
                                                       (P-Value =     0.4719)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.06
                                                       (P-Value =     0.2169)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.70I          S                                                  I      3.70
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       2.38I          S                                                  I      2.38
           I          S                                          *       I
           I          S                   S                      *       I
           I          S                   S                      *       I
       1.06I          S                   S*                     *       I      1.06
           I          S                   S*                     *       I
           I          S          *        S*         *           *       I
           I          S          **       S*         *           *       I
      -0.26I          S          **   *   S*        S*     *     *       I     -0.26
           I          S          **   *   S*     *  S*    **     *       I
           I        **S          **   *   S*    **  S*    **     *       I
           I        **S          **   **  S*    *** S*    **     *       I
      -1.57I       ***S*         **   ** *S*    ****S*    **    T*       I     -1.57
           I       ***S*         **   ** *S**  *****S*    **    T*       I
           I       ***S*         **   ** *S**  *****S*    **    T*       I
           I   *   ***S*        S**   ****S** ******S*    **    T*       I
      -2.89I   *   ***S*        S**  *****S*********S*T   **    T*       I     -2.89
           I   *   ***S*        S*** *****S*********S*T   **    T*       I
           I   *   ***S*     *  S*** *****S*********S*T   **    T*       I
           I   *   ***S*     ** S*** *****S*********S*T   **    T*       I
      -4.21I   *   ***S*     ***S*********S*********S*T   ***   T*       I     -4.21
           I   *   ***S*     ***S*********S*********S*T   ***   T*       I
           I   *   ***S*    ****S*********S*********S*T   ***   T*       I
           I   *   ***S*    ****S*********S*********S*T  ****  *T**      I
      -5.53I   *   ***S*    ****S*********S*********S*T  ****  *T**  *   I     -5.53
           I   *  ****S*    ****S*********S*********S*T  ****  *T**  *   I
           I   *  ****S*    ****S*********S*********S*T  *****S*T**  **  I
           I   ** ****S*    ****S*********S*********S*T* *****S*T**  **  I
      -6.84I   ** ****S*    ****S*********S*********S*T* *****S*T**  **  I     -6.84
           I   ** ****S**  *****S*********S*********S*T*******S*T**  **  I
           I   ** ****S**  *****S*********S*********S*T*******S*T**  **  I
           I  ********S**  *****S*********S*********S*T*******S*T******  I
      -8.16I  ********S**  *****S*********S*********S*T*******S*T******  I     -8.16
           I  ********S**  *****S*********S*********S*T*******S*T******  I
           I  ********S** ******S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******* I
      -9.48I  ********S*********S*********S*********S*T*******S*T******* I     -9.48
           I  ********S*********S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.79I  ********S*********S*********S*********S*T*******S*T*******SI    -10.79
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.11I  ********S*********S*********S*********S*T*******S*T*******SI    -12.11
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.43I**********S*********S*********S*********S*T*******S*T*******SI    -13.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.09      0.815
   2017.Feb      31.09      0.976
   2017.Mar      31.09      1.113
   2017.Apr      31.09      1.236
   2017.May      31.09      1.348
   2017.Jun      31.09      1.451
   2017.Jul      31.09      1.547
   2017.Aug      31.09      1.637
   2017.Sep      31.09      1.723
   2017.Oct      31.09      1.805
   2017.Nov      31.09      1.883
   2017.Dec      31.09      1.958
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.50     31.09     32.69
   2017.Feb      29.18     31.09     33.01
   2017.Mar      28.91     31.09     33.28
   2017.Apr      28.67     31.09     33.52
   2017.May      28.45     31.09     33.73
   2017.Jun      28.25     31.09     33.94
   2017.Jul      28.06     31.09     34.12
   2017.Aug      27.88     31.09     34.30
   2017.Sep      27.72     31.09     34.47
   2017.Oct      27.56     31.09     34.63
   2017.Nov      27.40     31.09     34.78
   2017.Dec      27.26     31.09     34.93
   ---------------------------------------
        ces_hours 42140            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      36.      35.          432.
 
  2008          36.      36.      37.      35.      35.      37.
                37.      36.      36.      35.      36.      39.          435.
 
  2009          39.      40.      39.      40.      38.      39.
                41.      39.      38.      38.      39.      38.          466.
 
  2010          37.      37.      37.      37.      38.      38.
                37.      37.      36.      37.      37.      35.          442.
 
  2011          36.      34.      33.      33.      34.      35.
                35.      35.      35.      36.      35.      35.          414.
 
  2012          35.      35.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          405.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      33.      33.          398.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      34.      34.      34.      33.      33.          394.
 
  2016          33.      32.      32.      33.      33.      32.
                32.      32.      31.      32.      32.      31.          383.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
        ces_hours 42140            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      38.     100.     100.     100.           54.
 
  2008         100.     100.       8.     100.     100.     100.
               100.     100.     100.      88.      52.       0.           54.
 
  2009         100.     100.     100.     100.      20.     100.
                 0.     100.     100.     100.      26.     100.           54.
 
  2010         100.     100.     100.     100.      99.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2011          55.     100.     100.      94.     100.     100.
               100.     100.     100.       5.     100.     100.           42.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2014         100.     100.     100.     100.      39.     100.
               100.     100.       0.     100.      93.      82.           24.
 
  2015           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2016         100.     100.     100.      58.     100.     100.
               100.     100.       0.       0.     100.       0.           21.
 
        ces_hours 42140            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       1.      -0.      -0.
                 0.       0.       1.      -0.      -1.      -1.            0.
 
  2008           1.       0.       1.      -0.      -1.       1.
                 1.       0.      -0.      -1.      -1.       2.            0.
 
  2009           0.       1.      -1.       1.      -2.      -0.
                 3.       1.      -1.      -0.       2.      -0.            0.
 
  2010          -0.       0.      -1.      -1.       0.       0.
                 0.       0.      -1.       0.       1.      -0.            0.
 
  2011           1.      -1.      -1.      -1.      -0.       1.
                 0.       1.       0.       1.       0.      -0.            0.
 
  2012          -0.       0.      -1.      -0.      -0.      -0.
                 1.       0.       1.       0.       0.      -0.           -0.
 
  2013          -0.      -1.      -0.      -1.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -1.      -0.      -0.       1.       1.
                 1.       0.      -0.      -0.       1.       0.           -0.
 
  2015          -1.      -1.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.       0.       0.       0.
                -0.       0.      -1.       1.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 42140            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        0.        1.       -0.       -0.  
                0.        0.        1.*      -0.       -1.       -1.  
 
  2008          1.        0.        1.*      -0.       -1.        1.  
                1.        0.       -0.       -1.*      -1.*       2.* 
 
  2009          0.        1.       -1.        1.       -2.*      -0.  
                3.*       1.       -1.       -0.        2.*      -0.  
 
  2010         -0.        0.       -1.       -1.        0.*       0.  
                0.        0.       -1.        0.        1.       -0.  
 
  2011          1.*      -1.       -1.       -1.*      -0.        1.  
                0.        1.        0.        1.*       0.       -0.  
 
  2012         -0.        0.       -1.       -0.       -0.       -0.  
                1.        0.        1.        0.        0.       -0.  
 
  2013         -0.       -1.       -0.       -1.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2014         -1.       -1.       -0.       -0.        1.*       1.  
                1.        0.       -0.*      -0.        1.*       0.* 
 
  2015         -1.*      -1.       -0.       -0.        0.        0.  
                0.        1.        0.        0.        0.        0.  
 
  2016         -0.       -1.       -0.        0.*       0.        0.  
               -0.        0.       -1.*       1.*       0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42140            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2008     ******** ********       0. ******** ******** ********
           ******** ******** ********      -1.      -0.      -0.
 
  2009     ******** ******** ******** ********      -1. ********
                 1. ******** ******** ********       1. ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ******** ********      -1. ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       0. ********
           ******** ********       0. ********       0.       0.
 
  2015          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ********       0.       0. ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.424    0.382    0.217    0.464    0.405    0.457
   S          0.103    0.122    0.057    0.123    0.078    0.061
 RATIO        4.121    3.139    3.776    3.770    5.179    7.452



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.364    0.366    0.369    0.392    0.356    0.189
   S          0.065    0.042    0.082    0.098    0.068    0.043
 RATIO        5.577    8.706    4.485    3.996    5.211    4.399



        ces_hours 42140            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2008           0.       0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -1.      -0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -1.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 42140            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      35.      36.          432.
 
  2008          36.      35.      37.      35.      35.      36.
                36.      36.      36.      36.      36.      39.          435.
 
  2009          38.      39.      39.      40.      38.      38.
                41.      39.      38.      38.      39.      38.          465.
 
  2010          37.      37.      37.      37.      38.      37.
                37.      37.      36.      37.      36.      36.          441.
 
  2011          36.      34.      34.      33.      34.      34.
                34.      35.      35.      36.      35.      35.          414.
 
  2012          35.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2014          33.      33.      34.      33.      34.      34.
                33.      33.      32.      33.      33.      33.          398.
 
  2015          32.      32.      33.      32.      33.      33.
                33.      34.      33.      33.      33.      33.          394.
 
  2016          33.      33.      32.      33.      32.      32.
                32.      31.      31.      32.      31.      31.          383.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        41.
        ces_hours 42140            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.16
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2008          36.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      37.      38.          432.
 
  2009          38.      39.      39.      39.      39.      39.
                39.      38.      38.      38.      38.      38.          463.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      35.          441.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          405.
 
  2014          33.      33.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          384.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4176.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        39.
        ces_hours 42140            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
