  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34900_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34900_200701_201612.err* program error file
        ces_hours 34900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34900_200701_201612.spc

 Line #
  2008          31.      32.      33.      33.      33.      33.
                34.      32.      32.      32.      32.      31.          386.
 
  2009          32.      32.      32.      33.      33.      32.
                32.      33.      32.      33.      33.      33.          390.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      34.      33.      34.      33.      32.          393.
 
  2011          33.      32.      31.      32.      33.      32.
                32.      32.      33.      34.      32.      31.          386.
 
  2012          31.      31.      30.      31.      29.      30.
                31.      31.      31.      31.      30.      30.          365.
 
  2013          29.      29.      30.      30.      31.      31.
                30.      30.      31.      32.      30.      29.          363.
 
  2014          30.      31.      31.      31.      32.      33.
                32.      32.      33.      33.      33.      32.          382.
 
  2015          32.      33.      32.      32.      32.      33.
                34.      35.      35.      33.      34.      33.          397.
 
  2016          34.      34.      34.      35.      36.      35.
                36.      35.      36.      37.      35.      33.          418.
 
  AVGE          31.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3875.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 34900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.06      Last-1 year:   2.13     Last-2 year:   6.85
  Last three years:    4.01

 Estimation converged in   84 ARMA iterations,  305 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0013         0.00347        -0.36
   Tue                         -0.0002         0.00350        -0.07
   Wed                         -0.0060         0.00348        -1.72
   Thu                          0.0039         0.00347         1.12
   Fri                         -0.0106         0.00349        -3.04
   Sat                         -0.0005         0.00357        -0.15
  *Sun (derived)                0.0148         0.00361         4.09
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.83         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            8.63         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2106         0.08562

 Seasonal MA                                       
   Lag 12                       0.9681         0.06691

 Variance                       0.40637E-03
 SE of Var                      0.55558E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            253.7623
 Transformation Adjustment                                -371.4693
 Adjusted Log likelihood (L)                              -117.7070
 AIC                                                       253.4139 
 AICC (F-corrected-AIC)                                    255.2696 
 Hannan Quinn                                              263.1657 
 BIC                                                       277.4694 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.56I                          *                                  I    -28.56
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
     -29.91I                          *                                  I    -29.91
           I                          *                 *               SI
           I                          *                 *               SI
           I                          *                 *               SI
     -31.26I                          *                 *           *   SI    -31.26
           I                          **                *           *   SI
           I            *          *  **                *           *   SI
           I            *          ** **                *           *   SI
     -32.61I           **   *      *****    *           *           *   SI    -32.61
           I           **   *      *****   **  *        *           *   SI
           I           **   *      *****   **  *        *        *  *   SI
           I           **   *      *****   ** **        *        *  ** *SI
     -33.96I  *        **   **     *****   ** **        *        *  ** *SI    -33.96
           I  *        **   **     *****   ** **  *     *       T*  ** *SI
           I  *        **  ***     *****   ***** **     *       T* *** *SI
           I  *        **  ***     *****   ********     *       T* *** *SI
     -35.31I  *        **  ***     *****   ********     *       T* *****SI    -35.31
           I **        **  ***     *****   ********     *    *  T*******SI
           I **        **  ****   ******   ********     *    *  T*******SI
           I **        *** ****   ******   ********     *    *  T*******SI
     -36.65I **        ********   ******   ********     *   **  T*******SI    -36.65
           I **        ********   ******* S********     *   **  T*******SI
           I **        ********   ******* S********     *   **  T*******SI
           I***        *********  ******* S********     *   ** *T*******SI
     -38.00I***        *********  ******* S********     *   **S*T*******SI    -38.00
           I***        ********* ******** S********     **  **S*T*******SI
           I***       S********* *********S********     **  **S*T*******SI
           I***       S*********S*********S********     **  **S*T*******SI
     -39.35I***    *  S*********S*********S********     **  **S*T*******SI    -39.35
           I****   *  S*********S*********S********     **  **S*T*******SI
           I****   *  S*********S*********S********     **  **S*T*******SI
           I****   ** S*********S*********S*********    **  **S*T*******SI
     -40.70I****   ***S*********S*********S*********    ** ***S*T*******SI    -40.70
           I****  ****S*********S*********S*********    ** ***S*T*******SI
           I****  ****S*********S*********S*********    ** ***S*T*******SI
           I****  ****S*********S*********S*********    ******S*T*******SI
     -42.05I****  ****S*********S*********S*********    ******S*T*******SI    -42.05
           I***** ****S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
     -43.40I**********S*********S*********S*********   *******S*T*******SI    -43.40
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
     -44.75I**********S*********S*********S*********S  *******S*T*******SI    -44.75
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S T*******S*T*******SI
     -46.09I**********S*********S*********S*********S*T*******S*T*******SI    -46.09
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.021
   2017.Feb       3.52      0.026
   2017.Mar       3.51      0.031
   2017.Apr       3.55      0.034
   2017.May       3.53      0.038
   2017.Jun       3.54      0.041
   2017.Jul       3.57      0.044
   2017.Aug       3.55      0.047
   2017.Sep       3.55      0.049
   2017.Oct       3.58      0.052
   2017.Nov       3.54      0.054
   2017.Dec       3.52      0.057
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.61     34.96     36.37
   2017.Feb      33.13     34.79     36.54
   2017.Mar      32.42     34.37     36.43
   2017.Apr      33.54     35.81     38.24
   2017.May      32.66     35.12     37.76
   2017.Jun      32.85     35.51     38.41
   2017.Jul      33.67     36.62     39.84
   2017.Aug      32.76     35.81     39.16
   2017.Sep      32.56     35.77     39.30
   2017.Oct      33.47     36.96     40.82
   2017.Nov      31.88     35.35     39.22
   2017.Dec      31.26     34.81     38.78
   ---------------------------------------
