  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39150_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39150
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39150_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39150_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39150_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39150_200701_201612.err* program error file
        ces_hours 39150            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_39150_200701_201612.spc

 Line #
  2008          30.      30.      31.      31.      30.      32.
                31.      31.      30.      30.      31.      29.          366.
 
  2009          28.      29.      29.      30.      30.      31.
                32.      33.      32.      32.      32.      31.          370.
 
  2010          31.      31.      30.      31.      31.      31.
                32.      33.      32.      32.      32.      31.          376.
 
  2011          31.      31.      32.      31.      33.      33.
                32.      32.      32.      31.      31.      31.          379.
 
  2012          32.      32.      31.      32.      32.      32.
                32.      33.      33.      32.      32.      33.          385.
 
  2013          34.      33.      34.      33.      34.      35.
                34.      33.      34.      33.      32.      33.          402.
 
  2014          32.      33.      34.      32.      33.      33.
                32.      31.      31.      31.      31.      30.          381.
 
  2015          30.      33.      32.      32.      32.      33.
                32.      33.      32.      33.      33.      32.          386.
 
  2016          32.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      31.          386.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      31.

  Table Total-        3807.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 39150            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(0 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.88      Last-1 year:   6.72     Last-2 year:   3.50
  Last three years:    4.37

 Estimation converged in    2 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0048         0.00247        -1.93
   Tue                         -0.0009         0.00252        -0.34
   Wed                          0.0003         0.00251         0.10
   Thu                          0.0046         0.00249         1.85
   Fri                         -0.0114         0.00244        -4.68
   Sat                         -0.0024         0.00254        -0.93
  *Sun (derived)                0.0146         0.00258         5.65

 Easter[15]                    -0.0112         0.00552        -2.03
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           50.79         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            7.97         0.00


 ARIMA Model:  (0 1 0)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.3356         0.08998

 Variance                       0.34152E-03
 SE of Var                      0.44275E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood                                            305.3650
 Transformation Adjustment                                -411.3292
 Adjusted Log likelihood (L)                              -105.9642
 AIC                                                       229.9284 
 AICC (F-corrected-AIC)                                    231.5798 
 Hannan Quinn                                              240.0850 
 BIC                                                       254.9405 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.32I                                                    T        I    -29.32
           I                                                    T        I
           I                                                    T        I
           I                                           *        T    *   I
     -30.49I                                           *        T    *   I    -30.49
           I                                           *        T    *   I
           I                                           *        T    *   I
           I                                           *        T    *   I
     -31.65I                                           *        T    *   I    -31.65
           I                                 *         *        T    *   I
           I           *                     *      S  **       T    *   I
           I    *      *                *    *      S  **       T    *   I
     -32.81I    *      *             *  *    *     *S  **       T    *   I    -32.81
           I    *     S*             *  *    *     *S  **       T    *   I
           I    *     S*             *  *    **    *S  **       T   **   I
           I    *     S*            **  *    **    *S*T**       T   **   I
     -33.98I    *     S*            **  *    **    *S*T**       T   ***  I    -33.98
           I    *     S*            **  *    **    *S*T**       T   ***  I
           I    *     S*            **  *    **    *S*T**       T   ***  I
           I    **    S*            **  *    **    *S*T**       T*  ***  I
     -35.14I   ***    S*    *       **  **   **    *S*T**       T*  ***  I    -35.14
           I   ***    S*    *       ** ***   **    *S*T**       T*  ***  I
           I   ***    S*    *       ** ***  ***   **S*T**      *T*  **** I
           I   ***    S*    *       ** ***  ***   **S*T**      *T*  ****SI
     -36.30I   ****   S*    *       ******  ****  **S*T**      *T*  ****SI    -36.30
           I   ****   S*    *       ******  ****  **S*T**      *T*  ****SI
           I   ****   S*    *       ******  ****  **S*T**      *T*  ****SI
           I   ****   S*   **       ******  **** ***S*T**      *T*  ****SI
     -37.46I   ***** *S*   **       ******  ********S*T***     *T* *****SI    -37.46
           I   ***** *S*   ***      ******  ********S*T***     *T* *****SI
           I   ***** *S*   ***      ******  ********S*T***     *T* *****SI
           I   ***** *S*   ***      ******S*********S*T***     *T*******SI
     -38.63I   *******S**  ***      ******S*********S*T***    S*T*******SI    -38.63
           I   *******S**  ***      ******S*********S*T***    S*T*******SI
           I   *******S**  ****     ******S*********S*T***    S*T*******SI
           I   *******S**  ****     ******S*********S*T****   S*T*******SI
     -39.79I   *******S**  *****   *******S*********S*T*****  S*T*******SI    -39.79
           I   *******S**  *****   *******S*********S*T*******S*T*******SI
           I   *******S** ******   *******S*********S*T*******S*T*******SI
           I  ********S** ******   *******S*********S*T*******S*T*******SI
     -40.95I  ********S*********   *******S*********S*T*******S*T*******SI    -40.95
           I  ********S*********S  *******S*********S*T*******S*T*******SI
           I  ********S*********S  *******S*********S*T*******S*T*******SI
           I  ********S*********S  *******S*********S*T*******S*T*******SI
     -42.11I  ********S*********S  *******S*********S*T*******S*T*******SI    -42.11
           I  ********S*********S ********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -43.28I  ********S*********S*********S*********S*T*******S*T*******SI    -43.28
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -44.44I**********S*********S*********S*********S*T*******S*T*******SI    -44.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.019
   2017.Feb       3.44      0.026
   2017.Mar       3.45      0.032
   2017.Apr       3.46      0.037
   2017.May       3.44      0.041
   2017.Jun       3.43      0.045
   2017.Jul       3.45      0.049
   2017.Aug       3.44      0.052
   2017.Sep       3.43      0.056
   2017.Oct       3.45      0.059
   2017.Nov       3.44      0.061
   2017.Dec       3.43      0.064
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.56     32.71     33.91
   2017.Feb      30.52     32.08     33.72
   2017.Mar      30.46     32.39     34.45
   2017.Apr      30.52     32.76     35.17
   2017.May      29.66     32.08     34.72
   2017.Jun      29.27     31.89     34.77
   2017.Jul      29.60     32.48     35.65
   2017.Aug      29.06     32.10     35.46
   2017.Sep      28.61     31.79     35.32
   2017.Oct      28.99     32.39     36.21
   2017.Nov      28.70     32.24     36.24
   2017.Dec      28.30     31.96     36.11
   ---------------------------------------
