  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17020_200701_201612.err* program error file
        ces_hours 17020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17020_200701_201612.spc

 Line #
                32.      32.      32.      31.      30.      31.          373.
 
  2008          30.      30.      31.      30.      30.      31.
                30.      31.      31.      31.      32.      32.          369.
 
  2009          31.      32.      32.      31.      31.      31.
                32.      33.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      33.      32.
                32.      33.      33.      32.      32.      32.          386.
 
  2011          32.      31.      32.      32.      33.      32.
                32.      32.      32.      32.      33.      32.          384.
 
  2012          33.      32.      32.      33.      32.      32.
                33.      33.      34.      33.      32.      33.          392.
 
  2013          32.      33.      34.      34.      33.      33.
                31.      32.      33.      32.      31.      32.          389.
 
  2014          31.      32.      32.      31.      31.      33.
                32.      32.      31.      30.      31.      30.          374.
 
  2015          30.      31.      31.      31.      31.      31.
                32.      33.      33.      33.      33.      33.          380.
 
  2016          33.      33.      33.      33.      34.      33.
                32.      33.      33.      34.      33.      33.          396.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3825.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 17020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.65      Last-1 year:   2.01     Last-2 year:   2.23
  Last three years:    2.29

 Estimation converged in    2 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4620         0.00805       430.02

 Trading Day
   Mon                         -0.0028         0.00269        -1.06
   Tue                         -0.0021         0.00273        -0.77
   Wed                         -0.0042         0.00271        -1.54
   Thu                          0.0050         0.00277         1.82
   Fri                         -0.0123         0.00277        -4.43
   Sat                         -0.0004         0.00286        -0.15
  *Sun (derived)                0.0168         0.00285         5.91
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           89.43         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           14.04         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8188         0.05199

 Variance                       0.27444E-03
 SE of Var                      0.35430E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              9
 Log likelihood                                            321.2195
 Transformation Adjustment                                -415.3645
 Adjusted Log likelihood (L)                               -94.1451
 AIC                                                       206.2901 
 AICC (F-corrected-AIC)                                    207.9265 
 Hannan Quinn                                              216.4782 
 BIC                                                       231.3776 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.21
                                                       (P-Value =     0.5473)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.08
                                                       (P-Value =     0.9632)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.21I                                                    T        I    -32.21
           I   *                          S                     T        I
           I   *                          S             *       T        I
           I   *                          S             *       T        I
     -33.13I   *            *         *   S             *       T    *   I    -33.13
           I   *            **        **  S             *       T    *   I
           I   *            **        **  S             *       T    *   I
           I   *            **        **  S             *       T    **  I
     -34.06I   *            **        **  S             *       T    **  I    -34.06
           I   *            **        **  S             *       T    **  I
           I   *            **        ** *S             *      *T    **  I
           I   *            **        ** *S             *      *T*   **  I
     -34.99I   *            ***       ** *S             *      *T*   **  I    -34.99
           I   *            ***       ** *S             *      *T*   **  I
           I   *            ***       ****S             *      *T*   **  I
           I   *            ***  *    ****S*            *      *T*  ***  I
     -35.91I   *            **** *    ****S*            **     *T*  **** I    -35.91
           I   *           *****S*    ****S*            **     *T*  **** I
           I  **           *****S**   ****S*            **     *T*  **** I
           I  **           *****S**   ****S*  *     S   **    S*T*  ****SI
     -36.84I  **           *****S**  *****S*  *     S   **    S*T*  ****SI    -36.84
           I  **      S    *****S**  *****S*  *     S   **    S*T*  ****SI
           I  **      S    *****S**  *****S*  *     S   **    S*T*  ****SI
           I  **      S*   *****S**  *****S*  *    *S   **    S*T*******SI
     -37.77I  **      S*   *****S**  *****S* **    *S   **    S*T*******SI    -37.77
           I  **      S*   *****S*** *****S* **    *S  ***    S*T*******SI
           I  **      S*   *****S*** *****S****    *S  ***   *S*T*******SI
           I  **     *S*   *****S*********S****    *S  ***   *S*T*******SI
     -38.69I  **     *S*   *****S*********S****    *S  ***   *S*T*******SI    -38.69
           I  **    **S*   *****S*********S****    *S  **** **S*T*******SI
           I  **    **S*  ******S*********S****    *S* **** **S*T*******SI
           I  **    **S*  ******S*********S*****   *S* **** **S*T*******SI
     -39.62I  **    **S** ******S*********S*****   *S* *******S*T*******SI    -39.62
           I  **   ***S** ******S*********S*****   *S* *******S*T*******SI
           I  **   ***S** ******S*********S*****   *S*T*******S*T*******SI
           I  ***  ***S*********S*********S*****   *S*T*******S*T*******SI
     -40.55I  ***  ***S*********S*********S*****   *S*T*******S*T*******SI    -40.55
           I  ***  ***S*********S*********S*****   *S*T*******S*T*******SI
           I  ***  ***S*********S*********S*****   *S*T*******S*T*******SI
           I  ***  ***S*********S*********S*****   *S*T*******S*T*******SI
     -41.47I  *** ****S*********S*********S*****   *S*T*******S*T*******SI    -41.47
           I  *** ****S*********S*********S*****  **S*T*******S*T*******SI
           I  *** ****S*********S*********S*****  **S*T*******S*T*******SI
           I  ********S*********S*********S*****  **S*T*******S*T*******SI
     -42.40I  ********S*********S*********S****** **S*T*******S*T*******SI    -42.40
           I *********S*********S*********S****** **S*T*******S*T*******SI
           I *********S*********S*********S****** **S*T*******S*T*******SI
           I *********S*********S*********S****** **S*T*******S*T*******SI
     -43.32I *********S*********S*********S*********S*T*******S*T*******SI    -43.32
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -44.25I**********S*********S*********S*********S*T*******S*T*******SI    -44.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.017
   2017.Feb       3.48      0.022
   2017.Mar       3.47      0.025
   2017.Apr       3.49      0.026
   2017.May       3.46      0.027
   2017.Jun       3.46      0.028
   2017.Jul       3.48      0.029
   2017.Aug       3.47      0.029
   2017.Sep       3.45      0.029
   2017.Oct       3.48      0.030
   2017.Nov       3.47      0.030
   2017.Dec       3.47      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.98     34.06     35.19
   2017.Feb      32.17     33.52     34.93
   2017.Mar      31.54     33.04     34.62
   2017.Apr      32.20     33.85     35.59
   2017.May      31.27     32.94     34.71
   2017.Jun      31.22     32.94     34.75
   2017.Jul      31.77     33.56     35.44
   2017.Aug      31.26     33.04     34.91
   2017.Sep      30.87     32.64     34.51
   2017.Oct      31.57     33.39     35.33
   2017.Nov      31.20     33.02     34.93
   2017.Dec      31.28     33.10     35.03
   ---------------------------------------
