  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.46 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.err  program error file
        ces_hours 46060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_46060_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          34.      34.      35.      34.      34.      35.
                34.      35.      34.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 46060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.72      Last-1 year:   0.56     Last-2 year:   0.93
  Last three years:    1.07

 Estimation converged in    3 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5408         0.00393       900.08
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2568         0.08650
   Lag  2                       0.2356         0.08817
   Lag  3                       0.3028         0.08827

 Variance                       0.88293E-04
 SE of Var                      0.11399E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            389.3662
 Transformation Adjustment                                -424.9408
 Adjusted Log likelihood (L)                               -35.5746
 AIC                                                        81.1492 
 AICC (F-corrected-AIC)                                     81.6755 
 Hannan Quinn                                               86.8092 
 BIC                                                        95.0866 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.29
                                                       (P-Value =     0.8650)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.17
                                                       (P-Value =     0.9201)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.35I                                          T                  I    -29.35
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -30.88I                                          T                  I    -30.88
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.40I                                          T                  I    -32.40
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.93I                                          T                  I    -33.93
           I                                          T                  I
           I                                          T                  I
           I   *                                      T                  I
     -35.46I   *                                      T                  I    -35.46
           I   *                                      T                  I
           I   *                                      T                  I
           I   *                      *               T                  I
     -36.99I   *                      *               T                * I    -36.99
           I   *                      **              T        *       * I
           I   *                      **              T        *       * I
           I   *                      **   *          T        *T      *SI
     -38.52I   *                      **   *          T        *T     **SI    -38.52
           I   **                     **  S*          T        *T     **SI
           I  *** *           *       **  S*          T        *T     **SI
           I  *** *      *    *       **  S*          T        *T     **SI
     -40.05I  ******     *    *      **** S*          T        *T*    **SI    -40.05
           I  ******     *    *      *****S*          T   *    *T*    **SI
           I  ******     *    *   *  *****S**         T   **  S*T*    **SI
           I  ******     **   *   ** *****S**         T   **  S*T*    **SI
     -41.58I  ******     **  ***  ********S**         T   **  S*T*    **SI    -41.58
           I  ******     **  ***  ********S**         T*  **  S*T**   **SI
           I  ******     **  *** *********S**         T*  **  S*T**  ***SI
           I  ******     **  *** *********S**         T*  **  S*T**  ***SI
     -43.11I  ******    ***  ***S*********S**         T*  **  S*T**  ***SI    -43.11
           I  *******   ***  ***S*********S***        T*  **  S*T**  ***SI
           I ********   ********S*********S***        T*  ****S*T*** ***SI
           I ********   ********S*********S***  *    *T*  ****S*T*******SI
     -44.64I ********   ********S*********S******    *T* *****S*T*******SI    -44.64
           I*********   ********S*********S******    *T* *****S*T*******SI
           I*********   ********S*********S******    *T* *****S*T*******SI
           I********** *********S*********S*******   *T* *****S*T*******SI
     -46.17I********** *********S*********S*******   *T*******S*T*******SI    -46.17
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
     -47.70I**********S*********S*********S*******   *T*******S*T*******SI    -47.70
           I**********S*********S*********S*******  S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
           I**********S*********S*********S******** S*T*******S*T*******SI
     -49.23I**********S*********S*********S*********S*T*******S*T*******SI    -49.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.009
   2017.Feb       3.53      0.010
   2017.Mar       3.53      0.010
   2017.Apr       3.53      0.011
   2017.May       3.53      0.011
   2017.Jun       3.53      0.012
   2017.Jul       3.53      0.012
   2017.Aug       3.53      0.012
   2017.Sep       3.53      0.012
   2017.Oct       3.54      0.012
   2017.Nov       3.54      0.013
   2017.Dec       3.54      0.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.47     34.09     34.73
   2017.Feb      33.37     34.01     34.67
   2017.Mar      33.42     34.10     34.78
   2017.Apr      33.43     34.16     34.90
   2017.May      33.42     34.17     34.94
   2017.Jun      33.44     34.21     35.00
   2017.Jul      33.45     34.24     35.05
   2017.Aug      33.46     34.26     35.09
   2017.Sep      33.47     34.29     35.13
   2017.Oct      33.48     34.31     35.16
   2017.Nov      33.49     34.33     35.18
   2017.Dec      33.51     34.35     35.21
   ---------------------------------------
        ces_hours 46060            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          34.      34.      35.      34.      34.      35.
                34.      35.      34.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
        ces_hours 46060            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2009         100.     100.      74.     100.      95.     100.
               100.      33.     100.       0.       0.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.      38.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2012          64.      51.     100.      83.     100.     100.
               100.      77.      98.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.      70.     100.      73.     100.           21.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      29.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           17.
 
        ces_hours 46060            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.      -0.       1.            0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009           0.      -0.       0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       1.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                -0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       1.       0.
                 0.       0.      -0.       1.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.
        ces_hours 46060            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -0.       -0.       -0.  
               -0.        0.        1.*       0.*      -0.        1.* 
 
  2008          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2009          0.       -0.        0.*      -0.       -0.*       0.  
                0.        1.*      -0.       -0.*       0.*       0.  
 
  2010         -0.        0.       -0.       -0.        0.        0.  
               -0.        0.       -0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.       -0.        0.*      -0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2012          0.*      -0.*       0.        0.*      -0.       -0.  
                0.       -0.*       0.*      -0.        0.        0.  
 
  2013         -0.       -0.        0.        0.       -0.        1.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.        0.        0.       -0.*      -0.        1.* 
               -0.        0.       -0.*       0.        0.*       0.  
 
  2015         -0.        0.       -0.        0.       -0.       -0.  
               -0.        1.*      -0.        0.        0.        0.  
 
  2016         -0.       -0.        0.       -0.        1.*       0.  
                0.        0.       -0.        1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46060            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0.       0. ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ********       0. ********      -0. ********
           ********       0. ********       0.      -0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012           0.      -0. ********       0. ******** ********
           ********      -0.       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0. ********       0.
           ******** ********      -0. ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.198    0.178    0.197    0.222    0.148    0.109
   S          0.037    0.027    0.019    0.041    0.025    0.015
 RATIO        5.353    6.651   10.470    5.378    5.913    7.173



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.190    0.206    0.229    0.157    0.193    0.159
   S          0.021    0.038    0.032    0.043    0.045    0.020
 RATIO        8.961    5.447    7.055    3.620    4.267    7.815



        ces_hours 46060            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2008           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2009           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 46060            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      34.      34.      35.      35.
                34.      35.      35.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      35.      35.          413.
 
  2014          35.      35.      35.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          35.      35.      35.      35.      35.      35.
                34.      34.      35.      34.      35.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        35.
        ces_hours 46060            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.41
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2014          35.      35.      35.      35.      35.      34.
                34.      35.      35.      35.      35.      35.          416.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4137.   Mean-        34.   Std. Dev.-         0.
                              Min -        34.        Max -        35.
