  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.err  program error file
        ces_hours 27260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_27260_200701_201612.spc

 Line #
 
  2008          32.      33.      32.      32.      32.      40.
                38.      37.      37.      37.      37.      37.          424.
 
  2009          37.      37.      36.      36.      35.      35.
                33.      33.      33.      33.      33.      33.          415.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          418.
 
  AVGE          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        40.
        ces_hours 27260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.56      Last-1 year:   0.92     Last-2 year:   0.81
  Last three years:    0.76

 Estimation converged in    4 ARMA iterations,   19 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.7338         0.25992       133.63
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7278         0.06183

 Variance                       0.62728E+00
 SE of Var                      0.80981E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -142.6681
 AIC                                                       291.3362 
 AICC (F-corrected-AIC)                                    291.5431 
 Hannan Quinn                                              294.7323 
 BIC                                                       299.6987 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.01
                                                       (P-Value =     0.6036)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.44
                                                       (P-Value =     0.8006)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.18I                                                          *  I      0.18
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      -1.02I                                                          *  I     -1.02
           I                                                          *  I
           I                                                          *  I
           I                                                          *  I
      -2.23I                                          T               *  I     -2.23
           I*                                         T               *  I
           I*                                         T               *  I
           I*                                         T               *  I
      -3.43I*                                         T               *  I     -3.43
           I*                                         T               *  I
           I*                                         T               *  I
           I*   *                                     T               *  I
      -4.63I*   *                                     T               ** I     -4.63
           I*   *         *                           T               ** I
           I*   *         *                           T               ** I
           I**  *    *    *                           T              *** I
      -5.84I**  *    *    *                           T              *** I     -5.84
           I**  *    *    *                           T              *** I
           I** **   **    *                           T              *** I
           I** **   **    **                          T              ***SI
      -7.04I** ***  **    **                          T       S   *  ***SI     -7.04
           I******  **    **                          T       S   *  ***SI
           I******  **    **        *                 T       S* **  ***SI
           I******  **    **        *                 T       S* **  ***SI
      -8.24I******  **    **        *                 T       S* **  ***SI     -8.24
           I******  **    **  *     *                *T       S*T*** ***SI
           I******  **    **  *     *        *       *T       S*T*******SI
           I******  **    **  *     *        *       *T       S*T*******SI
      -9.44I****** ***   ***  *     *        *       *T*      S*T*******SI     -9.44
           I**********S  ******     *        *       *T*      S*T*******SI
           I**********S  *******    *        **      *T*      S*T*******SI
           I**********S  *******    **       **      *T*     *S*T*******SI
     -10.65I**********S  *******    **       **      *T*     *S*T*******SI    -10.65
           I**********S  *******    **      ***      *T*     *S*T*******SI
           I**********S  *******    **      ***      *T*     *S*T*******SI
           I**********S  *******    **      ****     *T*     *S*T*******SI
     -11.85I**********S  *******    **      *****    *T*     *S*T*******SI    -11.85
           I**********S*********   ***      *****   S*T*     *S*T*******SI
           I**********S*********   ***      ******  S*T*     *S*T*******SI
           I**********S*********   ***      ******  S*T*     *S*T*******SI
     -13.05I**********S*********   ***      ******  S*T*     *S*T*******SI    -13.05
           I**********S*********S  ***     *******  S*T*     *S*T*******SI
           I**********S*********S  ***     ******** S*T*    **S*T*******SI
           I**********S*********S  ****    *********S*T**   **S*T*******SI
     -14.26I**********S*********S  ****   S*********S*T**   **S*T*******SI    -14.26
           I**********S*********S  ****  *S*********S*T**   **S*T*******SI
           I**********S*********S *****  *S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
     -15.46I**********S*********S*********S*********S*T*******S*T*******SI    -15.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.71      0.795
   2017.Feb      34.72      0.987
   2017.Mar      34.72      1.078
   2017.Apr      34.72      1.124
   2017.May      34.73      1.149
   2017.Jun      34.73      1.163
   2017.Jul      34.73      1.171
   2017.Aug      34.73      1.176
   2017.Sep      34.73      1.179
   2017.Oct      34.73      1.181
   2017.Nov      34.73      1.182
   2017.Dec      34.73      1.182
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.15     34.71     36.27
   2017.Feb      32.78     34.72     36.65
   2017.Mar      32.61     34.72     36.83
   2017.Apr      32.52     34.72     36.93
   2017.May      32.47     34.73     36.98
   2017.Jun      32.45     34.73     37.01
   2017.Jul      32.43     34.73     37.03
   2017.Aug      32.43     34.73     37.04
   2017.Sep      32.42     34.73     37.04
   2017.Oct      32.42     34.73     37.05
   2017.Nov      32.42     34.73     37.05
   2017.Dec      32.42     34.73     37.05
   ---------------------------------------
        ces_hours 27260            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      35.      37.
                36.      36.      36.      35.      34.      34.          424.
 
  2008          32.      33.      32.      32.      32.      40.
                38.      37.      37.      37.      37.      37.          424.
 
  2009          37.      37.      36.      36.      35.      35.
                33.      33.      33.      33.      33.      33.          415.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          418.
 
  AVGE          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 27260            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      56.     100.
               100.     100.     100.      90.     100.      46.           32.
 
  2008         100.     100.      34.       0.       0.       0.
                 0.     100.     100.     100.     100.      96.           32.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011          94.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.      71.
               100.     100.       0.      85.     100.     100.           17.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      76.     100.     100.     100.           17.
 
  2014         100.     100.     100.     100.     100.     100.
                60.     100.     100.     100.     100.     100.           15.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.       0.       0.     100.     100.     100.           13.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           13.
 
        ces_hours 27260            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -1.       1.
                 0.       0.       1.       1.      -0.       0.            0.
 
  2008          -1.      -1.      -1.      -2.      -3.       4.
                 2.       1.       0.      -0.       0.      -1.           -0.
 
  2009          -1.       0.      -0.       0.      -0.       0.
                -1.      -0.       0.       0.      -0.       0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2012          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       1.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         4.
        ces_hours 27260            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.       -1.*       1.  
                0.        0.        1.        1.*      -0.        0.* 
 
  2008         -1.       -1.       -1.*      -2.*      -3.*       4.* 
                2.*       1.        0.       -0.        0.       -1.* 
 
  2009         -1.        0.       -0.        0.       -0.        0.  
               -1.*      -0.        0.        0.       -0.        0.  
 
  2010         -1.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2011          0.*       0.       -0.        0.        0.        0.  
                0.       -0.       -0.        0.        0.       -0.  
 
  2012         -0.       -0.        0.       -0.       -0.       -0.* 
                0.       -0.        1.*       0.*       0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.*      -0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.        0.        0.  
               -0.*      -0.       -0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.        0.       -0.       -0.  
               -0.*       0.*      -0.*       0.        0.       -0.  
 
  2016         -0.        0.        0.       -0.        0.*      -0.  
                0.       -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27260            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -1. ********
           ******** ******** ********       1. ********       0.
 
  2008     ******** ********      -1.       0.      -0.       1.
                 1. ******** ******** ******** ********      -1.
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ********       0.       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0.      -0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.212    0.335    0.239    0.194    0.193    0.192
   S          0.102    0.052    0.046    0.040    0.048    0.064
 RATIO        2.076    6.383    5.207    4.903    4.031    2.999



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.190    0.363    0.184    0.348    0.188    0.308
   S          0.042    0.076    0.053    0.043    0.044    0.042
 RATIO        4.545    4.774    3.487    8.183    4.311    7.349



        ces_hours 27260            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
        ces_hours 27260            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      35.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2008          33.      33.      33.      32.      32.      39.
                38.      37.      37.      37.      37.      37.          424.
 
  2009          37.      37.      37.      36.      35.      34.
                33.      33.      33.      33.      33.      33.          416.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      35.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          418.
 
  AVGE          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        39.
        ces_hours 27260            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.36
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2008          33.      33.      33.      34.      35.      35.
                36.      37.      37.      37.      37.      37.          424.
 
  2009          37.      37.      36.      36.      35.      34.
                34.      33.      33.      33.      33.      33.          416.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          414.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 27260            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -1.       0.
                -0.      -0.       0.       0.      -0.       1.            0.
