  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.err  program error file
        ces_hours 47300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47300_200701_201612.spc

 Line #
  2008          31.      31.      32.      32.      32.      33.
                31.      32.      33.      32.      32.      31.          381.
 
  2009          31.      33.      32.      33.      32.      32.
                33.      34.      32.      33.      33.      33.          390.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          395.
 
  2011          33.      32.      32.      32.      34.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      35.      35.      34.      33.      34.          403.
 
  2013          32.      32.      32.      32.      32.      33.
                31.      31.      32.      31.      31.      32.          382.
 
  2014          31.      32.      31.      30.      30.      31.
                30.      30.      30.      30.      30.      30.          363.
 
  2015          30.      32.      32.      30.      32.      31.
                32.      34.      32.      33.      34.      34.          384.
 
  2016          33.      34.      34.      34.      36.      34.
                35.      35.      34.      35.      34.      34.          413.
 
  AVGE          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      33.      33.

  Table Total-        3905.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 47300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.45      Last-1 year:   7.20     Last-2 year:   4.80
  Last three years:    4.82

 Estimation converged in    7 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.7186         0.33292        -2.16

 Trading Day
   Mon                          0.2588         0.10156         2.55
   Tue                         -0.3478         0.10260        -3.39
   Wed                         -0.0662         0.10217        -0.65
   Thu                          0.0817         0.10350         0.79
   Fri                         -0.2516         0.10429        -2.41
   Sat                         -0.1363         0.10560        -1.29
  *Sun (derived)                0.4613         0.10597         4.35
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           90.43         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           95.90         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           14.18         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2097         0.08856

 Variance                       0.36032E+00
 SE of Var                      0.46712E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -108.1400
 AIC                                                       234.2800 
 AICC (F-corrected-AIC)                                    235.9314 
 Hannan Quinn                                              244.4367 
 BIC                                                       259.2921 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.61
                                                       (P-Value =     0.4463)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.52
                                                       (P-Value =     0.4665)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.11I                                        S                    I      1.11
           I                                        S*                   I
           I                                        S*                   I
           I                                        S*                   I
       0.06I                                        S*                   I      0.06
           I                                        S*                   I
           I                                        S*                   I
           I                                        S*                   I
      -0.98I                                        S*                   I     -0.98
           I                                        S*                   I
           I                 *                      S*                   I
           I         *       *                      S*     *             I
      -2.03I  *      *       *          *           S*     **            I     -2.03
           I  **     *       *          *           S*     **            I
           I  **     *S      *          *           S*     **            I
           I  **     *S      *          *          *S*     **         *  I
      -3.08I  **     *S      *          *        * *S*     **         *  I     -3.08
           I  **     *S      *          *        * *S*    ***         *  I
           I  **     *S      *          *       ** *S*    ***         *  I
           I  **     *S      *          *       ****S*    ***         *  I
      -4.13I  **     *S      *      *   *       ****S*T   ****        *  I     -4.13
           I  **     *S   *  *     **   *       ****S*T   ****        *  I
           I  **     *S   * **     **   *       ****S*T   ****        *  I
           I  **     *S   * ***    **   **      ****S*T   ****        ** I
      -5.17I  **     *S   *****    **   **      ****S*T   ****        ** I     -5.17
           I  **     *S  ******    **   **      ****S*T  *****        ** I
           I  **    **S* ******    **  ***      ****S*T  *****        ** I
           I ***    **S* ******    **  ***      ****S*T  *****        ** I
      -6.22I ***    **S* ******    **  ***      ****S*T  *****S      *** I     -6.22
           I ***    **S********    **  ***     *****S*T* *****S      ***SI
           I ****   **S********    **  ***     *****S*T*******S      ***SI
           I ****   **S********    **  ***     *****S*T*******S      ***SI
      -7.27I*****   **S********    **  ***     *****S*T*******S*T*   ***SI     -7.27
           I*****   **S********    **  ***     *****S*T*******S*T*   ***SI
           I*****   **S********    **  ***S    *****S*T*******S*T*   ***SI
           I*****   **S********    *** ***S    *****S*T*******S*T*   ***SI
      -8.32I*****  ***S********    *******S    *****S*T*******S*T*   ***SI     -8.32
           I*****  ***S********    *******S   ******S*T*******S*T*   ***SI
           I****** ***S********    *******S   ******S*T*******S*T**  ***SI
           I****** ***S********    *******S   ******S*T*******S*T** ****SI
      -9.36I**********S********    *******S*  ******S*T*******S*T** ****SI     -9.36
           I**********S********    *******S*********S*T*******S*T** ****SI
           I**********S********   ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -10.41I**********S*********  ********S*********S*T*******S*T*******SI    -10.41
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -11.46I**********S*********  ********S*********S*T*******S*T*******SI    -11.46
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -12.50I**********S*********S*********S*********S*T*******S*T*******SI    -12.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.89      0.615
   2017.Feb      34.70      0.773
   2017.Mar      34.28      0.909
   2017.Apr      34.84      1.025
   2017.May      34.36      1.130
   2017.Jun      34.35      1.223
   2017.Jul      35.10      1.312
   2017.Aug      34.19      1.395
   2017.Sep      34.13      1.473
   2017.Oct      34.89      1.550
   2017.Nov      34.53      1.621
   2017.Dec      34.59      1.688
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.69     34.89     36.10
   2017.Feb      33.18     34.70     36.21
   2017.Mar      32.50     34.28     36.06
   2017.Apr      32.84     34.84     36.85
   2017.May      32.15     34.36     36.58
   2017.Jun      31.95     34.35     36.75
   2017.Jul      32.53     35.10     37.68
   2017.Aug      31.45     34.19     36.92
   2017.Sep      31.24     34.13     37.02
   2017.Oct      31.85     34.89     37.93
   2017.Nov      31.36     34.53     37.71
   2017.Dec      31.28     34.59     37.90
   ---------------------------------------
        ces_hours 47300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -1.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 47300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      34.      33.      33.
                33.      33.      34.      33.      34.      33.          401.
 
  2008          31.      31.      32.      32.      32.      32.
                32.      32.      33.      32.      32.      31.          382.
 
  2009          31.      32.      32.      33.      32.      32.
                33.      33.      33.      33.      32.      33.          389.
 
  2010          32.      32.      32.      33.      33.      34.
                33.      34.      34.      33.      33.      33.          395.
 
  2011          32.      32.      32.      33.      33.      32.
                33.      34.      33.      33.      33.      33.          393.
 
  2012          33.      33.      34.      32.      33.      34.
                34.      35.      35.      34.      34.      33.          403.
 
  2013          32.      32.      32.      32.      32.      33.
                32.      32.      31.      31.      31.      32.          382.
 
  2014          31.      31.      31.      31.      30.      30.
                30.      30.      30.      30.      30.      30.          363.
 
  2015          30.      32.      31.      30.      32.      31.
                32.      33.      33.      33.      33.      34.          384.
 
  2016          33.      34.      35.      34.      35.      34.
                35.      35.      35.      34.      35.      35.          414.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3906.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
        ces_hours 47300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          78.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.     100.           24.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           24.
 
  2009         100.       0.     100.     100.     100.     100.
                 5.     100.     100.     100.     100.      82.           24.
 
  2010         100.      34.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.      34.       0.     100.     100.
               100.      75.     100.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           28.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      74.     100.     100.     100.      40.           30.
 
  2015         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 47300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.       0.      -0.       0.
                -0.      -0.       1.       0.       1.       0.            0.
 
  2008          -2.      -1.      -0.      -0.      -0.       0.
                -0.       0.       1.       0.      -0.      -1.           -0.
 
  2009          -1.       0.      -0.       0.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2010          -1.      -1.      -1.       0.      -0.       1.
                 0.       1.       1.       0.       0.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.       0.      -0.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -0.       0.      -1.      -0.      -0.
                -0.       1.       1.       0.       0.       0.           -0.
 
  2013          -0.      -1.      -0.      -0.       0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.       1.       0.      -1.       0.      -0.
                -0.       1.      -0.      -0.      -0.       0.            0.
 
  2016          -1.       0.       0.      -0.       1.      -0.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 47300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -1.       -1.        0.       -0.        0.  
               -0.       -0.*       1.        0.        1.*       0.  
 
  2008         -2.*      -1.       -0.       -0.       -0.        0.  
               -0.        0.        1.        0.       -0.       -1.* 
 
  2009         -1.        0.*      -0.        0.       -0.       -0.  
                1.*       1.        0.        0.       -0.        0.* 
 
  2010         -1.       -1.*      -1.        0.       -0.        1.* 
                0.        1.        1.        0.        0.       -0.  
 
  2011         -1.       -1.       -1.       -0.        0.       -0.  
                0.        1.        0.       -0.        0.       -0.  
 
  2012         -0.       -0.        0.*      -1.*      -0.       -0.  
               -0.        1.*       1.        0.        0.        0.  
 
  2013         -0.       -1.       -0.       -0.        0.        1.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2014         -0.        0.       -0.       -0.       -0.        0.  
                0.       -0.*      -0.       -0.       -0.       -0.* 
 
  2015          0.        1.*       0.       -1.*       0.       -0.  
               -0.        1.       -0.       -0.       -0.        0.  
 
  2016         -1.*       0.        0.       -0.        1.       -0.  
               -0.        1.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ******** ********
           ********       1. ******** ********      -0. ********
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -1. ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2010     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0.      -0. ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********      -0.
 
  2015     ********       0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.217    0.219    0.205    0.182    0.374    0.316
   S          0.052    0.094    0.059    0.030    0.066    0.043
 RATIO        4.170    2.319    3.488    6.001    5.679    7.346



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.208    0.308    0.279    0.126    0.139    0.269
   S          0.040    0.056    0.106    0.062    0.037    0.033
 RATIO        5.249    5.479    2.640    2.044    3.752    8.143



        ces_hours 47300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.       0.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -1.      -0.       0.      -0.       0.
                -0.       1.       1.       0.      -0.       0.           -0.
 
  2009          -1.      -1.      -0.       0.      -0.       0.
                -0.       1.       1.       0.      -0.       0.           -0.
 
  2010          -1.      -1.      -0.       0.      -0.       0.
                 0.       1.       1.       0.      -0.       0.           -0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.      -0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.      -0.
                -0.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 47300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
