  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.24 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.err  program error file
        ces_hours 27740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27740_200701_201612.spc

 Line #
                35.      34.      34.      34.      35.      36.          417.
 
  2008          36.      35.      35.      35.      36.      36.
                36.      37.      35.      36.      35.      35.          426.
 
  2009          34.      34.      34.      35.      35.      36.
                36.      36.      36.      36.      35.      36.          423.
 
  2010          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          434.
 
  2011          36.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      35.      35.          428.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          411.
 
  2013          35.      36.      35.      36.      36.      36.
                36.      35.      35.      34.      35.      35.          423.
 
  2014          35.      34.      35.      35.      35.      35.
                35.      34.      34.      34.      35.      34.          415.
 
  2015          33.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          33.      34.      34.      35.      35.      35.
                34.      34.      35.      35.      35.      34.          411.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4194.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 27740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.16      Last-1 year:   2.41     Last-2 year:   1.49
  Last three years:    1.69

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5527         0.00643       552.77
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8026         0.05400

 Variance                       0.20618E-03
 SE of Var                      0.26617E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood                                            338.4170
 Transformation Adjustment                                -426.4350
 Adjusted Log likelihood (L)                               -88.0180
 AIC                                                       182.0360 
 AICC (F-corrected-AIC)                                    182.2429 
 Hannan Quinn                                              185.4320 
 BIC                                                       190.3985 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.35
                                                       (P-Value =     0.3084)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.98
                                                       (P-Value =     0.3715)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.79I                     *                                       I    -31.79
           I                     *                                    *  I
           I                     *                                    *  I
           I                     *                                    *  I
     -32.81I                     *                                    *  I    -32.81
           I                     **                                   *  I
           I                     **                                   *  I
           I*                    **                 S                 *  I
     -33.82I*                    **                 S            *    *  I    -33.82
           I*                    **                 S            *    *  I
           I**                   **                 S            *    *  I
           I**                   **                 S       *    *    *  I
     -34.84I**                   **                 S      **    *    *  I    -34.84
           I***                  **        *        S      **    *    *  I
           I***                  **        *        S*     **    *    *  I
           I***                  **        *        S*     **    *    *  I
     -35.86I***                  **        *        S*   * **    *    *  I    -35.86
           I****     *    *      **        *        S*   * **    *    *  I
           I****     *    *      **        *    *   S*   ****    *    *  I
           I****     *   **      **        *    *   S*  *****    *    ** I
     -36.87I****     *   **      **        *    *   S*  *****    *    ** I    -36.87
           I****     *   **     S**        *    *   S*  *****    *    ** I
           I****     *   **     S**        *    *  *S*  *****    *    ** I
           I****     *   **     S***       **   *  *S*  *****    *    ** I
     -37.89I****     *   **     S***       **   *  *S*  *****    *    ** I    -37.89
           I****     *   **     S***       **  **  *S*  *****    *    ** I
           I****     *   **     S***       **  **  *S*T *****    *    ** I
           I****     *   **     S***       **  *** *S*T******    *   *** I
     -38.90I*****    *   **     S***       **  *** *S*T*******   **  ***SI    -38.90
           I*****    *   **     S***       **  *** *S*T*******   **  ***SI
           I*****   **   **     S****      **  *** *S*T*******  T**  ***SI
           I*****   **S  **     S*****     **  *****S*T*******  T**  ***SI
     -39.92I*****   **S  **     S*****     **  *****S*T*******  T**  ***SI    -39.92
           I*****   **S  **     S*****     **  *****S*T*******  T**  ***SI
           I*****   **S  **     S*****     **  *****S*T*******  T**  ***SI
           I*****   **S  **     S*****     **  *****S*T*******  T**  ***SI
     -40.94I*****   **S  **     S******    ** ******S*T*******  T**  ***SI    -40.94
           I*****   **S ***    *S******   S*********S*T*******  T**  ***SI
           I*****   **S ***    *S******   S*********S*T*******  T**  ***SI
           I*****   **S ***    *S******   S*********S*T*******S T**  ***SI
     -41.95I******  **S ***    *S******   S*********S*T*******S*T**  ***SI    -41.95
           I******  **S*****   *S******   S*********S*T*******S*T*******SI
           I******  **S*****   *S******   S*********S*T*******S*T*******SI
           I****** ***S*****   *S******   S*********S*T*******S*T*******SI
     -42.97I****** ***S*****   *S******   S*********S*T*******S*T*******SI    -42.97
           I****** ***S*****   *S******   S*********S*T*******S*T*******SI
           I**********S*****   *S*******  S*********S*T*******S*T*******SI
           I**********S*****  **S*******  S*********S*T*******S*T*******SI
     -43.98I**********S*****  **S*******  S*********S*T*******S*T*******SI    -43.98
           I**********S*****  **S******* *S*********S*T*******S*T*******SI
           I**********S*****  **S******* *S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -45.00I**********S*********S*********S*********S*T*******S*T*******SI    -45.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.014
   2017.Feb       3.54      0.019
   2017.Mar       3.54      0.021
   2017.Apr       3.54      0.022
   2017.May       3.54      0.023
   2017.Jun       3.55      0.024
   2017.Jul       3.55      0.024
   2017.Aug       3.55      0.024
   2017.Sep       3.55      0.024
   2017.Oct       3.55      0.025
   2017.Nov       3.55      0.025
   2017.Dec       3.55      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.30     34.26     35.24
   2017.Feb      33.16     34.39     35.66
   2017.Mar      33.11     34.49     35.93
   2017.Apr      33.10     34.57     36.11
   2017.May      33.10     34.64     36.24
   2017.Jun      33.12     34.69     36.34
   2017.Jul      33.13     34.73     36.41
   2017.Aug      33.15     34.77     36.46
   2017.Sep      33.17     34.80     36.51
   2017.Oct      33.18     34.82     36.54
   2017.Nov      33.19     34.84     36.56
   2017.Dec      33.20     34.85     36.58
   ---------------------------------------
        ces_hours 27740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      35.      35.      35.
                35.      34.      34.      34.      35.      36.          417.
 
  2008          36.      35.      35.      35.      36.      36.
                36.      37.      35.      36.      35.      35.          426.
 
  2009          34.      34.      34.      35.      35.      36.
                36.      36.      36.      36.      35.      36.          423.
 
  2010          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          434.
 
  2011          36.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      35.      35.          428.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          411.
 
  2013          35.      36.      35.      36.      36.      36.
                36.      35.      35.      34.      35.      35.          423.
 
  2014          35.      34.      35.      35.      35.      35.
                35.      34.      34.      34.      35.      34.          415.
 
  2015          33.      33.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          33.      34.      34.      35.      35.      35.
                34.      34.      35.      35.      35.      34.          411.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4194.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
        ces_hours 27740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.       0.     100.      87.     100.      81.           27.
 
  2008           0.     100.     100.       0.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.       0.      48.     100.     100.
                39.     100.     100.       5.     100.     100.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      45.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           28.
 
  2014           0.      85.     100.     100.     100.     100.
                68.     100.     100.     100.     100.     100.           24.
 
  2015           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
                39.     100.     100.     100.     100.       0.           22.
 
        ces_hours 27740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -0.       0.       1.
                 1.      -0.      -0.      -1.      -0.       1.           -0.
 
  2008           1.      -1.      -1.      -1.       0.       1.
                 1.       1.      -0.       1.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       1.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.       0.       0.      -1.       0.       0.
                -0.       1.      -0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       1.      -0.      -0.      -0.           -0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -1.       0.       0.           -0.
 
  2014           1.      -1.      -0.       0.       0.       0.
                 1.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.       1.       1.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 27740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.       -0.        0.        1.  
                1.       -0.*      -0.       -1.*      -0.        1.* 
 
  2008          1.*      -1.       -1.       -1.*       0.        1.  
                1.        1.       -0.        1.*      -0.       -0.  
 
  2009         -0.       -0.       -0.       -0.       -0.        1.  
                1.        1.       -0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2011         -0.        0.        0.*      -1.*       0.        0.  
               -0.*       1.       -0.        0.*      -0.        0.  
 
  2012         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        1.*      -0.       -0.       -0.  
 
  2013          0.        0.       -0.        0.        0.        0.  
                0.       -0.       -0.       -1.*       0.        0.  
 
  2014          1.*      -1.*      -0.        0.        0.        0.  
                1.*      -0.       -0.       -0.        0.        0.  
 
  2015         -1.*      -0.       -0.       -0.        1.*       1.  
               -0.        0.       -0.        0.        0.        0.  
 
  2016         -1.       -0.       -0.        0.        0.        0.  
               -0.*      -0.        0.        0.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 27740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       1. ********      -1. ********       0.
 
  2008          -0. ******** ********      -0. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0.      -0. ******** ********
                -0. ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014          -0.      -1. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.263    0.335    0.107    0.252    0.151    0.164
   S          0.038    0.043    0.068    0.040    0.034    0.051
 RATIO        6.886    7.797    1.570    6.285    4.507    3.227



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.241    0.246    0.186    0.214    0.232    0.349
   S          0.069    0.080    0.027    0.025    0.053    0.046
 RATIO        3.503    3.085    6.768    8.439    4.408    7.554



        ces_hours 27740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 27740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      33.      34.      34.      35.      36.          417.
 
  2008          36.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      35.      35.          426.
 
  2009          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          423.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          434.
 
  2011          36.      36.      37.      35.      36.      35.
                35.      36.      36.      36.      35.      35.          428.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          411.
 
  2013          35.      36.      36.      36.      35.      35.
                35.      35.      35.      34.      35.      35.          423.
 
  2014          36.      34.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          411.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4194.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 27740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.04
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          425.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          423.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          428.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2013          35.      35.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          414.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
