  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14740_200701_201612.err  program error file
        ces_hours 14740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14740_200701_201612.spc

 Line #
                34.      33.      34.      33.      33.      34.          400.
 
  2008          32.      33.      34.      33.      33.      34.
                33.      34.      33.      33.      35.      33.          399.
 
  2009          32.      33.      34.      32.      32.      32.
                32.      32.      31.      31.      33.      31.          384.
 
  2010          30.      31.      30.      30.      32.      31.
                31.      32.      30.      31.      31.      31.          370.
 
  2011          31.      31.      30.      31.      32.      32.
                31.      32.      32.      33.      32.      32.          379.
 
  2012          33.      32.      32.      33.      32.      32.
                32.      32.      32.      32.      31.      32.          384.
 
  2013          30.      31.      30.      32.      32.      32.
                32.      33.      34.      32.      33.      33.          383.
 
  2014          32.      32.      33.      32.      32.      33.
                32.      32.      32.      33.      33.      32.          388.
 
  2015          32.      33.      33.      32.      31.      32.
                31.      33.      33.      33.      33.      32.          388.
 
  2016          32.      32.      32.      32.      32.      31.
                31.      32.      31.      32.      31.      31.          380.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3856.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 14740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.73      Last-1 year:   1.48     Last-2 year:   0.76
  Last three years:    1.32

 Estimation converged in   16 ARMA iterations,  119 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      32.1386         0.37568        85.55

 Leap Year                     -0.3591         0.26718        -1.34

 Trading Day
   Mon                          0.2260         0.08312         2.72
   Tue                         -0.2459         0.08379        -2.94
   Wed                         -0.1093         0.08367        -1.31
   Thu                          0.0778         0.08373         0.93
   Fri                         -0.3561         0.08421        -4.23
   Sat                         -0.0663         0.08502        -0.78
  *Sun (derived)                0.4739         0.08657         5.47
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          125.00         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          128.71         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           19.44         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8788         0.05314

 Seasonal AR                                       
   Lag 12                       0.2877         0.08819

 Nonseasonal MA                                    
   Lag  1                       0.2300         0.10641

 Variance                       0.25459E+00
 SE of Var                      0.32867E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -89.3086
 AIC                                                       202.6172 
 AICC (F-corrected-AIC)                                    205.5331 
 Hannan Quinn                                              216.2014 
 BIC                                                       236.0671 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.06
                                                       (P-Value =     0.9699)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.78I                                 *                           I     -0.78
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -2.12I                                 *                           I     -2.12
           I                                 *                           I
           I                                 *                          SI
           I                                 ** *                       SI
      -3.46I                     *      *    ** *                       SI     -3.46
           I                     *      *    ** *    *                  SI
           I                     *     **    ****    *                  SI
           I    *                *     **    ****    *T             *  *SI
      -4.80I    *          *     *     **    ****    *T             *  *SI     -4.80
           I    **         *     *     **   *****    *T             *  *SI
           I    **         **    *     **   *****    *T  *          *  *SI
           I   ***         **    *     **   ******   *T  *          *  *SI
      -6.14I   ***         **   S*     **   ******   *T  *         **  *SI     -6.14
           I   ***   *     **   S**    **   ******   *T  *         **  *SI
           I   ***   *    ****  S**    ***  ******   *T  *         ** **SI
           I******   *    ****  S**    ***  ******   *T  *         ** **SI
      -7.47I*******  *S   ****  S**    ***  ******   *T  **        *****SI     -7.47
           I******* **S   **** *S**    ***  ******   *T  **        *****SI
           I******* **S   ******S**   **** *******  S*T  **        *****SI
           I**********S   ******S**   ****S*******  S*T ***        *****SI
      -8.81I**********S   ******S**   ****S*******  S*T****        *****SI     -8.81
           I**********S  *******S**   ****S*******  S*T****        *****SI
           I**********S* *******S**   ****S******** S*T**** **     *****SI
           I**********S* *******S**   ****S******** S*T*******     *****SI
     -10.15I**********S*********S***  ****S******** S*T*******     *****SI    -10.15
           I**********S*********S***  ****S*********S*T*******     *****SI
           I**********S*********S*** *****S*********S*T*******     *****SI
           I**********S*********S*** *****S*********S*T*******     *****SI
     -11.49I**********S*********S*********S*********S*T*******     *****SI    -11.49
           I**********S*********S*********S*********S*T*******     *****SI
           I**********S*********S*********S*********S*T*******     *****SI
           I**********S*********S*********S*********S*T*******     *****SI
     -12.82I**********S*********S*********S*********S*T*******     *****SI    -12.82
           I**********S*********S*********S*********S*T*******     *****SI
           I**********S*********S*********S*********S*T*******    ******SI
           I**********S*********S*********S*********S*T*******    ******SI
     -14.16I**********S*********S*********S*********S*T*******S   ******SI    -14.16
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
     -15.50I**********S*********S*********S*********S*T*******S   ******SI    -15.50
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
     -16.84I**********S*********S*********S*********S*T*******S   ******SI    -16.84
           I**********S*********S*********S*********S*T*******S*  ******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -18.17I**********S*********S*********S*********S*T*******S*T*******SI    -18.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.10      0.519
   2017.Feb      31.76      0.619
   2017.Mar      31.29      0.680
   2017.Apr      32.25      0.730
   2017.May      31.65      0.765
   2017.Jun      31.41      0.791
   2017.Jul      32.30      0.812
   2017.Aug      31.58      0.829
   2017.Sep      31.39      0.841
   2017.Oct      32.17      0.853
   2017.Nov      31.81      0.860
   2017.Dec      31.94      0.866
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.08     32.10     33.12
   2017.Feb      30.55     31.76     32.98
   2017.Mar      29.95     31.29     32.62
   2017.Apr      30.82     32.25     33.68
   2017.May      30.15     31.65     33.15
   2017.Jun      29.86     31.41     32.96
   2017.Jul      30.71     32.30     33.89
   2017.Aug      29.96     31.58     33.21
   2017.Sep      29.74     31.39     33.04
   2017.Oct      30.49     32.17     33.84
   2017.Nov      30.12     31.81     33.50
   2017.Dec      30.24     31.94     33.63
   ---------------------------------------
        ces_hours 14740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 14740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      34.      34.
                33.      33.      34.      34.      33.      33.          400.
 
  2008          32.      33.      34.      33.      33.      33.
                34.      34.      33.      34.      34.      33.          400.
 
  2009          32.      33.      33.      32.      32.      32.
                32.      32.      31.      31.      32.      31.          384.
 
  2010          30.      30.      30.      31.      31.      31.
                31.      32.      30.      31.      31.      31.          370.
 
  2011          30.      31.      30.      31.      31.      32.
                31.      32.      32.      33.      33.      32.          379.
 
  2012          32.      32.      32.      33.      32.      32.
                32.      32.      32.      32.      32.      31.          384.
 
  2013          31.      31.      30.      32.      32.      32.
                32.      33.      33.      32.      33.      32.          383.
 
  2014          32.      32.      32.      32.      32.      32.
                33.      32.      32.      33.      32.      32.          388.
 
  2015          32.      33.      33.      32.      31.      32.
                32.      32.      33.      33.      32.      32.          388.
 
  2016          32.      32.      32.      32.      32.      31.
                31.      32.      32.      31.      32.      32.          380.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3856.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
        ces_hours 14740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.      16.
                 0.     100.      72.     100.      97.     100.           27.
 
  2008         100.     100.      58.     100.     100.     100.
               100.     100.     100.     100.      93.     100.           27.
 
  2009         100.     100.       0.     100.     100.     100.
                63.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.       0.     100.
               100.       0.       0.     100.     100.      47.           22.
 
  2011         100.     100.     100.     100.     100.      86.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2013         100.     100.      58.     100.     100.     100.
               100.      90.     100.      48.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      76.     100.      88.           23.
 
  2015         100.       0.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      12.     100.     100.           24.
 
        ces_hours 14740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                -1.      -0.       1.       0.       0.       0.           -0.
 
  2008          -1.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       1.      -0.            0.
 
  2009          -1.      -0.       1.      -0.      -0.      -0.
                 1.       0.      -0.       0.       1.       0.            0.
 
  2010          -1.      -0.      -0.      -0.       1.       0.
                 0.       1.      -1.       0.       0.       1.            0.
 
  2011          -1.      -0.      -1.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -1.       0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -0.      -1.       0.       0.      -0.
                -0.       1.       1.      -0.       0.      -0.           -0.
 
  2014          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2015          -0.       1.       0.       0.      -1.      -1.
                -0.       0.       1.       1.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 14740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -0.        0.        0.* 
               -1.*      -0.        1.*       0.        0.*       0.  
 
  2008         -1.        0.        0.*      -0.       -0.       -0.  
                0.        0.       -0.        0.        1.*      -0.  
 
  2009         -1.       -0.        1.*      -0.       -0.       -0.  
                1.*       0.       -0.        0.        1.        0.  
 
  2010         -1.       -0.       -0.       -0.        1.*       0.  
                0.        1.*      -1.*       0.        0.        1.* 
 
  2011         -1.       -0.       -1.       -0.       -0.        0.* 
               -0.        0.        0.        0.        0.       -0.  
 
  2012         -0.       -0.       -1.        0.        0.       -0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2013         -1.       -0.       -1.*       0.        0.       -0.  
               -0.        1.*       1.       -0.*       0.       -0.  
 
  2014         -1.       -0.       -0.        0.       -0.       -0.  
                0.*       0.        0.        1.*       0.       -0.* 
 
  2015         -0.        1.*       0.*       0.       -1.*      -1.  
               -0.        0.        1.        1.       -0.       -0.  
 
  2016         -0.       -0.       -0.        0.       -0.       -0.  
               -0.        0.        0.       -0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -0.
                 0. ********       0. ********       0. ********
 
  2008     ******** ********       0. ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2009     ******** ********      -0. ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -0. ********
           ********       0.       0. ******** ********       0.
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -1. ******** ******** ********
           ********       1. ********       0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                -0. ******** ********       1. ********      -0.
 
  2015     ********      -0.      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.136    0.174    0.255    0.092    0.171    0.276
   S          0.074    0.022    0.074    0.043    0.040    0.039
 RATIO        1.834    7.840    3.464    2.128    4.221    7.035



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.217    0.203    0.351    0.251    0.314    0.191
   S          0.081    0.040    0.044    0.038    0.061    0.046
 RATIO        2.690    5.067    7.897    6.580    5.122    4.174



        ces_hours 14740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -1.      -0.      -1.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 14740            PAGE  11, SERIES ces_hours_additi
  
