  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41884
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.err  program error file
        ces_hours 41884            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41884_200701_201612.spc

 Line #
                36.      35.      35.      34.      34.      35.          415.
 
  2008          33.      34.      35.      34.      34.      35.
                33.      34.      34.      34.      35.      34.          407.
 
  2009          33.      34.      34.      33.      33.      33.
                34.      35.      34.      34.      35.      34.          409.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      33.      34.      33.          401.
 
  2012          33.      33.      33.      34.      33.      34.
                34.      34.      34.      33.      33.      34.          402.
 
  2013          33.      33.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          409.
 
  2014          34.      35.      35.      34.      34.      35.
                33.      34.      34.      34.      36.      34.          411.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          414.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 41884            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.63      Last-1 year:   1.11     Last-2 year:   0.98
  Last three years:    0.91

 Estimation converged in    8 ARMA iterations,   67 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.0472         0.13225       257.46

 Leap Year                     -0.3196         0.25311        -1.26

 Trading Day
   Mon                          0.1921         0.07842         2.45
   Tue                         -0.2505         0.07939        -3.16
   Wed                         -0.1469         0.07910        -1.86
   Thu                          0.0600         0.07984         0.75
   Fri                         -0.2459         0.08063        -3.05
   Sat                         -0.1563         0.08142        -1.92
  *Sun (derived)                0.5475         0.08157         6.71
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          178.26         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          181.15         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           27.73         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8067         0.07725

 Nonseasonal MA                                    
   Lag  1                       0.2861         0.12587

 Variance                       0.16343E+00
 SE of Var                      0.21099E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -61.8965
 AIC                                                       145.7930 
 AICC (F-corrected-AIC)                                    148.2374 
 Hannan Quinn                                              158.2451 
 BIC                                                       176.4554 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.33
                                                       (P-Value =     0.8478)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.21
                                                       (P-Value =     0.9021)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.22I                            *                                I     -2.22
           I                            *                                I
           I                            *               *                I
           I                            *               *                I
      -3.13I                            *               *                I     -3.13
           I                            *           S   *                I
           I                            *           S   *                I
           I                            *           S*  *                I
      -4.04I                            *           S*  *                I     -4.04
           I                            *           S*  *                I
           I            *               *           S*  *                I
           I            *               **          S*  *                I
      -4.95I           **               **          S*  *                I     -4.95
           I  *        **               **      *   S*  *                I
           I  *        ***              **      *   S*  *                I
           I  *        ***              **      *   S*  *            *   I
      -5.86I  *        ***              **      *   S*  *            **  I     -5.86
           I  *        ***          *   **     **   S*  *            **  I
           I **        ***          *   **     **   S*  *            **  I
           I **        ***         **  ***     **   S*  **           **  I
      -6.77I **        ***         **  ***     **   S*  **  **       **  I     -6.77
           I **        ****        **  ***     **   S*  **  **       **  I
           I **        ****        **  ***     **   S*  **  **       **  I
           I **       S****        **  ***     **   S*  **  **    *  **  I
      -7.67I **       S****        **  ***     **   S*  **  **    *  **  I     -7.67
           I **       S****        **  ***     **   S*  **  **    *  **  I
           I **       S****        **  ***     **   S* ***  **    *  **  I
           I***       S****    *   **  ***S    **   S*T***  **    *  **  I
      -8.58I***       S****    *   **  ***S    **   S*T***  **   **  **  I     -8.58
           I***       S****    *   **  ***S    **   S*T***  **   **  **  I
           I***     **S****    *   *** ***S    **   S*T***  **   **  **  I
           I***     **S****   **   *******S    **   S*T***  **   **  **  I
      -9.49I***     **S****   **   *******S    **   S*T***  **   ** ***  I     -9.49
           I***    ***S****   **   *******S    **  *S*T***  **   ******  I
           I***    ***S*****  **   *******S    **  *S*T***  **   ******  I
           I***    ***S*****  **   *******S    **  *S*T*******   ******  I
     -10.40I***    ***S*****  **  ********S    **  *S*T*******   ******* I    -10.40
           I***    ***S*****  **  ********S    *** *S*T*******   ******* I
           I****   ***S*****  **S ********S    *** *S*T*******   ******* I
           I****   ***S*****  **S ********S    *** *S*T*******   ******* I
     -11.31I****   ***S***** ***S ********S*   *** *S*T*******S  ******* I    -11.31
           I****   ***S*********S ********S*   *** *S*T*******S  ******* I
           I****   ***S*********S ********S*  **** *S*T*******S  ******* I
           I****   ***S*********S*********S*  ******S*T*******S T*******SI
     -12.22I****   ***S*********S*********S*  ******S*T*******S T*******SI    -12.22
           I****  ****S*********S*********S*  ******S*T*******S T*******SI
           I****  ****S*********S*********S*  ******S*T*******S*T*******SI
           I****  ****S*********S*********S*  ******S*T*******S*T*******SI
     -13.13I****  ****S*********S*********S** ******S*T*******S*T*******SI    -13.13
           I****  ****S*********S*********S** ******S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -14.03I**********S*********S*********S*********S*T*******S*T*******SI    -14.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.72      0.416
   2017.Feb      34.28      0.464
   2017.Mar      33.84      0.498
   2017.Apr      34.54      0.518
   2017.May      33.92      0.531
   2017.Jun      33.93      0.540
   2017.Jul      34.68      0.545
   2017.Aug      33.75      0.549
   2017.Sep      33.68      0.552
   2017.Oct      34.56      0.554
   2017.Nov      33.98      0.556
   2017.Dec      34.21      0.556
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.91     34.72     35.54
   2017.Feb      33.37     34.28     35.19
   2017.Mar      32.86     33.84     34.81
   2017.Apr      33.52     34.54     35.55
   2017.May      32.88     33.92     34.96
   2017.Jun      32.87     33.93     34.98
   2017.Jul      33.61     34.68     35.75
   2017.Aug      32.68     33.75     34.83
   2017.Sep      32.60     33.68     34.76
   2017.Oct      33.48     34.56     35.65
   2017.Nov      32.89     33.98     35.07
   2017.Dec      33.12     34.21     35.30
   ---------------------------------------
        ces_hours 41884            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 41884            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          415.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      33.      33.      33.
                34.      35.      34.      35.      34.      35.          409.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2011          34.      33.      33.      34.      34.      34.
                33.      34.      34.      32.      34.      33.          401.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      34.          401.
 
  2013          33.      33.      33.      34.      35.      35.
                34.      35.      34.      34.      34.      34.          410.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          411.
 
  2015          34.      35.      35.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          414.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 41884            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      28.     100.     100.           22.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2009         100.       0.     100.     100.     100.      90.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
                99.      50.     100.     100.     100.      78.           22.
 
  2011         100.      80.     100.     100.      99.     100.
               100.     100.      65.       0.       0.      17.           23.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.       0.       0.           21.
 
  2015         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 41884            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.       0.       0.      -0.      -1.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.      -1.       0.
                 0.      -0.      -0.       0.       0.       1.           -0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.      -1.       1.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.      -1.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       1.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.       1.      -0.            0.
 
  2015          -0.       0.       0.      -0.      -1.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 41884            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.       -0.       -0.  
                0.        0.        0.       -0.*       0.        0.  
 
  2008         -1.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2009         -0.        0.*       0.       -0.       -1.       -0.* 
                0.        1.        0.        0.        0.        0.  
 
  2010         -0.       -1.       -0.       -0.       -1.        0.  
                0.*      -0.*      -0.        0.        0.        1.* 
 
  2011         -0.       -1.*      -0.        0.        0.*       0.  
               -0.        0.        0.*      -1.*       1.*      -0.* 
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.       -0.       -1.        0.        0.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2014         -0.        1.*      -0.       -0.        0.        0.  
               -0.       -0.*      -0.        0.        1.*      -0.* 
 
  2015         -0.        0.*       0.       -0.       -1.*      -0.  
                0.        0.        0.        0.        0.        0.  
 
  2016         -1.       -0.        0.        0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41884            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 0.       0. ******** ******** ********       1.
 
  2011     ********      -1. ******** ********       0. ********
           ******** ********       0.       0.      -0.       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ********       0. ******** ********       0.       0.
 
  2015     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.160    0.216    0.222    0.224    0.242    0.243
   S          0.023    0.043    0.042    0.033    0.076    0.053
 RATIO        6.934    5.024    5.302    6.783    3.174    4.582



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.350    0.264    0.241    0.195    0.170    0.147
   S          0.050    0.020    0.036    0.053    0.034    0.030
 RATIO        7.051   13.001    6.782    3.660    5.064    4.875



        ces_hours 41884            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.      -0.
