  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30340_200701_201612.err  program error file
        ces_hours 30340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30340_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      34.      34.
                34.      34.      33.      33.      32.      33.          405.
 
  2009          33.      32.      33.      33.      33.      33.
                32.      34.      33.      33.      33.      32.          393.
 
  2010          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      34.          401.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      34.          406.
 
  2012          33.      34.      34.      35.      34.      34.
                35.      34.      35.      35.      34.      35.          411.
 
  2013          33.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      36.          415.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      36.      35.          422.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      36.      35.          423.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      36.      36.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 30340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.20      Last-1 year:   0.89     Last-2 year:   1.55
  Last three years:    1.21

 Estimation converged in    8 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.2323         0.44402        77.10

 Leap Year                      0.3283         0.28703         1.14

 1-Coefficient Trading Day
   Weekday                     -0.0364         0.01496        -2.43
 **Sat/Sun (derived)            0.0910         0.03739         2.43
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.86         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            5.77         0.02


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9360         0.03862

 Seasonal AR                                       
   Lag 12                       0.2890         0.09163

 Nonseasonal MA                                    
   Lag  1                       0.5121         0.09683

 Variance                       0.26870E+00
 SE of Var                      0.34689E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                        -92.6300
 AIC                                                       199.2599 
 AICC (F-corrected-AIC)                                    200.2599 
 Hannan Quinn                                              207.1840 
 BIC                                                       218.7723 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.52I                                             *               I      0.52
           I                                             *               I
           I          S                                  *               I
           I          S                                  *               I
      -0.53I          S                                  *               I     -0.53
           I          S                                  *               I
           I          S                                  *               I
           I          S                                  **              I
      -1.58I          S                        *         **              I     -1.58
           I          S           *            *         **              I
           I          S           *            *         **             SI
           I          S           *            *         **             SI
      -2.63I          S           *            *         **             SI     -2.63
           I          S           *    *       *         **             SI
           I          S           *    *       *         **             SI
           I          S           **   *       *         **             SI
      -3.68I          S           **   *       *    S    **      *      SI     -3.68
           I          S           **   *       *    S    **      *      SI
           I          S           **   *       *    S    **  *   *      SI
           I          S           **   *       *    S    **  *   *      SI
      -4.73I          S*          **   *       *    S    **  *   *      SI     -4.73
           I          S*         ***   *       *    S    **  *   *      SI
           I          S*         ***  ***      *    S    **  *S  *      SI
           I          S*         ***  ***      *    S    **  *S  *      SI
      -5.78I          S*         ***  ***      *    S*   **  *S  *      SI     -5.78
           I          S*        S***  ***      *    S*   **  *S  *      SI
           I          S*        S***  ***      **   S*   *****S  **     SI
           I          S*        S***  ***      **   S*   *****S  **    *SI
      -6.83I          S*        S**** ***      **   S*   *****S  **    *SI     -6.83
           I          S*       *S**** ***      **   S*   *****S T**    *SI
           I         *S*       *S********      **   S*   *****S*T**    *SI
           I         *S*       *S********      **   S*   *****S*T**    *SI
      -7.89I         *S*       *S********     ***   S*  ******S*T**    *SI     -7.89
           I         *S**      *S*********    ***   S*  ******S*T**    *SI
           I         *S***     *S*********    ***  *S*  ******S*T**    *SI
           I         *S****    *S*********    ***  *S*  ******S*T**    *SI
      -8.94I         *S****    *S*********    ***  *S*  ******S*T**    *SI     -8.94
           I         *S****    *S*********    ***  *S*  ******S*T**    *SI
           I         *S****   **S*********    ***  *S*  ******S*T**    *SI
           I         *S****   **S*********    ***  *S*T ******S*T**    *SI
      -9.99I         *S****   **S*********S   ***  *S*T ******S*T**    *SI     -9.99
           I         *S*****  **S*********S   **** *S*T ******S*T**    *SI
           I         *S*****  **S*********S   **** *S*T ******S*T**    *SI
           I         *S*****  **S*********S   ******S*T*******S*T**   **SI
     -11.04I        **S*****  **S*********S   ******S*T*******S*T**   **SI    -11.04
           I        **S*****  **S*********S  *******S*T*******S*T***  **SI
           I *  **  **S***** ***S*********S* *******S*T*******S*T***  **SI
           I******* **S*********S*********S* *******S*T*******S*T***  **SI
     -12.09I**********S*********S*********S*********S*T*******S*T***  **SI    -12.09
           I**********S*********S*********S*********S*T*******S*T***  **SI
           I**********S*********S*********S*********S*T*******S*T***  **SI
           I**********S*********S*********S*********S*T*******S*T***  **SI
     -13.14I**********S*********S*********S*********S*T*******S*T*******SI    -13.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.96      0.520
   2017.Feb      34.74      0.582
   2017.Mar      35.00      0.605
   2017.Apr      35.12      0.639
   2017.May      34.95      0.665
   2017.Jun      34.78      0.687
   2017.Jul      34.91      0.708
   2017.Aug      34.75      0.725
   2017.Sep      34.91      0.740
   2017.Oct      34.96      0.753
   2017.Nov      34.88      0.765
   2017.Dec      34.96      0.777
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.94     34.96     35.98
   2017.Feb      33.60     34.74     35.88
   2017.Mar      33.81     35.00     36.19
   2017.Apr      33.87     35.12     36.37
   2017.May      33.65     34.95     36.25
   2017.Jun      33.43     34.78     36.13
   2017.Jul      33.52     34.91     36.29
   2017.Aug      33.33     34.75     36.18
   2017.Sep      33.46     34.91     36.36
   2017.Oct      33.48     34.96     36.44
   2017.Nov      33.38     34.88     36.38
   2017.Dec      33.44     34.96     36.49
   ---------------------------------------
        ces_hours 30340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 30340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      34.      33.      33.
                34.      35.      35.      34.      35.      35.          409.
 
  2008          34.      35.      35.      35.      34.      34.
                34.      33.      33.      33.      32.      33.          405.
 
  2009          33.      32.      33.      33.      33.      33.
                32.      33.      33.      33.      33.      33.          393.
 
  2010          32.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      35.          401.
 
  2011          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      35.      34.          406.
 
  2012          33.      33.      33.      35.      34.      34.
                35.      34.      35.      35.      34.      35.          410.
 
  2013          33.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      35.          415.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      36.      35.          423.
 
  2015          35.      35.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2016          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4104.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 30340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.      19.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009           0.     100.     100.     100.     100.     100.
                 2.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
                74.     100.     100.     100.     100.       0.           26.
 
  2011           4.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           27.
 
  2012         100.     100.     100.       0.      28.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      63.     100.     100.       0.     100.           27.
 
  2014         100.     100.     100.     100.     100.     100.
                94.     100.     100.     100.     100.      29.           25.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      20.     100.     100.      98.           23.
 
  2016         100.      63.     100.     100.     100.     100.
                70.     100.     100.     100.     100.     100.           23.
 
        ces_hours 30340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.       1.      -1.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2008          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -1.       0.            0.
 
  2009           0.      -0.      -0.       0.       0.       0.
                -0.       1.       0.      -0.      -0.      -0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 1.       0.       1.       0.      -0.       1.            0.
 
  2011          -2.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       1.       0.            0.
 
  2012          -1.      -0.      -0.       1.      -0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -1.      -1.      -0.      -0.       1.       0.
                 0.       1.       0.      -0.      -1.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       1.
                 1.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -1.      -0.       0.       1.           -0.
 
  2016          -1.      -1.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 30340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        1.*       1.       -1.*      -0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2008         -0.        0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.       -1.        0.  
 
  2009          0.*      -0.       -0.        0.        0.        0.  
               -0.*       1.        0.       -0.       -0.       -0.  
 
  2010         -1.       -0.       -0.        0.        0.        0.  
                1.*       0.        1.        0.       -0.        1.* 
 
  2011         -2.*      -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        1.*       0.  
 
  2012         -1.       -0.       -0.        1.*      -0.*       0.  
                0.        0.        1.        0.       -0.        0.  
 
  2013         -1.       -1.       -0.       -0.        1.        0.  
                0.        1.*       0.       -0.       -1.*       0.  
 
  2014         -0.       -0.       -0.       -0.        0.        1.  
                1.*      -0.       -0.       -0.        0.       -0.* 
 
  2015         -0.       -0.       -0.       -0.        0.        0.  
               -0.       -0.       -1.*      -0.        0.        1.* 
 
  2016         -1.       -1.*       0.       -0.        0.       -0.* 
               -0.*      -0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -1. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ********       0.
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012     ******** ******** ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0. ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       1.
 
  2016     ********      -1. ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.178    0.287    0.108    0.148    0.278    0.195
   S          0.064    0.043    0.051    0.095    0.064    0.052
 RATIO        2.769    6.716    2.130    1.566    4.370    3.712



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.425    0.340    0.163    0.324    0.265    0.309
   S          0.058    0.051    0.057    0.061    0.069    0.050
 RATIO        7.340    6.640    2.886    5.306    3.813    6.144



        ces_hours 30340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 30340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
