  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.35 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.err  program error file
        bps_permits 11300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11300_200401_201312.spc

 Line #
                 5.       2.       6.       6.       6.       4.           54.
 
  2010           1.       6.       7.       7.       5.       5.
                 6.       7.       4.       7.       5.       2.           62.
 
  2011           3.       1.       5.       4.       5.       8.
                 4.       3.       6.       3.       3.       2.           47.
 
  2012           3.       2.       5.       4.       4.       5.
                 7.       5.       5.       7.       4.       4.           55.
 
  2013           1.       4.       5.      11.       6.       8.
                 8.       3.       6.       5.       4.       8.           69.
 
  AVGE          11.       9.      17.      20.      16.      22.
                13.      15.      15.      14.      10.      10.

  Table Total-        1715.   Mean-        14.   Std. Dev.-        15.
                              Min -         1.        Max -        82.
        bps_permits 11300            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  79.40      Last-1 year: 108.40     Last-2 year:  95.93
  Last three years:   94.58

 Estimation converged in    2 ARMA iterations,   21 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.9120         3.51720        -0.26

 1-Coefficient Trading Day
   Weekday                      0.4774         0.26522         1.80
 **Sat/Sun (derived)           -1.1936         0.66304        -1.80

 Constant                      -4.0368         0.85763        -4.71
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            3.29         0.19


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            3.15         0.08


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                      -0.0986         0.08424

 Variance                       0.66992E+02
 SE of Var                      0.91165E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -380.3512
 AIC                                                       770.7024 
 AICC (F-corrected-AIC)                                    771.2906 
 Hannan Quinn                                              776.1399 
 BIC                                                       784.1131 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       1.43
                                                       (P-Value =     0.4901)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      27.72I *                                                           I     27.72
           I *                                                           I
           I *                                                           I
           I *                                                           I
      26.13I *                                                           I     26.13
           I**                                                           I
           I**                                                           I
           I**                                                           I
      24.54I**                                                           I     24.54
           I**                                                           I
           I**                                                           I
           I***                                                          I
      22.94I***                                                          I     22.94
           I***                                                          I
           I***                                                          I
           I***                                                          I
      21.35I***                                                          I     21.35
           I***                                                          I
           I***            *                                        *    I
           I***            *                                        *    I
      19.76I***            *          *                             *    I     19.76
           I***            *          *                             *    I
           I***            *          *                             *    I
           I***            **      *  *                             *    I
      18.17I****      S    **      *  **                            *    I     18.17
           I****     *S    **      *  **                            *    I
           I****     *S    **     **  **                   *        **   I
           I****     *S    **     **  **                  **        **   I
      16.58I****     *S    **     **  **       *          **        **   I     16.58
           I****     *S    **     ******       *          **        **   I
           I*****   **S    **     ******       *       *  **       ***   I
           I***** ****S   ***     ******       *       *  **       ***   I
      14.98I**********S*  ***     ******       **     T*  **       ***   I     14.98
           I**********S*  ***     ******       **     T*  **     * ***   I
           I**********S*  ***     ******       **    *T** **     *****   I
           I**********S*  ****    ******      ***    *T*****     ******  I
      13.39I**********S*  ****   ********     ***   S*T*****     ******  I     13.39
           I**********S*  ****   ********     ***   S*T*****     ******  I
           I**********S*******   ********     ***   S*T*****     ******  I
           I**********S*******   ********     **** *S*T*****     *******SI
      11.80I**********S********  ********     **** *S*T*****     *******SI     11.80
           I**********S******** S********    *******S*T*****    T*******SI
           I**********S*********S********* *********S*T*****    T*******SI
           I**********S*********S*********S*********S*T******   T*******SI
      10.21I**********S*********S*********S*********S*T******   T*******SI     10.21
           I**********S*********S*********S*********S*T******   T*******SI
           I**********S*********S*********S*********S*T******   T*******SI
           I**********S*********S*********S*********S*T******   T*******SI
       8.62I**********S*********S*********S*********S*T******   T*******SI      8.62
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******  *T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
       7.03I**********S*********S*********S*********S*T*******S*T*******SI      7.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan     -3.019     8.2224
   2014.Feb      0.461     8.2325
   2014.Mar      1.472     8.2225
   2014.Apr      7.850     8.2225
   2014.May      0.877     8.2732
   2014.Jun      6.473     8.2841
   2014.Jul      4.246     8.2224
   2014.Aug     -2.403     8.2644
   2014.Sep      3.910     8.2629
   2014.Oct      1.118     8.2220
   2014.Nov     -1.192     8.2643
   2014.Dec      6.192     8.2638
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -19.13     -3.02     13.10
   2014.Feb     -15.67      0.46     16.60
   2014.Mar     -14.64      1.47     17.59
   2014.Apr      -8.27      7.85     23.97
   2014.May     -15.34      0.88     17.09
   2014.Jun      -9.76      6.47     22.71
   2014.Jul     -11.87      4.25     20.36
   2014.Aug     -18.60     -2.40     13.79
   2014.Sep     -12.29      3.91     20.10
   2014.Oct     -15.00      1.12     17.23
   2014.Nov     -17.39     -1.19     15.01
   2014.Dec     -10.00      6.19     22.39
   ---------------------------------------
        bps_permits 11300            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.      -2.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            0.
 
  2005          -2.       0.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2006          -0.       0.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -0.
 
  2007           1.       0.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.            0.
 
  2008           1.      -0.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            0.
 
  2009          -0.       0.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2010          -2.       0.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            0.
 
  2011          -2.       0.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2012          -0.      -0.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.           -0.
 
  2013           1.       0.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           1.       0.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            0.
 
        bps_permits 11300            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          19.      24.      55.      81.      40.      59.
                41.      36.      39.      53.      27.      32.          506.
 
  2005          20.      17.      37.      39.      46.      65.
                29.      37.      40.      35.      22.      23.          409.
 
  2006          19.      25.      24.      31.      16.      35.
                23.      33.      24.      19.      10.      14.          272.
 
  2007          25.       7.      18.      17.      20.      18.
                 6.      15.      12.       4.       7.      10.          157.
 
  2008          21.       2.      11.       7.       6.      10.
                 4.       6.       5.       5.       7.       2.           85.
 
  2009           1.       4.       4.       3.      10.       3.
                 4.       4.       5.       6.       7.       3.           53.
 
  2010           3.       6.       6.       6.       7.       4.
                 6.       7.       3.       9.       4.       1.           61.
 
  2011           5.       1.       4.       5.       5.       7.
                 6.       2.       5.       5.       2.       2.           48.
 
  2012           3.       2.       5.       5.       3.       6.
                 7.       4.       7.       6.       3.       6.           56.
 
  2013          -0.       4.       7.      10.       5.      10.
                 7.       3.       7.       4.       5.       8.           68.
 
  AVGE          12.       9.      17.      20.      16.      22.
                13.      15.      15.      14.       9.      10.

  Table Total-        1716.   Mean-        14.   Std. Dev.-        15.
                              Min -        -0.        Max -        81.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          -4.       0.       3.       7.       1.       7.
                 3.      -0.       3.      -0.       1.       5.           25.
 
        bps_permits 11300            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          29.      97.     100.       0.      36.     100.
               100.     100.     100.       0.     100.     100.          538.
 
  2005         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          538.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          538.
 
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          415.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          331.
 
  2009         100.     100.     100.     100.      96.      41.
               100.     100.     100.     100.     100.     100.          199.
 
  2010         100.     100.     100.     100.     100.      35.
               100.     100.     100.      36.     100.     100.          169.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          156.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          138.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          138.
 
        bps_permits 11300            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -24.     -20.      11.      38.      -2.      18.
                 1.      -2.       2.      17.      -8.      -2.            3.
 
  2005         -13.     -16.       3.       5.      12.      31.
                -5.       3.       7.       3.      -9.      -7.            1.
 
  2006         -10.      -4.      -4.       5.     -10.      10.
                -1.      10.       2.      -1.      -9.      -4.           -1.
 
  2007           8.      -8.       4.       4.       7.       6.
                -5.       4.       2.      -6.      -2.       1.            1.
 
  2008          13.      -5.       4.       1.       1.       4.
                -2.       1.       0.      -0.       2.      -3.            1.
 
  2009          -4.      -1.      -0.      -1.       6.      -1.
                -1.      -1.       0.       1.       1.      -3.           -0.
 
  2010          -3.      -0.      -0.       0.       1.      -1.
                 1.       2.      -1.       5.       0.      -3.            0.
 
  2011           1.      -3.       0.       1.       2.       3.
                 2.      -2.       1.       1.      -1.      -1.            0.
 
  2012          -0.      -1.       2.       1.      -1.       2.
                 3.      -1.       3.       1.      -2.       0.            0.
 
  2013          -6.      -2.       1.       4.      -1.       5.
                 1.      -2.       2.      -1.       1.       4.            0.
 
  AVGE          -4.      -6.       2.       6.       1.       8.
                -0.       1.       2.       2.      -3.      -2.

  Table Total-          74.   Mean-         1.   Std. Dev.-         7.
                              Min -       -24.        Max -        38.
        bps_permits 11300            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -24.*     -20.*      11.       38.*      -2.*      18.  
                1.       -2.        2.       17.*      -8.       -2.  
 
  2005        -13.      -16.        3.        5.       12.       31.* 
               -5.        3.        7.        3.       -9.       -7.  
 
  2006        -10.       -4.       -4.        5.      -10.*      10.  
               -1.       10.        2.       -1.       -9.       -4.  
 
  2007          8.*      -8.        4.        4.        7.        6.  
               -5.        4.        2.       -6.       -2.        1.  
 
  2008         13.*      -5.        4.        1.        1.        4.  
               -2.        1.        0.       -0.        2.       -3.  
 
  2009         -4.       -1.       -0.       -1.        6.*      -1.* 
               -1.       -1.        0.        1.        1.       -3.  
 
  2010         -3.       -0.       -0.        0.        1.       -1.* 
                1.        2.       -1.        5.*       0.       -3.  
 
  2011          1.*      -3.        0.        1.        2.        3.  
                2.       -2.        1.        1.       -1.       -1.  
 
  2012         -0.*      -1.        2.        1.       -1.        2.  
                3.       -1.        3.        1.       -2.        0.  
 
  2013         -6.       -2.        1.        4.       -1.        5.  
                1.       -2.        2.       -1.        1.        4.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 11300            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004         -16.     -19. ********       8.       5. ********
           ******** ******** ********       1. ******** ********
 
  2005     ******** ******** ******** ******** ********      13.
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ********       6. ********
           ******** ******** ******** ******** ******** ********
 
  2007          -7. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008          -4. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       6.       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       1.
           ******** ******** ********       2. ******** ********
 
  2011          -4. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -5. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          1.138    3.215    3.784    1.316    4.292    1.831
   S          1.034    1.399    0.603    0.641    0.985    1.307
 RATIO        1.100    2.298    6.271    2.054    4.356    1.401



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.467    3.726    2.293    2.564    2.690    2.545
   S          0.511    0.585    0.381    0.240    1.074    0.435
 RATIO        4.833    6.372    6.013   10.705    2.506    5.848



        bps_permits 11300            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -12.     -12.       4.       6.       8.      13.
                -2.       4.       3.      -0.      -8.      -3.           -0.
 
  2005         -11.     -12.       4.       5.       7.      12.
                -2.       3.       3.      -1.      -7.      -3.           -0.
 
  2006         -10.     -10.       3.       4.       7.      10.
                -2.       3.       3.      -1.      -5.      -3.           -0.
 
  2007          -7.      -7.       2.       3.       6.       7.
                -2.       3.       2.      -1.      -3.      -3.           -0.
 
  2008          -6.      -5.       1.       2.       5.       5.
                -2.       2.       1.      -1.      -2.      -2.           -0.
 
  2009          -4.      -3.       1.       1.       3.       3.
                -0.       1.       0.      -0.      -0.      -2.            0.
 
  2010          -4.      -2.       1.       1.       2.       3.
                 0.       0.       1.       0.      -0.      -2.            0.
 
  2011          -4.      -2.       1.       1.       1.       3.
                 1.      -0.       1.       1.      -0.      -1.            0.
 
  2012          -5.      -2.       1.       2.       0.       3.
                 2.      -1.       1.       0.      -1.      -0.            0.
 
  2013          -6.      -2.       1.       3.      -0.       4.
                 2.      -1.       2.      -0.      -1.       0.            0.
 
  AVGE          -7.      -6.       2.       3.       4.       6.
                -1.       1.       2.      -0.      -3.      -2.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         4.
                              Min -       -12.        Max -        13.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -6.      -2.       1.       3.      -1.       4.
                 2.      -2.       2.      -0.      -1.       1.            0.
 
        bps_permits 11300            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          31.      36.      51.      75.      32.      46.
                43.      33.      36.      53.      35.      35.          506.
 
  2005          31.      28.      33.      33.      39.      53.
                31.      33.      37.      35.      29.      26.          410.
 
  2006          29.      34.      20.      27.       9.      25.
                25.      29.      21.      20.      15.      17.          273.
 
  2007          32.      14.      16.      14.      14.      10.
                 8.      12.      11.       5.      10.      13.          158.
 
  2008          26.       7.       9.       5.       2.       5.
                 5.       4.       4.       5.       9.       4.           85.
 
  2009           6.       7.       3.       2.       7.      -0.
                 4.       3.       5.       6.       7.       5.           53.
 
  2010           7.       8.       4.       5.       5.       1.
                 6.       7.       2.       8.       4.       2.           61.
 
  2011           9.       3.       3.       3.       4.       4.
                 5.       2.       4.       4.       2.       3.           47.
 
  2012           8.       4.       5.       3.       2.       3.
                 6.       5.       6.       5.       4.       6.           56.
 
  2013           5.       6.       6.       7.       5.       7.
                 5.       5.       5.       4.       6.       8.           68.
 
