  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.err  program error file
        ces_hours 26420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26420_200701_201612.spc

 Line #
                38.      38.      38.      38.      38.      39.          457.
 
  2008          37.      38.      38.      38.      37.      38.
                38.      37.      35.      38.      38.      37.          448.
 
  2009          36.      37.      37.      37.      37.      37.
                36.      37.      36.      36.      37.      36.          438.
 
  2010          36.      36.      36.      37.      37.      37.
                37.      37.      36.      37.      37.      37.          442.
 
  2011          38.      38.      38.      38.      39.      38.
                38.      38.      38.      38.      37.      37.          453.
 
  2012          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      39.          454.
 
  2013          37.      38.      38.      38.      37.      38.
                37.      37.      38.      37.      37.      38.          450.
 
  2014          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      38.      37.          448.
 
  2015          37.      37.      37.      37.      37.      37.
                37.      38.      36.      37.      37.      37.          442.
 
  2016          37.      37.      36.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.

  Table Total-        4472.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        39.
        ces_hours 26420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.65      Last-1 year:   1.31     Last-2 year:   0.46
  Last three years:    0.81

 Estimation converged in   16 ARMA iterations,  119 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      37.2885         0.33138       112.52

 Leap Year                     -0.1827         0.22666        -0.81

 Trading Day
   Mon                          0.0765         0.07365         1.04
   Tue                         -0.2556         0.07453        -3.43
   Wed                         -0.0315         0.07489        -0.42
   Thu                          0.0276         0.07409         0.37
   Fri                         -0.1440         0.07490        -1.92
   Sat                          0.0273         0.07481         0.36
  *Sun (derived)                0.2996         0.07604         3.94
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           53.15         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           54.36         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            8.27         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9222         0.04656

 Seasonal AR                                       
   Lag 12                       0.4238         0.08532

 Nonseasonal MA                                    
   Lag  1                       0.5472         0.10637

 Variance                       0.17096E+00
 SE of Var                      0.22071E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -66.0807
 AIC                                                       156.1615 
 AICC (F-corrected-AIC)                                    159.0774 
 Hannan Quinn                                              169.7456 
 BIC                                                       189.6114 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.14I                          *                                  I     -2.14
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      -3.16I                          *                                  I     -3.16
           I                          *                                  I
           I                          *                                  I
           I                          *                                 SI
      -4.17I                          *                                 SI     -4.17
           I                          *                                 SI
           I                          *                                 SI
           I             *            *                                 SI
      -5.18I             *            *                                 SI     -5.18
           I             *            *                                 SI
           I             *            *                                 SI
           I   *         *            *                                 SI
      -6.20I   *         *           **                                 SI     -6.20
           I   *        **           **                                 SI
           I   *        **           **                                 SI
           I  **        **           **                                 SI
      -7.21I  **        **           **                                 SI     -7.21
           I  ***       **           **                                 SI
           I  ***       **           **                                 SI
           I  ***       **           **                                 SI
      -8.23I  ***       **           **             S                   SI     -8.23
           I  ***       ***    *    ***             S                   SI
           I  ****      ***    *    ***             S                   SI
           I  ****      ***    *   ****             S                   SI
      -9.24I *****     ****    *   *****        *   S                   SI     -9.24
           I *****     ****    *   *****        *   S                   SI
           I *****     ****    *   *****        *   S*                  SI
           I******     ****    *   *****   *    *   S*                  SI
     -10.25I*******    ****   **S ******   *    *  *S*                  SI    -10.25
           I*******    ****   **S ******   *    *  *S*           *      SI
           I*******    ****   **S ******   *    *  *S*           *      SI
           I*******    ****   **S ******   *    ** *S*           *     *SI
     -11.27I*******    ****   **S*******   *    ** *S*           *     *SI    -11.27
           I*******   S****   **S*******   *    ** *S*T*         **    *SI
           I********  S****   **S*******   *    ** *S*T**  *    T**    *SI
           I********  S*****  **S*******   *    ****S*T**  *    T**    *SI
     -12.28I********  S*****  **S*******   *    ****S*T**  *    T**    *SI    -12.28
           I**********S*****  **S*******  S*   *****S*T** ***   T***   *SI
           I**********S***** ***S*******  S*   *****S*T******   T***   *SI
           I**********S***** ***S*******  S**  *****S*T******   T***   *SI
     -13.30I**********S***** ***S*******  S**  *****S*T******   T***   *SI    -13.30
           I**********S*********S******** S**  *****S*T******   T***   *SI
           I**********S*********S******** S**  *****S*T******   T***   *SI
           I**********S*********S******** S**  *****S*T******   T****  *SI
     -14.31I**********S*********S******** S**  *****S*T******  *T****  *SI    -14.31
           I**********S*********S*********S**  *****S*T******  *T**** **SI
           I**********S*********S*********S**  *****S*T******* *T**** **SI
           I**********S*********S*********S**  *****S*T******* *T**** **SI
     -15.32I**********S*********S*********S*********S*T*******S*T*******SI    -15.32
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.85      0.426
   2017.Feb      36.93      0.462
   2017.Mar      36.58      0.475
   2017.Apr      37.18      0.496
   2017.May      36.94      0.511
   2017.Jun      36.88      0.523
   2017.Jul      37.16      0.535
   2017.Aug      36.72      0.546
   2017.Sep      36.87      0.552
   2017.Oct      37.15      0.562
   2017.Nov      37.03      0.567
   2017.Dec      37.27      0.572
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.01     36.85     37.68
   2017.Feb      36.03     36.93     37.84
   2017.Mar      35.65     36.58     37.51
   2017.Apr      36.21     37.18     38.15
   2017.May      35.93     36.94     37.94
   2017.Jun      35.86     36.88     37.91
   2017.Jul      36.11     37.16     38.21
   2017.Aug      35.65     36.72     37.79
   2017.Sep      35.79     36.87     37.95
   2017.Oct      36.05     37.15     38.25
   2017.Nov      35.92     37.03     38.14
   2017.Dec      36.15     37.27     38.39
   ---------------------------------------
        ces_hours 26420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 26420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      38.      38.      39.
                38.      38.      37.      38.      38.      39.          457.
 
  2008          37.      38.      37.      38.      37.      38.
                38.      37.      35.      38.      37.      38.          448.
 
  2009          36.      37.      37.      37.      37.      37.
                36.      37.      36.      36.      36.      36.          438.
 
  2010          36.      36.      37.      37.      37.      37.
                37.      37.      36.      37.      37.      38.          442.
 
  2011          37.      38.      38.      38.      38.      38.
                37.      38.      38.      38.      38.      37.          453.
 
  2012          37.      38.      38.      38.      38.      38.
                37.      38.      38.      38.      38.      38.          454.
 
  2013          37.      38.      38.      38.      38.      38.
                37.      37.      37.      37.      38.      38.          450.
 
  2014          37.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      38.          448.
 
  2015          37.      37.      37.      37.      36.      37.
                37.      37.      36.      37.      37.      37.          442.
 
  2016          36.      37.      36.      37.      37.      37.
                36.      37.      37.      37.      37.      37.          441.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.

  Table Total-        4473.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
        ces_hours 26420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                92.       0.     100.     100.     100.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.       0.       0.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.      96.      50.      34.      56.
                 0.     100.     100.     100.     100.       0.           16.
 
  2012         100.     100.     100.     100.     100.     100.
                40.     100.     100.     100.      67.     100.           17.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2014         100.      53.     100.     100.      30.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2015         100.     100.     100.      57.       0.     100.
               100.      72.       0.     100.     100.     100.           13.
 
  2016         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           13.
 
        ces_hours 26420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.       0.      -0.       1.
                -0.      -1.      -1.       0.       0.       1.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                 1.      -0.      -2.       1.       0.       1.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -1.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -1.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -1.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.       1.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 26420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.       -0.        0.       -0.        1.  
               -0.*      -1.*      -1.        0.        0.        1.  
 
  2008         -1.       -0.       -0.        0.        0.        0.  
                1.*      -0.       -2.*       1.*       0.        1.  
 
  2009         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.       -1.       -0.        0.        0.  
 
  2010         -0.       -0.        0.        0.        0.        0.  
                0.        0.       -1.       -0.       -0.        0.  
 
  2011         -0.       -0.        0.*       0.*       0.*      -0.* 
               -1.*       0.       -0.       -0.       -0.       -0.* 
 
  2012         -0.       -0.        0.        0.        0.        0.  
               -0.*      -0.       -0.        0.        0.*       0.  
 
  2013         -1.*      -0.       -0.        0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2014         -0.        0.*      -0.       -0.       -0.*       0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2015         -0.        0.       -0.       -0.*      -1.*       0.  
                0.        0.*      -0.*      -0.        0.        0.  
 
  2016         -0.        0.       -0.       -0.        1.*       0.  
               -0.*       0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                -0.       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ********      -1.       0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0.       0.       0.      -0.
                -0. ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ********       0. ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0.      -0. ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.087    0.138    0.143    0.162    0.086    0.125
   S          0.036    0.028    0.056    0.039    0.019    0.035
 RATIO        2.453    4.855    2.552    4.173    4.491    3.600



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.149    0.143    0.096    0.105    0.179    0.178
   S          0.023    0.023    0.078    0.015    0.028    0.023
 RATIO        6.573    6.195    1.219    6.909    6.385    7.759



        ces_hours 26420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -1.       0.       0.       0.           -0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                -0.       0.      -1.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -1.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.       0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2015          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 26420            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
