  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.54.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.err* program error file
        ces_hours 11260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_11260_200701_201612.spc

 Line #
                36.      35.      36.      35.      34.      34.          418.
 
  2008          34.      34.      34.      34.      35.      36.
                35.      35.      35.      34.      34.      34.          414.
 
  2009          33.      35.      35.      35.      35.      36.
                36.      37.      35.      35.      35.      35.          421.
 
  2010          34.      35.      35.      35.      36.      35.
                36.      36.      35.      35.      35.      36.          421.
 
  2011          35.      35.      35.      35.      35.      36.
                36.      35.      35.      35.      35.      34.          422.
 
  2012          34.      34.      34.      35.      35.      35.
                36.      35.      36.      35.      34.      35.          417.
 
  2013          34.      35.      35.      35.      34.      36.
                35.      36.      36.      35.      35.      35.          419.
 
  2014          34.      35.      35.      34.      34.      36.
                35.      35.      35.      34.      34.      34.          414.
 
  2015          34.      34.      34.      34.      35.      35.
                36.      36.      35.      35.      35.      33.          415.
 
  2016          34.      34.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          406.
 
  AVGE          34.      34.      34.      35.      35.      35.
                35.      36.      35.      35.      34.      34.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 11260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.68      Last-1 year:   1.18     Last-2 year:   0.56
  Last three years:    1.14

 Estimation converged in   12 ARMA iterations,   97 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0024         0.00133        -1.84

 Trading Day
   Mon                         -0.0002         0.00227        -0.09
   Tue                         -0.0019         0.00229        -0.82
   Wed                         -0.0041         0.00228        -1.80
   Thu                          0.0035         0.00226         1.53
   Fri                         -0.0055         0.00229        -2.40
   Sat                         -0.0026         0.00233        -1.13
  *Sun (derived)                0.0109         0.00235         4.62
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           55.00         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            8.57         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8404         0.06423

 Nonseasonal MA                                    
   Lag  1                       0.3350         0.11218

 Seasonal MA                                       
   Lag 12                       0.9999         0.08414

 Variance                       0.12621E-03
 SE of Var                      0.17175E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood                                            317.5122
 Transformation Adjustment                                -383.0518
 Adjusted Log likelihood (L)                               -65.5396
 AIC                                                       153.0793 
 AICC (F-corrected-AIC)                                    155.8293 
 Hannan Quinn                                              165.0418 
 BIC                                                       182.5827 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.28I                                                       *     I    -34.28
           I                                                       *     I
           I                                                       *     I
           I                                                      **     I
     -35.26I      *               *                               **     I    -35.26
           I      *               *     *                         **     I
           I      *               *     *                         **     I
           I      *               *     *                         **     I
     -36.24I      *               *     *                         **     I    -36.24
           I      *               *     *                         **     I
           I      *               *     *                         **     I
           I      *       *       *     *                         **     I
     -37.22I      *       *       *    **                         **     I    -37.22
           I      **      *       *    **                         **     I
           I      **      *       *    **                         **     I
           I     ***      *       *    **    *                   ****    I
     -38.20I     ***      *       *    **    *                   ****    I    -38.20
           I     ***     **       *    **    *                   ****    I
           I     ***     **       **   **    *                   ****    I
           I     ***     **       **   **    *       *           ****    I
     -39.18I     ***     ***      **   **    **   * S*           ****    I    -39.18
           I     ***     ***      **   ***   **   **S*           ****    I
           I     ***     ***      **   ***  ***   **S*          T****    I
           I    ****     ****     **   ***  ***  ***S*T    *    T****    I
     -40.16I    ****     ****     **   ***  ***  ***S*T    *    T****    I    -40.16
           I    ****     ****    ***   ***  ***  ***S*T    **   T****    I
           I    ****     ****    ***   ***  **** ***S*T    **   T****    I
           I    ****     ****    ***   ***  ********S*T    **   T*****   I
     -41.14I   *****     ****    ***   ***  ********S*T    **   T*****   I    -41.14
           I   *****     *****   ***  ****  ********S*T    **  *T*****   I
           I*  *****     *****   ***  ****S*********S*T   **** *T*****   I
           I********     *****   ***  ****S*********S*T   ****S*T*****   I
     -42.12I********     *****   **** ****S*********S*T*  ****S*T******  I    -42.12
           I********     *****   **** ****S*********S*T*  ****S*T*******SI
           I********     *****   **** ****S*********S*T*  ****S*T*******SI
           I*********    *****   *********S*********S*T*  ****S*T*******SI
     -43.10I*********    *****   *********S*********S*T*  ****S*T*******SI    -43.10
           I*********    ******  *********S*********S*T*  ****S*T*******SI
           I*********   ******* S*********S*********S*T* *****S*T*******SI
           I*********   ******* S*********S*********S*T*******S*T*******SI
     -44.08I*********   ******* S*********S*********S*T*******S*T*******SI    -44.08
           I*********   ******* S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
     -45.07I*********   ********S*********S*********S*T*******S*T*******SI    -45.07
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
     -46.05I**********  ********S*********S*********S*T*******S*T*******SI    -46.05
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -47.03I**********S*********S*********S*********S*T*******S*T*******SI    -47.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.012
   2017.Feb       3.52      0.013
   2017.Mar       3.52      0.014
   2017.Apr       3.54      0.015
   2017.May       3.52      0.015
   2017.Jun       3.54      0.016
   2017.Jul       3.56      0.016
   2017.Aug       3.55      0.016
   2017.Sep       3.53      0.016
   2017.Oct       3.55      0.017
   2017.Nov       3.52      0.017
   2017.Dec       3.52      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.03     34.80     35.58
   2017.Feb      34.08     34.93     35.79
   2017.Mar      33.79     34.71     35.65
   2017.Apr      34.45     35.43     36.44
   2017.May      33.82     34.83     35.87
   2017.Jun      34.58     35.62     36.70
   2017.Jul      34.99     36.07     37.19
   2017.Aug      34.88     35.97     37.10
   2017.Sep      34.21     35.29     36.41
   2017.Oct      34.56     35.67     36.81
   2017.Nov      33.80     34.89     36.02
   2017.Dec      33.78     34.88     36.01
   ---------------------------------------
