  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.err* program error file
        ces_hours 45460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45460_200701_201612.spc

 Line #
  2008          35.      35.      36.      36.      35.      36.
                36.      36.      36.      36.      34.      33.          422.
 
  2009          33.      34.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      36.          418.
 
  2010          36.      35.      36.      36.      36.      37.
                37.      37.      38.      36.      37.      36.          437.
 
  2011          37.      37.      37.      36.      37.      37.
                36.      36.      36.      37.      36.      35.          437.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2013          34.      34.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          422.
 
  2014          36.      35.      36.      35.      36.      37.
                36.      35.      35.      35.      35.      35.          426.
 
  2015          35.      36.      36.      36.      36.      36.
                35.      35.      34.      34.      36.      34.          424.
 
  2016          34.      34.      34.      33.      34.      34.
                34.      35.      35.      34.      34.      34.          410.
 
  AVGE          35.      35.      36.      35.      36.      36.
                36.      35.      36.      35.      35.      35.

  Table Total-        4242.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        40.
        ces_hours 45460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.33      Last-1 year:   2.30     Last-2 year:   1.88
  Last three years:    1.84

 Estimation converged in   10 ARMA iterations,   64 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0061         0.00358        -1.70
   Tue                          0.0017         0.00363         0.48
   Wed                         -0.0037         0.00363        -1.02
   Thu                          0.0112         0.00365         3.08
   Fri                         -0.0148         0.00369        -4.02
   Sat                         -0.0001         0.00377        -0.02
  *Sun (derived)                0.0117         0.00376         3.12
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           27.10         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            4.29         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3287         0.08663

 Variance                       0.40833E-03
 SE of Var                      0.52936E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            295.3938
 Transformation Adjustment                                -424.1728
 Adjusted Log likelihood (L)                              -128.7790
 AIC                                                       273.5580 
 AICC (F-corrected-AIC)                                    274.8671 
 Hannan Quinn                                              282.5861 
 BIC                                                       295.7909 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.07
                                                       (P-Value =     0.9666)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.39I                           *                                 I    -27.39
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -28.50I                           *                                 I    -28.50
           I                           *                                 I
           I                           *                                 I
           I          S                *                                 I
     -29.61I          S                *                                 I    -29.61
           I          S                *                                 I
           I          S                *                                 I
           I          S                *                                 I
     -30.72I          S                *                                 I    -30.72
           I          S                *                                 I
           I          S                *                                 I
           I          S                *                                 I
     -31.84I          S                *                                 I    -31.84
           I          S                *                                 I
           I  *       S                *                                 I
           I  *       S                *                 *               I
     -32.95I  *       S                *                 *               I    -32.95
           I  *       S                *                 *               I
           I  *       S        *   *   *        *        *               I
           I  *       S        *   *   *        *        *               I
     -34.06I  *       S        *   *   *        *        *               I    -34.06
           I  *       S        *   *   *        *   S    *               I
           I  *       S        *   *   *        *   S    *               I
           I  **      S        *   *   *    *  **   S    *               I
     -35.17I  **  *   S        *   *   *    *  **   S    *         *    SI    -35.17
           I  **  **  S        *   *   *   **  **   S*  **         *    SI
           I  **  **  S        *   *  **   **  **   S*  **    S   **    SI
           I  **  ** *S        *   *  **   **  **   S*  **    S   **   *SI
     -36.28I  **  ** *S   *    *   *  **   **  **   S*  **    S   ***  *SI    -36.28
           I  **  ** *S   *    *   *  **   **  **   S*  ***  *S   ***  *SI
           I  **  ** *S*  *   **  **  **   **  **   S*  ***  *S*  ***  *SI
           I  **  ** *S*  **  **  **  **   **  **   S*  ***  *S*  *** **SI
     -37.39I  **  ** *S*  **  **  **  **   **  **   S*  ***  *S* *******SI    -37.39
           I  **  ** *S*  **  **  **  **   **  **   S*  ***  *S*T*******SI
           I  **  ****S*  **  **  *** ***  **  **   S*  ***  *S*T*******SI
           I  **  ****S*  **  **  *** ***  **  **  *S*  ***  *S*T*******SI
     -38.50I  **  ****S*  **  **S *** ***  **  *** *S*  *** **S*T*******SI    -38.50
           I  **  ****S*  **  **S *** ***  ******* *S*T ******S*T*******SI
           I  ** *****S*  **  **S *** ***  ******* *S*T*******S*T*******SI
           I  ** *****S*  **  **S *******  ******* *S*T*******S*T*******SI
     -39.62I  ********S*  **  **S *******  ******* *S*T*******S*T*******SI    -39.62
           I *********S* ***  **S********  *********S*T*******S*T*******SI
           I *********S* ***  **S******** S*********S*T*******S*T*******SI
           I *********S*****  **S******** S*********S*T*******S*T*******SI
     -40.73I *********S*********S******** S*********S*T*******S*T*******SI    -40.73
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.84I**********S*********S*********S*********S*T*******S*T*******SI    -41.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.021
   2017.Feb       3.53      0.024
   2017.Mar       3.52      0.028
   2017.Apr       3.54      0.031
   2017.May       3.52      0.034
   2017.Jun       3.52      0.037
   2017.Jul       3.53      0.039
   2017.Aug       3.53      0.041
   2017.Sep       3.51      0.043
   2017.Oct       3.53      0.046
   2017.Nov       3.53      0.048
   2017.Dec       3.52      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.87     35.23     36.65
   2017.Feb      33.38     34.97     36.63
   2017.Mar      32.92     34.73     36.65
   2017.Apr      33.33     35.38     37.55
   2017.May      32.53     34.70     37.03
   2017.Jun      32.51     34.86     37.38
   2017.Jul      32.65     35.17     37.89
   2017.Aug      32.62     35.29     38.19
   2017.Sep      31.74     34.47     37.45
   2017.Oct      32.30     35.23     38.43
   2017.Nov      32.18     35.23     38.58
   2017.Dec      31.74     34.87     38.32
   ---------------------------------------
