  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 13820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13820_200701_201612.err  program error file
        ces_hours 13820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_13820_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          34.      35.      35.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          421.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      36.      37.          434.
 
  2013          35.      36.      36.      36.      36.      37.
                36.      36.      37.      36.      37.      37.          435.
 
  2014          35.      36.      37.      36.      36.      37.
                36.      37.      36.      36.      37.      36.          434.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      35.      36.      35.          431.
 
  2016          35.      35.      35.      36.      36.      35.
                36.      35.      35.      36.      36.      35.          426.
 
  AVGE          35.      35.      35.      36.      35.      36.
                35.      35.      36.      35.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 13820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.41      Last-1 year:   1.06     Last-2 year:   1.51
  Last three years:    0.99

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (2 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5758         0.08401
   Lag  2                      -0.4009         0.08417

 Variance                       0.11509E-03
 SE of Var                      0.14920E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            370.5330
 Transformation Adjustment                                -424.5271
 Adjusted Log likelihood (L)                               -53.9940
 AIC                                                       113.9881 
 AICC (F-corrected-AIC)                                    114.1968 
 Hannan Quinn                                              117.3736 
 BIC                                                       122.3254 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.73
                                                       (P-Value =     0.6930)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.69
                                                       (P-Value =     0.7083)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.26I                                          T                  I    -31.26
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.43I                                          T                  I    -32.43
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -33.59I                                          T                  I    -33.59
           I                                          T                  I
           I                                          T                 SI
           I                                          T                 SI
     -34.76I                                          T                 SI    -34.76
           I      *                                   T                 SI
           I      *                                   T                 SI
           I      *                                   T                 SI
     -35.93I      *                                   T                 SI    -35.93
           I      *                                   T                 SI
           I      *                                   T                 SI
           I      **                                  T                 SI
     -37.10I      **                            *     T                 SI    -37.10
           I      **                            *     T         T       SI
           I      **               *            *    *T         T       SI
           I      **   *       *   **           *    *T         T       SI
     -38.27I      **   *       *   **           *    *T         T       SI    -38.27
           I      **   *       *   **           *    *T        *T       SI
           I      **   **      *   **           *    *T        *T       SI
           I      **   **  *   *S  **           *    *T        *T       SI
     -39.43I     ***  S** **  **S  **           *    *T        *T   *  *SI    -39.43
           I     ***  S*****  **S ***     S     *    *T        *T   *  *SI
           I*    **** S****** **S ***     S     *    *T*       *T   *  *SI
           I*    **** S*********S*****    S     *    *T*       *T   *  *SI
     -40.60I*    *****S*********S*****    S     *    *T*       *T   *  *SI    -40.60
           I**   *****S*********S*****    S     *    *T*       *T   *  *SI
           I**   *****S*********S*****    S     *    *T*       *T   ** *SI
           I**   *****S*********S*****   *S    **    *T*       *T   ** *SI
     -41.77I**   *****S*********S*****   *S*   **    *T*       *T   ** *SI    -41.77
           I**  ******S*********S******  *S*   **    *T*       *T  *****SI
           I*** ******S*********S******  *S*   **    *T*       *T  *****SI
           I*** ******S*********S*********S*   ***  S*T*       *T* *****SI
     -42.94I**********S*********S*********S*   ***  S*T*   *  S*T* *****SI    -42.94
           I**********S*********S*********S*   ***  S*T*  **  S*T* *****SI
           I**********S*********S*********S*   ***  S*T*  **  S*T* *****SI
           I**********S*********S*********S*   ***  S*T** **  S*T*******SI
     -44.11I**********S*********S*********S*   ***  S*T****** S*T*******SI    -44.11
           I**********S*********S*********S*   ***  S*T****** S*T*******SI
           I**********S*********S*********S*   ***  S*T*******S*T*******SI
           I**********S*********S*********S*   ***  S*T*******S*T*******SI
     -45.28I**********S*********S*********S**  ***  S*T*******S*T*******SI    -45.28
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -46.44I**********S*********S*********S*********S*T*******S*T*******SI    -46.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.011
   2017.Feb       3.57      0.012
   2017.Mar       3.57      0.012
   2017.Apr       3.57      0.014
   2017.May       3.57      0.015
   2017.Jun       3.57      0.016
   2017.Jul       3.57      0.017
   2017.Aug       3.57      0.018
   2017.Sep       3.57      0.018
   2017.Oct       3.57      0.019
   2017.Nov       3.57      0.020
   2017.Dec       3.57      0.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.93     35.67     36.43
   2017.Feb      34.79     35.60     36.42
   2017.Mar      34.69     35.53     36.40
   2017.Apr      34.64     35.60     36.59
   2017.May      34.56     35.59     36.65
   2017.Jun      34.48     35.57     36.68
   2017.Jul      34.43     35.58     36.77
   2017.Aug      34.37     35.58     36.83
   2017.Sep      34.32     35.58     36.88
   2017.Oct      34.27     35.58     36.95
   2017.Nov      34.21     35.58     37.00
   2017.Dec      34.16     35.58     37.05
   ---------------------------------------
        ces_hours 13820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      35.      36.      35.      36.
                36.      35.      35.      35.      35.      36.          425.
 
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          34.      35.      35.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          421.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      36.      37.          434.
 
  2013          35.      36.      36.      36.      36.      37.
                36.      36.      37.      36.      37.      37.          435.
 
  2014          35.      36.      37.      36.      36.      37.
                36.      37.      36.      36.      37.      36.          434.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      37.      36.      35.      36.      35.          431.
 
  2016          35.      35.      35.      36.      36.      35.
                36.      35.      35.      36.      36.      35.          426.
 
  AVGE          35.      35.      35.      36.      35.      36.
                35.      35.      36.      35.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 13820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      40.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           17.
 
  2008          40.       0.     100.     100.     100.      53.
               100.     100.       0.     100.     100.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      97.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           21.
 
  2012         100.     100.     100.      71.     100.      84.
               100.     100.      88.     100.     100.      68.           22.
 
  2013          68.     100.     100.     100.     100.       0.
               100.     100.      98.     100.     100.       0.           23.
 
  2014           0.      81.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
        ces_hours 13820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.       0.
                 1.      -0.       0.      -0.       0.       1.            0.
 
  2008          -1.      -1.       0.       0.      -0.       1.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.       0.       1.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.       0.       1.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       1.
                -0.      -0.       1.       0.       0.       1.            0.
 
  2014          -1.      -1.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.       0.      -0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 13820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.*       0.       -0.        0.  
                1.*      -0.        0.       -0.        0.        1.* 
 
  2008         -1.*      -1.*       0.        0.       -0.        1.* 
               -0.       -0.        0.*       0.       -0.        0.  
 
  2009         -0.        0.        0.        0.       -0.        0.  
                0.        0.*      -0.       -0.        0.       -0.* 
 
  2010          0.        0.       -0.        0.        0.        0.  
                0.       -0.       -0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.        0.        0.        0.  
               -0.       -0.        0.        1.*       0.        0.  
 
  2012         -0.       -0.       -0.        0.*      -0.       -0.* 
                0.       -0.        1.*      -0.        0.        1.* 
 
  2013         -1.*      -0.       -0.       -0.       -0.        1.* 
               -0.       -0.        1.*       0.        0.        1.* 
 
  2014         -1.*      -1.*       0.*       0.       -0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2015         -0.        0.       -0.       -0.        0.       -0.  
                0.        1.*       0.       -0.        0.       -0.  
 
  2016         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.       -0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 13820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
                -0. ******** ******** ******** ********      -0.
 
  2008          -0.       0. ******** ******** ********       0.
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ********      -0.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ********       0. ********      -0.
           ******** ********       1. ******** ********       0.
 
  2013          -0. ******** ******** ******** ********       0.
           ******** ********       1. ******** ********       0.
 
  2014          -0.      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.229    0.168    0.170    0.181    0.194    0.157
   S          0.027    0.031    0.030    0.031    0.035    0.033
 RATIO        8.439    5.497    5.645    5.756    5.522    4.738



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.147    0.139    0.192    0.157    0.148    0.186
   S          0.021    0.025    0.036    0.038    0.025    0.039
 RATIO        6.899    5.544    5.275    4.117    6.015    4.727



        ces_hours 13820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2008          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2009          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
        ces_hours 13820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      36.          425.
 
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          421.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      36.      36.      36.      37.          434.
 
  2013          36.      36.      36.      36.      36.      37.
                36.      36.      37.      37.      36.      37.          435.
 
  2014          35.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      37.      36.      35.      36.      35.          431.
 
  2016          35.      35.      35.      36.      36.      35.
                36.      35.      35.      36.      35.      36.          426.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      35.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 13820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.63
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          421.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2016          35.      35.      35.      36.      36.      35.
                35.      35.      35.      35.      35.      36.          426.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4249.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 13820            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
