  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45220
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.err  program error file
        ces_hours 45220            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45220_200701_201612.spc

 Line #
                31.      32.      33.      32.      30.      33.          378.
 
  2008          34.      34.      34.      32.      33.      34.
                33.      33.      33.      33.      34.      32.          397.
 
  2009          33.      34.      35.      34.      34.      34.
                34.      34.      32.      32.      34.      34.          404.
 
  2010          35.      34.      35.      35.      36.      35.
                36.      37.      36.      35.      35.      36.          425.
 
  2011          35.      35.      34.      33.      33.      33.
                34.      33.      33.      34.      33.      34.          404.
 
  2012          34.      33.      33.      33.      34.      32.
                33.      32.      32.      32.      32.      33.          393.
 
  2013          31.      32.      33.      33.      32.      33.
                32.      33.      33.      32.      33.      34.          391.
 
  2014          33.      34.      35.      34.      34.      35.
                34.      35.      33.      33.      34.      34.          407.
 
  2015          34.      35.      34.      32.      32.      32.
                32.      33.      31.      31.      32.      32.          389.
 
  2016          32.      32.      32.      32.      32.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  AVGE          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3963.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.
        ces_hours 45220            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.14      Last-1 year:   5.20     Last-2 year:   1.82
  Last three years:    2.72

 Estimation converged in   28 ARMA iterations,  199 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1975         0.33021         0.60

 Trading Day
   Mon                          0.0520         0.10159         0.51
   Tue                         -0.1943         0.10202        -1.90
   Wed                         -0.1021         0.10073        -1.01
   Thu                          0.0830         0.10515         0.79
   Fri                         -0.3673         0.10453        -3.51
   Sat                          0.0810         0.10814         0.75
  *Sun (derived)                0.4477         0.10667         4.20
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           83.41         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           83.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           13.08         0.00


 ARIMA Model:  (2 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.4795         0.16790
   Lag  2                      -0.5633         0.13886

 Nonseasonal MA                                    
   Lag  1                       0.5969         0.19666
   Lag  2                      -0.3196         0.17478

 Variance                       0.40435E+00
 SE of Var                      0.52420E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                       -115.1351
 AIC                                                       254.2702 
 AICC (F-corrected-AIC)                                    257.2136 
 Hannan Quinn                                              267.8124 
 BIC                                                       287.6197 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.88
                                                       (P-Value =     0.6426)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.97
                                                       (P-Value =     0.6161)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.14I                                                            SI      3.14
           I                                                            SI
           I                                                            SI
           I                                                            SI
       2.02I                                                            SI      2.02
           I                                                            SI
           I                                                            SI
           I                                                            SI
       0.90I                                                            SI      0.90
           I                                                            SI
           I                                                            SI
           I                                                            SI
      -0.22I                                                            SI     -0.22
           I       *                                                    SI
           I   *   *                                                    SI
           I   *   *                                                    SI
      -1.34I   *   *                                          S         SI     -1.34
           I   *   *          *                               S         SI
           I   *   *          *                               S         SI
           I   *   *   *      *                               S*        SI
      -2.46I  **   *   *      *                               S*        SI     -2.46
           I  **   *   *      *                               S*        SI
           I  **   *   **     *                               S*        SI
           I  **   *   **     *               *               S*        SI
      -3.58I  **   **  **     *               ****         *  S*       *SI     -3.58
           I  **   **  **     **              ****         *  S*       *SI
           I  **  ***  **     **       *      ****         * *S*       *SI
           I  **  ***  **     **       *      *****        * *S*       *SI
      -4.70I  **  ***  **     **       **     ***** S      ***S*       *SI     -4.70
           I  **  ***  **     **       **     ******S      ***S*   *   *SI
           I  *** ***  **     **      ***     ******S*     ***S*   *   *SI
           I  *** ***  **     **      ***    *******S*     ***S*   *   *SI
      -5.82I  *** *** S**     **     ****    *******S*     ***S*T **   *SI     -5.82
           I  *** *** S**     **     ****    *******S*     ***S*T **   *SI
           I  ********S**    ***     ****    *******S*    ****S*T **   *SI
           I  ********S**    ***    *****    *******S*    ****S*T ***  *SI
      -6.94I *********S**    ***S   *****    *******S*    ****S*T****  *SI     -6.94
           I *********S**    ***S   *****    *******S*    ****S*T****  *SI
           I *********S**    ***S  *******   *******S*    ****S*T**** **SI
           I *********S**    ***S  *******   *******S*    ****S*T**** **SI
      -8.06I *********S**    ***S  *******   *******S*    ****S*T*******SI     -8.06
           I *********S***   ***S*********   *******S*T   ****S*T*******SI
           I**********S***   ***S*********  ********S*T   ****S*T*******SI
           I**********S***   ***S*********  ********S*T   ****S*T*******SI
      -9.18I**********S***   ***S*********  ********S*T   ****S*T*******SI     -9.18
           I**********S***   ***S*********  ********S*T   ****S*T*******SI
           I**********S***   ***S*********S ********S*T   ****S*T*******SI
           I**********S***  ****S*********S*********S*T  *****S*T*******SI
     -10.30I**********S***  ****S*********S*********S*T  *****S*T*******SI    -10.30
           I**********S***  ****S*********S*********S*T  *****S*T*******SI
           I**********S***  ****S*********S*********S*T* *****S*T*******SI
           I**********S**** ****S*********S*********S*T* *****S*T*******SI
     -11.42I**********S*********S*********S*********S*T*******S*T*******SI    -11.42
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.41      0.651
   2017.Feb      31.01      0.854
   2017.Mar      30.64      0.932
   2017.Apr      31.57      0.987
   2017.May      30.82      1.067
   2017.Jun      30.78      1.165
   2017.Jul      31.64      1.252
   2017.Aug      30.84      1.319
   2017.Sep      30.77      1.378
   2017.Oct      31.36      1.441
   2017.Nov      31.04      1.506
   2017.Dec      31.22      1.566
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.14     31.41     32.69
   2017.Feb      29.33     31.01     32.68
   2017.Mar      28.82     30.64     32.47
   2017.Apr      29.64     31.57     33.51
   2017.May      28.73     30.82     32.91
   2017.Jun      28.50     30.78     33.07
   2017.Jul      29.18     31.64     34.09
   2017.Aug      28.25     30.84     33.42
   2017.Sep      28.07     30.77     33.47
   2017.Oct      28.54     31.36     34.19
   2017.Nov      28.09     31.04     33.99
   2017.Dec      28.15     31.22     34.29
   ---------------------------------------
        ces_hours 45220            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 45220            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      31.      31.      31.      31.
                31.      32.      32.      32.      30.      32.          378.
 
  2008          34.      35.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      32.          397.
 
  2009          33.      34.      34.      34.      34.      34.
                34.      33.      32.      33.      34.      35.          404.
 
  2010          34.      34.      36.      35.      36.      36.
                36.      37.      36.      35.      35.      36.          425.
 
  2011          34.      35.      35.      33.      33.      33.
                34.      33.      33.      34.      33.      34.          404.
 
  2012          34.      33.      33.      33.      34.      33.
                32.      32.      32.      32.      32.      32.          392.
 
  2013          32.      32.      32.      33.      33.      33.
                32.      33.      32.      32.      33.      34.          391.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          407.
 
  2015          34.      35.      33.      32.      32.      33.
                32.      32.      31.      31.      31.      32.          389.
 
  2016          32.      31.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      31.          376.
 
  AVGE          33.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3963.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
        ces_hours 45220            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      74.           37.
 
  2008           0.      87.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           37.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      44.      91.     100.     100.           37.
 
  2010         100.       0.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.           36.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      82.     100.     100.           32.
 
  2012         100.     100.      37.     100.       0.     100.
               100.     100.     100.      84.      40.     100.           27.
 
  2013          25.     100.     100.     100.     100.     100.
               100.     100.     100.      87.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015         100.       0.     100.       0.      68.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2016         100.     100.     100.       4.     100.     100.
               100.     100.       0.     100.     100.     100.           21.
 
        ces_hours 45220            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       2.      -0.      -0.      -0.      -0.
                -0.       0.      -0.      -1.      -2.      -1.           -0.
 
  2008           1.       2.       0.      -0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -1.            0.
 
  2009          -1.       1.       1.      -0.      -0.       1.
                 0.      -0.      -1.      -1.       0.       0.           -0.
 
  2010          -0.      -1.       0.      -0.       0.      -0.
                -0.       1.      -0.      -1.      -0.       1.           -0.
 
  2011          -0.       0.       1.      -0.      -0.      -0.
                 0.      -0.      -0.       0.      -1.       0.           -0.
 
  2012           0.       0.      -0.      -0.       1.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2013          -1.       0.       0.       0.       0.       0.
                -0.       0.      -1.      -1.      -0.       0.           -0.
 
  2014           0.       0.       0.       0.       0.       0.
                 0.       0.      -1.      -0.      -0.       0.           -0.
 
  2015           1.       1.       0.      -1.      -1.       0.
                -0.       0.      -1.      -0.      -0.       0.            0.
 
  2016           0.       0.       0.       1.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  AVGE           0.       1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 45220            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        2.       -0.       -0.       -0.       -0.  
               -0.        0.       -0.       -1.       -2.*      -1.* 
 
  2008          1.*       2.*       0.       -0.        0.        0.  
               -0.       -0.       -0.       -0.       -0.       -1.* 
 
  2009         -1.        1.        1.       -0.       -0.        1.  
                0.       -0.       -1.*      -1.*       0.        0.  
 
  2010         -0.       -1.*       0.       -0.        0.       -0.  
               -0.        1.*      -0.       -1.       -0.        1.  
 
  2011         -0.        0.        1.       -0.       -0.       -0.  
                0.       -0.       -0.        0.*      -1.        0.  
 
  2012          0.        0.       -0.*      -0.        1.*       0.  
                0.        0.       -0.        0.*       0.*      -0.  
 
  2013         -1.*       0.        0.        0.        0.        0.  
               -0.        0.       -1.       -1.*      -0.        0.  
 
  2014          0.        0.        0.        0.        0.        0.  
                0.        0.       -1.       -0.       -0.        0.  
 
  2015          1.        1.*       0.       -1.*      -1.*       0.  
               -0.        0.       -1.       -0.       -0.        0.  
 
  2016          0.        0.        0.        1.*      -0.        0.  
               -0.       -0.        0.*      -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45220            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.      -0.
 
  2008          -0.       2. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********      -1.      -1. ******** ********
 
  2010     ********       1. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ********       0. ********      -0. ********
           ******** ******** ********       0.      -0. ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********       0. ********       0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.361    0.159    0.261    0.186    0.283    0.335
   S          0.070    0.147    0.035    0.050    0.032    0.041
 RATIO        5.149    1.085    7.364    3.716    8.862    8.260



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.305    0.370    0.286    0.370    0.274    0.372
   S          0.038    0.046    0.055    0.070    0.037    0.050
 RATIO        8.001    8.105    5.197    5.257    7.354    7.496



        ces_hours 45220            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -1.      -0.       0.            0.
 
  2008          -0.       1.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -1.      -0.       0.            0.
 
  2009          -0.       1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -1.      -0.       0.            0.
 
  2010          -0.       1.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2013           0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.       0.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2015           0.       0.       0.       0.      -0.       0.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2016           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       1.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 45220            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
