  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33660_200701_201612.err  program error file
        ces_hours 33660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33660_200701_201612.spc

 Line #
  2008          36.      36.      37.      37.      37.      38.
                37.      38.      37.      36.      37.      35.          442.
 
  2009          34.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      37.      37.          430.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2011          37.      37.      37.      36.      37.      36.
                36.      36.      35.      36.      35.      35.          433.
 
  2012          35.      36.      36.      35.      35.      36.
                36.      36.      37.      36.      36.      37.          430.
 
  2013          36.      36.      37.      37.      36.      37.
                36.      36.      36.      36.      35.      36.          433.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      36.          415.
 
  2015          34.      35.      34.      35.      35.      34.
                34.      35.      35.      36.      36.      35.          418.
 
  2016          35.      35.      35.      36.      36.      36.
                35.      35.      36.      36.      36.      36.          425.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4294.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 33660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   1.60     Last-2 year:   2.24
  Last three years:    1.75

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1078         0.23615        -0.46

 1-Coefficient Trading Day
   Weekday                     -0.0512         0.00980        -5.23
 **Sat/Sun (derived)            0.1280         0.02450         5.23
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           27.87         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           26.79         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0998         0.08838

 Seasonal MA                                       
   Lag 12                       0.9024         0.06803

 Variance                       0.23376E+00
 SE of Var                      0.31960E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -83.3334
 AIC                                                       176.6668 
 AICC (F-corrected-AIC)                                    177.2609 
 Hannan Quinn                                              182.0845 
 BIC                                                       190.0310 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.72I                                 *                           I     -0.72
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -1.87I                                 *                           I     -1.87
           I                                 *                           I
           I                                 *                           I
           I                                 *                           I
      -3.01I                                 *                           I     -3.01
           I                                 *                           I
           I                                 *   *                       I
           I                                 *   *                       I
      -4.15I   *                             *   *                       I     -4.15
           I   *    *                        *   *                       I
           I   *    *    *              *    *   *                       I
           I   *    *    *  *           *    *   *    T                  I
      -5.30I   *    *    *  *    *      *    *   *    T      *           I     -5.30
           I   *    *    *  *    *      *    *   *    T      *           I
           I   *    *    *  *    *      *    *   *    T      *S  *       I
           I   **   *    *  *    *      *    *   *    T   ** *S  *       I
      -6.44I   **   *    *  **   ** *   *   **   *    T   ****S  *       I     -6.44
           I   **   *   **  **   ** *   **  **   *    T   ****S  *       I
           I   **   *   **  **   ** *   **  **   **   T*  ****S  *       I
           I   **   *   **  **   *****  **  **   **   T*  ****S*T*       I
      -7.58I   **   *   **  **   *****  **  **   **   T*  ****S*T*    ** I     -7.58
           I   **   *   ******  S***** ***  **   **   T*  ****S*T*    ** I
           I   **   *   ******  S***** ***  **   **   T* *****S*T*    ** I
           I   **   *   ******  S***** ***  ***  **   T* *****S*T**   ** I
      -8.73I   **  ***  ******  S*********  ***  **   T* *****S*T**   **SI     -8.73
           I   **  ***  ******  S*********  ***  **   T* *****S*T**   **SI
           I   **  ***  ******  S*********  *** ***  *T*******S*T**   **SI
           I   **  ***  ******* S*********  *** ***  *T*******S*T**   **SI
      -9.87I   **  ***  ******* S*********  *** ***  *T*******S*T**   **SI     -9.87
           I   **  ***  ********S*********S *** ***  *T*******S*T**  ***SI
           I   **  *** *********S*********S**** ***  *T*******S*T**  ***SI
           I   **  *** *********S*********S**** ***  *T*******S*T**  ***SI
     -11.01I   *** *** *********S*********S********* *T*******S*T**  ***SI    -11.01
           I   *** ***S*********S*********S*********S*T*******S*T*** ***SI
           I  ********S*********S*********S*********S*T*******S*T*** ***SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.16I  ********S*********S*********S*********S*T*******S*T*******SI    -12.16
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.30I  ********S*********S*********S*********S*T*******S*T*******SI    -13.30
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -14.44I  ********S*********S*********S*********S*T*******S*T*******SI    -14.44
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.59I**********S*********S*********S*********S*T*******S*T*******SI    -15.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.82      0.484
   2017.Feb      35.08      0.655
   2017.Mar      34.94      0.784
   2017.Apr      35.36      0.897
   2017.May      34.88      0.997
   2017.Jun      35.05      1.087
   2017.Jul      35.33      1.171
   2017.Aug      35.15      1.250
   2017.Sep      35.56      1.323
   2017.Oct      35.28      1.392
   2017.Nov      35.21      1.459
   2017.Dec      35.67      1.523
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.87     34.82     35.77
   2017.Feb      33.80     35.08     36.37
   2017.Mar      33.40     34.94     36.47
   2017.Apr      33.60     35.36     37.12
   2017.May      32.92     34.88     36.83
   2017.Jun      32.92     35.05     37.18
   2017.Jul      33.04     35.33     37.63
   2017.Aug      32.70     35.15     37.60
   2017.Sep      32.97     35.56     38.15
   2017.Oct      32.55     35.28     38.01
   2017.Nov      32.35     35.21     38.07
   2017.Dec      32.68     35.67     38.65
   ---------------------------------------
        ces_hours 33660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 33660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      37.          426.
 
  2008          36.      36.      37.      37.      37.      38.
                37.      38.      37.      36.      36.      36.          442.
 
  2009          34.      35.      35.      35.      35.      36.
                36.      37.      38.      37.      37.      37.          430.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2011          37.      37.      37.      36.      37.      36.
                36.      36.      35.      35.      35.      35.          433.
 
  2012          35.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          430.
 
  2013          36.      36.      36.      37.      37.      37.
                36.      36.      36.      36.      35.      36.          433.
 
  2014          35.      35.      35.      35.      34.      34.
                34.      34.      35.      34.      35.      36.          415.
 
  2015          34.      35.      34.      35.      34.      34.
                35.      35.      35.      36.      36.      35.          418.
 
  2016          34.      35.      35.      35.      36.      36.
                35.      35.      36.      36.      36.      35.          425.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4295.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 33660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                71.     100.     100.     100.     100.     100.           17.
 
  2008         100.       0.     100.     100.     100.       0.
               100.       0.     100.     100.      47.     100.           17.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2012         100.       0.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      84.     100.           19.
 
  2014         100.     100.     100.      99.     100.     100.
               100.     100.     100.       0.     100.       0.           21.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.       0.
                 0.       0.     100.     100.     100.     100.           19.
 
        ces_hours 33660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.            0.
 
  2008          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -1.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.       1.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -1.       0.       1.           -0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.       1.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                -1.      -1.       1.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 33660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.       -0.       -0.  
                0.*       1.        0.        0.        0.        0.  
 
  2008         -1.       -1.*      -0.       -0.       -0.        1.* 
                0.        1.*       0.       -0.        0.*      -0.  
 
  2009         -1.*      -0.       -0.       -0.       -1.        0.  
                0.        0.        1.*       0.       -0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2011         -0.        0.       -0.       -1.*       0.*      -0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2012         -0.        1.*       0.       -0.*      -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -0.       -0.        0.        0.       -0.        0.* 
               -0.       -0.        0.        0.       -0.*       0.  
 
  2014         -0.       -0.       -0.        0.*      -0.       -0.  
                0.       -0.        0.       -1.*       0.        1.* 
 
  2015         -0.        0.       -0.        0.       -0.       -0.  
               -0.        0.        0.        1.        0.        0.  
 
  2016         -1.       -0.       -0.       -0.        0.        0.* 
               -1.*      -1.*       1.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ********      -0.
           ********       1. ******** ********       0. ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********       0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********      -0. ********
 
  2014     ******** ******** ********       0. ******** ********
           ******** ******** ********       0. ********       0.
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ********      -0.
                -0.      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.154    0.167    0.149    0.132    0.194    0.098
   S          0.040    0.031    0.027    0.062    0.027    0.028
 RATIO        3.866    5.359    5.638    2.122    7.064    3.454



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.121    0.099    0.225    0.180    0.208    0.119
   S          0.040    0.074    0.030    0.046    0.035    0.019
 RATIO        3.020    1.347    7.374    3.872    6.006    6.211



        ces_hours 33660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
