  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47380
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.err  program error file
        ces_hours 47380            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47380_200701_201612.spc

 Line #
  2008          31.      31.      31.      32.      32.      31.
                32.      30.      31.      32.      31.      33.          377.
 
  2009          35.      35.      34.      36.      34.      33.
                33.      33.      32.      33.      34.      36.          410.
 
  2010          35.      33.      34.      36.      35.      36.
                36.      36.      36.      36.      35.      36.          424.
 
  2011          35.      35.      35.      36.      38.      37.
                36.      36.      35.      35.      34.      35.          427.
 
  2012          35.      35.      36.      37.      37.      39.
                37.      38.      38.      38.      38.      38.          445.
 
  2013          35.      37.      37.      37.      36.      38.
                37.      37.      37.      36.      37.      36.          440.
 
  2014          36.      36.      36.      36.      35.      36.
                37.      37.      37.      36.      36.      36.          433.
 
  2015          35.      36.      35.      35.      34.      35.
                35.      36.      34.      34.      35.      35.          419.
 
  2016          35.      36.      35.      36.      37.      36.
                35.      36.      35.      36.      35.      35.          427.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4179.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.
        ces_hours 47380            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 2) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.51      Last-1 year:   3.65     Last-2 year:   1.74
  Last three years:    2.63

 Estimation converged in    6 ARMA iterations,   19 function evaluations.

 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3296         0.08882
   Lag  2                       0.2461         0.08879

 Variance                       0.91191E+00
 SE of Var                      0.11822E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -163.5354
 AIC                                                       333.0709 
 AICC (F-corrected-AIC)                                    333.2796 
 Hannan Quinn                                              336.4564 
 BIC                                                       341.4083 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.87
                                                       (P-Value =     0.0532)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       4.43
                                                       (P-Value =     0.1089)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.67I                                                            SI      8.67
           I                                                            SI
           I                                                            SI
           I                                                            SI
       7.39I                                                            SI      7.39
           I                                                            SI
           I                                                            SI
           I         *                                                  SI
       6.10I         *                                                  SI      6.10
           I         *                                                  SI
           I         *                                                  SI
           I         *                                                  SI
       4.82I         *                                                  SI      4.82
           I         *                                                  SI
           I         *                                                  SI
           I         *                                                  SI
       3.54I         *                                                  SI      3.54
           I         *                                                  SI
           I         *                                              *   SI
           I         *                                              *   SI
       2.26I*        *                                              *   SI      2.26
           I*        *                               *              *   SI
           I*        *   *                           *              *   SI
           I*        *   **             *            *              *   SI
       0.98I*        *S  **             *            *              *  *SI      0.98
           I*    *   *S  **             ** *         *T *           *  *SI
           I*    *   *S  **             **S*         *T**           ** *SI
           I*    *  **S  **             **S*         *T**           ** *SI
      -0.31I*    *  **S  **            ***S*         *T**           ** *SI     -0.31
           I*    *  **S  **            ***S*        S*T**           ** *SI
           I*    *  **S  **       *    ***S*        S*T**           ** *SI
           I*    *  **S  **       *    ***S**       S*T**           ** *SI
      -1.59I*    ** **S  **       **   ***S**       S*T**           ** *SI     -1.59
           I*    ** **S ***   **  **   ***S**       S*T***          ****SI
           I*    ** **S****   ** ***   ***S**       S*T***          ****SI
           I*    *****S*****  **S***   ***S***      S*T***    S     ****SI
      -2.87I**  ******S*****  **S***   ***S****     S*T***    S     ****SI     -2.87
           I**  ******S*****  **S***  ****S****     S*T***    S*    ****SI
           I**  ******S***** ***S***  ****S*****    S*T***    S*    ****SI
           I**  ******S***** ***S**** ****S*****    S*T***    S*   *****SI
      -4.15I**  ******S*********S**** ****S*****    S*T***    S*   *****SI     -4.15
           I**  ******S*********S*********S*****    S*T****  *S*   *****SI
           I**  ******S*********S*********S*****   *S*T****  *S*   *****SI
           I**  ******S*********S*********S*****   *S*T****  *S*   *****SI
      -5.43I**  ******S*********S*********S*****   *S*T****  *S*   *****SI     -5.43
           I**  ******S*********S*********S******  *S*T*******S*   *****SI
           I**********S*********S*********S******  *S*T*******S*   *****SI
           I**********S*********S*********S******  *S*T*******S*T  *****SI
      -6.71I**********S*********S*********S******  *S*T*******S*T  *****SI     -6.71
           I**********S*********S*********S*********S*T*******S*T  *****SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
      -8.00I**********S*********S*********S*********S*T*******S*T*******SI     -8.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.26      0.955
   2017.Feb      35.33      1.150
   2017.Mar      35.33      1.219
   2017.Apr      35.33      1.285
   2017.May      35.33      1.347
   2017.Jun      35.33      1.407
   2017.Jul      35.33      1.464
   2017.Aug      35.33      1.519
   2017.Sep      35.33      1.572
   2017.Oct      35.33      1.623
   2017.Nov      35.33      1.673
   2017.Dec      35.33      1.722
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.39     35.26     37.13
   2017.Feb      33.08     35.33     37.58
   2017.Mar      32.94     35.33     37.72
   2017.Apr      32.81     35.33     37.85
   2017.May      32.69     35.33     37.97
   2017.Jun      32.57     35.33     38.09
   2017.Jul      32.46     35.33     38.20
   2017.Aug      32.35     35.33     38.31
   2017.Sep      32.25     35.33     38.41
   2017.Oct      32.15     35.33     38.51
   2017.Nov      32.05     35.33     38.61
   2017.Dec      31.96     35.33     38.70
   ---------------------------------------
        ces_hours 47380            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      32.
                29.      30.      32.      31.      33.      33.          379.
 
  2008          31.      31.      31.      32.      32.      31.
                32.      30.      31.      32.      31.      33.          377.
 
  2009          35.      35.      34.      36.      34.      33.
                33.      33.      32.      33.      34.      36.          410.
 
  2010          35.      33.      34.      36.      35.      36.
                36.      36.      36.      36.      35.      36.          424.
 
  2011          35.      35.      35.      36.      38.      37.
                36.      36.      35.      35.      34.      35.          427.
 
  2012          35.      35.      36.      37.      37.      39.
                37.      38.      38.      38.      38.      38.          445.
 
  2013          35.      37.      37.      37.      36.      38.
                37.      37.      37.      36.      37.      36.          440.
 
  2014          36.      36.      36.      36.      35.      36.
                37.      37.      37.      36.      36.      36.          433.
 
  2015          35.      36.      35.      35.      34.      35.
                35.      36.      34.      34.      35.      35.          419.
 
  2016          35.      36.      35.      36.      37.      36.
                35.      36.      35.      36.      35.      35.          427.
 
  AVGE          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4179.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
        ces_hours 47380            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
                 0.      96.     100.     100.      90.     100.           56.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      80.     100.           56.
 
  2009          30.      76.     100.     100.     100.     100.
               100.     100.      25.     100.     100.       0.           56.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.     100.      52.     100.     100.           34.
 
  2013           0.     100.     100.     100.     100.      59.
               100.     100.     100.     100.     100.     100.           40.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.       0.     100.     100.       0.     100.
               100.       0.       0.     100.     100.     100.           37.
 
  2016         100.     100.     100.     100.       0.     100.
                39.     100.     100.      41.     100.     100.           37.
 
        ces_hours 47380            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       1.       1.       0.       0.
                -3.      -2.      -1.      -1.       1.       1.           -0.
 
  2008          -0.       0.      -0.       1.       1.      -0.
                 0.      -1.      -1.      -0.      -1.       0.           -0.
 
  2009           1.       1.      -0.       2.       0.      -0.
                -1.      -0.      -2.      -1.       0.       2.            0.
 
  2010           0.      -1.      -0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -1.      -0.       1.       2.       1.
                 1.       0.      -0.       0.      -1.      -1.            0.
 
  2012          -0.      -1.      -0.       1.       0.       2.
                -0.       0.       0.       1.      -0.       0.            0.
 
  2013          -2.      -1.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -1.       0.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2015          -1.       1.       0.      -0.      -1.       0.
                 1.       2.      -1.      -1.       0.      -0.           -0.
 
  2016          -0.       0.      -0.       1.       1.       0.
                -0.       0.      -0.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.       1.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 47380            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.        1.*       1.        0.        0.  
               -3.*      -2.*      -1.       -1.        1.*       1.  
 
  2008         -0.        0.       -0.        1.        1.       -0.  
                0.       -1.       -1.       -0.       -1.*       0.  
 
  2009          1.*       1.*      -0.        2.        0.       -0.  
               -1.       -0.       -2.*      -1.        0.        2.* 
 
  2010          0.       -1.       -0.        1.        0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.       -1.       -0.        1.        2.*       1.  
                1.        0.       -0.        0.       -1.       -1.  
 
  2012         -0.       -1.       -0.        1.        0.        2.* 
               -0.        0.        0.        1.*      -0.        0.  
 
  2013         -2.*      -1.        0.       -0.       -0.        1.* 
                0.        0.        0.       -0.        0.       -0.  
 
  2014         -1.       -1.       -0.       -0.       -1.        0.  
                1.        1.        0.       -0.       -0.        0.  
 
  2015         -1.        1.*       0.       -0.       -1.*       0.  
                1.        2.*      -1.*      -1.        0.       -0.  
 
  2016         -0.        0.       -0.        1.        1.*       0.  
               -0.*       0.       -0.        1.*      -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47380            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
                -0.      -2. ******** ********       1. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2009           1.       0. ******** ******** ******** ********
           ******** ********      -1. ******** ********       1.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       1.
           ******** ******** ********       0. ******** ********
 
  2013          -0. ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ********      -0. ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
                 0. ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.267    0.359    0.157    0.563    0.246    0.440
   S          0.093    0.116    0.028    0.175    0.106    0.095
 RATIO        2.861    3.098    5.660    3.228    2.308    4.637



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.495    0.449    0.188    0.473    0.629    0.455
   S          0.081    0.166    0.105    0.103    0.081    0.124
 RATIO        6.144    2.708    1.797    4.585    7.779    3.671



        ces_hours 47380            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       1.       0.      -0.
                -0.      -1.      -1.      -1.      -0.       1.            0.
 
  2008           0.      -0.      -0.       1.       0.      -0.
                -0.      -1.      -1.      -0.      -0.       1.            0.
 
  2009           0.      -0.      -0.       1.       0.       0.
                -0.      -0.      -1.      -0.      -0.       0.            0.
 
  2010           0.      -0.      -0.       1.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -1.      -0.       1.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.      -1.      -0.       0.      -0.       1.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.       1.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 47380            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      33.      31.      32.      32.
                29.      31.      32.      32.      33.      33.          379.
 
  2008          31.      31.      31.      31.      31.      31.
                32.      31.      31.      32.      31.      32.          377.
 
  2009          35.      35.      34.      35.      34.      33.
                33.      34.      32.      34.      35.      36.          410.
 
  2010          35.      34.      35.      35.      35.      35.
                36.      37.      36.      36.      36.      36.          424.
 
  2011          35.      35.      36.      35.      38.      36.
                36.      35.      35.      35.      34.      34.          426.
 
  2012          35.      36.      36.      37.      37.      38.
                37.      37.      38.      38.      38.      38.          444.
 
  2013          36.      37.      37.      36.      37.      37.
                37.      37.      37.      36.      37.      36.          440.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2015          35.      36.      35.      35.      34.      35.
                35.      36.      34.      34.      35.      35.          419.
 
  2016          35.      36.      35.      36.      37.      35.
                35.      35.      35.      36.      35.      35.          427.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4178.   Mean-        35.   Std. Dev.-         2.
                              Min -        29.        Max -        38.
        ces_hours 47380            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.20
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          380.
 
  2008          32.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      33.          378.
 
  2009          34.      34.      34.      34.      34.      34.
                33.      33.      34.      34.      34.      34.          407.
 
  2010          34.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          424.
 
  2011          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2012          35.      36.      36.      37.      37.      37.
                37.      37.      38.      38.      38.      38.          442.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          441.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2015          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          35.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4175.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 47380            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.      -0.       0.       1.
                -3.      -1.       0.      -0.       1.       1.            1.
 
  2008          -1.       0.      -0.      -0.       0.      -0.
                 1.      -0.      -0.       1.      -1.      -0.            0.
 
  2009           1.       1.      -0.       1.      -0.      -0.
                -0.       0.      -1.      -0.       0.       2.            1.
 
