  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.err  program error file
        ces_hours 17820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17820_200701_201612.spc

 Line #
                38.      37.      38.      36.      37.      36.          442.
 
  2008          35.      36.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      35.          429.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      35.      35.      36.          417.
 
  2013          34.      34.      34.      34.      35.      36.
                35.      35.      36.      35.      35.      35.          418.
 
  2014          34.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      34.      34.          416.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      35.      33.      33.      33.      33.          404.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          403.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4173.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 17820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.78      Last-1 year:   2.12     Last-2 year:   1.01
  Last three years:    1.30

 Estimation converged in   16 ARMA iterations,  119 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.9470         0.57848        60.41

 Leap Year                     -0.4673         0.19441        -2.40

 Trading Day
   Mon                          0.0568         0.06076         0.93
   Tue                         -0.1360         0.06113        -2.22
   Wed                          0.0079         0.06112         0.13
   Thu                         -0.0515         0.06103        -0.84
   Fri                         -0.1270         0.06132        -2.07
   Sat                          0.0111         0.06187         0.18
  *Sun (derived)                0.2388         0.06325         3.78
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           49.29         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           56.75         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            7.67         0.00


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9337         0.03734

 Seasonal AR                                       
   Lag 12                       0.3895         0.08538

 Nonseasonal MA                                    
   Lag  1                       0.2396         0.09953

 Variance                       0.15417E+00
 SE of Var                      0.19903E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -60.0682
 AIC                                                       144.1363 
 AICC (F-corrected-AIC)                                    147.0522 
 Hannan Quinn                                              157.7205 
 BIC                                                       177.5862 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.51I                            *                                I     -1.51
           I                            *                                I
           I                            *                                I
           I                            *                                I
      -2.65I                            *                                I     -2.65
           I                            *                                I
           I                            *                          *     I
           I           *                *                          *     I
      -3.78I           *                *                          *     I     -3.78
           I           *                *                          **    I
           I           *                *                          **    I
           I           *                *                          **    I
      -4.91I          S*                *                          **    I     -4.91
           I          S* *              *                          **    I
           I          S****            **                          **    I
           I          S****            **                          **    I
      -6.04I          S****            **                          **    I     -6.04
           I          S****            **                          **    I
           I          S****            **   *                      **    I
           I          S****            **   *                      **    I
      -7.18I          S****            **   *                      **    I     -7.18
           I          S****         *  **   *                      **    I
           I          S****         *  **   *            **        **    I
           I          S****        **  ***  *            **        **    I
      -8.31I          S****   *    **  ***  *    **      **        **    I     -8.31
           I          S****   *    **  ***  **   **      **        **    I
           I          S****   *    **  ***  **   **      **        ***   I
           I          S*****  *    **  ***  **   **      **        ***   I
      -9.44I         *S*****  *    **  *** ***   **      **   S    ***   I     -9.44
           I         *S*****  *    ** **** ***   **      **   S    ***   I
           I         *S***** **    ** **** ***   **      **   S    *** *SI
           I         *S***** **    *******S***   **      **   S    *****SI
     -10.57I         *S***** **    *******S***   **      **  *S   ******SI    -10.57
           I         *S********    *******S***   **      *** *S   ******SI
           I         *S********    *******S***   **      *** *S   ******SI
           I         *S*********   *******S***   ***    **** *S   ******SI
     -11.70I         *S*********   *******S***  ****    **** *S*  ******SI    -11.70
           I  *     **S*********   *******S**** ****    ******S*  ******SI
           I  *     **S*********   *******S**** ****    ******S*  ******SI
           I  *     **S*********  ********S**** ****    ******S*  ******SI
     -12.84I  *     **S*********  ********S**** ****    ******S*  ******SI    -12.84
           I  *     **S*********  ********S*********S  *******S*  ******SI
           I  **    **S*********  ********S*********S*T*******S*  ******SI
           I ***   ***S*********  ********S*********S*T*******S*  ******SI
     -13.97I ***   ***S*********  ********S*********S*T*******S*T*******SI    -13.97
           I ***   ***S*********S ********S*********S*T*******S*T*******SI
           I ***   ***S*********S ********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -15.10I****   ***S*********S*********S*********S*T*******S*T*******SI    -15.10
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -16.23I**********S*********S*********S*********S*T*******S*T*******SI    -16.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.91      0.405
   2017.Feb      33.99      0.493
   2017.Mar      33.66      0.551
   2017.Apr      34.28      0.604
   2017.May      34.08      0.645
   2017.Jun      33.81      0.679
   2017.Jul      34.37      0.709
   2017.Aug      33.83      0.736
   2017.Sep      33.88      0.756
   2017.Oct      34.27      0.777
   2017.Nov      34.10      0.793
   2017.Dec      34.30      0.807
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.12     33.91     34.71
   2017.Feb      33.03     33.99     34.96
   2017.Mar      32.58     33.66     34.74
   2017.Apr      33.10     34.28     35.47
   2017.May      32.82     34.08     35.35
   2017.Jun      32.48     33.81     35.14
   2017.Jul      32.98     34.37     35.76
   2017.Aug      32.39     33.83     35.27
   2017.Sep      32.40     33.88     35.37
   2017.Oct      32.74     34.27     35.79
   2017.Nov      32.54     34.10     35.65
   2017.Dec      32.72     34.30     35.88
   ---------------------------------------
        ces_hours 17820            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 17820            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      37.      36.      37.      38.
                37.      37.      37.      36.      37.      36.          442.
 
  2008          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          429.
 
  2009          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          33.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2011          34.      34.      34.      35.      34.      34.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      35.      35.      35.          417.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          418.
 
  2014          34.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2015          33.      34.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      33.          404.
 
  2016          33.      34.      33.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          403.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4173.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
        ces_hours 17820            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.       0.
               100.     100.     100.      43.     100.       0.           17.
 
  2008          88.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      42.     100.           17.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      44.      97.           18.
 
  2012         100.     100.      17.     100.     100.       0.
               100.     100.      33.     100.     100.       0.           19.
 
  2013         100.     100.     100.     100.     100.     100.
                32.     100.     100.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
                85.     100.     100.     100.     100.     100.           19.
 
  2015         100.       0.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.      97.      42.      98.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 17820            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -1.      -0.       1.
                 1.       0.       1.      -0.       0.      -1.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       1.       0.       1.       0.           -0.
 
  2012          -0.      -1.      -1.      -0.      -0.      -1.
                -0.       0.       1.       0.       0.       1.           -0.
 
  2013          -0.      -1.      -1.      -0.      -0.       0.
                -0.       0.       1.       0.       0.      -0.           -0.
 
  2014          -1.      -1.      -0.      -0.      -0.       1.
                 1.      -0.       0.       0.      -0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.      -1.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       1.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17820            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -1.*      -0.        1.* 
                1.        0.        1.       -0.*       0.       -1.* 
 
  2008         -1.*      -0.       -0.       -0.        0.        0.  
                1.        0.        0.        0.       -0.*      -0.  
 
  2009         -1.       -0.       -0.       -0.        0.        0.  
                1.        0.        0.        0.        0.       -0.  
 
  2010         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.        0.       -0.       -0.* 
               -0.        0.        1.        0.        1.*       0.* 
 
  2012         -0.       -1.       -1.*      -0.       -0.       -1.* 
               -0.        0.        1.*       0.        0.        1.* 
 
  2013         -0.       -1.       -1.       -0.       -0.        0.  
               -0.*       0.        1.        0.        0.       -0.  
 
  2014         -1.       -1.       -0.       -0.       -0.        1.  
                1.*      -0.        0.        0.       -0.        0.  
 
  2015         -1.        0.*      -0.       -0.       -1.*       1.  
                1.        1.*       0.        0.       -0.       -0.  
 
  2016         -0.       -0.       -0.        0.*       1.*       0.* 
                0.        0.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17820            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ********       0.
           ******** ******** ********      -0. ********      -0.
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0.       0.
 
  2012     ******** ********      -1. ******** ********       0.
           ******** ********       1. ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ******** ********       0.       0.       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.228    0.147    0.142    0.177    0.155    0.155
   S          0.053    0.045    0.020    0.025    0.039    0.034
 RATIO        4.324    3.300    7.216    6.952    3.996    4.611



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.201    0.175    0.150    0.158    0.151    0.165
   S          0.057    0.037    0.050    0.032    0.054    0.042
 RATIO        3.528    4.682    2.998    4.962    2.804    3.916



        ces_hours 17820            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 17820            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
