  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41660
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41660_200701_201612.err  program error file
        ces_hours 41660            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41660_200701_201612.spc

 Line #
                33.      33.      34.      34.      34.      35.          393.
 
  2008          32.      31.      32.      32.      32.      33.
                33.      33.      34.      34.      34.      34.          393.
 
  2009          36.      34.      34.      33.      34.      35.
                35.      36.      35.      35.      36.      34.          415.
 
  2010          35.      35.      33.      34.      35.      33.
                33.      35.      35.      35.      35.      36.          412.
 
  2011          36.      34.      36.      39.      39.      39.
                39.      40.      42.      41.      41.      41.          467.
 
  2012          43.      37.      37.      38.      40.      39.
                40.      41.      40.      41.      39.      41.          476.
 
  2013          40.      38.      39.      38.      40.      37.
                37.      37.      37.      37.      36.      37.          452.
 
  2014          36.      33.      36.      35.      34.      35.
                37.      38.      39.      39.      38.      39.          439.
 
  2015          36.      39.      38.      36.      36.      36.
                35.      38.      36.      37.      38.      37.          441.
 
  2016          36.      37.      36.      37.      36.      36.
                37.      36.      36.      37.      35.      36.          435.
 
  AVGE          36.      35.      35.      35.      36.      36.
                36.      37.      37.      37.      37.      37.

  Table Total-        4323.   Mean-        36.   Std. Dev.-         3.
                              Min -        31.        Max -        43.
        ces_hours 41660            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.83      Last-1 year:   4.77     Last-2 year:   4.60
  Last three years:    4.07

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3759         0.08453

 Variance                       0.10296E-02
 SE of Var                      0.13348E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            240.3449
 Transformation Adjustment                                -426.3652
 Adjusted Log likelihood (L)                              -186.0203
 AIC                                                       376.0405 
 AICC (F-corrected-AIC)                                    376.1440 
 Hannan Quinn                                              378.2975 
 BIC                                                       381.5988 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.19
                                                       (P-Value =     0.1234)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       5.83
                                                       (P-Value =     0.0541)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -21.85I                               *                             I    -21.85
           I                               *                             I
           I                               *                             I
           I                               *                             I
     -23.06I          S                    *          T                  I    -23.06
           I          S                    *          T                  I
           I          S                    *          T                  I
           I          S                    *          T                  I
     -24.28I          S                    *          T  *               I    -24.28
           I          S                    *    *     T  *               I
           I      *   S                    *    *     T  *               I
           I      *   S                    *    *     T  *               I
     -25.50I      *   S                    *    *     T  *               I    -25.50
           I      *   S                    *    *     T  *               I
           I      *   S                   S*    *     T  *     *         I
           I      *   S                   S*    *     T  *     *         I
     -26.72I      *   S                   S*    *     T  *     *         I    -26.72
           I      *   S                   S*    *     T  *    S*         I
           I      *   S                   S*    *     T  *    S*         I
           I      *   S                   S*    *     T  *    S*         I
     -27.94I      *   S                   S*    *     T  *    S*         I    -27.94
           I      *   S                   S*    *     T* *    S*         I
           I  *   *   S           *       S*    *     T* *    S*         I
           I  *   *   S           *       S*    *     T***    S*         I
     -29.16I  *   *   S           *     * S*    *     T***    S*       *SI    -29.16
           I  **  *   S           *     * S*    *     T***    S*       *SI
           I  **  *   S          **     **S*    *     T***    S*       *SI
           I  **  **  S          **     **S*    *     T***    S*       *SI
     -30.37I  **  ** *S          **     **S*    *     T****   S*       *SI    -30.37
           I  ** *** *S     *    **     **S*    *     T****   S*       *SI
           I  ** *** *S     *  * **     **S*    *     T****   S*T *   **SI
           I  ** *** *S    ** **S**    ***S*    *     T****   S*T *   **SI
     -31.59I  ** *** *S    ** **S**    ***S*    *     T****   S*T *   **SI    -31.59
           I  ** *** *S    *****S**    ***S**   *     T****   S*T**   **SI
           I  ****** *S    *****S**    ***S**  **    *T****   S*T***  **SI
           I  ****** *S    *****S**    ***S**  ***   *T****   S*T***  **SI
     -32.81I  ********S    *****S**    ***S**  ***   *T****   S*T***  **SI    -32.81
           I  ********S    *****S**    ***S**  ***   *T****   S*T*** ***SI
           I  ********S*   *****S***   ***S**  ***   *T****  *S*T*** ***SI
           I  ********S*   *****S***   ***S**  ***   *T****  *S*T*******SI
     -34.03I *********S*   *****S***   ***S**  ***   *T****  *S*T*******SI    -34.03
           I *********S*   *****S***   ***S**  ***   *T****  *S*T*******SI
           I *********S*   *****S***   ***S**  ***   *T****  *S*T*******SI
           I *********S*   *****S***   ***S**  ***   *T***** *S*T*******SI
     -35.25I *********S*   *****S***   ***S**  ***   *T***** *S*T*******SI    -35.25
           I *********S*  ******S***  ****S*******   *T***** *S*T*******SI
           I**********S*  ******S***  ****S*******  S*T*******S*T*******SI
           I**********S*  ******S***  ****S*******  S*T*******S*T*******SI
     -36.47I**********S*  ******S***  ****S*******  S*T*******S*T*******SI    -36.47
           I**********S*  ******S**** ****S******** S*T*******S*T*******SI
           I**********S*  ******S**** ****S******** S*T*******S*T*******SI
           I**********S** ******S*********S******** S*T*******S*T*******SI
     -37.69I**********S*********S*********S*********S*T*******S*T*******SI    -37.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.032
   2017.Feb       3.58      0.038
   2017.Mar       3.58      0.043
   2017.Apr       3.58      0.047
   2017.May       3.58      0.051
   2017.Jun       3.58      0.055
   2017.Jul       3.58      0.059
   2017.Aug       3.58      0.062
   2017.Sep       3.58      0.065
   2017.Oct       3.58      0.068
   2017.Nov       3.58      0.071
   2017.Dec       3.58      0.074
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.79     35.98     38.32
   2017.Feb      33.41     35.98     38.75
   2017.Mar      33.09     35.98     39.13
   2017.Apr      32.80     35.98     39.47
   2017.May      32.54     35.98     39.79
   2017.Jun      32.30     35.98     40.08
   2017.Jul      32.08     35.98     40.36
   2017.Aug      31.87     35.98     40.62
   2017.Sep      31.67     35.98     40.88
   2017.Oct      31.48     35.98     41.12
   2017.Nov      31.31     35.98     41.35
   2017.Dec      31.14     35.98     41.58
   ---------------------------------------
        ces_hours 41660            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      31.      32.      32.
                33.      33.      34.      34.      34.      35.          393.
 
  2008          32.      31.      32.      32.      32.      33.
                33.      33.      34.      34.      34.      34.          393.
 
  2009          36.      34.      34.      33.      34.      35.
                35.      36.      35.      35.      36.      34.          415.
 
  2010          35.      35.      33.      34.      35.      33.
                33.      35.      35.      35.      35.      36.          412.
 
  2011          36.      34.      36.      39.      39.      39.
                39.      40.      42.      41.      41.      41.          467.
 
  2012          43.      37.      37.      38.      40.      39.
                40.      41.      40.      41.      39.      41.          476.
 
  2013          40.      38.      39.      38.      40.      37.
                37.      37.      37.      37.      36.      37.          452.
 
  2014          36.      33.      36.      35.      34.      35.
                37.      38.      39.      39.      38.      39.          439.
 
  2015          36.      39.      38.      36.      36.      36.
                35.      38.      36.      37.      38.      37.          441.
 
  2016          36.      37.      36.      37.      36.      36.
                37.      36.      36.      37.      35.      36.          435.
 
  AVGE          36.      35.      35.      35.      36.      36.
                36.      37.      37.      37.      37.      37.

  Table Total-        4323.   Mean-        36.   Std. Dev.-         3.
                              Min -        31.        Max -        43.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
        ces_hours 41660            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           46.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2009           0.     100.     100.     100.      95.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2012           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           52.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           55.
 
  2014         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           56.
 
  2015           0.       0.     100.      61.     100.     100.
                21.      38.     100.     100.      64.     100.           51.
 
  2016         100.     100.     100.      52.     100.     100.
               100.     100.     100.     100.     100.     100.           51.
 
        ces_hours 41660            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.      -0.
                 0.       0.       1.       1.       1.       2.            0.
 
  2008          -1.      -1.      -0.      -0.      -1.       0.
                -0.       0.       1.       1.       1.       0.           -0.
 
  2009           2.      -0.      -0.      -1.      -1.       1.
                 0.       1.       0.       0.       1.      -0.            0.
 
  2010           0.       0.      -1.      -1.       1.      -1.
                -1.       1.       1.       0.       0.       1.            0.
 
  2011           1.      -2.      -1.       1.       1.       0.
                -1.       0.       1.       0.       1.       1.            0.
 
  2012           3.      -2.      -2.      -1.       0.      -1.
                 0.       1.       0.       1.      -0.       2.            0.
 
  2013           0.      -2.      -0.      -1.       1.      -1.
                -0.      -0.       1.       1.       0.       1.           -0.
 
  2014           0.      -2.       0.      -1.      -2.      -1.
                -0.       1.       1.       1.       0.       1.           -0.
 
  2015          -2.       1.       1.      -2.      -1.      -0.
                -1.       1.      -0.       0.       1.       1.           -0.
 
  2016          -1.       0.      -0.       1.      -1.      -0.
                 1.       0.      -0.       1.      -0.       0.           -0.
 
  AVGE           0.      -1.      -1.      -1.      -0.      -0.
                -0.       1.       1.       1.       0.       1.

  Table Total-           5.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 41660            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.       -1.       -0.       -0.  
                0.        0.        1.        1.        1.        2.* 
 
  2008         -1.       -1.       -0.       -0.       -1.        0.  
               -0.        0.        1.        1.        1.        0.  
 
  2009          2.*      -0.       -0.       -1.       -1.*       1.  
                0.        1.        0.        0.        1.       -0.  
 
  2010          0.        0.*      -1.       -1.        1.       -1.  
               -1.        1.        1.        0.        0.        1.  
 
  2011          1.       -2.       -1.        1.*       1.        0.  
               -1.        0.        1.        0.        1.        1.  
 
  2012          3.*      -2.       -2.*      -1.        0.       -1.  
                0.        1.        0.        1.       -0.        2.  
 
  2013          0.       -2.       -0.       -1.        1.       -1.  
               -0.       -0.        1.        1.        0.        1.  
 
  2014          0.       -2.        0.       -1.       -2.*      -1.  
               -0.        1.        1.        1.        0.        1.  
 
  2015         -2.*       1.*       1.       -2.*      -1.       -0.  
               -1.*       1.*      -0.        0.        1.*       1.  
 
  2016         -1.        0.       -0.        1.*      -1.       -0.  
                1.        0.       -0.        1.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41660            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009           0. ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012           0. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -1. ********      -1. ******** ********
                -0.       1. ******** ********       1. ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.294    0.642    0.409    0.665    0.521    0.669
   S          0.128    0.160    0.113    0.078    0.145    0.086
 RATIO        2.291    4.026    3.621    8.489    3.595    7.825



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.417    0.629    0.518    0.474    0.904    0.395
   S          0.076    0.089    0.086    0.072    0.114    0.114
 RATIO        5.490    7.069    6.051    6.602    7.957    3.462



        ces_hours 41660            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -1.      -0.      -0.
                 0.       1.       1.       1.       1.       0.           -0.
 
  2008          -0.      -1.      -1.      -1.      -0.      -0.
                -0.       1.       1.       1.       1.       0.            0.
 
  2009          -0.      -1.      -1.      -1.      -0.      -0.
                -0.       1.       1.       1.       1.       0.            0.
 
  2010           0.      -1.      -1.      -1.       0.      -0.
                -0.       1.       1.       1.       1.       1.            0.
 
  2011           0.      -2.      -1.      -1.       0.      -0.
                -0.       1.       1.       1.       0.       1.            0.
 
  2012           0.      -2.      -0.      -1.       0.      -0.
                -0.       1.       1.       1.       0.       1.            0.
 
  2013           0.      -2.      -0.      -1.       0.      -1.
                -0.       1.       1.       1.       0.       1.           -0.
 
  2014          -0.      -1.      -0.      -1.       0.      -1.
                -0.       0.       0.       1.       0.       1.           -0.
 
  2015          -0.      -1.       0.      -1.      -0.      -0.
                 0.       0.       0.       1.       0.       1.           -0.
 
  2016          -0.      -1.       0.      -1.      -0.      -0.
                 0.       0.       0.       1.       0.       1.           -0.
 
  AVGE          -0.      -1.      -0.      -1.       0.      -0.
                -0.       1.       1.       1.       0.       1.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.       0.      -0.      -0.      -0.
                 0.       0.       0.       1.       0.       1.           -0.
 
        ces_hours 41660            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      32.      32.      33.      32.
                33.      33.      33.      33.      33.      35.          393.
 
  2008          32.      32.      33.      33.      32.      33.
                33.      32.      33.      34.      33.      34.          393.
 
  2009          36.      35.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          415.
 
  2010          35.      36.      34.      34.      35.      33.
                33.      34.      34.      34.      34.      35.          412.
 
  2011          36.      36.      36.      39.      39.      39.
                39.      40.      41.      40.      41.      40.          467.
 
  2012          42.      39.      38.      39.      39.      39.
                40.      40.      39.      40.      39.      40.          476.
 
  2013          40.      40.      39.      39.      39.      38.
                37.      36.      37.      36.      36.      36.          452.
 
  2014          36.      35.      36.      36.      34.      36.
                37.      38.      38.      38.      38.      38.          439.
 
  2015          36.      40.      38.      36.      36.      37.
                35.      37.      36.      36.      37.      37.          441.
 
  2016          36.      38.      36.      38.      36.      37.
                37.      36.      36.      36.      35.      36.          435.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4324.   Mean-        36.   Std. Dev.-         3.
                              Min -        31.        Max -        42.
        ces_hours 41660            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.57
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
  2008          33.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      34.      34.          394.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      34.      34.          413.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          410.
 
  2011          35.      36.      37.      38.      38.      39.
                40.      40.      40.      40.      40.      40.          464.
 
  2012          40.      40.      39.      39.      39.      40.
                40.      40.      40.      40.      40.      40.          476.
 
  2013          40.      40.      39.      39.      39.      38.
                37.      37.      36.      36.      36.      36.          452.
 
  2014          35.      35.      35.      36.      36.      36.
                37.      37.      38.      38.      38.      38.          441.
 
  2015          38.      38.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      37.          441.
 
  2016          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

