  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16984
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.err  program error file
        ces_hours 16984            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16984_200701_201612.spc

 Line #
                36.      35.      36.      35.      35.      36.          423.
 
  2008          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          412.
 
  2011          35.      34.      34.      34.      35.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          413.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      35.      35.      35.      34.          412.
 
  AVGE          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4161.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 16984            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.80      Last-1 year:   1.47     Last-2 year:   0.70
  Last three years:    0.99

 Estimation converged in   16 ARMA iterations,  115 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5464         0.00358       990.51
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0171         0.20220
   Lag  2                       0.2099         0.10870
   Lag  3                       0.4300         0.08825

 Nonseasonal MA                                    
   Lag  1                      -0.2746         0.22266

 Seasonal MA                                       
   Lag 12                      -0.2070         0.08970

 Variance                       0.85796E-04
 SE of Var                      0.11076E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              7
 Log likelihood                                            390.8109
 Transformation Adjustment                                -425.5077
 Adjusted Log likelihood (L)                               -34.6967
 AIC                                                        83.3934 
 AICC (F-corrected-AIC)                                     84.3934 
 Hannan Quinn                                               91.3175 
 BIC                                                       102.9059 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.26I                                          T                  I    -34.26
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.38I                           *              T                  I    -35.38
           I                           *              T         T        I
           I                           *              T         T        I
           I                           *              T         T        I
     -36.51I              *            *              T         T        I    -36.51
           I              *            *              T         T        I
           I              *            *              T         T        I
           I              *           **              T         T        I
     -37.64I              *           **              T         T        I    -37.64
           I          S   *           **              T         T        I
           I          S   *           **              T         T        I
           I         *S   *           **              T         T     *  I
     -38.77I         *S  **           **              T         T     *  I    -38.77
           I         *S  **           **              T         T    **  I
           I         *S  **           **              T         T    **  I
           I    *    *S* **           **              T         T    **  I
     -39.90I    *    *S*****       *  **              T         T*   *** I    -39.90
           I   **    *S*****       * ***             *T         T*   *** I
           I   **    *S*****      *******   *   **   *T         T*   ***SI
           I   **    *S*****      *******   *   **   *T         T*   ***SI
     -41.02I   ***  **S*****      *******   *   **   *T         T*   ***SI    -41.02
           I   ***  **S*****      *******   *   **   *T         T*   ***SI
           I   ***  **S*****      *******   *   **   *T*        T*   ***SI
           I   ***  **S*****      *******   *   **   *T*        T*  ****SI
     -42.15I  ****  **S*****      *******  **   **   *T*        T*  ****SI    -42.15
           I  ********S*****      *******  **   **   *T*        T*  ****SI
           I  ********S*****     ********  **   **   *T*        T*  ****SI
           I  ********S*****     ********  **   **   *T*        T*  ****SI
     -43.28I *********S*****     ********  ***  **   *T*       *T*  ****SI    -43.28
           I *********S*****     ********  ***  **   *T* *     *T*******SI
           I**********S*****     ********* ***  **   *T* *     *T*******SI
           I**********S******    *********S*** ***   *T****    *T*******SI
     -44.41I**********S******    *********S*** ***  S*T****    *T*******SI    -44.41
           I**********S******    *********S*** **** S*T****    *T*******SI
           I**********S******    *********S******** S*T****    *T*******SI
           I**********S******   S*********S******** S*T****    *T*******SI
     -45.53I**********S******   S*********S******** S*T****    *T*******SI    -45.53
           I**********S******   S*********S******** S*T****    *T*******SI
           I**********S******   S*********S*********S*T****    *T*******SI
           I**********S******   S*********S*********S*T****    *T*******SI
     -46.66I**********S*******  S*********S*********S*T****    *T*******SI    -46.66
           I**********S******* *S*********S*********S*T*****   *T*******SI
           I**********S******* *S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -47.79I**********S*********S*********S*********S*T*****  S*T*******SI    -47.79
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
     -48.92I**********S*********S*********S*********S*T*******S*T*******SI    -48.92
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.009
   2017.Feb       3.54      0.010
   2017.Mar       3.54      0.010
   2017.Apr       3.54      0.011
   2017.May       3.54      0.011
   2017.Jun       3.54      0.011
   2017.Jul       3.55      0.012
   2017.Aug       3.54      0.012
   2017.Sep       3.55      0.012
   2017.Oct       3.55      0.012
   2017.Nov       3.55      0.012
   2017.Dec       3.55      0.012
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.02     34.65     35.28
   2017.Feb      33.75     34.40     35.06
   2017.Mar      33.85     34.52     35.19
   2017.Apr      33.89     34.63     35.38
   2017.May      33.87     34.61     35.38
   2017.Jun      33.85     34.61     35.38
   2017.Jul      33.87     34.65     35.44
   2017.Aug      33.79     34.57     35.37
   2017.Sep      33.90     34.69     35.50
   2017.Oct      34.00     34.80     35.61
   2017.Nov      33.85     34.65     35.47
   2017.Dec      33.84     34.64     35.46
   ---------------------------------------
        ces_hours 16984            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          422.
 
  2008          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      34.      34.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          412.
 
  2011          35.      34.      34.      34.      35.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          413.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      35.      35.      35.      34.          412.
 
  AVGE          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4161.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 16984            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           17.
 
  2009          86.      17.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2011          12.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.           18.
 
  2012          85.     100.     100.      61.     100.     100.
               100.     100.     100.     100.     100.       0.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           19.
 
  2015         100.       3.     100.     100.     100.     100.
               100.       0.      59.     100.      89.     100.           17.
 
  2016         100.      91.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           17.
 
        ces_hours 16984            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.       0.      -0.      -0.      -1.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       1.      -0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           5.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16984            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        1.*      -0.       -0.        1.* 
 
  2008         -0.       -1.        0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.*       0.  
 
  2009         -0.*       0.*      -0.       -0.       -1.*       0.  
                0.        0.        0.        0.       -0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2011          0.*      -0.       -0.       -0.        0.*       0.  
                0.        0.        0.        1.*      -0.       -0.  
 
  2012          0.*      -0.       -0.        0.*      -0.       -0.  
                0.       -0.        1.       -0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
               -0.       -0.        0.       -0.       -0.        0.  
 
  2014         -1.*       0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        1.*       0.  
 
  2015         -0.        0.*      -0.       -0.       -0.        0.  
                0.        1.*      -0.*      -0.        0.*       0.  
 
  2016         -0.       -0.*      -0.       -0.        0.       -0.  
                0.       -0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16984            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009          -0.      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2012           0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********       0. ******** ******** ******** ********
           ********       0.       0. ********       0. ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.171    0.150    0.117    0.192    0.102    0.205
   S          0.031    0.042    0.015    0.037    0.018    0.037
 RATIO        5.430    3.571    7.703    5.129    5.660    5.625



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.168    0.151    0.140    0.103    0.116    0.109
   S          0.039    0.026    0.027    0.012    0.031    0.017
 RATIO        4.329    5.794    5.115    8.856    3.725    6.353



        ces_hours 16984            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
        ces_hours 16984            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          423.
 
  2008          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          417.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2011          35.      34.      35.      35.      35.      34.
                34.      34.      34.      35.      35.      35.          415.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2015          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          413.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          412.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4161.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 16984            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.34
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2009          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  2010          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          413.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
