  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 48864
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.45.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.err  program error file
        ces_hours 48864            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_48864_200701_201612.spc

 Line #
  2008          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          409.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      32.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      33.          396.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      33.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      34.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      34.          398.
 
  2016          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 48864            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   1.24     Last-2 year:   1.17
  Last three years:    1.17

 Estimation converged in   38 ARMA iterations,  115 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4605         0.07603

 Seasonal MA                                       
   Lag 12                       0.9981         0.07142

 Variance                       0.14227E-03
 SE of Var                      0.19451E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            308.2852
 Transformation Adjustment                                -374.5604
 Adjusted Log likelihood (L)                               -66.2753
 AIC                                                       138.5506 
 AICC (F-corrected-AIC)                                    138.7836 
 Hannan Quinn                                              141.8011 
 BIC                                                       146.5690 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.20I                                   *                         I    -34.20
           I                                   *                         I
           I                                   *       *                 I
           I                                   *       *                 I
     -35.34I                           *       *       *                 I    -35.34
           I                  *        *       *       *                 I
           I                  *        *       *       *                SI
           I                  *        *       *      T*                SI
     -36.47I                  *        *       *      T*                SI    -36.47
           I   *              *        *       *      T*                SI
           I   *              *        *       *      T*                SI
           I   *              *        *       *      T*                SI
     -37.60I   *              *        *  S    *      T*                SI    -37.60
           I   *              *        *  S    **     T*                SI
           I   *              *        ** S    **     T*                SI
           I   *              *        ***S    **     T*                SI
     -38.74I   *              *        ***S    **     T*           *    SI    -38.74
           I   *              *        ***S    ** *   T*           *    SI
           I   *              *        ***S    ** **  T*       *   *    SI
           I   *             **       ****S    ** **  T*       *   *    SI
     -39.87I   *         *   **       ****S    *****  T*       *   *    SI    -39.87
           I   *    *    *   **       ****S    ***** *T*       *   *    SI
           I   *   **    *   **       ****S   ****** *T*       *   *    SI
           I   *   **    **  **       ****S   ******S*T*       *   *    SI
     -41.01I   *   **    **  ***      ****S   ******S*T*      S*T  *    SI    -41.01
           I   *   **    **  ***      ****S   ******S*T*      S*T **    SI
           I   *   **   ***  ***      ****S*  ******S*T*   *  S*T **    SI
           I   *   **   ***  ***      ****S*  ******S*T**  *  S*T **   *SI
     -42.14I   *   ***  ***  ***      ****S*  ******S*T**  *  S*T **   *SI    -42.14
           I  **   ***  ***  ***      ****S*  ******S*T**  ** S*T ***  *SI
           I  **   ***S*********      ****S*  ******S*T** ****S*T****  *SI
           I  ***  ***S*********      ****S*  ******S*T** ****S*T****  *SI
     -43.28I  ***  ***S*********  *   ****S*  ******S*T** ****S*T****  *SI    -43.28
           I  *** ****S*********  *   ****S*  ******S*T*******S*T****  *SI
           I  *** ****S*********S**  *****S* *******S*T*******S*T****  *SI
           I  *** ****S*********S**  *****S*********S*T*******S*T****  *SI
     -44.41I  *** ****S*********S*** *****S*********S*T*******S*T****  *SI    -44.41
           I  *** ****S*********S*** *****S*********S*T*******S*T****  *SI
           I  ********S*********S*** *****S*********S*T*******S*T****  *SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -45.55I  ********S*********S*********S*********S*T*******S*T*******SI    -45.55
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -46.68I  ********S*********S*********S*********S*T*******S*T*******SI    -46.68
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -47.81I *********S*********S*********S*********S*T*******S*T*******SI    -47.81
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -48.95I**********S*********S*********S*********S*T*******S*T*******SI    -48.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.47      0.012
   2017.Feb       3.47      0.014
   2017.Mar       3.48      0.015
   2017.Apr       3.48      0.016
   2017.May       3.48      0.018
   2017.Jun       3.49      0.019
   2017.Jul       3.49      0.020
   2017.Aug       3.49      0.021
   2017.Sep       3.49      0.022
   2017.Oct       3.48      0.023
   2017.Nov       3.49      0.024
   2017.Dec       3.49      0.024
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.52     32.26     33.02
   2017.Feb      31.35     32.19     33.06
   2017.Mar      31.64     32.59     33.56
   2017.Apr      31.41     32.43     33.48
   2017.May      31.40     32.50     33.64
   2017.Jun      31.53     32.70     33.92
   2017.Jul      31.50     32.74     34.03
   2017.Aug      31.56     32.87     34.24
   2017.Sep      31.27     32.63     34.06
   2017.Oct      31.16     32.58     34.06
   2017.Nov      31.16     32.63     34.18
   2017.Dec      31.18     32.71     34.31
   ---------------------------------------
        ces_hours 48864            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      35.      35.
                35.      36.      36.      36.      37.      35.          420.
 
  2008          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      34.      33.          409.
 
  2009          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      32.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      33.      33.      32.      33.      33.
                32.      33.      33.      32.      33.      33.          391.
 
  2014          31.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      34.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      34.          398.
 
  2016          33.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          391.
 
        ces_hours 48864            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      82.       0.     100.           21.
 
  2008           0.     100.       0.       8.       0.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.       0.     100.     100.      69.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.      78.      74.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2012         100.     100.     100.     100.     100.      79.
               100.     100.     100.     100.     100.     100.           19.
 
  2013           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      87.     100.           18.
 
  2014          95.     100.     100.     100.     100.     100.
               100.     100.      34.     100.     100.     100.           18.
 
  2015         100.     100.      90.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           17.
 
  2016         100.     100.     100.     100.     100.     100.
                91.     100.     100.       0.     100.     100.           17.
 
        ces_hours 48864            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       1.      -0.            0.
 
  2008          -1.      -1.       0.       0.      -1.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -1.      -1.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -1.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 48864            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.*       1.*      -0.  
 
  2008         -1.*      -1.        0.*       0.*      -1.*       0.  
                0.        0.        0.       -0.        0.       -0.  
 
  2009         -0.       -0.       -0.       -0.        0.        0.  
                0.        1.        0.       -0.       -0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        0.*       0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2011          0.       -0.*      -0.*      -0.        0.       -0.  
                0.        0.        0.        0.       -0.        0.  
 
  2012          0.       -1.        0.       -0.       -0.       -0.* 
                0.        0.        0.        0.        0.        0.  
 
  2013         -1.*      -0.        0.       -0.       -0.        1.* 
               -0.        0.        0.       -0.        0.*       0.  
 
  2014         -1.*      -1.        0.        0.       -0.       -0.  
               -0.        0.       -0.*      -0.        0.        1.  
 
  2015         -1.       -0.       -0.*      -0.        0.        0.  
                0.        0.        0.       -0.       -1.*       0.  
 
  2016         -0.       -0.        0.       -0.       -0.        0.  
                0.*       0.        0.        0.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 48864            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       0. ********
 
  2008          -0. ********      -0.      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.233    0.319    0.170    0.196    0.182    0.145
   S          0.057    0.030    0.035    0.032    0.022    0.052
 RATIO        4.056   10.518    4.903    6.177    8.182    2.808



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.153    0.185    0.150    0.190    0.182    0.138
   S          0.029    0.032    0.019    0.035    0.024    0.058
 RATIO        5.239    5.829    7.947    5.397    7.588    2.392



        ces_hours 48864            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 48864            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      34.      35.
                35.      35.      35.      36.      37.      35.          420.
 
  2008          34.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      34.      33.          409.
 
  2009          33.      34.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2010          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2011          34.      34.      33.      33.      33.      33.
                34.      33.      34.      34.      33.      33.          401.
 
  2012          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      33.      33.      32.      33.      33.
                32.      32.      33.      32.      33.      32.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      32.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2016          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        4000.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 48864            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.77
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2008          35.      35.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      33.          409.
 
  2009          33.      33.      33.      33.      33.      34.
                34.      33.      33.      33.      33.      33.          400.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

