  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.30 

        -Period covered-  1st month,2007 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.err  program error file
        bps_permits 37380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.spc

 Line #
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  29.72      Last-1 year:  42.37     Last-2 year: 173.90
  Last three years:   82.00

 Estimation converged in   16 ARMA iterations,   93 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      32.8012         7.02752         4.67

 Leap Year                     -8.7575        22.16762        -0.40

 1-Coefficient Trading Day
   Weekday                      2.7476         0.96706         2.84
 **Sat/Sun (derived)           -6.8691         2.41765        -2.84
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.18         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1,  81            7.78         0.01


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9132         0.11096

 Nonseasonal MA                                    
   Lag  1                       0.4796         0.15727
   Lag  2                       0.3184         0.12529

 Variance                       0.85609E+03
 SE of Var                      0.13210E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                   84
 Effective number of observations (nefobs)                       84
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                       -402.9213
 AIC                                                       819.8427 
 AICC (F-corrected-AIC)                                    821.3164 
 Hannan Quinn                                              826.6829 
 BIC                                                       836.8584 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9992)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.00
                                                       (P-Value =     0.9992)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      33.40I                             *                               I     33.40
           I                       *     *                       *       I
           I                       *     *                       *       I
           I       *               *     *                *      *       I
      32.23I       *               *     *                * *    *       I     32.23
           I       *               **    *                * *    *       I
           I       *               **    *S               * **   *       I
           I       *               **   **S               * **   *       I
      31.06I       *               **   **S              *****   *       I     31.06
           I       *   *          ***   **S              *****  T*       I
           I      **   *      *   ***   **S              *****  T*       I
           I      **   *     **   ***   **S              *****  T*       I
      29.89I      **   *     **   ***   **S              *****  T*  *    I     29.89
           I      **   *     **   ***   **S         S    *****  T*  *    I
           I      **   *     **   **** ***S         S    *****  T*  *    I
           I      **   *     **   **** ***S     *   S    *****S T*  *    I
      28.72I      ***  *     *** ***** ***S     *   S    *****S T*  **   I     28.72
           I  *   ***  *     *** *********S    **   S    *****S*T** **   I
           I  *   *** S*     ***S*********S    **   S    *****S*T** **   I
           I  **  *** S**    ***S*********S    **   S    *****S*T** **   I
      27.55I  ** **** S**    ***S*********S*   **   S*   *****S*T** **   I     27.55
           I  ** **** S**    ***S*********S*   **   S*   *****S*T*****   I
           I *********S**    ***S*********S*   **   S*   *****S*T*****   I
           I *********S**   ****S*********S*   **   S*   *****S*T*****   I
      26.38I**********S**   ****S*********S*   **  *S*   *****S*T*****   I     26.38
           I**********S**   ****S*********S*   **  *S*  ******S*T*****   I
           I**********S**   ****S*********S*   *** *S*  ******S*T*****   I
           I**********S**   ****S*********S*   *** *S*  ******S*T*****   I
      25.21I**********S**   ****S*********S*   *** *S*  ******S*T*****   I     25.21
           I**********S**   ****S*********S*  **** *S*  ******S*T*****   I
           I**********S**   ****S*********S** ******S*  ******S*T*****   I
           I**********S***  ****S*********S** ******S*  ******S*T*****   I
      24.04I**********S***  ****S*********S** ******S*T ******S*T*****   I     24.04
           I**********S*** *****S*********S*********S*T ******S*T*****   I
           I**********S*** *****S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
      22.87I**********S*********S*********S*********S*T*******S*T*****   I     22.87
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      21.70I**********S*********S*********S*********S*T*******S*T******  I     21.70
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      20.53I**********S*********S*********S*********S*T*******S*T******  I     20.53
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      19.36I**********S*********S*********S*********S*T*******S*T******  I     19.36
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      18.19I**********S*********S*********S*********S*T*******S*T*******SI     18.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan      37.40     29.538
   2014.Feb      38.89     32.657
   2014.Mar      25.37     32.530
   2014.Apr      41.55     32.450
   2014.May      34.40     32.482
   2014.Jun      31.39     32.586
   2014.Jul      43.52     32.742
   2014.Aug      24.07     32.906
   2014.Sep      40.36     32.778
   2014.Oct      42.93     32.891
   2014.Nov      20.79     33.165
   2014.Dec      42.62     32.963
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan     -20.49     37.40     95.30
   2014.Feb     -25.11     38.89    102.90
   2014.Mar     -38.38     25.37     89.13
   2014.Apr     -22.05     41.55    105.15
   2014.May     -29.26     34.40     98.06
   2014.Jun     -32.47     31.39     95.26
   2014.Jul     -20.65     43.52    107.70
   2014.Aug     -40.42     24.07     88.57
   2014.Sep     -23.88     40.36    104.61
   2014.Oct     -21.53     42.93    107.40
   2014.Nov     -44.22     20.79     85.79
   2014.Dec     -21.99     42.62    107.22
   ---------------------------------------
        bps_permits 37380            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2013.Dec
  Observations         84
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           8.       2.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       5.     -11.            0.
 
  2008           8.      -4.     -11.       5.      -1.      -4.
                 8.     -11.       5.       8.     -14.       8.           -0.
 
  2009          -1.       2.      -1.       5.     -11.       5.
                 8.     -11.       5.      -1.      -4.       8.            0.
 
  2010         -11.       2.       8.       5.     -11.       5.
                -1.      -1.       5.     -11.       5.       8.            0.
 
  2011         -11.       2.       8.      -4.      -1.       5.
               -11.       8.       5.     -11.       5.      -1.           -0.
 
  2012          -1.      -4.      -1.      -4.       8.      -4.
                -1.       8.     -14.       8.       5.     -11.           -1.
 
  2013           8.       2.     -11.       5.       8.     -14.
                 8.      -1.      -4.       8.      -4.      -1.            0.
 
  AVGE           0.       0.      -1.       1.       0.      -1.
                 1.       0.      -1.       1.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         7.
                              Min -       -14.        Max -         8.

 A 6.A  RegARIMA trading day component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           8.       2.     -11.       5.      -1.      -4.
                 8.     -11.       5.       8.     -14.       8.            0.
 
        bps_permits 37380            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2013.Dec
  Observations         84
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          46.      47.      60.      58.      40.      77.
                58.      57.      48.      35.      22.      36.          583.
 
  2008          21.      23.      29.      21.      30.      38.
               250.     104.      17.      10.      27.      96.          664.
 
  2009          21.      11.      10.       8.      22.       1.
                10.      25.       8.      15.      15.      18.          163.
 
  2010          20.      17.      46.      89.      23.       8.
                20.      18.       7.      22.       7.       2.          277.
 
  2011          28.       8.       9.       7.      14.      19.
                19.      13.      11.      18.       6.      11.          162.
 
  2012          21.      20.      15.      21.      15.      19.
                17.      15.      36.      26.      16.      33.          254.
 
  2013          30.      29.      35.      25.      32.      58.
                30.      48.      80.      72.      67.      24.          529.
 
  AVGE          27.      22.      29.      32.      25.      31.
                58.      40.      29.      28.      23.      31.

  Table Total-        2632.   Mean-        31.   Std. Dev.-        32.
                              Min -         1.        Max -       250.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          29.      37.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      34.          418.
 
        bps_permits 37380            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2007.Jan to 2013.Dec
  Observations         84
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1712.
 
  2008         100.     100.     100.     100.     100.      98.
                 0.     100.       0.       0.     100.       0.         1712.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1712.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1695.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1111.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1099.
 
  2013         100.     100.     100.     100.     100.     100.
                91.     100.     100.     100.      99.      63.         1099.
 
        bps_permits 37380            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2013.Dec
  Observations         84
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007         -15.     -16.      -2.      -4.     -20.      23.
                12.      17.      13.       3.     -10.       3.            0.
 
  2008         -12.     -10.      -4.     -15.     -12.     -12.
               192.      42.     -45.     -46.     -19.      60.           10.
 
  2009          -6.     -11.      -7.      -7.      11.      -7.
                 3.      19.      -1.       4.      -2.      -4.           -1.
 
  2010          -6.     -12.      17.      62.       0.     -11.
                 6.       7.      -5.      10.      -7.     -11.            4.
 
  2011          15.      -4.      -3.      -5.       1.       4.
                 4.      -1.      -2.       6.      -7.      -3.            0.
 
  2012           5.       2.      -4.       2.      -5.      -0.
                -2.      -4.      16.       4.      -9.       6.            1.
 
  2013          -0.      -4.       0.     -12.      -7.      14.
               -19.      -5.      24.      16.      15.     -23.           -0.
 
  AVGE          -3.      -8.      -0.       3.      -4.       2.
                28.      11.       0.      -0.      -6.       4.

  Table Total-         181.   Mean-         2.   Std. Dev.-        26.
                              Min -       -46.        Max -       192.
        bps_permits 37380            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2013.Dec
  Observations         84
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007        -15.      -16.       -2.       -4.      -20.       23.  
               12.       17.       13.        3.      -10.        3.  
 
  2008        -12.      -10.       -4.      -15.      -12.      -12.* 
              192.*      42.      -45.*     -46.*     -19.       60.* 
 
  2009         -6.      -11.       -7.       -7.       11.       -7.  
                3.       19.       -1.        4.       -2.       -4.  
 
  2010         -6.      -12.       17.       62.*       0.      -11.  
                6.        7.       -5.       10.       -7.      -11.  
 
  2011         15.       -4.       -3.       -5.        1.        4.  
                4.       -1.       -2.        6.       -7.       -3.  
 
  2012          5.        2.       -4.        2.       -5.       -0.  
               -2.       -4.       16.        4.       -9.        6.  
 
  2013         -0.       -4.        0.      -12.       -7.       14.  
              -19.*      -5.       24.       16.       15.*     -23.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 37380            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2013.Dec
  Observations         84
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********     -12.
                21. ********       9.       7. ********      -3.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ********      -2. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
               -18. ******** ******** ********      15.     -16.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          7.601    4.589    8.901    7.870    8.252   13.704
   S          3.167    1.770    0.402    0.857    1.419    1.917
 RATIO        2.400    2.593   22.129    9.179    5.817    7.150



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          8.550   10.985    7.827    4.969   10.837    9.031
   S          2.975    5.140    1.530    0.768    1.760    0.946
 RATIO        2.874    2.137    5.114    6.466    6.159    9.542



        bps_permits 37380            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2007.Jan to 2013.Dec
  Observations         84
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007         -10.     -12.      -1.      -7.      -5.      -0.
                12.      23.       6.       5.     -10.      -3.           -0.
 
  2008          -8.     -11.      -0.      -7.      -5.      -0.
                11.      21.       4.       5.     -10.      -3.           -0.
 
  2009          -5.     -10.       1.      -6.      -3.      -2.
                 9.      17.       3.       6.      -9.      -4.           -0.
 
  2010          -2.      -8.       1.      -5.      -1.      -2.
                 5.      11.       4.       6.      -7.      -4.           -0.
 
  2011           0.      -5.       1.      -5.      -1.      -1.
                 1.       5.       6.       7.      -4.      -5.           -0.
 
  2012           1.      -4.       0.      -4.      -2.       2.
                -2.       0.       8.       8.      -1.      -4.            0.
 
  2013           0.      -3.      -1.      -5.      -4.       3.
                -4.      -1.      10.       8.       1.      -3.            0.
 
  AVGE          -4.      -7.       0.      -6.      -3.      -0.
                 5.      11.       6.       7.      -6.      -4.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         7.
                              Min -       -12.        Max -        23.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -1.      -2.      -2.      -5.      -5.       4.
                -5.      -2.      12.       8.       2.      -3.            0.
 
        bps_permits 37380            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2013.Dec
  Observations         84
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          56.      59.      61.      65.      45.      77.
                47.      33.      42.      29.      31.      39.          585.
 
  2008          29.      34.      29.      27.      35.      38.
               239.      83.      12.       4.      36.      99.          667.
 
  2009          27.      20.      10.      13.      25.       3.
                 1.       8.       4.      10.      24.      22.          167.
 
  2010          22.      24.      45.      94.      24.       9.
                15.       8.       2.      16.      13.       6.          279.
 
  2011          28.      13.       8.      12.      16.      20.
                18.       8.       5.      11.       9.      16.          162.
 
  2012          21.      24.      15.      26.      17.      18.
                19.      14.      28.      18.      16.      37.          252.
 
  2013          30.      32.      36.      29.      36.      55.
                33.      50.      70.      64.      66.      27.          527.
 
  AVGE          30.      29.      29.      38.      28.      31.
                53.      29.      23.      22.      28.      35.

  Table Total-        2639.   Mean-        31.   Std. Dev.-        31.
                              Min -         1.        Max -       239.
        bps_permits 37380            PAGE  12, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2007.Jan to 2013.Dec
  Observations         84
  Trend filter    13-term Henderson moving average
  I/C ratio        2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          59.      60.      60.      60.      59.      55.
                50.      43.      38.      35.      33.      32.          583.
 
  2008          31.      29.      29.      33.      41.      51.
                60.      65.      64.      57.      47.      35.          543.
 
  2009          26.      20.      17.      13.      10.       8.
                 6.       6.       8.      11.      17.      22.          166.
 
  2010          27.      30.      31.      28.      23.      18.
                12.       9.       9.      10.      12.      14.          224.
 
  2011          14.      14.      15.      15.      15.      14.
                13.      11.      10.      10.      12.      15.          157.
 
  2012          18.      20.      21.      20.      20.      19.
                18.      19.      20.      22.      25.      27.          248.
 
  2013          30.      32.      34.      35.      38.      43.
                49.      55.      59.      58.      53.      47.          533.
 
  AVGE          29.      29.      29.      29.      29.      30.
                30.      30.      30.      29.      28.      28.

  Table Total-        2453.   Mean-        29.   Std. Dev.-        17.
                              Min -         6.        Max -        65.
        bps_permits 37380            PAGE  13, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2007.Jan to 2013.Dec
  Observations         84
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          -3.      -2.       1.       5.     -14.      22.
                -3.     -10.       4.      -5.      -1.       7.            9.
 
  2008          -2.       5.      -0.      -6.      -6.     -12.
               179.      18.     -52.     -53.     -10.      64.           59.
 
  2009           0.      -0.      -7.       0.      14.      -5.
                -6.       2.      -4.      -2.       8.      -1.            6.
 
  2010          -5.      -6.      14.      66.       1.      -9.
                 3.      -1.      -6.       5.       1.      -8.           20.
 
  2011          14.      -1.      -7.      -3.       1.       6.
                 5.      -4.      -5.       1.      -3.       1.            5.
 
  2012           3.       4.      -6.       5.      -2.      -1.
                 1.      -4.       8.      -4.      -9.      10.            5.
 
