  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 47940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.err  program error file
        ces_hours 47940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_47940_200701_201612.spc

 Line #
  2008          35.      34.      34.      35.      36.      35.
                36.      37.      36.      37.      37.      35.          426.
 
  2009          35.      36.      36.      37.      39.      41.
                42.      41.      40.      40.      40.      39.          464.
 
  2010          39.      39.      39.      42.      40.      41.
                40.      41.      41.      41.      40.      39.          481.
 
  2011          36.      37.      37.      37.      38.      38.
                38.      37.      37.      38.      37.      37.          448.
 
  2012          37.      37.      37.      37.      37.      37.
                38.      37.      38.      37.      37.      38.          447.
 
  2013          37.      37.      37.      37.      37.      38.
                37.      37.      38.      38.      37.      38.          447.
 
  2014          37.      38.      38.      38.      38.      40.
                39.      38.      38.      38.      38.      37.          455.
 
  2015          36.      37.      38.      37.      37.      37.
                37.      37.      36.      37.      37.      36.          440.
 
  2016          35.      35.      36.      36.      36.      38.
                37.      37.      36.      36.      36.      36.          433.
 
  AVGE          36.      36.      37.      37.      37.      38.
                38.      38.      37.      37.      37.      37.

  Table Total-        4456.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        42.
        ces_hours 47940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.56      Last-1 year:   1.95     Last-2 year:   1.39
  Last three years:    1.63

 Estimation converged in   33 ARMA iterations,  102 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6723         0.21681

 Nonseasonal MA                                    
   Lag  1                       0.8045         0.17645

 Variance                       0.65437E+00
 SE of Var                      0.84832E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -143.6637
 AIC                                                       293.3275 
 AICC (F-corrected-AIC)                                    293.5362 
 Hannan Quinn                                              296.7130 
 BIC                                                       301.6649 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.61
                                                       (P-Value =     0.1641)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.89
                                                       (P-Value =     0.2359)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.93I                                             *               I      4.93
           I                                             *               I
           I          S                                  *               I
           I          S                                  *               I
       3.76I          S                                  *               I      3.76
           I          S                              *   *               I
           I          S                              *   *               I
           I          S                              *   *              SI
       2.58I          S                              *   *              SI      2.58
           I          S                              *   *              SI
           I          S                              *   *              SI
           I          S                              *   *              SI
       1.41I   *     *S                              *   **            *SI      1.41
           I   *     *S                              *   **            *SI
           I   *     *S                              *T  **            *SI
           I   *     *S    *                         *T  **            *SI
       0.23I  **     *S    **                        *T ***            *SI      0.23
           I  **     *S    **            *           *T ***            *SI
           I  **     *S    **            *           *T ***            *SI
           I  **     *S    **            *           *T ***            *SI
      -0.94I  **     *S*   **           **S    *     *T ***           **SI     -0.94
           I  **     *S*   **          ***S    *     *T ***           **SI
           I  **     *S*   **          ***S    *     *T ***           **SI
           I  **     *S*  ***          ***S    *     *T ****          **SI
      -2.12I  **     *S*  ****    *    ***S    *     *T*****         ***SI     -2.12
           I  **     *S*  ****    *    ***S    *     *T*****         ***SI
           I  **     *S*  ****    *    ***S    *     *T*****         ***SI
           I  **     *S*  ****    *    ***S    *     *T*****         ***SI
      -3.29I  ***   **S*  ****    *   ****S    *     *T*****        ****SI     -3.29
           I  ***   **S** ****    **  ****S    *     *T******       ****SI
           I ****   **S*******   ***  ****S    *     *T******       ****SI
           I ****   **S********  ***  ****S    **   S*T******       ****SI
      -4.47I ****   **S********  ***  ****S    **   S*T******      *****SI     -4.47
           I ****   **S********  ***  ****S    **   S*T*******     *****SI
           I*****   **S********  ***  ****S    **   S*T*******     *****SI
           I*****   **S*********S*** *****S    **   S*T*******    ******SI
      -5.65I****** ***S*********S*********S    **   S*T*******    ******SI     -5.65
           I****** ***S*********S*********S*   **   S*T*******S  *******SI
           I**********S*********S*********S*   **   S*T*******S*T*******SI
           I**********S*********S*********S*   **   S*T*******S*T*******SI
      -6.82I**********S*********S*********S*   **   S*T*******S*T*******SI     -6.82
           I**********S*********S*********S*   **   S*T*******S*T*******SI
           I**********S*********S*********S*  ***   S*T*******S*T*******SI
           I**********S*********S*********S*  ***   S*T*******S*T*******SI
      -8.00I**********S*********S*********S*  ***   S*T*******S*T*******SI     -8.00
           I**********S*********S*********S*  ***   S*T*******S*T*******SI
           I**********S*********S*********S*  ***   S*T*******S*T*******SI
           I**********S*********S*********S*  ***  *S*T*******S*T*******SI
      -9.17I**********S*********S*********S** **** *S*T*******S*T*******SI     -9.17
           I**********S*********S*********S** **** *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -10.35I**********S*********S*********S*********S*T*******S*T*******SI    -10.35
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.94      0.809
   2017.Feb      35.97      1.071
   2017.Mar      35.99      1.243
   2017.Apr      36.01      1.372
   2017.May      36.02      1.478
   2017.Jun      36.02      1.569
   2017.Jul      36.03      1.651
   2017.Aug      36.03      1.725
   2017.Sep      36.03      1.795
   2017.Oct      36.03      1.861
   2017.Nov      36.03      1.925
   2017.Dec      36.03      1.985
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.36     35.94     37.53
   2017.Feb      33.88     35.97     38.07
   2017.Mar      33.56     35.99     38.43
   2017.Apr      33.32     36.01     38.70
   2017.May      33.12     36.02     38.91
   2017.Jun      32.95     36.02     39.10
   2017.Jul      32.79     36.03     39.26
   2017.Aug      32.65     36.03     39.41
   2017.Sep      32.51     36.03     39.55
   2017.Oct      32.39     36.03     39.68
   2017.Nov      32.26     36.03     39.81
   2017.Dec      32.14     36.03     39.93
   ---------------------------------------
        ces_hours 47940            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      34.      35.      35.      35.
                35.      35.      35.      34.      35.      35.          414.
 
  2008          35.      34.      34.      35.      36.      35.
                36.      37.      36.      37.      37.      35.          426.
 
  2009          35.      36.      36.      37.      39.      41.
                42.      41.      40.      40.      40.      39.          464.
 
  2010          39.      39.      39.      42.      40.      41.
                40.      41.      41.      41.      40.      39.          481.
 
  2011          36.      37.      37.      37.      38.      38.
                38.      37.      37.      38.      37.      37.          448.
 
  2012          37.      37.      37.      37.      37.      37.
                38.      37.      38.      37.      37.      38.          447.
 
  2013          37.      37.      37.      37.      37.      38.
                37.      37.      38.      38.      37.      38.          447.
 
  2014          37.      38.      38.      38.      38.      40.
                39.      38.      38.      38.      38.      37.          455.
 
  2015          36.      37.      38.      37.      37.      37.
                37.      37.      36.      37.      37.      36.          440.
 
  2016          35.      35.      36.      36.      36.      38.
                37.      37.      36.      36.      36.      36.          433.
 
  AVGE          36.      36.      37.      37.      37.      38.
                38.      38.      37.      37.      37.      37.

  Table Total-        4456.   Mean-        37.   Std. Dev.-         2.
                              Min -        33.        Max -        42.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
        ces_hours 47940            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      78.     100.           42.
 
  2009         100.     100.     100.       0.     100.      49.
                 0.      96.      34.     100.     100.     100.           42.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.      84.     100.     100.           40.
 
  2012          94.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      17.           32.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      56.     100.     100.     100.           32.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           30.
 
  2015          47.     100.       0.     100.     100.      41.
               100.     100.     100.     100.     100.     100.           27.
 
  2016         100.     100.     100.     100.     100.      96.
               100.     100.      61.      93.     100.     100.           27.
 
        ces_hours 47940            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.      -0.       0.      -0.           -0.
 
  2008          -1.      -1.      -2.      -0.       1.      -1.
                 1.       1.       1.       0.       1.      -1.           -0.
 
  2009          -1.      -1.      -1.      -1.       0.       2.
                 2.       2.      -0.       0.      -0.      -1.           -0.
 
  2010          -1.      -1.      -1.       2.      -0.       1.
                 0.       1.       1.       1.      -0.      -0.            0.
 
  2011          -2.      -1.      -1.      -0.       1.       1.
                 1.       0.       0.       1.      -0.      -1.           -0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 1.      -0.       1.       0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.      -1.       0.       1.
                 0.      -0.       1.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       2.
                 1.       0.      -0.       0.       0.      -0.            0.
 
  2015          -1.      -0.       1.      -0.       0.       0.
                 0.       1.      -0.       0.       0.      -0.            0.
 
  2016          -1.      -1.      -0.       0.       0.       1.
                 1.       1.      -1.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 47940            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.       -1.       -1.       -0.        0.        1.  
                1.        1.        1.       -0.        0.       -0.  
 
  2008         -1.       -1.       -2.       -0.        1.       -1.* 
                1.        1.        1.        0.        1.*      -1.  
 
  2009         -1.       -1.       -1.       -1.*       0.        2.* 
                2.*       2.*      -0.*       0.       -0.       -1.  
 
  2010         -1.       -1.       -1.        2.*      -0.        1.  
                0.        1.        1.        1.       -0.       -0.  
 
  2011         -2.*      -1.       -1.       -0.        1.        1.  
                1.        0.        0.        1.*      -0.       -1.  
 
  2012         -0.*      -1.       -0.        0.       -0.        0.  
                1.       -0.        1.        0.       -0.        1.* 
 
  2013         -0.       -0.       -0.       -1.        0.        1.  
                0.       -0.        1.*       0.       -0.        0.  
 
  2014         -1.       -0.       -0.       -0.        0.        2.* 
                1.        0.       -0.        0.        0.       -0.  
 
  2015         -1.*      -0.        1.*      -0.        0.        0.* 
                0.        1.       -0.        0.        0.       -0.  
 
  2016         -1.       -1.*      -0.        0.        0.        1.* 
                1.        1.       -1.*      -0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 47940            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********       1. ********
 
  2009     ******** ******** ********      -0. ********       1.
                 1.       2.       0. ******** ******** ********
 
  2010     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ********      -0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -1. ******** ******** ********       1.
           ******** ********      -0.      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.427    0.370    0.237    0.275    0.257    0.352
   S          0.085    0.102    0.124    0.039    0.054    0.040
 RATIO        5.042    3.631    1.919    6.959    4.761    8.782



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.296    0.383    0.357    0.394    0.401    0.413
   S          0.047    0.115    0.095    0.062    0.079    0.087
 RATIO        6.263    3.327    3.770    6.387    5.100    4.725



        ces_hours 47940            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.           -0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 47940            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  2008          36.      35.      35.      35.      35.      34.
                36.      36.      36.      36.      37.      36.          426.
 
  2009          36.      37.      37.      37.      39.      40.
                41.      40.      39.      40.      39.      39.          464.
 
  2010          40.      40.      40.      42.      40.      40.
                39.      40.      40.      40.      40.      40.          481.
 
  2011          37.      38.      38.      38.      38.      37.
                37.      37.      37.      38.      37.      37.          449.
 
  2012          38.      37.      38.      38.      37.      37.
                37.      37.      37.      37.      37.      38.          447.
 
  2013          38.      38.      37.      37.      37.      37.
                37.      37.      38.      37.      37.      38.          447.
 
  2014          38.      38.      38.      38.      38.      39.
                38.      38.      38.      38.      38.      37.          455.
 
  2015          37.      38.      38.      37.      37.      36.
                36.      37.      36.      37.      37.      36.          440.
 
  2016          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          433.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4456.   Mean-        37.   Std. Dev.-         2.
                              Min -        34.        Max -        42.
        ces_hours 47940            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.32
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      35.      35.          414.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          426.
 
  2009          36.      37.      37.      38.      39.      39.
                40.      40.      40.      40.      40.      40.          465.
 
  2010          40.      40.      40.      40.      40.      40.
                40.      40.      40.      40.      40.      39.          479.
 
  2011          39.      38.      38.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          451.
 
  2012          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          446.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          447.
 
  2014          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      37.          454.
 
  2015          37.      37.      37.      37.      37.      37.
                36.      36.      36.      36.      36.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
