  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46660_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46660
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46660_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46660_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46660_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46660_200701_201612.err  program error file
        ces_hours 46660            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46660_200701_201612.spc

 Line #
                36.      33.      34.      34.      34.      33.          413.
 
  2008          33.      33.      35.      35.      35.      36.
                35.      35.      34.      35.      36.      33.          415.
 
  2009          34.      34.      33.      31.      32.      30.
                31.      29.      28.      30.      31.      31.          374.
 
  2010          32.      31.      31.      31.      31.      31.
                29.      31.      31.      31.      31.      30.          368.
 
  2011          30.      30.      30.      31.      33.      33.
                33.      33.      34.      33.      34.      34.          388.
 
  2012          34.      35.      34.      34.      34.      34.
                35.      35.      36.      36.      35.      37.          418.
 
  2013          38.      37.      37.      37.      36.      37.
                36.      35.      36.      35.      35.      35.          433.
 
  2014          35.      35.      35.      34.      35.      36.
                34.      36.      36.      36.      35.      36.          422.
 
  2015          35.      35.      35.      35.      35.      35.
                34.      35.      33.      35.      35.      36.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      37.      36.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         2.
                              Min -        28.        Max -        38.
        ces_hours 46660            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.25      Last-1 year:   2.66     Last-2 year:   1.32
  Last three years:    2.08

 Estimation converged in    5 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2113         0.46868        -0.45

 1-Coefficient Trading Day
   Weekday                     -0.0607         0.02000        -3.03
 **Sat/Sun (derived)            0.1517         0.05000         3.03
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.62         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            9.05         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3072         0.08592

 Variance                       0.71052E+00
 SE of Var                      0.92112E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -148.5685
 AIC                                                       305.1370 
 AICC (F-corrected-AIC)                                    305.4879 
 Hannan Quinn                                              309.6510 
 BIC                                                       316.2535 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.87
                                                       (P-Value =     0.6471)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.24
                                                       (P-Value =     0.8849)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       6.35I                                           *                 I      6.35
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
       5.08I                                           *                 I      5.08
           I                                           *                 I
           I                                           *                 I
           I       *                                   *                 I
       3.80I       *                                   *                 I      3.80
           I       *                                   *                 I
           I       *                                   *                 I
           I       *                                   *                 I
       2.52I       *                                   *                 I      2.52
           I  *    *                                   *                 I
           I  *    *                                   *                 I
           I  *    *                                   *                SI
       1.25I  *    *                                   *                SI      1.25
           I  *    *                                   *                SI
           I  *    *                     *             *                SI
           I  *    *                     *             *                SI
      -0.03I  *    *              *      *             *                SI     -0.03
           I  *    *              *     **             *   **           SI
           I  *    *              *     **             *   **           SI
           I  *    *              **    **  *      *   *   **          *SI
      -1.31I  *    *              **    **S *      *   *   **      *   *SI     -1.31
           I  *    *             ***    **S **     *   *   **      *   *SI
           I  *    *    *        ***   ***S **     *  T*   **      *   *SI
           I  *   **    *        ****  ***S***     *  T**  ***     *   *SI
      -2.59I  *   **   **        *********S***     *  T**  ***     **  *SI     -2.59
           I  *   ***  ***       *********S***     *  T**  ***     **  *SI
           I **   ***  ****      *********S***    **  T** ****     **  *SI
           I ***  ***  *****    S*********S***    **  T** ****    *** **SI
      -3.86I ***  ***  *****    S*********S***    **  T** ****S   ******SI     -3.86
           I ***  ***  *****    S*********S***    **  T** ****S   ******SI
           I ***  ***  ******  *S*********S***    **  T*******S   ******SI
           I ***  *** S******* *S*********S***    **S T*******S   ******SI
      -5.14I ***  *** S*********S*********S***    **S*T*******S*  ******SI     -5.14
           I****  ****S*********S*********S***    **S*T*******S*  ******SI
           I****  ****S*********S*********S***    **S*T*******S* *******SI
           I****  ****S*********S*********S***    **S*T*******S*T*******SI
      -6.42I****  ****S*********S*********S***    **S*T*******S*T*******SI     -6.42
           I**** *****S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
      -7.70I**********S*********S*********S****   **S*T*******S*T*******SI     -7.70
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
      -8.97I**********S*********S*********S****  ***S*T*******S*T*******SI     -8.97
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -10.25I**********S*********S*********S*********S*T*******S*T*******SI    -10.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.36      0.843
   2017.Feb      35.38      1.032
   2017.Mar      35.15      1.182
   2017.Apr      35.63      1.320
   2017.May      35.15      1.442
   2017.Jun      35.21      1.555
   2017.Jul      35.57      1.662
   2017.Aug      35.15      1.761
   2017.Sep      35.42      1.855
   2017.Oct      35.36      1.944
   2017.Nov      35.21      2.030
   2017.Dec      35.57      2.114
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.71     35.36     37.01
   2017.Feb      33.36     35.38     37.41
   2017.Mar      32.83     35.15     37.46
   2017.Apr      33.05     35.63     38.22
   2017.May      32.32     35.15     37.97
   2017.Jun      32.16     35.21     38.26
   2017.Jul      32.32     35.57     38.83
   2017.Aug      31.70     35.15     38.60
   2017.Sep      31.79     35.42     39.06
   2017.Oct      31.55     35.36     39.17
   2017.Nov      31.23     35.21     39.19
   2017.Dec      31.43     35.57     39.72
   ---------------------------------------
        ces_hours 46660            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 46660            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      36.      35.      36.
                36.      33.      34.      34.      34.      33.          413.
 
  2008          34.      34.      34.      35.      35.      36.
                35.      35.      34.      35.      35.      33.          415.
 
  2009          34.      34.      33.      31.      32.      31.
                31.      29.      29.      30.      31.      31.          374.
 
  2010          31.      31.      31.      31.      30.      31.
                29.      31.      31.      30.      31.      30.          368.
 
  2011          30.      30.      30.      31.      33.      33.
                32.      33.      34.      33.      34.      34.          387.
 
  2012          34.      35.      34.      34.      34.      34.
                35.      35.      35.      36.      35.      37.          418.
 
  2013          38.      37.      37.      37.      36.      36.
                36.      35.      36.      35.      34.      35.          433.
 
  2014          36.      35.      35.      34.      35.      36.
                34.      36.      36.      36.      35.      36.          422.
 
  2015          35.      35.      35.      35.      34.      35.
                35.      34.      33.      35.      35.      36.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      37.      36.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4065.   Mean-        34.   Std. Dev.-         2.
                              Min -        29.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
        ces_hours 46660            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          63.     100.     100.     100.     100.     100.
                 0.      26.     100.     100.     100.     100.           42.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      45.           42.
 
  2009         100.     100.     100.       0.     100.     100.
                 0.     100.       0.     100.     100.     100.           42.
 
  2010         100.     100.     100.     100.     100.     100.
                28.     100.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      43.     100.     100.           42.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           37.
 
  2013          64.     100.     100.      41.      66.     100.
               100.     100.      51.     100.      78.     100.           37.
 
  2014          70.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.     100.           35.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.       0.           33.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      17.           33.
 
        ces_hours 46660            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.       0.       1.       0.       1.
                 1.      -1.      -1.       0.       0.      -1.            0.
 
  2008           0.      -0.       0.       1.       0.       1.
                -0.      -0.      -1.       0.       1.      -1.           -0.
 
  2009           0.       0.       0.      -1.       0.      -0.
                 1.      -1.      -2.      -0.       1.       0.           -0.
 
  2010           0.       0.       0.       0.      -0.       0.
                -1.       0.       0.      -0.       1.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       1.       0.
                -1.      -0.       0.      -1.       0.       0.           -0.
 
  2012           0.       1.      -1.      -0.      -0.      -1.
                -0.       0.      -0.      -0.      -1.       0.           -0.
 
  2013           1.       0.      -0.       1.      -1.       0.
                -0.      -0.       1.       0.      -1.       0.            0.
 
  2014           1.      -0.      -0.      -1.       0.       0.
                -1.       0.       0.       0.      -0.       1.            0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -1.       0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       2.       1.      -0.            0.
 
  AVGE           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 46660            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*       0.        0.        1.        0.        1.  
                1.*      -1.*      -1.        0.        0.       -1.  
 
  2008          0.       -0.        0.        1.        0.        1.  
               -0.       -0.       -1.        0.        1.       -1.* 
 
  2009          0.        0.        0.       -1.*       0.       -0.  
                1.*      -1.       -2.*      -0.        1.        0.  
 
  2010          0.        0.        0.        0.       -0.        0.  
               -1.*       0.        0.       -0.        1.        0.  
 
  2011         -0.       -0.       -0.       -0.        1.        0.  
               -1.       -0.        0.       -1.*       0.        0.  
 
  2012          0.        1.       -1.       -0.       -0.       -1.* 
               -0.        0.       -0.       -0.       -1.*       0.  
 
  2013          1.*       0.       -0.        1.*      -1.*       0.  
               -0.       -0.        1.*       0.       -1.*       0.  
 
  2014          1.*      -0.       -0.       -1.        0.        0.  
               -1.*       0.        0.        0.       -0.        1.  
 
  2015         -0.        0.       -0.       -0.       -0.        0.  
                0.       -0.       -1.*       0.        0.        1.* 
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
               -0.       -0.       -0.        2.*       1.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46660            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ******** ********
                -0.      -1. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2009     ******** ******** ********       0. ******** ********
                -1. ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2013           1. ******** ********       0.      -0. ********
           ******** ********       1. ********      -1. ********
 
  2014           1. ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.334    0.440    0.199    0.303    0.513    0.267
   S          0.065    0.068    0.076    0.083    0.071    0.044
 RATIO        5.125    6.464    2.634    3.629    7.232    6.108



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.284    0.444    0.351    0.185    0.324    0.196
   S          0.057    0.075    0.082    0.056    0.074    0.095
 RATIO        4.961    5.961    4.302    3.305    4.357    2.055



        ces_hours 46660            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.       0.       0.
                -0.      -1.      -0.       0.       1.      -0.            0.
 
  2008          -0.       0.       0.       0.       0.       0.
                -1.      -1.      -0.       0.       1.      -0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                -1.      -0.      -0.       0.       1.      -0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                -1.      -0.      -0.      -0.       0.       0.            0.
 
  2011           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2013           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 46660            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      35.      35.      35.      35.      36.
                36.      34.      34.      34.      33.      33.          413.
 
  2008          34.      33.      34.      35.      35.      35.
                36.      36.      35.      35.      35.      33.          415.
 
  2009          34.      34.      33.      31.      32.      30.
                31.      29.      29.      30.      31.      31.          374.
 
  2010          31.      31.      31.      31.      30.      31.
