  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.17 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19740_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19740_200701_201612.err* program error file
        ces_hours 19740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19740_200701_201612.spc

 Line #
                36.      35.      36.      35.      35.      36.          424.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          420.
 
  2009          35.      35.      35.      34.      35.      35.
                35.      35.      34.      34.      35.      34.          416.
 
  2010          35.      35.      34.      35.      36.      36.
                36.      36.      35.      35.      35.      35.          421.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      35.      35.      36.      35.      35.          425.
 
  2012          36.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      35.      36.          427.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      36.      35.      35.      36.          424.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      35.      34.          419.
 
  2016          35.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4214.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 19740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.90      Last-1 year:   0.94     Last-2 year:   0.90
  Last three years:    0.91

 Estimation converged in   14 ARMA iterations,   86 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0010         0.00190         0.50
   Tue                         -0.0013         0.00192        -0.69
   Wed                         -0.0064         0.00192        -3.32
   Thu                          0.0039         0.00190         2.07
   Fri                         -0.0067         0.00192        -3.50
   Sat                         -0.0009         0.00194        -0.49
  *Sun (derived)                0.0105         0.00196         5.34
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          106.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           16.74         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5603         0.07112

 Seasonal MA                                       
   Lag 12                       0.9998         0.08185

 Variance                       0.83279E-04
 SE of Var                      0.11386E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            336.7759
 Transformation Adjustment                                -380.7009
 Adjusted Log likelihood (L)                               -43.9250
 AIC                                                       105.8500 
 AICC (F-corrected-AIC)                                    107.7057 
 Hannan Quinn                                              115.6017 
 BIC                                                       129.9054 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.73I        *                                                    I    -34.73
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
     -35.63I        *                                                    I    -35.63
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
     -36.53I        *                                                    I    -36.53
           I        *    *                                               I
           I        *    *              *                                I
           I        *    *             **                                I
     -37.44I        *    *             **                  *             I    -37.44
           I        *    *             **                  *             I
           I        *    *             **                  *             I
           I        *    *             **              *   *             I
     -38.34I        *    *             **              *   *             I    -38.34
           I        *    *             **        *     *   *             I
           I        *    *             **        *     *   *             I
           I        *    *             **        *     *   *             I
     -39.24I        *    *             **        *     *   *     *       I    -39.24
           I        *    *             **        *     *   *     *       I
           I        *    *             **        *     *  **     *       I
           I       **    *             **        *     *  **     *       I
     -40.15I    *  **    *     *       **        *     *  **     *       I    -40.15
           I    *  **    *     *S      **        *     *  **    T*       I
           I    *  **    *     *S      **        *     *  **    T*       I
           I    *  **    *     *S      **        *     ** ***   T*   *   I
     -41.05I    *  **    **    *S      **        *     ** ***   T*  **   I    -41.05
           I    *  **    **   **S   * ***    *   *     ** ***   T** **   I
           I    *  **    **   **S   * ***    *   *    T** ***   T** ***  I
           I    *  **    **   **S   *****    *   *    T******   T*******SI
     -41.95I    ** **    **   **S*  *****    *   *    T******   T*******SI    -41.95
           I    ** **   ***   **S* ******    *   **   T******   T*******SI
           I    ** **   ***   **S* ******    *   **   T******   T*******SI
           I   *** ***  ***  ***S* ******    *  ***   T******   T*******SI
     -42.86I   *******  ***  ***S********    *  ***   T******   T*******SI    -42.86
           I   *******  ***  ***S********    *  ***   T******   T*******SI
           I   *******  ***  ***S********    *  ***   T******  *T*******SI
           I   *******  ***  ***S********   **  ***   T******  *T*******SI
     -43.76I   *******  ********S*********  *** ***   T******* *T*******SI    -43.76
           I*  *******  ********S*********  *** ***   T******* *T*******SI
           I*  *******  ********S*********  *** ***   T******* *T*******SI
           I*  *******  ********S*********  *** ***   T*******S*T*******SI
     -44.66I**********  ********S*********  *******   T*******S*T*******SI    -44.66
           I**********  ********S*********  *******   T*******S*T*******SI
           I**********  ********S*********  *******  *T*******S*T*******SI
           I**********  ********S*********  *******  *T*******S*T*******SI
     -45.57I**********  ********S*********  ******** *T*******S*T*******SI    -45.57
           I********** *********S*********  ******** *T*******S*T*******SI
           I**********S*********S*********  ******** *T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -46.47I**********S*********S*********S*********S*T*******S*T*******SI    -46.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.009
   2017.Feb       3.54      0.010
   2017.Mar       3.53      0.011
   2017.Apr       3.55      0.012
   2017.May       3.54      0.012
   2017.Jun       3.55      0.013
   2017.Jul       3.56      0.014
   2017.Aug       3.55      0.014
   2017.Sep       3.54      0.015
   2017.Oct       3.56      0.015
   2017.Nov       3.55      0.016
   2017.Dec       3.55      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.18     35.81     36.46
   2017.Feb      34.84     35.50     36.19
   2017.Mar      34.49     35.23     35.97
   2017.Apr      35.11     35.89     36.70
   2017.May      34.57     35.39     36.24
   2017.Jun      35.04     35.91     36.81
   2017.Jul      35.35     36.28     37.23
   2017.Aug      34.79     35.74     36.72
   2017.Sep      34.55     35.52     36.53
   2017.Oct      35.17     36.21     37.29
   2017.Nov      34.63     35.69     36.78
   2017.Dec      34.74     35.83     36.96
   ---------------------------------------
