  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11540_200701_201612.err  program error file
        ces_hours 11540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11540_200701_201612.spc

 Line #
  2008          32.      33.      34.      34.      35.      36.
                36.      37.      36.      34.      34.      33.          413.
 
  2009          27.      31.      31.      28.      31.      32.
                34.      34.      34.      35.      34.      32.          382.
 
  2010          32.      33.      32.      32.      34.      33.
                34.      34.      35.      35.      35.      33.          403.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      35.      34.      35.      34.      34.          408.
 
  2012          33.      33.      33.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          409.
 
  2013          33.      33.      33.      33.      33.      35.
                33.      34.      34.      33.      33.      33.          400.
 
  2014          32.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      35.      35.          402.
 
  2015          34.      35.      35.      35.      35.      34.
                35.      35.      34.      35.      35.      35.          415.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          32.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.

  Table Total-        4053.   Mean-        34.   Std. Dev.-         1.
                              Min -        27.        Max -        37.
        ces_hours 11540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.98      Last-1 year:   1.44     Last-2 year:   3.14
  Last three years:    1.86

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3822         0.45563        -0.84

 1-Coefficient Trading Day
   Weekday                     -0.0486         0.01990        -2.44
 **Sat/Sun (derived)            0.1216         0.04976         2.44
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.96         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            5.86         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3136         0.08768

 Seasonal MA                                       
   Lag 12                       0.7618         0.07016

 Variance                       0.83164E+00
 SE of Var                      0.11370E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -147.1964
 AIC                                                       304.3928 
 AICC (F-corrected-AIC)                                    304.9868 
 Hannan Quinn                                              309.8104 
 BIC                                                       317.7569 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.73I         *                                                   I      4.73
           I         *S                                                  I
           I         *S                     *                            I
           I         *S                     *                            I
       3.43I         *S                     *                            I      3.43
           I         *S                     *                     *      I
           I         *S                     *                     *      I
           I        **S                     *                     *      I
       2.13I        **S                     **                    *      I      2.13
           I        **S                     **                    *      I
           I        **S                     **                    *      I
           I        **S                    *** *        *         *      I
       0.83I        **S    *               *****      T**   *     *      I      0.83
           I       ***S    *               *****      T***  *    **      I
           I       ***S    *               *****      T***  *    **      I
           I       ***S    *               *****     *T*** **    ***     I
      -0.46I       ***S    *               ******    *T*******   ***     I     -0.46
           I       ***S   **               ******    *T*******   ***     I
           I       ***S   **               ******    *T*******   ***     I
           I       ***S*  **               ******    *T*******   ***  *  I
      -1.76I       ***S*  **               ******    *T*******   ******  I     -1.76
           I       ***S*  **              S******   S*T*******   ******  I
           I   *   ***S*  **            * S******   S*T*******   ******* I
           I   ** ****S*  ***          ** S******   S*T*******S T******* I
      -3.06I   ** ****S*  ***          ***S*******  S*T*******S T*******SI     -3.06
           I   ** ****S*  ***          ***S*******  S*T*******S T*******SI
           I   ** ****S* ****          ***S*******  S*T*******S*T*******SI
           I   ** ****S******          ***S******* *S*T*******S*T*******SI
      -4.35I   *******S******         ****S*********S*T*******S*T*******SI     -4.35
           I   *******S*******        ****S*********S*T*******S*T*******SI
           I   *******S*******       *****S*********S*T*******S*T*******SI
           I   *******S*******       *****S*********S*T*******S*T*******SI
      -5.65I   *******S*******       *****S*********S*T*******S*T*******SI     -5.65
           I   *******S*******      ******S*********S*T*******S*T*******SI
           I   *******S********     ******S*********S*T*******S*T*******SI
           I   *******S********     ******S*********S*T*******S*T*******SI
      -6.95I   *******S********     ******S*********S*T*******S*T*******SI     -6.95
           I   *******S********     ******S*********S*T*******S*T*******SI
           I  ********S********     ******S*********S*T*******S*T*******SI
           I  ********S********    *******S*********S*T*******S*T*******SI
      -8.25I  ********S********    *******S*********S*T*******S*T*******SI     -8.25
           I  ********S*********   *******S*********S*T*******S*T*******SI
           I  ********S*********   *******S*********S*T*******S*T*******SI
           I  ********S*********   *******S*********S*T*******S*T*******SI
      -9.54I  ********S*********   *******S*********S*T*******S*T*******SI     -9.54
           I  ********S*********   *******S*********S*T*******S*T*******SI
           I  ********S*********  ********S*********S*T*******S*T*******SI
           I  ********S*********S ********S*********S*T*******S*T*******SI
     -10.84I  ********S*********S*********S*********S*T*******S*T*******SI    -10.84
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.14I**********S*********S*********S*********S*T*******S*T*******SI    -12.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.86      0.912
   2017.Feb      34.30      1.119
   2017.Mar      34.21      1.273
   2017.Apr      34.69      1.420
   2017.May      34.42      1.551
   2017.Jun      34.79      1.671
   2017.Jul      34.96      1.785
   2017.Aug      34.98      1.892
   2017.Sep      35.21      1.992
   2017.Oct      35.17      2.088
   2017.Nov      35.01      2.180
   2017.Dec      34.87      2.269
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.07     33.86     35.65
   2017.Feb      32.10     34.30     36.49
   2017.Mar      31.72     34.21     36.71
   2017.Apr      31.91     34.69     37.47
   2017.May      31.38     34.42     37.46
   2017.Jun      31.52     34.79     38.07
   2017.Jul      31.46     34.96     38.46
   2017.Aug      31.27     34.98     38.68
   2017.Sep      31.31     35.21     39.11
   2017.Oct      31.08     35.17     39.26
   2017.Nov      30.74     35.01     39.29
   2017.Dec      30.43     34.87     39.32
   ---------------------------------------
        ces_hours 11540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 11540            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      34.      34.      34.
                35.      35.      34.      34.      33.      33.          403.
 
  2008          32.      33.      34.      34.      35.      36.
                36.      37.      36.      35.      33.      33.          413.
 
  2009          27.      31.      31.      28.      31.      32.
                34.      34.      34.      34.      34.      33.          382.
 
  2010          32.      33.      32.      32.      33.      33.
                34.      34.      35.      35.      35.      34.          403.
 
  2011          33.      33.      34.      33.      34.      34.
                34.      35.      34.      35.      34.      34.          408.
 
  2012          33.      34.      33.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          410.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      33.      33.          400.
 
  2014          33.      34.      33.      34.      33.      33.
                33.      33.      34.      34.      35.      35.          402.
 
  2015          34.      35.      35.      35.      35.      34.
                35.      35.      34.      34.      35.      35.          415.
 
  2016          34.      34.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      34.          417.
 
  AVGE          32.      33.      33.      33.      34.      34.
                34.      35.      35.      34.      34.      34.

  Table Total-        4054.   Mean-        34.   Std. Dev.-         1.
                              Min -        27.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
        ces_hours 11540            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      48.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           39.
 
  2009           0.     100.      25.       0.     100.     100.
                 0.     100.     100.     100.     100.     100.           39.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2013         100.      68.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           31.
 
  2014         100.      36.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           27.
 
  2015         100.     100.     100.     100.     100.      78.
               100.     100.       0.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.     100.
                97.     100.     100.     100.     100.     100.           26.
 
        ces_hours 11540            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -2.      -1.       0.      -0.       0.
                 1.       2.       1.       1.      -0.      -1.            0.
 
  2008          -2.      -1.      -1.      -1.      -0.       1.
                 1.       2.       1.       1.       0.       1.            0.
 
  2009          -5.      -1.      -0.      -3.      -1.       0.
                 2.       2.       1.       1.       1.      -1.           -0.
 
  2010          -1.      -0.      -1.      -1.       0.      -0.
                 0.       1.       1.       1.       1.      -1.           -0.
 
  2011          -1.      -2.      -1.      -1.       0.       0.
                -0.       1.       1.       1.       0.       0.           -0.
 
  2012          -1.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       1.       0.       1.      -0.           -0.
 
  2013          -0.      -1.      -1.      -0.      -0.       1.
                -0.       1.       1.       0.      -1.      -0.           -0.
 
  2014          -1.       0.       0.       0.      -1.      -0.
                -0.      -1.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -1.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       0.      -0.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -5.        Max -         2.
        ces_hours 11540            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.       -2.*      -1.        0.*      -0.        0.  
                1.        2.        1.        1.       -0.       -1.  
 
  2008         -2.       -1.       -1.       -1.       -0.        1.  
                1.        2.        1.        1.        0.        1.* 
 
  2009         -5.*      -1.       -0.*      -3.*      -1.        0.  
                2.*       2.        1.        1.        1.       -1.  
 
  2010         -1.       -0.       -1.       -1.        0.       -0.  
                0.        1.        1.        1.        1.       -1.  
 
  2011         -1.       -2.*      -1.       -1.        0.        0.  
               -0.        1.        1.        1.        0.        0.  
 
  2012         -1.       -0.       -1.       -0.       -0.       -0.  
                0.        0.        1.        0.        1.       -0.  
 
  2013         -0.       -1.*      -1.       -0.       -0.        1.* 
               -0.        1.        1.        0.       -1.*      -0.  
 
  2014         -1.        0.*       0.        0.       -1.       -0.  
               -0.       -1.*       0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.        0.       -0.*      -0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
               -1.*       0.        0.        1.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11540            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2009          -2. ********      -1.      -1. ******** ********
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2014     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********      -0.
           ******** ********       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -1. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.201    0.278    0.224    0.221    0.304    0.315
   S          0.167    0.085    0.098    0.101    0.054    0.066
 RATIO        1.204    3.286    2.276    2.190    5.661    4.781



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.367    0.279    0.290    0.382    0.348    0.318
   S          0.135    0.172    0.115    0.093    0.052    0.115
 RATIO        2.715    1.627    2.514    4.089    6.696    2.755



        ces_hours 11540            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.      -1.      -1.      -1.      -0.       0.
                 1.       2.       1.       1.       0.      -1.           -0.
 
  2008          -2.      -1.      -1.      -1.      -0.       0.
                 1.       2.       1.       1.       0.      -1.           -0.
 
  2009          -2.      -1.      -1.      -1.      -0.       0.
                 1.       1.       1.       1.       1.      -1.           -0.
 
  2010          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       1.      -1.           -0.
 
  2011          -1.      -1.      -1.      -1.      -0.       0.
                 0.       1.       1.       1.       1.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.       1.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       1.       0.       1.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       0.
                 0.       1.       1.       1.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 11540            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
