  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.38.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14020_200701_201612.err  program error file
        ces_hours 14020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_14020_200701_201612.spc

 Line #
                40.      39.      39.      39.      37.      37.          444.
 
  2008          36.      36.      35.      36.      35.      38.
                37.      38.      38.      38.      36.      36.          439.
 
  2009          36.      36.      35.      34.      35.      35.
                36.      36.      35.      34.      34.      35.          419.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      36.      35.      35.      34.      35.          427.
 
  2011          33.      32.      32.      33.      32.      32.
                33.      31.      32.      31.      30.      31.          383.
 
  2012          30.      30.      30.      31.      30.      32.
                32.      33.      33.      33.      30.      32.          376.
 
  2013          31.      32.      32.      32.      33.      34.
                34.      34.      33.      34.      33.      32.          392.
 
  2014          31.      31.      31.      32.      31.      33.
                32.      33.      34.      34.      34.      35.          392.
 
  2015          33.      33.      34.      32.      34.      34.
                33.      33.      32.      31.      30.      31.          389.
 
  2016          31.      30.      30.      31.      31.      32.
                31.      32.      32.      32.      32.      32.          375.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        40.
        ces_hours 14020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.44      Last-1 year:   9.03     Last-2 year:   2.78
  Last three years:    4.75

 Estimation converged in   13 ARMA iterations,   40 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2609         0.08213

 Seasonal MA                                       
   Lag 12                       0.9996         0.08229

 Variance                       0.58734E-03
 SE of Var                      0.80299E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            232.4296
 Transformation Adjustment                                -374.6490
 Adjusted Log likelihood (L)                              -142.2194
 AIC                                                       290.4388 
 AICC (F-corrected-AIC)                                    290.6718 
 Hannan Quinn                                              293.6894 
 BIC                                                       298.4573 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.89I                                          T                  I    -27.89
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -28.74I                                          T                  I    -28.74
           I                                          T                  I
           I                                          T                  I
           I    *                                     T                  I
     -29.60I    **                                    T                  I    -29.60
           I    **                                    T    *             I
           I    **                                    T    *             I
           I    **                                    T    *             I
     -30.46I    **                                    T    *             I    -30.46
           I    **                               *    T    *             I
           I    **                               *    T    *             I
           I    **                     *         *    T    *             I
     -31.32I    ***          *         *         *    T    *      *      I    -31.32
           I    ***          *         **    *   **   T   **      **     I
           I    ****         *         **    *   **  *T   **      **     I
           I    *****        **        **    *   **  *T   **      **    SI
     -32.18I    *****        **        **    *   **  *T   **      **   *SI    -32.18
           I    *****        **        **    *   **  *T*  **      **   *SI
           I    *****        **        **    *   **  *T*  ***     **   *SI
           I   ******        **        **   **   **  *T*  ***     **  **SI
     -33.04I   ******        **        **   **   **  *T*  ***     **  **SI    -33.04
           I   ******       ***        **   **   **  *T*  ***     **  **SI
           I   ******     * ***   *    **   **   **  *T*  ***     *** **SI
           I   ******     * ***   *    **   **   **  *T*  ***     *** **SI
     -33.90I   *******    *****   *    **   **   **  *T*  ***     ******SI    -33.90
           I   *******   ******   *    **   **   **  *T*  ***     ******SI
           I   *******   ******   *    **   **   **  *T* ****     ******SI
           I   *******   ******   *    **   **   ** S*T* ****     ******SI
     -34.76I   *******   ******   **   **   **   ***S*T* ****     ******SI    -34.76
           I   *******   ******   **   **   **   ***S*T* ****     ******SI
           I   *******   *******  **   **   **   ***S*T******     ******SI
           I   *******   *******  **   **   **   ***S*T******     ******SI
     -35.61I  ********   *******  **   **   **  ****S*T*******   *******SI    -35.61
           I  ********S  ******* ***   **   **  ****S*T*******   *******SI
           I  ********S ******** ***   **   **  ****S*T*******   *******SI
           I  ********S ******** ***   **   *** ****S*T*******   *******SI
     -36.47I  ********S ******** ***   **   *** ****S*T*******   *******SI    -36.47
           I  ********S*********S***   **   *** ****S*T*******   *******SI
           I  ********S*********S***   **   *** ****S*T*******   *******SI
           I *********S*********S***  ***   *** ****S*T*******   *******SI
     -37.33I *********S*********S***  ***   *** ****S*T*******   *******SI    -37.33
           I**********S*********S***  ****  ********S*T*******S  *******SI
           I**********S*********S***  **** *********S*T*******S T*******SI
           I**********S*********S**** **** *********S*T*******S T*******SI
     -38.19I**********S*********S**** **** *********S*T*******S*T*******SI    -38.19
           I**********S*********S**** **** *********S*T*******S*T*******SI
           I**********S*********S**** **** *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -39.05I**********S*********S*********S*********S*T*******S*T*******SI    -39.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.44      0.024
   2017.Feb       3.44      0.030
   2017.Mar       3.44      0.035
   2017.Apr       3.45      0.039
   2017.May       3.46      0.043
   2017.Jun       3.48      0.047
   2017.Jul       3.48      0.050
   2017.Aug       3.48      0.053
   2017.Sep       3.47      0.056
   2017.Oct       3.47      0.059
   2017.Nov       3.44      0.062
   2017.Dec       3.45      0.064
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.87     31.32     32.84
   2017.Feb      29.28     31.06     32.95
   2017.Mar      29.16     31.24     33.46
   2017.Apr      29.02     31.35     33.86
   2017.May      29.11     31.69     34.49
   2017.Jun      29.64     32.49     35.61
   2017.Jul      29.36     32.39     35.73
   2017.Aug      29.27     32.49     36.06
   2017.Sep      28.87     32.23     35.98
   2017.Oct      28.63     32.14     36.08
   2017.Nov      27.69     31.24     35.25
   2017.Dec      27.90     31.64     35.88
   ---------------------------------------
        ces_hours 14020            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      35.      39.      39.
                40.      39.      39.      39.      37.      37.          444.
 
  2008          36.      36.      35.      36.      35.      38.
                37.      38.      38.      38.      36.      36.          439.
 
  2009          36.      36.      35.      34.      35.      35.
                36.      36.      35.      34.      34.      35.          419.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      36.      35.      35.      34.      35.          427.
 
  2011          33.      32.      32.      33.      32.      32.
                33.      31.      32.      31.      30.      31.          383.
 
  2012          30.      30.      30.      31.      30.      32.
                32.      33.      33.      33.      30.      32.          376.
 
  2013          31.      32.      32.      32.      33.      34.
                34.      34.      33.      34.      33.      32.          392.
 
  2014          31.      31.      31.      32.      31.      33.
                32.      33.      34.      34.      34.      35.          392.
 
  2015          33.      33.      34.      32.      34.      34.
                33.      33.      32.      31.      30.      31.          389.
 
  2016          31.      30.      30.      31.      31.      32.
                31.      32.      32.      32.      32.      32.          375.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      31.      32.          381.
 
        ces_hours 14020            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      53.       0.     100.
                81.     100.     100.     100.     100.     100.           45.
 
  2008         100.     100.     100.     100.      73.     100.
               100.     100.     100.     100.     100.     100.           45.
 
  2009         100.     100.     100.       0.     100.     100.
               100.     100.     100.      61.     100.     100.           45.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      28.           42.
 
  2011         100.     100.     100.      11.     100.      87.
                55.      38.     100.     100.     100.     100.           41.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           40.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      33.       0.           30.
 
  2015         100.      16.     100.       0.     100.     100.
               100.     100.     100.     100.      74.     100.           27.
 
  2016           0.     100.      72.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
        ces_hours 14020            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -2.      -1.      -2.       2.       1.
                 2.       1.       1.       1.      -0.      -0.            0.
 
  2008          -1.      -1.      -1.      -1.      -1.       1.
                 0.       1.       1.       1.      -1.      -0.           -0.
 
  2009          -1.      -0.      -1.      -2.      -0.       0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2010           1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       1.            0.
 
  2011          -1.      -1.      -0.       1.      -0.      -0.
                 1.       0.       1.       0.      -1.      -0.            0.
 
  2012          -1.      -1.      -1.       0.      -1.       1.
                 1.       1.       1.       1.      -2.      -0.           -0.
 
  2013          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.      -0.       1.       0.      -0.            0.
 
  2014          -1.      -1.      -1.      -0.      -1.       1.
                 0.       0.       1.       0.       1.       1.            0.
 
  2015          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       0.      -1.       0.           -0.
 
  2016           0.      -0.      -1.      -0.       0.       1.
                -0.       0.       0.       1.      -0.      -0.            0.
 
  AVGE          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 14020            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -2.*      -1.       -2.*       2.*       1.  
                2.*       1.        1.        1.       -0.       -0.  
 
  2008         -1.       -1.       -1.       -1.       -1.*       1.  
                0.        1.        1.        1.       -1.       -0.  
 
  2009         -1.       -0.       -1.       -2.*      -0.        0.  
                1.        1.        0.       -0.*      -1.       -0.  
 
  2010          1.*      -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.       -0.        1.* 
 
  2011         -1.       -1.       -0.        1.*      -0.       -0.* 
                1.*       0.*       1.        0.       -1.       -0.  
 
  2012         -1.       -1.       -1.        0.       -1.        1.  
                1.        1.        1.        1.       -2.*      -0.  
 
  2013         -1.       -1.       -1.       -1.       -0.        1.  
                1.        1.       -0.        1.        0.       -0.  
 
  2014         -1.       -1.       -1.       -0.       -1.        1.  
                0.        0.        1.        0.        1.*       1.* 
 
  2015         -1.       -1.*      -0.       -1.*       0.        1.  
                0.        1.        1.        0.       -1.*       0.  
 
  2016          0.*      -0.       -1.*      -0.        0.        1.  
               -0.        0.        0.        1.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14020            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ********      -1.      -0. ********
                 2. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ********       0. ********       0.
                 1.       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2015     ********      -1. ********      -0. ******** ********
           ******** ******** ******** ********      -1. ********
 
  2016          -1. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.283    0.335    0.349    0.446    0.375
   S          0.029    0.033    0.045    0.082    0.076    0.060
 RATIO        5.557    8.538    7.511    4.274    5.900    6.297



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.547    0.333    0.351    0.422    0.378    0.262
   S          0.084    0.055    0.043    0.071    0.053    0.042
 RATIO        6.550    6.027    8.185    5.911    7.182    6.237



        ces_hours 14020            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2008          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2010          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
        ces_hours 14020            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      36.      35.      39.      38.
                39.      38.      38.      38.      37.      37.          444.
 
  2008          36.      36.      36.      36.      36.      37.
                36.      37.      37.      37.      37.      37.          439.
 
  2009          36.      36.      36.      34.      36.      35.
                35.      35.      34.      34.      34.      35.          419.
 
  2010          37.      36.      37.      36.      36.      35.
                35.      35.      35.      34.      35.      35.          427.
 
  2011          34.      33.      33.      34.      32.      31.
                32.      31.      31.      31.      31.      31.          383.
 
  2012          31.      31.      30.      31.      30.      32.
                32.      32.      32.      32.      31.      32.          376.
 
  2013          32.      32.      32.      32.      33.      33.
                33.      33.      32.      33.      33.      32.          392.
 
  2014          32.      32.      32.      32.      31.      32.
                32.      32.      33.      33.      35.      35.          392.
 
  2015          34.      33.      34.      33.      34.      33.
                33.      32.      32.      31.      30.      31.          389.
 
  2016          31.      31.      30.      31.      32.      31.
                31.      31.      31.      32.      32.      32.          375.
 
  AVGE          34.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      33.      34.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 14020            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.57
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      38.
                38.      38.      38.      38.      37.      37.          444.
 
  2008          37.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          439.
 
  2009          36.      36.      36.      36.      35.      35.
                35.      34.      34.      34.      35.      35.          422.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2011          34.      33.      33.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          383.
 
  2012          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          378.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      34.      34.          390.
 
  2015          34.      34.      34.      34.      33.      33.
                32.      32.      31.      31.      31.      31.          390.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          374.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.

