  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.err  program error file
        ces_hours 30780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30780_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      35.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          36.      37.      36.      36.      36.      37.
                37.      37.      36.      36.      37.      36.          437.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          35.      34.      36.      36.      37.      36.
                36.      36.      36.      37.      36.      36.          430.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          429.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      36.          427.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      36.      36.      35.      35.

  Table Total-        4247.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 30780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.86      Last-1 year:   1.24     Last-2 year:   0.80
  Last three years:    0.97

 Estimation converged in    4 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6647         0.06534

 Seasonal MA                                       
   Lag 12                      -0.5307         0.07510

 Variance                       0.23412E-03
 SE of Var                      0.30352E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            326.2743
 Transformation Adjustment                                -424.4518
 Adjusted Log likelihood (L)                               -98.1775
 AIC                                                       202.3550 
 AICC (F-corrected-AIC)                                    202.5637 
 Hannan Quinn                                              205.7405 
 BIC                                                       210.6924 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.09I                          *                                  I    -30.09
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
     -31.42I          S               *         *                        I    -31.42
           I          S               *         **                       I
           I          S               *         **                       I
           I          S               *         **    T                  I
     -32.75I          S               *         **    T                  I    -32.75
           I          S               *         **    T                  I
           I          S   *           *         **    T                  I
           I          S   *           *         **    T                  I
     -34.08I          S   *           *         **    T                  I    -34.08
           I          S   *           *        ***    T*                 I
           I          S   *           *        ***    T* *               I
           I          S   *           *        ***    T* *               I
     -35.42I         *S   *       *   *        ***    T* *    S          I    -35.42
           I         *S  **       *   *        ***    T* *    S*         I
           I         *S  **      **   *        ***    T* *    S*         I
           I         *S* **      **   *        ***    T* *    S*         I
     -36.75I         *S* **      **   *        ***    T* *    S*         I    -36.75
           I         *S* **      **   *        ***    T****   S*      *  I
           I         *S* **      **   *        ***    T****   S* *    *  I
           I         *S* ***  *  **   *       *****   T****   S* **   *  I
     -38.08I         *S*****  *  **   **      *****   T****   S*T**   *  I    -38.08
           I         *S***** **  **   **      *****   T****   S*T**   *  I
           I        **S***** **  **  ***      *****   T****   S*T**   ** I
           I        **S***** **  **  ***      *****  *T****   S*T**   ** I
     -39.41I        **S*********S**  ***      *****  *T****   S*T**   ** I    -39.41
           I       ***S*********S**  ***   *  *****  *T****   S*T**   ** I
           I       ***S*********S**  ***   * ******  *T****   S*T**   ** I
           I       ***S*********S*** ***  S* ******  *T****  *S*T**   **SI
     -40.75I       ***S*********S*** ***  S********  *T****  *S*T**  ***SI    -40.75
           I      ****S*********S*** ***  S*********S*T****  *S*T**  ***SI
           I      ****S*********S*** ***  S*********S*T***** *S*T*** ***SI
           I      ****S*********S*******  S*********S*T***** *S*T*** ***SI
     -42.08I   * *****S*********S*********S*********S*T***** *S*T*** ***SI    -42.08
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -43.41I   *******S*********S*********S*********S*T*******S*T*******SI    -43.41
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.74I  ********S*********S*********S*********S*T*******S*T*******SI    -44.74
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -46.08I  ********S*********S*********S*********S*T*******S*T*******SI    -46.08
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -47.41I**********S*********S*********S*********S*T*******S*T*******SI    -47.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.015
   2017.Feb       3.54      0.016
   2017.Mar       3.54      0.017
   2017.Apr       3.54      0.018
   2017.May       3.55      0.018
   2017.Jun       3.55      0.019
   2017.Jul       3.56      0.020
   2017.Aug       3.54      0.020
   2017.Sep       3.55      0.021
   2017.Oct       3.56      0.022
   2017.Nov       3.55      0.022
   2017.Dec       3.55      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.64     34.67     35.72
   2017.Feb      33.43     34.50     35.61
   2017.Mar      33.31     34.43     35.59
   2017.Apr      33.38     34.56     35.78
   2017.May      33.41     34.64     35.91
   2017.Jun      33.48     34.76     36.09
   2017.Jul      33.68     35.01     36.40
   2017.Aug      33.27     34.63     36.04
   2017.Sep      33.49     34.90     36.38
   2017.Oct      33.54     35.00     36.52
   2017.Nov      33.31     34.80     36.35
   2017.Dec      33.33     34.86     36.46
   ---------------------------------------
        ces_hours 30780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      35.      35.      35.
                34.      34.      35.      34.      35.      35.          410.
 
  2008          35.      35.      35.      36.      35.      37.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          36.      37.      36.      36.      36.      37.
                37.      37.      36.      36.      37.      36.          437.
 
  2010          36.      35.      36.      36.      37.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          35.      34.      36.      36.      37.      36.
                36.      36.      36.      37.      36.      36.          430.
 
  2012          36.      35.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      36.          429.
 
  2013          35.      35.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      36.          427.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2015          34.      35.      34.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          416.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      36.      36.      36.
                35.      36.      36.      35.      35.      35.

  Table Total-        4247.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 30780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.      70.      85.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2009         100.       0.     100.     100.     100.     100.
               100.      65.     100.     100.     100.     100.           38.
 
  2010         100.      57.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2011         100.       0.     100.     100.     100.     100.
               100.      86.     100.       0.     100.     100.           36.
 
  2012         100.      89.     100.     100.     100.     100.
                39.     100.     100.     100.     100.     100.           35.
 
  2013         100.     100.     100.     100.     100.      63.
               100.     100.      23.     100.     100.     100.           34.
 
  2014         100.     100.     100.     100.      87.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      53.     100.     100.     100.     100.           26.
 
  2016         100.     100.     100.     100.     100.     100.
                49.     100.     100.     100.     100.     100.           26.
 
        ces_hours 30780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.       1.       1.       1.
                -1.      -0.       0.      -1.      -0.       0.           -0.
 
  2008          -1.      -0.       0.       1.      -0.       1.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2009          -0.       1.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       1.       0.
                 0.       1.      -0.       0.      -0.       0.           -0.
 
  2011          -1.      -2.       0.       0.       1.       0.
                 0.      -0.      -0.       2.       0.       0.            0.
 
  2012           0.      -1.      -0.       0.       0.       0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2013          -1.      -1.       0.       0.       0.       1.
                -0.       1.       1.      -1.      -1.       0.            0.
 
  2014          -1.       0.       0.      -0.      -0.       1.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 30780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.*       1.*       1.*       1.  
               -1.       -0.        0.       -1.       -0.        0.  
 
  2008         -1.       -0.        0.        1.       -0.        1.  
               -0.       -0.        0.       -0.        0.       -0.  
 
  2009         -0.        1.*      -0.       -0.       -0.        0.  
                0.        1.*      -0.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.       -0.        1.        0.  
                0.        1.       -0.        0.       -0.        0.  
 
  2011         -1.       -2.*       0.        0.        1.        0.  
                0.       -0.*      -0.        2.*       0.        0.  
 
  2012          0.       -1.*      -0.        0.        0.        0.  
                1.*       0.        0.       -0.       -0.        0.  
 
  2013         -1.       -1.        0.        0.        0.        1.* 
               -0.        1.        1.*      -1.       -1.        0.  
 
  2014         -1.        0.        0.       -0.       -0.*       1.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.        0.       -1.       -0.        0.        0.  
                0.        1.*      -0.        0.        0.        0.  
 
  2016         -0.       -0.       -1.       -0.        0.        0.  
                1.*       0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0.       1.       1. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -1. ******** ******** ******** ********
           ********       0. ********       0. ******** ********
 
  2012     ********      -1. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.468    0.434    0.313    0.233    0.438    0.266
   S          0.047    0.098    0.065    0.059    0.070    0.061
 RATIO        9.928    4.425    4.809    3.925    6.210    4.373



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.303    0.365    0.300    0.282    0.365    0.093
   S          0.038    0.063    0.042    0.057    0.047    0.014
 RATIO        7.902    5.778    7.200    4.968    7.781    6.576



        ces_hours 30780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       0.       1.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -1.      -1.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -1.      -1.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -1.      -1.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
        ces_hours 30780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      34.      33.      35.      35.      35.
                34.      34.      35.      34.      35.      35.          410.
 
  2008          35.      36.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          37.      38.      36.      36.      36.      36.
                37.      37.      36.      36.      37.      36.          437.
 
  2010          36.      35.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2011          36.      35.      36.      36.      36.      35.
                36.      35.      36.      37.      36.      36.          430.
 
  2012          36.      35.      36.      36.      36.      35.
                36.      36.      36.      35.      36.      36.          428.
 
  2013          35.      36.      36.      36.      36.      36.
                35.      36.      36.      35.      35.      35.          427.
 
  2014          35.      36.      36.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      34.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          416.
 
  2016          35.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.

  Table Total-        4247.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 30780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        5.48
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2008          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          427.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          415.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4245.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
