  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.44 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.err  program error file
        bps_permits 31100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31100_200401_201312.spc

 Line #
              1900.    2341.    2770.    2934.    2140.    2578.        33239.
 
  2007        1834.    1776.    3477.    2199.    3500.    1529.
              1357.    3137.    1920.    2619.    1428.    1166.        25942.
 
  2008        1091.    2421.     681.    1424.    2517.    1235.
              1133.     731.    1147.    1085.    1375.     450.        15290.
 
  2009         598.     843.     632.     402.     632.     743.
               877.     528.     481.     473.     447.     511.         7167.
 
  2010         433.     869.     968.     893.     612.    1018.
              1053.    1673.     596.     415.     886.    1110.        10526.
 
  2011         657.     310.    2096.    1286.    2168.    1291.
               459.    1136.     976.     569.    1109.    1659.        13716.
 
  2012         463.    1544.    2248.     799.    2406.    1511.
              1462.     736.    1448.    1255.    1362.    1609.        16843.
 
  2013        1790.    2048.    1522.    2304.    1885.    1823.
              2835.    1430.    1463.    1724.    2081.    2809.        23714.
 
  AVGE        1400.    1898.    2032.    1850.    2133.    2057.
              1504.    1802.    1694.    1599.    1746.    1784.

  Table Total-      214988.   Mean-      1792.   Std. Dev.-       974.
                              Min -       310.        Max -      4196.
        bps_permits 31100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  23.56      Last-1 year:  41.06     Last-2 year:  38.18
  Last three years:   34.27

 Estimation converged in   10 ARMA iterations,   54 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    724.0335       335.48928         2.16

 1-Coefficient Trading Day
   Weekday                     64.7634        18.52808         3.50
 **Sat/Sun (derived)         -161.9084        46.32019        -3.50
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           16.81         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           12.01         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2417         0.09325

 Nonseasonal MA                                    
   Lag  1                       0.7917         0.05856

 Variance                       0.31645E+06
 SE of Var                      0.41024E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -923.2554
 AIC                                                      1856.5107 
 AICC (F-corrected-AIC)                                   1857.0417 
 Hannan Quinn                                             1862.1533 
 BIC                                                      1870.4063 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2006.Jan):       0.01
                                                       (P-Value =     0.9973)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      59.42I                                                             I     59.42
           I                  *                                  *       I
           I                  *                                  *       I
           I                  *                                  *       I
      58.50I *                *                                 T*       I     58.50
           I **               *                                 T*       I
           I **               *                                 T*       I
           I **               *        *                        T*       I
      57.57I **               *        *                        T**      I     57.57
           I **               *        *               *  *     T**      I
           I **               *        *               *  *     T**      I
           I **               *     *  *               *  **    T**      I
      56.65I **               *     *  *               ** **    T***     I     56.65
           I***               **    *  *              T*****    T***     I
           I***               **    *  *              T*****    T***     I
           I***        *      **    * **              T*****    T***     I
      55.73I***       S*      **   ** **           *  T*****    T***     I     55.73
           I***       S*      **   *****          **  T*****    T***     I
           I***       S*      **   *****          ** *T*****   *T***     I
           I***       S*     ***   *****          **S*T*****   *T***     I
      54.81I***       S*     ***   *****          **S*T*****   *T****    I     54.81
           I***      *S*     ***   *****          **S*T******  *T****    I
           I***      *S*     ***   ******         **S*T******  *T****    I
           I***      *S**    ***   ******         **S*T******  *T****    I
      53.89I***      *S**    ***   ******        ***S*T******  *T****    I     53.89
           I***      *S**    ***   ******        ***S*T******  *T****    I
           I***      *S**    ***   ******        ***S*T****** S*T****    I
           I***      *S**    ***   ******        ***S*T****** S*T****    I
      52.96I***     **S**    ***   ******        ***S*T*******S*T****    I     52.96
           I***     **S**    ***S *******        ***S*T*******S*T*****   I
           I***     **S**    ***S *******       ****S*T*******S*T*****   I
           I***     **S**    ***S *******       ****S*T*******S*T*****   I
      52.04I****    **S***  ****S *******       ****S*T*******S*T*****   I     52.04
           I****    **S***  ****S *******       ****S*T*******S*T*****   I
           I****    **S***  ****S********      *****S*T*******S*T*****   I
           I****    **S***  ****S********      *****S*T*******S*T******  I
      51.12I****    **S***  ****S********      *****S*T*******S*T******  I     51.12
           I****    **S*********S********      *****S*T*******S*T*******SI
           I****   ***S*********S********     ******S*T*******S*T*******SI
           I****   ***S*********S********     ******S*T*******S*T*******SI
      50.20I****   ***S*********S*********    ******S*T*******S*T*******SI     50.20
           I****   ***S*********S*********    ******S*T*******S*T*******SI
           I****   ***S*********S*********    ******S*T*******S*T*******SI
           I****   ***S*********S*********    ******S*T*******S*T*******SI
      49.28I****   ***S*********S*********   *******S*T*******S*T*******SI     49.28
           I****   ***S*********S*********   *******S*T*******S*T*******SI
           I*****  ***S*********S*********   *******S*T*******S*T*******SI
           I***** ****S*********S*********   *******S*T*******S*T*******SI
      48.35I***** ****S*********S*********   *******S*T*******S*T*******SI     48.35
           I***** ****S*********S*********   *******S*T*******S*T*******SI
           I**********S*********S*********S ********S*T*******S*T*******SI
           I**********S*********S*********S ********S*T*******S*T*******SI
      47.43I**********S*********S*********S*********S*T*******S*T*******SI     47.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2013.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2014.Jan    2291.69    564.133
   2014.Feb    2069.49    577.838
   2014.Mar    1883.15    589.107
   2014.Apr    2366.84    598.697
   2014.May    2087.98    609.814
   2014.Jun    2133.48    620.581
   2014.Jul    2544.31    632.941
   2014.Aug    1806.12    646.288
   2014.Sep    2218.33    654.378
   2014.Oct    2275.74    664.679
   2014.Nov    1914.38    679.031
   2014.Dec    2592.82    686.168
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2014.Jan    1186.01   2291.69   3397.37
   2014.Feb     936.95   2069.49   3202.03
   2014.Mar     728.52   1883.15   3037.78
   2014.Apr    1193.41   2366.84   3540.26
   2014.May     892.77   2087.98   3283.20
   2014.Jun     917.17   2133.48   3349.80
   2014.Jul    1303.77   2544.31   3784.85
   2014.Aug     539.41   1806.12   3072.82
   2014.Sep     935.77   2218.33   3500.89
   2014.Oct     972.99   2275.74   3578.48
   2014.Nov     583.51   1914.38   3245.26
   2014.Dec    1247.96   2592.82   3937.69
   ---------------------------------------
        bps_permits 31100            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -32.     381.     194.     130.    -259.     130.
               -32.     -32.     130.    -259.     130.     194.           56.
 
  2005        -259.    -181.     194.     -97.     -32.     130.
              -259.     194.     130.    -259.     130.     -32.          -29.
 
  2006         -32.    -181.     194.    -324.     194.     130.
              -259.     194.     -97.     -32.     130.    -259.          -29.
 
  2007         194.    -181.     -32.     -97.     194.     -97.
               -32.     194.    -324.     194.     130.    -259.          -10.
 
  2008         194.     608.    -259.     130.     -32.     -97.
               194.    -259.     130.     194.    -324.     194.           56.
 
  2009         -32.    -181.     -32.     130.    -259.     130.
               194.    -259.     130.     -32.     -97.     194.          -10.
 
  2010        -259.    -181.     194.     130.    -259.     130.
               -32.     -32.     130.    -259.     130.     194.          -10.
 
  2011        -259.    -181.     194.     -97.     -32.     130.
              -259.     194.     130.    -259.     130.     -32.          -29.
 
  2012         -32.     608.     -32.     -97.     194.     -97.
               -32.     194.    -324.     194.     130.    -259.           37.
 
  2013         194.    -181.    -259.     130.     194.    -324.
               194.     -32.     -97.     194.     -97.     -32.          -10.
 
  AVGE         -32.      33.      36.      -6.     -10.      16.
               -32.      36.      -6.     -32.      39.     -10.

  Table Total-         297.   Mean-         2.   Std. Dev.-       195.
                              Min -      -324.        Max -       608.

 A 6.A  RegARIMA trading day component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         194.    -181.    -259.     130.     -32.     -97.
               194.    -259.     130.     194.    -324.     194.          -10.
 
        bps_permits 31100            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        2271.    2852.    2675.    2918.    2893.    4066.
              2228.    2610.    2936.    3139.    3757.    3392.        35739.
 
  2005        2388.    2573.    2732.    2839.    2390.    3739.
              2031.    3538.    2947.    2293.    2618.    2392.        32482.
 
  2006        2798.    3726.    2704.    3726.    2421.    3220.
              2159.    2147.    2867.    2966.    2010.    2837.        33582.
 
  2007        1640.    1957.    3509.    2296.    3306.    1626.
              1389.    2943.    2244.    2425.    1298.    1425.        26058.
 
  2008         897.    1813.     940.    1294.    2549.    1332.
               939.     990.    1017.     891.    1699.     256.        14617.
 
  2009         630.    1024.     664.     272.     891.     613.
               683.     787.     351.     505.     544.     317.         7283.
 
  2010         692.    1050.     774.     763.     871.     888.
              1085.    1705.     466.     674.     756.     916.        10642.
 
  2011         916.     491.    1902.    1383.    2200.    1161.
               718.     942.     846.     828.     979.    1691.        14059.
 
  2012         495.     936.    2280.     896.    2212.    1608.
              1494.     542.    1772.    1061.    1232.    1868.        16397.
 
  2013        1596.    2229.    1781.    2174.    1691.    2147.
              2641.    1462.    1560.    1530.    2178.    2841.        23830.
 
  AVGE        1432.    1865.    1996.    1856.    2142.    2040.
              1537.    1767.    1701.    1631.    1707.    1794.

  Table Total-      214691.   Mean-      1789.   Std. Dev.-       954.
                              Min -       256.        Max -      4066.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014        2097.    2250.    2142.    2237.    2120.    2231.
              2350.    2065.    2089.    2081.    2238.    2399.        26301.
 
        bps_permits 31100            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2013.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.        39899.
 
  2005         100.     100.     100.     100.     100.     100.
               100.      61.     100.      85.     100.     100.        39899.
 
  2006         100.     100.     100.      76.     100.     100.
               100.     100.     100.     100.     100.     100.        39899.
 
  2007         100.      23.       0.     100.      52.       0.
               100.      60.     100.     100.     100.     100.        36997.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.     100.        35880.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        35216.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       6.     100.     100.     100.     100.        33841.
 
  2011         100.       8.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        33902.
 
  2012         100.     100.       9.     100.     100.     100.
               100.      63.      84.     100.     100.     100.        34457.
 
  2013         100.     100.     100.     100.      33.     100.
                89.     100.     100.     100.     100.     100.        34457.
 
        bps_permits 31100            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -392.     119.    -119.      86.      20.    1156.
              -714.    -345.     -14.     215.     871.     548.          119.
 
  2005        -418.    -203.     -21.     103.    -335.    1015.
              -705.     777.     149.    -546.    -254.    -502.          -78.
 
  2006        -102.     832.    -173.     880.    -383.     471.
              -526.    -474.     306.     453.    -469.     380.          100.
 
  2007        -803.    -472.    1097.     -92.     952.    -679.
              -849.     790.     194.     495.    -501.    -239.           -9.
 
  2008        -637.     398.    -370.      77.    1410.     258.
               -80.      21.     102.      32.     898.    -488.          135.
 
  2009         -61.     380.      59.    -305.     331.      56.
               115.     201.    -257.    -127.    -112.    -360.           -7.
 
  2010          -3.     342.      54.      31.     123.     120.
               288.     865.    -430.    -290.    -278.    -185.           53.
 
  2011        -240.    -706.     678.     146.     962.     -64.
              -481.    -221.    -281.    -270.    -100.     613.            3.
 
  2012        -599.    -190.    1113.    -318.     946.     285.
               108.    -909.     260.    -511.    -396.     184.           -2.
 
  2013        -141.     438.     -65.     274.    -262.     146.
               596.    -619.    -548.    -593.      49.     712.           -1.
 
  AVGE        -340.      94.     225.      88.     376.     276.
              -225.       9.     -52.    -114.     -29.      66.

  Table Total-        3751.   Mean-        31.   Std. Dev.-       498.
                              Min -      -909.        Max -      1410.
        bps_permits 31100            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004       -392.      119.     -119.       86.       20.     1156.  
             -714.     -345.      -14.      215.      871.*     548.  
 
  2005       -418.     -203.      -21.      103.     -335.     1015.  
             -705.      777.*     149.     -546.*    -254.     -502.  
 
  2006       -102.      832.     -173.      880.*    -383.      471.  
             -526.     -474.      306.      453.     -469.      380.  
 
  2007       -803.     -472.*    1097.*     -92.      952.*    -679.* 
             -849.      790.*     194.      495.     -501.     -239.  
 
  2008       -637.      398.     -370.       77.     1410.*     258.  
              -80.       21.      102.       32.      898.*    -488.  
 
  2009        -61.      380.       59.     -305.      331.       56.  
              115.      201.     -257.     -127.     -112.     -360.  
 
  2010         -3.      342.       54.       31.      123.      120.  
              288.      865.*    -430.     -290.     -278.     -185.  
 
  2011       -240.     -706.*     678.      146.      962.      -64.  
             -481.     -221.     -281.     -270.     -100.      613.  
 
  2012       -599.     -190.     1113.*    -318.      946.      285.  
              108.     -909.*     260.*    -511.     -396.      184.  
 
  2013       -141.      438.      -65.      274.     -262.*     146.  
              596.*    -619.     -548.     -593.       49.      712.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 31100            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********    -174. ********
 
  2005     ******** ******** ******** ******** ******** ********
           ********     481. ********    -451. ******** ********
 
  2006     ******** ******** ********     713. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007     ********     170.    -125. ********     601.     436.
           ********     508. ******** ******** ******** ********
 
  2008     ******** ******** ******** ********     413. ********
           ******** ******** ******** ********    -207. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********      90. ******** ******** ******** ********
 
  2011     ********      51. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********     361. ******** ******** ********
           ********    -673.     167. ******** ******** ********
 
  2013     ******** ******** ******** ********     237. ********
               535. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I        340.957  385.087  281.562  388.867  449.768  158.036
   S         41.661   27.054   59.379   45.699   94.181   90.429
 RATIO        8.184   14.234    4.742    8.509    4.776    1.748



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I        371.665  489.413  256.300  290.016  210.584  508.875
   S         98.955   78.035   53.143   71.736   26.763   92.955
 RATIO        3.756    6.272    4.823    4.043    7.869    5.474



        bps_permits 31100            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2013.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -381.     235.    -110.     240.    -110.     812.
              -681.     -21.     154.     137.    -329.      84.            2.
 
  2005        -418.     242.    -129.     210.     -41.     755.
              -646.      10.     152.     149.    -329.      32.           -1.
 
  2006        -430.     267.    -137.     157.      52.     630.
              -556.      77.     133.     136.    -328.     -83.           -7.
 
  2007        -397.     329.    -136.     121.     136.     464.
              -393.      88.      76.     114.    -317.    -162.           -6.
 
  2008        -358.     329.     -63.      54.     280.     296.
              -270.     116.     -16.      54.    -291.    -189.           -5.
 
  2009        -332.     288.      34.       1.     429.     192.
              -139.      27.     -96.     -52.    -261.    -125.           -3.
 
  2010        -297.     214.     144.     -36.     534.     140.
               -33.     -81.    -183.    -212.    -213.       1.           -2.
 
  2011        -247.     179.     196.     -13.     522.     120.
                72.    -228.    -222.    -325.    -186.     138.            0.
 
  2012        -226.     152.     226.      25.     512.     104.
                95.    -334.    -247.    -377.    -152.     290.            6.
 
  2013        -239.     125.     205.      41.     485.     111.
               121.    -404.    -221.    -395.    -137.     346.            3.
 
  AVGE        -333.     236.      23.      80.     280.     362.
              -243.     -75.     -47.     -77.    -254.      33.

  Table Total-        -146.   Mean-        -1.   Std. Dev.-       276.
                              Min -      -681.        Max -       812.

 D 10.A  Final seasonal component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014        -254.     113.     189.      35.     484.     122.
               147.    -450.    -201.    -410.    -130.     370.            1.
 
