  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29740_200701_201612.err  program error file
        ces_hours 29740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29740_200701_201612.spc

 Line #
 
  2008          33.      32.      33.      32.      33.      34.
                32.      33.      32.      34.      35.      34.          396.
 
  2009          34.      33.      33.      34.      34.      33.
                34.      35.      34.      34.      36.      35.          409.
 
  2010          35.      34.      35.      35.      35.      35.
                34.      35.      35.      33.      35.      36.          416.
 
  2011          36.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      35.      36.
                36.      36.      36.      35.      34.      34.          424.
 
  2013          34.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          404.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          399.
 
  2015          33.      33.      33.      33.      33.      34.
                33.      34.      32.      33.      34.      34.          398.
 
  2016          33.      34.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 29740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.98      Last-1 year:   1.01     Last-2 year:   1.33
  Last three years:    1.11

 Estimation converged in   11 ARMA iterations,   82 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0096         0.30955         0.03

 Trading Day
   Mon                          0.2448         0.09812         2.49
   Tue                         -0.2842         0.09914        -2.87
   Wed                          0.0595         0.09933         0.60
   Thu                          0.0870         0.09882         0.88
   Fri                         -0.2149         0.09966        -2.16
   Sat                         -0.0351         0.10009        -0.35
  *Sun (derived)                0.1429         0.10171         1.41
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           24.48         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           24.49         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.84         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2938         0.08802

 Nonseasonal MA                                    
   Lag  1                       0.4115         0.08353

 Variance                       0.33510E+00
 SE of Var                      0.43442E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -104.4351
 AIC                                                       228.8702 
 AICC (F-corrected-AIC)                                    230.9073 
 Hannan Quinn                                              240.1554 
 BIC                                                       256.6615 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.34
                                                       (P-Value =     0.8425)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.53
                                                       (P-Value =     0.7656)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.58I                                                             I     -0.58
           I                               *                             I
           I                              S*                             I
           I                              S*                             I
      -1.48I                              S*                             I     -1.48
           I                              S**                            I
           I                              S**                            I
           I                        *     S**                           SI
      -2.38I                        *     S**                           SI     -2.38
           I                        *     S**                           SI
           I                        *     S**                           SI
           I                        *     S**                           SI
      -3.28I        *         *     *     S**                           SI     -3.28
           I        *     *   *     *     S**                           SI
           I        *     *   *     *     S**                          *SI
           I        *     *   **    *    *S**        *                 *SI
      -4.18I    *   *     *   **    *    *S**        *     *           *SI     -4.18
           I    *   *     *   **    *    *S***      S*     *           *SI
           I    *   *     *   **    *    *S***      S*     *           *SI
           I    *   *     *   **    *    *S***      S*T    *           *SI
      -5.08I    *   *     *   **    *    *S***      S*T    *           *SI     -5.08
           I    *   *     *   **    *    *S***      S*T    *           *SI
           I    *   *     *   **   **    *S***      S*T    *          **SI
           I    *   *     *   **   **    *S***      S*T    *          **SI
      -5.98I    *  **     *   **   **    *S***     *S*T*  **         ***SI     -5.98
           I    *  **    **   **   **    *S**** *  *S*T*  **         ***SI
           I   **  **    *** ***   **    *S******* *S*T*  **         ***SI
           I   *** **    *** ***   **    *S*********S*T*  **         ***SI
      -6.88I   *** **    *** ***   **    *S*********S*T*  **         ***SI     -6.88
           I   *** **    *** ***   **    *S*********S*T** ***        ***SI
           I   *** **    *** ***   **    *S*********S*T******        ***SI
           I   *** **    *** ***   **    *S*********S*T******       ****SI
      -7.78I   *** **    *******   **    *S*********S*T******       ****SI     -7.78
           I   ******    *******S  ***   *S*********S*T******       ****SI
           I   ******    *******S  ***  **S*********S*T******       ****SI
           I   *******   *******S  ***  **S*********S*T******       ****SI
      -8.68I   *******   *******S  ***  **S*********S*T******       ****SI     -8.68
           I  ********   *******S  ***  **S*********S*T******       ****SI
           I  ********   *******S  ***  **S*********S*T******       ****SI
           I  ********   *******S ****  **S*********S*T******      *****SI
      -9.58I**********   *******S ****  **S*********S*T******      *****SI     -9.58
           I**********   *******S ****  **S*********S*T******      *****SI
           I**********   *******S*****  **S*********S*T******      *****SI
           I**********   *******S*****  **S*********S*T******      *****SI
     -10.48I**********  ********S*****  **S*********S*T*******    ******SI    -10.48
           I**********  ********S*********S*********S*T*******   *******SI
           I**********  ********S*********S*********S*T*******  T*******SI
           I**********  ********S*********S*********S*T*******  T*******SI
     -11.38I**********  ********S*********S*********S*T*******  T*******SI    -11.38
           I**********  ********S*********S*********S*T******* *T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
     -12.28I**********S*********S*********S*********S*T*******S*T*******SI    -12.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.73      0.594
   2017.Feb      32.73      0.689
   2017.Mar      32.72      0.762
   2017.Apr      32.93      0.836
   2017.May      32.91      0.902
   2017.Jun      32.63      0.962
   2017.Jul      33.04      1.021
   2017.Aug      32.51      1.077
   2017.Sep      32.39      1.127
   2017.Oct      32.72      1.182
   2017.Nov      32.81      1.229
   2017.Dec      32.45      1.274
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.57     32.73     33.90
   2017.Feb      31.38     32.73     34.08
   2017.Mar      31.23     32.72     34.21
   2017.Apr      31.29     32.93     34.57
   2017.May      31.15     32.91     34.68
   2017.Jun      30.75     32.63     34.52
   2017.Jul      31.04     33.04     35.04
   2017.Aug      30.40     32.51     34.63
   2017.Sep      30.18     32.39     34.60
   2017.Oct      30.40     32.72     35.03
   2017.Nov      30.40     32.81     35.22
   2017.Dec      29.95     32.45     34.95
   ---------------------------------------
        ces_hours 29740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 29740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      32.      33.      33.      34.
                35.      34.      33.      33.      33.      33.          400.
 
  2008          33.      32.      33.      33.      33.      33.
                32.      33.      32.      34.      35.      34.          396.
 
  2009          34.      33.      33.      33.      34.      33.
                34.      35.      34.      34.      35.      35.          409.
 
  2010          35.      34.      35.      35.      35.      35.
                34.      35.      34.      33.      35.      36.          416.
 
  2011          35.      35.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.          427.
 
  2012          36.      36.      36.      35.      36.      36.
                35.      36.      35.      35.      34.      34.          424.
 
  2013          34.      34.      33.      33.      34.      34.
                33.      34.      34.      34.      34.      34.          404.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          399.
 
  2015          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      34.          398.
 
  2016          33.      33.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4070.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 29740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           30.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.           30.
 
  2009          95.     100.     100.     100.     100.      35.
               100.      84.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           27.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.      14.     100.     100.     100.
               100.      94.     100.     100.     100.      62.           23.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.      93.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      35.           14.
 
        ces_hours 29740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.      -1.      -1.       1.
                 1.       0.      -0.       0.       0.       0.            0.
 
  2008           0.      -1.       0.      -0.       0.       0.
                -1.      -0.      -1.       1.       1.       0.            0.
 
  2009           1.      -1.      -0.      -0.       0.      -1.
                -0.       1.      -0.      -0.       1.       1.           -0.
 
  2010           0.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -2.       1.       1.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -1.
                -0.       0.       0.      -1.       0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       1.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       1.            0.
 
  2015          -0.      -0.       0.      -0.       0.       1.
                -0.       0.      -1.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  AVGE           0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 29740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -1.       -1.       -1.*       1.  
                1.*       0.       -0.        0.        0.        0.  
 
  2008          0.       -1.        0.       -0.        0.        0.  
               -1.       -0.       -1.*       1.*       1.        0.  
 
  2009          1.*      -1.       -0.       -0.        0.       -1.* 
               -0.        1.*      -0.       -0.        1.        1.  
 
  2010          0.       -1.       -0.       -0.        0.        0.  
               -0.        0.       -0.       -2.*       1.        1.* 
 
  2011          0.       -0.       -0.       -0.        0.       -1.* 
               -0.        0.        0.       -1.        0.       -0.  
 
  2012         -0.       -0.        0.*      -0.       -0.        0.  
                0.        1.*       0.       -0.       -0.       -0.* 
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        1.*       0.        0.  
 
  2014         -0.       -0.       -0.        0.        0.        0.  
                0.        0.        0.        0.       -0.        1.* 
 
  2015         -0.       -0.        0.       -0.        0.        1.* 
               -0.        0.       -1.*      -0.        0.        0.* 
 
  2016         -0.       -0.        0.        0.        0.        0.  
               -0.       -0.       -0.       -0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
                -0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ******** ********
 
  2009           1. ******** ******** ******** ********      -0.
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2011     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ********       1. ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.267    0.196    0.273    0.218    0.153    0.203
   S          0.091    0.053    0.029    0.043    0.022    0.030
 RATIO        2.928    3.663    9.573    5.081    6.939    6.866



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.185    0.338    0.190    0.216    0.293    0.278
   S          0.045    0.053    0.061    0.047    0.093    0.045
 RATIO        4.104    6.325    3.136    4.628    3.156    6.216



        ces_hours 29740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
  2008           0.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       1.       0.           -0.
 
  2009           0.      -1.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       1.       0.           -0.
 
  2010           0.      -1.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       1.       0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE           0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 29740            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
