  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42200
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.err  program error file
        ces_hours 42200            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_42200_200701_201612.spc

 Line #
                33.      33.      34.      32.      32.      33.          391.
 
  2008          31.      32.      33.      32.      31.      33.
                32.      32.      32.      31.      31.      30.          380.
 
  2009          30.      30.      29.      30.      30.      29.
                28.      30.      29.      30.      31.      31.          357.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          387.
 
  2011          32.      32.      32.      32.      33.      32.
                32.      32.      31.      33.      31.      31.          383.
 
  2012          31.      31.      31.      32.      31.      32.
                32.      32.      32.      32.      31.      32.          377.
 
  2013          32.      31.      32.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          380.
 
  2014          32.      32.      33.      32.      33.      34.
                34.      34.      33.      33.      34.      32.          396.
 
  2015          32.      33.      34.      33.      33.      33.
                33.      35.      33.      33.      34.      33.          398.
 
  2016          33.      33.      33.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3854.   Mean-        32.   Std. Dev.-         1.
                              Min -        28.        Max -        35.
        ces_hours 42200            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.23      Last-1 year:   1.11     Last-2 year:   3.42
  Last three years:    2.25

 Estimation converged in    7 ARMA iterations,   53 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0773         0.31872        -0.24

 Trading Day
   Mon                          0.0307         0.09846         0.31
   Tue                         -0.1018         0.09959        -1.02
   Wed                         -0.1575         0.09931        -1.59
   Thu                          0.1822         0.10022         1.82
   Fri                         -0.4198         0.10114        -4.15
   Sat                          0.1019         0.10216         1.00
  *Sun (derived)                0.3643         0.10246         3.56
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           60.92         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           62.13         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.56         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3122         0.08589

 Variance                       0.30424E+00
 SE of Var                      0.39443E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -98.1046
 AIC                                                       214.2091 
 AICC (F-corrected-AIC)                                    215.8605 
 Hannan Quinn                                              224.3657 
 BIC                                                       239.2212 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.55
                                                       (P-Value =     0.7592)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.17I                                       *                     I     -1.17
           I                                       *                     I
           I                                       *S                    I
           I                                       *S                    I
      -2.14I           *                           *S                    I     -2.14
           I    *      *                           *S                    I
           I    *      *                           *S                    I
           I    *      *              *            *S                    I
      -3.11I    *      *              *            *S                    I     -3.11
           I    *      *    *         *            *S                    I
           I    *      *    *         *            *S                    I
           I    *  *   *    *         **           *S                    I
      -4.09I    *  *   *    *         ***          *S                    I     -4.09
           I    *  *   *    *         ***          *S                    I
           I    *  *   *    *         ***          *S                   SI
           I    *  *   **   *         ***         **S                  *SI
      -5.06I    *  **  **   *         ****  *     **S                  *SI     -5.06
           I   **  **  **   *        *****  *     **S                  *SI
           I   *** **  **   *        *****  **  ****S                 **SI
           I   ******  **   *        *****  **  ****S    *            **SI
      -6.03I   ******  **   *        ***** ***  ****S    *            **SI     -6.03
           I   ******  **   *        *****S***  ****S    *  *         **SI
           I   ******  **  **        *****S*** *****S*   *  *        ***SI
           I   ****** S**  **        *****S*********S*   *  *        ***SI
      -7.00I   ****** S**  **        *****S*********S*   ** *        ***SI     -7.00
           I   ****** S**  **    *   *****S*********S*   ** **      ****SI
           I   *******S**  **    *   *****S*********S*   *****     *****SI
           I   *******S**  **    *   *****S*********S*  ******     *****SI
      -7.98I   *******S**  **    *   *****S*********S*  ******    ******SI     -7.98
           I   *******S**  **    *   *****S*********S*  ******    ******SI
           I   *******S**  **    *   *****S*********S*  ******    ******SI
           I   *******S**  **   S*   *****S*********S*  ******    ******SI
      -8.95I   *******S**  **   S*   *****S*********S*  ******    ******SI     -8.95
           I   *******S**  **   S*   *****S*********S*  ******    ******SI
           I   *******S*** **   S*  ******S*********S*  ******    ******SI
           I   *******S*** **   S*  ******S*********S*  ******    ******SI
      -9.92I   *******S*** ***  S*  ******S*********S*T ******S  *******SI     -9.92
           I   *******S*******  S** ******S*********S*T*******S  *******SI
           I  ********S*******  S** ******S*********S*T*******S  *******SI
           I  ********S*******  S** ******S*********S*T*******S  *******SI
     -10.89I  ********S*******  S** ******S*********S*T*******S  *******SI    -10.89
           I  ********S*******  S*********S*********S*T*******S*T*******SI
           I  ********S*******  S*********S*********S*T*******S*T*******SI
           I  ********S*******  S*********S*********S*T*******S*T*******SI
     -11.87I  ********S*******  S*********S*********S*T*******S*T*******SI    -11.87
           I  ********S******* *S*********S*********S*T*******S*T*******SI
           I  ********S******* *S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -12.84I  ********S*********S*********S*********S*T*******S*T*******SI    -12.84
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.81I**********S*********S*********S*********S*T*******S*T*******SI    -13.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.46      0.565
   2017.Feb      34.19      0.677
   2017.Mar      33.78      0.778
   2017.Apr      34.64      0.865
   2017.May      33.94      0.945
   2017.Jun      33.93      1.017
   2017.Jul      34.67      1.085
   2017.Aug      34.09      1.149
   2017.Sep      33.85      1.209
   2017.Oct      34.46      1.271
   2017.Nov      34.20      1.325
   2017.Dec      34.22      1.378
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.36     34.46     35.57
   2017.Feb      32.86     34.19     35.52
   2017.Mar      32.25     33.78     35.30
   2017.Apr      32.94     34.64     36.33
   2017.May      32.09     33.94     35.79
   2017.Jun      31.94     33.93     35.93
   2017.Jul      32.54     34.67     36.80
   2017.Aug      31.84     34.09     36.35
   2017.Sep      31.48     33.85     36.22
   2017.Oct      31.97     34.46     36.95
   2017.Nov      31.60     34.20     36.79
   2017.Dec      31.52     34.22     36.92
   ---------------------------------------
        ces_hours 42200            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 42200            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      32.      32.      32.      34.      33.
                33.      33.      33.      32.      32.      33.          390.
 
  2008          31.      32.      32.      32.      31.      33.
                32.      32.      32.      31.      31.      30.          380.
 
  2009          30.      30.      29.      30.      30.      29.
                29.      29.      30.      30.      30.      31.          356.
 
  2010          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      32.          387.
 
  2011          31.      32.      32.      32.      33.      32.
                32.      32.      32.      33.      31.      31.          382.
 
  2012          31.      31.      31.      31.      31.      32.
                32.      32.      31.      32.      32.      31.          377.
 
  2013          32.      31.      32.      32.      32.      31.
                32.      32.      31.      32.      32.      32.          380.
 
  2014          32.      32.      32.      33.      33.      33.
                34.      33.      33.      33.      34.      33.          396.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          407.
 
  AVGE          31.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.

  Table Total-        3855.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
        ces_hours 42200            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      77.       0.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      59.           29.
 
  2009         100.     100.      52.     100.     100.     100.
                 0.     100.     100.     100.     100.      90.           29.
 
  2010          27.     100.     100.     100.      64.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011          37.     100.     100.     100.     100.     100.
               100.     100.     100.       7.     100.     100.           28.
 
  2012         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           25.
 
  2013          22.     100.     100.     100.     100.      14.
               100.     100.     100.     100.     100.     100.           24.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015          90.     100.     100.     100.       0.     100.
               100.       0.     100.      14.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           20.
 
        ces_hours 42200            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       1.      -0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2008          -1.       0.      -0.      -0.      -1.       0.
                 0.      -0.       0.       0.       0.      -1.           -0.
 
  2009          -0.       0.      -1.       0.       0.       0.
                -1.       0.       0.      -0.      -0.       0.           -0.
 
  2010           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -1.      -0.      -0.      -0.       1.       0.
                 0.       1.      -0.       1.      -0.      -0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2013           0.      -0.      -0.       0.       1.      -1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -1.            0.
 
  2015          -1.       0.       0.      -0.      -0.      -0.
                 0.       1.      -0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 42200            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.        0.       -0.       -0.*       1.*      -0.  
                0.        1.        0.       -0.       -0.        0.  
 
  2008         -1.        0.       -0.       -0.       -1.*       0.  
                0.       -0.        0.        0.        0.       -1.* 
 
  2009         -0.        0.       -1.*       0.        0.        0.  
               -1.*       0.        0.       -0.       -0.        0.* 
 
  2010          0.*      -0.       -0.        0.       -0.*      -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2011         -1.*      -0.       -0.       -0.        1.        0.  
                0.        1.       -0.        1.*      -0.       -0.  
 
  2012         -1.       -0.       -0.       -0.       -0.*       1.* 
                0.        0.       -0.        0.       -0.       -0.  
 
  2013          0.*      -0.       -0.        0.        1.       -1.* 
                0.        0.       -0.        0.        0.       -0.  
 
  2014         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.        0.        0.       -1.  
 
  2015         -1.*       0.        0.       -0.       -0.*      -0.  
                0.        1.*      -0.       -0.*       0.       -0.  
 
  2016         -0.       -0.       -0.        0.        0.       -0.  
                0.        0.        0.       -0.       -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 42200            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.       0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ******** ********      -1. ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2010          -0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ********       0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1. ******** ******** ********       0. ********
           ********       0. ********      -0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.277    0.174    0.216    0.198    0.259    0.215
   S          0.032    0.039    0.017    0.018    0.033    0.035
 RATIO        8.526    4.495   12.415   10.946    7.935    6.055



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.205    0.245    0.113    0.193    0.250    0.294
   S          0.022    0.043    0.040    0.049    0.046    0.062
 RATIO        9.195    5.755    2.814    3.917    5.393    4.764



        ces_hours 42200            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  AVGE          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
        ces_hours 42200            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
