  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.err  program error file
        ces_hours 19780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19780_200701_201612.spc

 Line #
  2008          35.      35.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      35.          427.
 
  2009          36.      36.      34.      35.      35.      37.
                37.      39.      37.      36.      37.      36.          434.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      35.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      37.      37.      36.      35.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2015          35.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4257.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 19780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.87      Last-1 year:   0.79     Last-2 year:   1.09
  Last three years:    1.25

 Estimation converged in    7 ARMA iterations,   36 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5675         0.00397       898.00
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7456         0.09295

 Nonseasonal MA                                    
   Lag  1                       0.1719         0.13681

 Variance                       0.18680E-03
 SE of Var                      0.24116E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            344.5721
 Transformation Adjustment                                -428.2316
 Adjusted Log likelihood (L)                               -83.6596
 AIC                                                       175.3192 
 AICC (F-corrected-AIC)                                    175.6670 
 Hannan Quinn                                              179.8472 
 BIC                                                       186.4691 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.55
                                                       (P-Value =     0.7600)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.85
                                                       (P-Value =     0.6526)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.32I                                          T                  I    -31.32
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -32.21I  *                                       T                  I    -32.21
           I  *                                       T                  I
           I  *                                       T                  I
           I  *                                       T                  I
     -33.09I  *                                       T                  I    -33.09
           I  *                                       T                  I
           I  *                                       T                  I
           I  *           *                           T                  I
     -33.98I  *           *                           T        *         I    -33.98
           I  *           *  **                       T        *         I
           I  *       S   *  **                       T        *         I
           I  *       S   *  **                      *T        *         I
     -34.86I  *       S   ** **       **             *T        *         I    -34.86
           I  *       S   ** **       **             *T        *      *  I
           I  *       S*  ** **       **             *T        *     **  I
           I  *       S* *** **       **             *T        *T    **  I
     -35.75I  *       S* ******       **             *T        *T    *** I    -35.75
           I  **      S* ******   *   **             *T        *T    *** I
           I  **      S* ******   *   **             *T        *T   **** I
           I  **      S* ******   *   **             *T        *T   ****SI
     -36.63I  **      S********   *   **             *T        *T   ****SI    -36.63
           I  **      S********   *   **             *T        *T  *****SI
           I  **     *S********   *   **             *T       S*T  *****SI
           I  **     *S********   *   **            S*T       S*T  *****SI
     -37.52I  **     *S********* **   **            S*T       S*T  *****SI    -37.52
           I  **     *S********* **   **            S*T       S*T*******SI
           I  **     *S********* ***  **            S*T*      S*T*******SI
           I  **     *S********* ***  ***          *S*T*      S*T*******SI
     -38.40I ***     *S********* *** ****         **S*T*      S*T*******SI    -38.40
           I ***     *S********* *** ****  *      **S*T*      S*T*******SI
           I ***    **S*********S*** **** S*      **S*T*      S*T*******SI
           I ***    **S*********S*** **** S*      **S*T*  **  S*T*******SI
     -39.29I ***    **S*********S*** *****S*      **S*T*  **  S*T*******SI    -39.29
           I ***    **S*********S*********S**     **S*T*  **  S*T*******SI
           I ***   ***S*********S*********S**     **S*T*  **  S*T*******SI
           I ***   ***S*********S*********S**     **S*T*  **  S*T*******SI
     -40.18I ***   ***S*********S*********S**     **S*T*  ** *S*T*******SI    -40.18
           I*****  ***S*********S*********S**     **S*T*  ****S*T*******SI
           I*****  ***S*********S*********S**    ***S*T*  ****S*T*******SI
           I***** ****S*********S*********S**    ***S*T* *****S*T*******SI
     -41.06I***** ****S*********S*********S***   ***S*T* *****S*T*******SI    -41.06
           I***** ****S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
           I**********S*********S*********S***   ***S*T*******S*T*******SI
     -41.95I**********S*********S*********S***   ***S*T*******S*T*******SI    -41.95
           I**********S*********S*********S****  ***S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -42.83I**********S*********S*********S*********S*T*******S*T*******SI    -42.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.014
   2017.Feb       3.55      0.016
   2017.Mar       3.56      0.017
   2017.Apr       3.56      0.018
   2017.May       3.56      0.018
   2017.Jun       3.56      0.018
   2017.Jul       3.56      0.018
   2017.Aug       3.57      0.018
   2017.Sep       3.57      0.018
   2017.Oct       3.57      0.018
   2017.Nov       3.57      0.018
   2017.Dec       3.57      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.84     34.76     35.71
   2017.Feb      33.86     34.93     36.03
   2017.Mar      33.91     35.06     36.24
   2017.Apr      33.96     35.15     36.38
   2017.May      34.00     35.22     36.48
   2017.Jun      34.04     35.27     36.55
   2017.Jul      34.07     35.31     36.60
   2017.Aug      34.10     35.34     36.64
   2017.Sep      34.11     35.36     36.66
   2017.Oct      34.13     35.38     36.68
   2017.Nov      34.14     35.39     36.69
   2017.Dec      34.15     35.40     36.71
   ---------------------------------------
        ces_hours 19780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      36.
                36.      35.      36.      35.      36.      36.          425.
 
  2008          35.      35.      36.      35.      36.      36.
                36.      36.      36.      36.      36.      35.          427.
 
  2009          36.      36.      34.      35.      35.      37.
                37.      39.      37.      36.      37.      36.          434.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      36.      35.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      37.      37.      36.      35.      36.
                36.      36.      36.      36.      36.      35.          430.
 
  2015          35.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4257.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 19780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           30.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2009         100.       0.       0.      19.       0.       0.
               100.       0.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2012         100.     100.     100.      82.     100.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2013         100.     100.     100.     100.     100.      68.
               100.     100.     100.     100.      65.     100.           21.
 
  2014         100.       0.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.      52.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2016         100.     100.      56.     100.      53.     100.
               100.     100.     100.       0.     100.     100.           19.
 
        ces_hours 19780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009           0.       0.      -1.      -1.      -1.       1.
                 1.       2.       0.      -0.       1.      -1.            0.
 
  2010          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       1.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       1.       1.       0.      -1.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -1.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 19780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.        1.* 
 
  2008         -0.       -1.        0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2009          0.        0.*      -1.*      -1.*      -1.*       1.* 
                1.        2.*       0.       -0.        1.       -1.  
 
  2010         -1.       -0.       -0.        0.        0.       -0.  
                0.        0.        0.        0.        0.       -0.  
 
  2011         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -1.       -0.        0.*      -0.        0.  
                0.        0.        1.       -0.        0.        0.* 
 
  2013         -0.       -0.       -0.       -0.        0.        1.* 
               -0.        0.        0.       -0.       -0.*       0.  
 
  2014         -0.        1.*       1.*       0.       -1.*       0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2015         -1.        0.        0.*      -0.       -0.        0.  
                0.        0.*      -0.        0.        0.       -0.  
 
  2016         -0.       -0.       -0.*       0.        0.*       0.  
                0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -1.      -0.      -0.      -0.       0.
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********      -0. ********
 
  2014     ********      -0.      -0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ******** ********      -0. ********       0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.263    0.221    0.285    0.356    0.177    0.226
   S          0.033    0.053    0.039    0.033    0.033    0.024
 RATIO        8.104    4.158    7.383   10.668    5.420    9.485



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.203    0.225    0.212    0.140    0.216    0.181
   S          0.043    0.026    0.039    0.021    0.037    0.044
 RATIO        4.737    8.681    5.380    6.600    5.917    4.087



        ces_hours 19780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 19780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      35.
                35.      35.      35.      35.      35.      36.          425.
 
  2008          35.      36.      36.      35.      36.      36.
                35.      35.      36.      36.      36.      35.          427.
 
  2009          36.      36.      35.      35.      35.      37.
                37.      39.      36.      36.      36.      36.          434.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      36.      35.      35.      35.      35.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      36.      35.      35.
                36.      35.      36.      36.      36.      36.          425.
 
  2013          36.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      36.          428.
 
  2014          36.      37.      37.      36.      35.      36.
                35.      35.      35.      35.      36.      36.          430.
 
  2015          36.      36.      36.      35.      35.      35.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          416.
 
  AVGE          35.      36.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      36.

  Table Total-        4257.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        39.
        ces_hours 19780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.27
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2008          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          427.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      35.      35.      36.      36.      36.          429.
 
  2015          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4253.   Mean-        35.   Std. Dev.-         0.
