  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40900
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.err* program error file
        ces_hours 40900            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40900_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      35.      36.
                35.      35.      35.      35.      36.      35.          418.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      35.          413.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      36.      35.      35.      34.      35.          416.
 
  2011          35.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2012          36.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      33.      34.          407.
 
  2014          33.      34.      34.      33.      33.      34.
                33.      33.      33.      33.      34.      33.          400.
 
  2015          32.      33.      33.      32.      33.      33.
                32.      34.      32.      33.      33.      32.          393.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      33.      33.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 40900            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.27      Last-1 year:   0.80     Last-2 year:   1.87
  Last three years:    1.31

 Estimation converged in    7 ARMA iterations,   58 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0013         0.00222         0.59
   Tue                         -0.0043         0.00226        -1.92
   Wed                         -0.0060         0.00229        -2.61
   Thu                          0.0064         0.00227         2.80
   Fri                         -0.0149         0.00232        -6.41
   Sat                          0.0024         0.00231         1.04
  *Sun (derived)                0.0151         0.00234         6.45
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          193.94         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           30.69         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4409         0.08204

 Variance                       0.14095E-03
 SE of Var                      0.18273E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            358.6309
 Transformation Adjustment                                -419.7803
 Adjusted Log likelihood (L)                               -61.1495
 AIC                                                       138.2989 
 AICC (F-corrected-AIC)                                    139.6080 
 Hannan Quinn                                              147.3270 
 BIC                                                       160.5319 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.04I                            *                                I    -31.04
           I                            *                                I
           I                            *                                I
           I                            *                                I
     -32.28I                            *                                I    -32.28
           I                            *                                I
           I                            *                                I
           I                            *                               SI
     -33.53I             *              *                               SI    -33.53
           I             **             *                               SI
           I             **             *                               SI
           I             **             *                               SI
     -34.77I             **             *                               SI    -34.77
           I             **             *                               SI
           I             **             *                               SI
           I             **            **                               SI
     -36.02I             **            **                               SI    -36.02
           I             **         *  ***                              SI
           I             **         *  ***                  *          *SI
           I             **         ** ***                 **          *SI
     -37.26I        *   ***         ** ***                 **          *SI    -37.26
           I        **  ***         ** ***                 **          *SI
           I        **  ***         ******                 **   T*     *SI
           I        **S****         ******             *   ***  T**    *SI
     -38.50I        **S****         ******             **  *** *T**    *SI    -38.50
           I        **S****         ******             **  ***S*T**    *SI
           I   *    **S*****        ******             ** ****S*T**    *SI
           I   *   ***S*****        ******             ** ****S*T***   *SI
     -39.75I   *   ***S*****        ******             *******S*T***   *SI    -39.75
           I   *   ***S*****        ******             *******S*T***  **SI
           I   *   ***S*****        ******             *******S*T***  **SI
           I   *   ***S*****        ******             *******S*T**** **SI
     -40.99I   *   ***S*****        ******S            *******S*T**** **SI    -40.99
           I   *   ***S*****  *    *******S           T*******S*T*******SI
           I   *   ***S********    *******S        *  T*******S*T*******SI
           I  **   ***S********    *******S        *  T*******S*T*******SI
     -42.24I  **   ***S********    *******S        *  T*******S*T*******SI    -42.24
           I  *** ****S********    *******S       **S T*******S*T*******SI
           I  *** ****S********    *******S* *    **S*T*******S*T*******SI
           I  *** ****S********    *******S***    **S*T*******S*T*******SI
     -43.48I  *** ****S*********   *******S***    **S*T*******S*T*******SI    -43.48
           I  ********S*********   *******S***    **S*T*******S*T*******SI
           I  ********S*********   *******S****   **S*T*******S*T*******SI
           I  ********S*********   *******S****   **S*T*******S*T*******SI
     -44.72I  ********S*********  ********S****   **S*T*******S*T*******SI    -44.72
           I  ********S*********  ********S****  ***S*T*******S*T*******SI
           I  ********S*********  ********S****  ***S*T*******S*T*******SI
           I  ********S*********S ********S***** ***S*T*******S*T*******SI
     -45.97I *********S*********S ********S*********S*T*******S*T*******SI    -45.97
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -47.21I**********S*********S*********S*********S*T*******S*T*******SI    -47.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.012
   2017.Feb       3.49      0.014
   2017.Mar       3.48      0.016
   2017.Apr       3.51      0.018
   2017.May       3.48      0.020
   2017.Jun       3.49      0.022
   2017.Jul       3.51      0.023
   2017.Aug       3.49      0.025
   2017.Sep       3.48      0.026
   2017.Oct       3.51      0.027
   2017.Nov       3.49      0.028
   2017.Dec       3.50      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.53     34.32     35.12
   2017.Feb      33.03     33.90     34.79
   2017.Mar      32.41     33.44     34.51
   2017.Apr      33.32     34.49     35.71
   2017.May      32.36     33.62     34.93
   2017.Jun      32.28     33.63     35.05
   2017.Jul      33.05     34.54     36.10
   2017.Aug      32.24     33.78     35.40
   2017.Sep      31.89     33.50     35.20
   2017.Oct      32.58     34.31     36.14
   2017.Nov      32.14     33.92     35.81
   2017.Dec      32.14     34.00     35.97
   ---------------------------------------
