  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28100
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.27 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28100_200701_201612.err  program error file
        ces_hours 28100            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28100_200701_201612.spc

 Line #
  2008          30.      31.      31.      31.      32.      32.
                31.      32.      31.      31.      31.      32.          375.
 
  2009          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      32.      32.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          32.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      35.          400.
 
  2015          32.      33.      34.      33.      34.      34.
                35.      36.      34.      35.      36.      35.          410.
 
  2016          35.      34.      34.      34.      35.      34.
                34.      33.      33.      33.      33.      33.          404.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3942.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 28100            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.41      Last-1 year:   2.59     Last-2 year:   2.41
  Last three years:    3.14

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4096         0.08337

 Variance                       0.31391E-03
 SE of Var                      0.40696E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            311.0053
 Transformation Adjustment                                -415.4358
 Adjusted Log likelihood (L)                              -104.4304
 AIC                                                       212.8609 
 AICC (F-corrected-AIC)                                    212.9643 
 Hannan Quinn                                              215.1179 
 BIC                                                       218.4191 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.97
                                                       (P-Value =     0.0833)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       9.50
                                                       (P-Value =     0.0087)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.56I                                         *                   I    -28.56
           I                                         *                   I
           I                           *             *                   I
           I                           *             *                   I
     -29.86I                           *             *                   I    -29.86
           I                           *             *                   I
           I          S                *             *                  SI
           I          S                *             *                  SI
     -31.16I          S                *             *                  SI    -31.16
           I          S         S      *             *                  SI
           I          S         S      *             *                  SI
           I          S         S      **            *                  SI
     -32.46I          S        *S      **           S*                  SI    -32.46
           I          S        *S      **           S*T                 SI
           I          S        *S      **           S*T       S         SI
           I          S        *S      **     *     S*T *     S         SI
     -33.76I          S        *S      **     *     S*T *     S         SI    -33.76
           I          S*       *S      ***    *     S*T *     S        *SI
           I         *S*       *S      ***    *     S*T *     S        *SI
           I         *S*       *S      ***    *     S*T**     S        *SI
     -35.05I         *S*       *S      ***S   *     S*T**     S        *SI    -35.05
           I   *     *S*       *S      ***S   *     S*T**     S        *SI
           I   *   * *S*       *S     ****S  **     S*T***    S        *SI
           I   *   ***S*       *S     ****S  **     S*T***    S    *   *SI
     -36.35I   *   ***S*       *S     ****S  **     S*T***    S    *   *SI    -36.35
           I   *  ****S*       *S     ****S  **     S*T***    S    *   *SI
           I   ** ****S*       *S     ****S* ***    S*T***    S    *   *SI
           I   ** ****S*       *S*    ****S* ***    S*T***   *S    *   *SI
     -37.65I   ** ****S**      *S*    ****S*****   *S*T***   *S    *  **SI    -37.65
           I   *******S**      *S*    ****S*****   *S*T***   *S    *  **SI
           I   *******S**     **S*    ****S*****   *S*T***   *S    ** **SI
           I   *******S**     **S*    ****S*****   *S*T***   *S   *** **SI
     -38.95I   *******S***    **S*    ****S*****   *S*T***   *S   *** **SI    -38.95
           I   *******S***    **S*    ****S*****   *S*T***   *S*  ******SI
           I   *******S****   **S*    ****S*****   *S*T***   *S*  ******SI
           I   *******S****   **S*    ****S*****   *S*T***   *S*  ******SI
     -40.25I   *******S****   **S*    ****S****** **S*T****  *S*  ******SI    -40.25
           I  ********S****   **S*   *****S****** **S*T****  *S*  ******SI
           I  ********S*****  **S**  *****S****** **S*T****  *S*  ******SI
           I  ********S***** ***S**  *****S*********S*T****  *S*  ******SI
     -41.54I  ********S***** ***S**  *****S*********S*T****  *S*  ******SI    -41.54
           I  ********S*********S**  *****S*********S*T**** **S*  ******SI
           I  ********S*********S**  *****S*********S*T**** **S* *******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -42.84I  ********S*********S*********S*********S*T*******S*T*******SI    -42.84
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -44.14I  ********S*********S*********S*********S*T*******S*T*******SI    -44.14
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.44I**********S*********S*********S*********S*T*******S*T*******SI    -45.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.018
   2017.Feb       3.50      0.021
   2017.Mar       3.50      0.023
   2017.Apr       3.50      0.025
   2017.May       3.50      0.027
   2017.Jun       3.50      0.029
   2017.Jul       3.50      0.031
   2017.Aug       3.50      0.033
   2017.Sep       3.50      0.034
   2017.Oct       3.50      0.036
   2017.Nov       3.50      0.038
   2017.Dec       3.50      0.039
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.00     33.14     34.31
   2017.Feb      31.83     33.14     34.50
   2017.Mar      31.67     33.14     34.67
   2017.Apr      31.53     33.14     34.82
   2017.May      31.40     33.14     34.96
   2017.Jun      31.28     33.14     35.10
   2017.Jul      31.17     33.14     35.22
   2017.Aug      31.07     33.14     35.34
   2017.Sep      30.97     33.14     35.45
   2017.Oct      30.88     33.14     35.56
   2017.Nov      30.79     33.14     35.66
   2017.Dec      30.70     33.14     35.76
   ---------------------------------------
        ces_hours 28100            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      33.
                34.      33.      33.      32.      33.      32.          399.
 
  2008          30.      31.      31.      31.      31.      32.
                31.      32.      31.      31.      31.      32.          375.
 
  2009          31.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      32.          385.
 
  2011          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          32.      32.      32.      33.      34.      34.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          32.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      35.          400.
 
  2015          32.      33.      34.      33.      34.      34.
                35.      36.      34.      35.      36.      35.          410.
 
  2016          35.      34.      34.      34.      35.      34.
                34.      33.      33.      33.      33.      33.          404.
 
  AVGE          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3942.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 28100            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.           21.
 
  2008           0.      81.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           21.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       6.           16.
 
  2011          92.     100.     100.     100.      90.      11.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.      98.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      84.     100.      58.       0.           30.
 
  2015           0.     100.     100.     100.     100.     100.
               100.      62.      78.     100.      98.     100.           31.
 
  2016           0.     100.     100.     100.      67.     100.
               100.     100.     100.     100.     100.     100.           31.
 
        ces_hours 28100            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.      -0.
                 0.      -0.       0.      -0.       1.      -0.           -0.
 
  2008          -2.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -1.      -0.       1.       1.
                -0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.      -1.      -0.       1.       1.            0.
 
  2015          -2.      -0.       0.      -0.      -0.       0.
                 0.       1.      -1.      -0.       1.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       1.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 28100            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        0.       -0.* 
                0.       -0.        0.       -0.        1.*      -0.  
 
  2008         -2.*      -0.*      -1.       -0.        0.        1.* 
                0.        0.        0.       -0.       -0.        0.  
 
  2009         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.* 
 
  2011         -0.*      -0.       -0.       -0.       -0.*      -0.* 
                0.        0.        0.        0.       -0.        0.  
 
  2012         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2013         -1.       -0.       -1.       -0.        1.*       1.* 
               -0.        0.        0.        0.       -0.       -0.  
 
  2014         -1.       -0.       -0.       -0.        0.        1.  
                0.        0.       -1.*      -0.        1.*       1.* 
 
  2015         -2.*      -0.        0.       -0.       -0.        0.  
                0.        1.*      -1.*      -0.        1.*       0.  
 
  2016          0.*      -0.       -0.       -0.        1.*      -0.  
                0.       -0.       -0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28100            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********      -0. ********
 
  2008          -0.      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011          -0. ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       1.       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ********       1.       0.
 
  2015          -1. ******** ******** ******** ******** ********
           ********       1.      -1. ********       1. ********
 
  2016          -0. ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.202    0.294    0.292    0.131    0.343    0.158
   S          0.060    0.027    0.038    0.016    0.055    0.029
 RATIO        3.339   10.868    7.663    8.258    6.269    5.388



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.175    0.234    0.202    0.239    0.274    0.211
   S          0.021    0.035    0.076    0.031    0.058    0.028
 RATIO        8.194    6.668    2.669    7.628    4.724    7.585



        ces_hours 28100            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
        ces_hours 28100            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      34.      34.      33.
                33.      33.      33.      32.      33.      32.          399.
 
  2008          30.      32.      31.      31.      31.      32.
                31.      31.      31.      31.      31.      32.          375.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2011          33.      32.      33.      33.      32.      32.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      32.      32.          395.
 
  2014          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      34.      35.          400.
 
  2015          32.      33.      34.      34.      34.      34.
                35.      35.      34.      35.      35.      35.          410.
 
  2016          36.      35.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3942.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 28100            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.42
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      34.      34.
                33.      33.      33.      32.      32.      32.          399.
 
  2008          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          376.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2011          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          411.
 
  2016          35.      35.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

