  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.err  program error file
        ces_hours 38940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38940_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      34.      34.
                33.      35.      36.      36.      34.      33.          414.
 
  2009          33.      32.      32.      32.      33.      33.
                32.      34.      33.      33.      32.      32.          390.
 
  2010          33.      32.      32.      31.      31.      31.
                30.      31.      31.      31.      31.      32.          376.
 
  2011          33.      32.      32.      32.      31.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2012          32.      32.      34.      34.      33.      33.
                34.      33.      33.      33.      35.      35.          400.
 
  2013          35.      35.      35.      34.      34.      34.
                33.      33.      32.      32.      32.      32.          400.
 
  2014          32.      33.      33.      32.      32.      32.
                32.      33.      32.      32.      33.      33.          389.
 
  2015          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  2016          34.      33.      34.      34.      34.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3983.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        38.
        ces_hours 38940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.21      Last-1 year:   0.92     Last-2 year:   1.23
  Last three years:    1.12

 Estimation converged in    9 ARMA iterations,   56 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.5655         0.68248        49.18

 Leap Year                     -0.4251         0.38281        -1.11

 1-Coefficient Trading Day
   Weekday                     -0.0317         0.01609        -1.97
 **Sat/Sun (derived)            0.0793         0.04022         1.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.47         0.06


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            3.79         0.05


 ARIMA Model:  (2 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6763         0.08769
   Lag  2                       0.2412         0.08795

 Variance                       0.46893E+00
 SE of Var                      0.60539E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -125.6861
 AIC                                                       263.3721 
 AICC (F-corrected-AIC)                                    264.1155 
 Hannan Quinn                                              270.1642 
 BIC                                                       280.0971 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.19
                                                       (P-Value =     0.3345)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.70
                                                       (P-Value =     0.7047)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.46I                                                 *           I      0.46
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
      -0.69I                 *            S   *              *           I     -0.69
           I              *  *            S   *              *           I
           I              *  *            S   *              *           I
           I              *  *            S   *              *           I
      -1.83I              *  *            S   *              *           I     -1.83
           I              *  *            S   *              *           I
           I          S   ** *            S   *              *       *   I
           I         *S   ** *            S   *             **S      *   I
      -2.98I         *S   ** *            S   *             **S      *   I     -2.98
           I  *      *S   ** *           *S   **            **S      *   I
           I  *      *S   ** *           *S   **            **S      *   I
           I  *      *S   ****           *S*  **    S       **S      *   I
      -4.13I  *      *S   ****           *S*  **    S       **S      *   I     -4.13
           I  *    * *S   ****           *S*  **    S       **S      *   I
           I  *    ***S   ****      *    *S*  **    S*     ***S      *   I
           I  *    ***S   ****      *    *S*  **    S*     ***S      *   I
      -5.27I  **   ***S   ****      *   **S* ***    S*     ***S      **  I     -5.27
           I  **   ***S   ****      ** ***S* ***    S*     ***S      **  I
           I  **   ***S   ****      ******S* ***    S*     ***S      **  I
           I  **  ****S  ******     ******S* ***    S*     ***S      **  I
      -6.42I  **  ****S* ******     ******S*****    S*     ***S*     **  I     -6.42
           I  **  ****S* ******     ******S*****    S*    ****S*    ***  I
           I  **  ****S* ******     ******S*****    S*    ****S*    ***  I
           I  **  ****S* ******     ******S*****   *S*    ****S*    ***  I
      -7.57I  **  ****S* ******     ******S*****   *S*    ****S* ** ***  I     -7.57
           I  **  ****S********     ******S*****   *S*    ****S* ** ***  I
           I ***  ****S********    *******S*****   *S*    ****S*T******  I
           I *** *****S********    *******S******  *S*    ****S*T******  I
      -8.71I *********S********    *******S******  *S*T   ****S*T******  I     -8.71
           I *********S********    *******S******  *S*T   ****S*T******  I
           I *********S********    *******S******  *S*T   ****S*T******  I
           I *********S********    *******S****** **S*T  *****S*T******  I
      -9.86I**********S********    *******S****** **S*T  *****S*T******  I     -9.86
           I**********S********    *******S*********S*T  *****S*T******* I
           I**********S********    *******S*********S*T  *****S*T******* I
           I**********S********    *******S*********S*T  *****S*T******* I
     -11.01I**********S********    *******S*********S*T* *****S*T******* I    -11.01
           I**********S********    *******S*********S*T*******S*T******* I
           I**********S********    *******S*********S*T*******S*T*******SI
           I**********S********    *******S*********S*T*******S*T*******SI
     -12.15I**********S*********   *******S*********S*T*******S*T*******SI    -12.15
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -13.30I**********S*********  ********S*********S*T*******S*T*******SI    -13.30
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -14.45I**********S*********S*********S*********S*T*******S*T*******SI    -14.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.03      0.687
   2017.Feb      34.10      0.838
   2017.Mar      33.87      0.966
   2017.Apr      34.10      1.066
   2017.May      33.82      1.146
   2017.Jun      33.83      1.213
   2017.Jul      34.00      1.272
   2017.Aug      33.75      1.320
   2017.Sep      33.88      1.361
   2017.Oct      33.83      1.398
   2017.Nov      33.73      1.430
   2017.Dec      33.91      1.459
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.68     34.03     35.37
   2017.Feb      32.46     34.10     35.74
   2017.Mar      31.97     33.87     35.76
   2017.Apr      32.01     34.10     36.19
   2017.May      31.57     33.82     36.06
   2017.Jun      31.45     33.83     36.20
   2017.Jul      31.50     34.00     36.49
   2017.Aug      31.17     33.75     36.34
   2017.Sep      31.21     33.88     36.55
   2017.Oct      31.09     33.83     36.57
   2017.Nov      30.93     33.73     36.54
   2017.Dec      31.05     33.91     36.77
   ---------------------------------------
        ces_hours 38940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 38940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      36.
                35.      37.      36.      38.      36.      37.          434.
 
  2008          34.      35.      35.      35.      34.      34.
                33.      35.      36.      36.      34.      33.          414.
 
  2009          33.      31.      32.      32.      33.      33.
                32.      33.      33.      33.      32.      32.          390.
 
  2010          32.      32.      32.      31.      31.      31.
                30.      31.      31.      31.      31.      32.          376.
 
  2011          33.      32.      32.      32.      31.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2012          32.      32.      33.      34.      33.      33.
                34.      33.      33.      33.      35.      35.          401.
 
  2013          35.      35.      35.      34.      34.      34.
                33.      33.      32.      32.      32.      32.          400.
 
  2014          32.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      33.      33.          389.
 
  2015          32.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      34.      33.          395.
 
  2016          33.      34.      34.      34.      34.      33.
                33.      33.      33.      32.      34.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3983.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 38940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      94.     100.      92.     100.       0.           34.
 
  2008           0.     100.     100.      89.     100.     100.
               100.     100.       0.       0.     100.     100.           34.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2011          14.     100.     100.     100.     100.     100.
               100.     100.      43.     100.     100.     100.           34.
 
  2012         100.      91.      91.      39.     100.     100.
                14.     100.       0.     100.     100.     100.           29.
 
  2013         100.     100.     100.     100.     100.      62.
               100.     100.     100.     100.       0.     100.           30.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2015          35.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           20.
 
        ces_hours 38940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -1.      -1.      -0.
                -1.       1.       0.       1.       0.       1.            0.
 
  2008          -2.      -0.      -0.       0.      -1.      -0.
                -1.       1.       2.       2.       0.       0.            0.
 
  2009           0.      -1.      -1.      -1.      -0.      -0.
                -1.       1.       0.       1.      -0.       0.           -0.
 
  2010           0.       0.       0.      -0.      -1.       0.
                -1.       0.      -0.      -0.       0.       0.           -0.
 
  2011           1.       0.       0.      -0.      -1.       0.
                -0.      -0.       1.      -0.       0.      -0.            0.
 
  2012          -0.      -0.       1.       1.       0.      -0.
                 0.      -0.      -1.      -1.       0.       1.           -0.
 
  2013           0.       0.       0.       0.      -0.       1.
                -0.      -0.      -1.      -1.      -1.      -0.           -0.
 
  2014           0.       0.       1.       0.      -0.      -0.
                -0.       0.      -0.      -1.       0.       0.            0.
 
  2015          -0.       0.       1.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.       0.       0.       0.       0.
                -1.      -0.      -0.      -1.       0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 38940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -1.       -1.       -0.  
               -1.        1.*       0.        1.*       0.        1.* 
 
  2008         -2.*      -0.       -0.        0.*      -1.       -0.  
               -1.        1.        2.*       2.*       0.        0.  
 
  2009          0.       -1.*      -1.       -1.       -0.       -0.  
               -1.        1.        0.        1.       -0.        0.  
 
  2010          0.        0.        0.       -0.       -1.        0.  
               -1.        0.       -0.       -0.        0.        0.  
 
  2011          1.*       0.        0.       -0.       -1.        0.  
               -0.       -0.        1.*      -0.        0.       -0.  
 
  2012         -0.       -0.*       1.*       1.*       0.       -0.  
                0.*      -0.       -1.*      -1.        0.        1.  
 
  2013          0.        0.        0.        0.       -0.        1.* 
               -0.       -0.       -1.       -1.       -1.*      -0.  
 
  2014          0.        0.        1.        0.       -0.       -0.  
               -0.        0.       -0.       -1.        0.        0.  
 
  2015         -0.*       0.        1.        0.       -0.       -0.  
                0.       -0.       -0.       -0.        0.       -0.* 
 
  2016          0.        0.        0.        0.        0.        0.  
               -1.       -0.       -0.       -1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       1. ********       1. ********       0.
 
  2008           0. ******** ********       0. ******** ********
           ******** ********       0.       1. ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ********      -0.       1.       0. ******** ********
                -0. ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.162    0.281    0.341    0.356    0.385    0.338
   S          0.046    0.072    0.113    0.072    0.070    0.041
 RATIO        3.547    3.916    3.015    4.977    5.512    8.322



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.213    0.243    0.241    0.324    0.108    0.353
   S          0.073    0.113    0.073    0.168    0.026    0.036
 RATIO        2.907    2.158    3.304    1.934    4.113    9.739



        ces_hours 38940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.      -0.
                -1.       1.       0.       1.       0.       0.           -0.
 
  2008           0.      -0.      -0.      -0.      -1.      -0.
                -1.       1.       0.       1.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.      -0.      -0.      -0.      -0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 38940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
