  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.54 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14540_200701_201612.err  program error file
        ces_hours 14540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14540_200701_201612.spc

 Line #
                37.      37.      36.      35.      34.      35.          436.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      34.          415.
 
  2009          33.      33.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          400.
 
  2010          34.      33.      33.      34.      34.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2011          32.      32.      33.      33.      34.      34.
                34.      35.      34.      35.      35.      33.          404.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      37.          432.
 
  2014          36.      36.      36.      36.      36.      37.
                36.      36.      35.      35.      36.      36.          431.
 
  2015          36.      35.      37.      36.      36.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2016          35.      36.      37.      36.      37.      37.
                37.      36.      36.      37.      37.      37.          438.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 14540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.14      Last-1 year:   2.72     Last-2 year:   1.22
  Last three years:    1.70

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3669         0.08577

 Variance                       0.36964E+00
 SE of Var                      0.47920E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -109.7094
 AIC                                                       223.4188 
 AICC (F-corrected-AIC)                                    223.5223 
 Hannan Quinn                                              225.6759 
 BIC                                                       228.9771 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.45
                                                       (P-Value =     0.7993)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.55
                                                       (P-Value =     0.7587)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.05I                                  *                          I     -0.05
           I                      *           *                          I
           I                      *       S   *                          I
           I                      **      S   *                    *     I
      -0.97I                      **      S   *                    *     I     -0.97
           I                      **      S   *                    *     I
           I       *              **     *S   *                    *     I
           I       *              **     *S   *                    *     I
      -1.89I       *              **     *S*  *                   **     I     -1.89
           I       *              **     *S* **                   **     I
           I       *              **     *S* **                   **     I
           I       *              **     *S* **                   **     I
      -2.81I       *              **     *S* ***                  **     I     -2.81
           I       *  S           **     *S*****                  **     I
           I       *  S*          **     *S*****                  **     I
           I       ** S*         ***     *S*****               *  **     I
      -3.72I       ** S*         ***    **S*****               *  **     I     -3.72
           I       ** S*         ***    **S*****    S          *  **     I
           I       ** S*         ***    **S*****    S          *T ***    I
           I       ** S*         ***    **S*****    S*         *T****    I
      -4.64I       ** S*  *      ***    **S*****    S*         *T****    I     -4.64
           I       ***S*  *      ***    **S*****    S*         *T****    I
           I       ***S*  *     S***    **S*****    S*    *    *T****    I
           I       ***S*  *     S****   **S*****    S*    *    *T****    I
      -5.56I       ***S*  *     S****   **S*****    S*    *    *T****    I     -5.56
           I       ***S****     S****  ***S*****    S*   **   S*T****    I
           I       ***S****     S****  ***S*****    S*   **   S*T****    I
           I       ***S****     S****  ***S*****    S*   **   S*T****    I
      -6.48I       ***S*****    S****  ***S*****   *S*   **   S*T****    I     -6.48
           I       ***S*****   *S****  ***S******  *S*   **   S*T****    I
           I       ***S*****   *S****  ***S******  *S*   **   S*T****    I
           I       ***S*****   *S****  ***S******  *S*   **   S*T****    I
      -7.39I       ***S*****   *S*********S******  *S*   **   S*T*****   I     -7.39
           I      ****S*****   *S*********S******  *S*T  **   S*T*****   I
           I      ****S*****   *S*********S******  *S*T  **   S*T*****   I
           I      ****S*****   *S*********S******  *S*T  ***  S*T*****   I
      -8.31I      ****S*****   *S*********S****** **S*T  ***  S*T*****   I     -8.31
           I      ****S*****   *S*********S*********S*T **** *S*T*****   I
           I  *   ****S*****   *S*********S*********S*T **** *S*T*****   I
           I  *   ****S*****  **S*********S*********S*T **** *S*T*****   I
      -9.23I  *   ****S****** **S*********S*********S*T **** *S*T*****   I     -9.23
           I  *   ****S****** **S*********S*********S*T*******S*T******  I
           I **   ****S****** **S*********S*********S*T*******S*T******  I
           I **   ****S****** **S*********S*********S*T*******S*T******  I
     -10.15I **   ****S*********S*********S*********S*T*******S*T******  I    -10.15
           I **   ****S*********S*********S*********S*T*******S*T******  I
           I****  ****S*********S*********S*********S*T*******S*T******* I
           I****  ****S*********S*********S*********S*T*******S*T******* I
     -11.06I****  ****S*********S*********S*********S*T*******S*T*******SI    -11.06
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
           I**** *****S*********S*********S*********S*T*******S*T*******SI
     -11.98I**********S*********S*********S*********S*T*******S*T*******SI    -11.98
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.22      0.608
   2017.Feb      37.22      0.720
   2017.Mar      37.22      0.816
   2017.Apr      37.22      0.902
   2017.May      37.22      0.981
   2017.Jun      37.22      1.054
   2017.Jul      37.22      1.122
   2017.Aug      37.22      1.186
   2017.Sep      37.22      1.247
   2017.Oct      37.22      1.305
   2017.Nov      37.22      1.361
   2017.Dec      37.22      1.414
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.02     37.22     38.41
   2017.Feb      35.81     37.22     38.63
   2017.Mar      35.62     37.22     38.82
   2017.Apr      35.45     37.22     38.98
   2017.May      35.29     37.22     39.14
   2017.Jun      35.15     37.22     39.28
   2017.Jul      35.02     37.22     39.41
   2017.Aug      34.89     37.22     39.54
   2017.Sep      34.77     37.22     39.66
   2017.Oct      34.66     37.22     39.77
   2017.Nov      34.55     37.22     39.88
   2017.Dec      34.44     37.22     39.99
   ---------------------------------------
        ces_hours 14540            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      37.      37.      37.      37.
                37.      37.      36.      35.      34.      35.          436.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      34.          415.
 
  2009          33.      33.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          400.
 
  2010          34.      33.      33.      34.      34.      33.
                34.      34.      33.      33.      34.      33.          402.
 
  2011          32.      32.      33.      33.      34.      34.
                34.      35.      34.      35.      35.      33.          404.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      37.          432.
 
  2014          36.      36.      36.      36.      36.      37.
                36.      36.      35.      35.      36.      36.          431.
 
  2015          36.      35.      37.      36.      36.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2016          35.      36.      37.      36.      37.      37.
                37.      36.      36.      37.      37.      37.          438.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          447.
 
        ces_hours 14540            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      75.      95.     100.     100.     100.
               100.     100.     100.      40.       0.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      92.     100.     100.      16.      86.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      60.           32.
 
  2011         100.      49.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           32.
 
  2012         100.      88.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           30.
 
  2013         100.      59.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      94.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      61.     100.           26.
 
  2015         100.      32.       0.     100.     100.     100.
               100.       0.      24.     100.     100.     100.           22.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 14540            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.       0.       1.
                 0.       1.       0.      -1.      -1.       0.           -0.
 
  2008          -0.      -1.       1.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2009          -1.      -1.       0.       0.       0.       1.
                 0.      -0.       0.       0.       1.      -1.           -0.
 
  2010           0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       1.       0.            0.
 
  2011          -1.      -1.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -2.           -0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 1.       0.      -1.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.       1.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.      -1.       1.      -0.      -0.       1.
                 0.       1.      -1.       0.      -0.       0.            0.
 
  2016          -1.      -0.       0.      -0.       0.       0.
                 1.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 14540            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.*      -0.*      -0.        0.        1.  
                0.        1.        0.       -1.*      -1.*       0.  
 
  2008         -0.       -1.        1.       -0.        0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2009         -1.       -1.        0.        0.        0.        1.  
                0.       -0.*       0.        0.        1.*      -1.* 
 
  2010          0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.        0.        1.*       0.* 
 
  2011         -1.       -1.*       0.        0.        0.        0.  
                0.        1.       -0.        0.       -0.       -2.* 
 
  2012         -0.        0.*      -0.       -0.        0.        0.  
                0.        0.        1.*      -0.       -0.       -0.  
 
  2013          0.        0.*       0.       -0.        0.        0.  
                1.        0.       -1.       -0.       -0.        0.* 
 
  2014         -0.       -0.       -0.        0.        0.        1.  
                0.       -0.       -0.       -0.        0.*      -0.  
 
  2015         -0.       -1.*       1.*      -0.       -0.        1.  
                0.        1.*      -1.*       0.       -0.        0.  
 
  2016         -1.*      -0.        0.       -0.        0.        0.  
                1.       -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14540            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********       0.      -0. ******** ******** ********
           ******** ******** ********      -1.      -0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ********       0.      -1.
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012     ********       0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********      -0.       0. ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.381    0.299    0.384    0.257    0.317    0.186
   S          0.043    0.051    0.027    0.034    0.031    0.051
 RATIO        8.774    5.853   14.068    7.589   10.134    3.662



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.237    0.334    0.179    0.341    0.256    0.381
   S          0.045    0.066    0.053    0.047    0.035    0.054
 RATIO        5.242    5.084    3.367    7.235    7.401    7.011



        ces_hours 14540            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
        ces_hours 14540            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      37.      37.      37.      37.
                37.      36.      36.      34.      34.      35.          436.
 
  2008          35.      34.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      34.          415.
 
  2009          34.      33.      34.      34.      33.      33.
                33.      32.      33.      33.      34.      33.          400.
 
  2010          34.      34.      33.      34.      34.      33.
                33.      33.      33.      33.      34.      33.          402.
 
  2011          32.      32.      33.      33.      33.      34.
                34.      35.      35.      35.      35.      33.          404.
 
  2012          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2013          36.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          432.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      35.      36.      35.      36.      36.          431.
 
  2015          36.      35.      37.      36.      36.      37.
                37.      38.      36.      37.      37.      37.          438.
 
  2016          35.      36.      37.      36.      36.      36.
                37.      36.      37.      37.      37.      37.          438.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4216.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 14540            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.74
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      37.
                37.      36.      36.      35.      35.      35.          437.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2010          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2011          33.      33.      33.      33.      33.      34.
                34.      34.      35.      35.      35.      35.          407.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      36.          437.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          439.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4215.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 14540            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
