  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 11180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.err  program error file
        ces_hours 11180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_11180_200701_201612.spc

 Line #
                34.      33.      34.      31.      29.      29.          379.
 
  2008          31.      31.      31.      31.      31.      33.
                32.      34.      32.      32.      32.      32.          383.
 
  2009          32.      32.      33.      33.      34.      35.
                36.      36.      34.      33.      35.      32.          404.
 
  2010          33.      33.      33.      34.      35.      35.
                37.      35.      36.      36.      35.      32.          413.
 
  2011          32.      32.      33.      33.      34.      33.
                33.      33.      33.      34.      33.      34.          398.
 
  2012          33.      33.      33.      33.      34.      34.
                34.      34.      35.      33.      34.      34.          405.
 
  2013          33.      33.      32.      31.      33.      36.
                34.      34.      33.      32.      33.      32.          395.
 
  2014          32.      33.      33.      33.      34.      35.
                36.      35.      35.      35.      35.      34.          409.
 
  2015          33.      33.      33.      33.      34.      34.
                34.      35.      32.      33.      32.      30.          395.
 
  2016          32.      31.      31.      32.      32.      33.
                32.      33.      31.      31.      31.      32.          379.
 
  AVGE          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      32.

  Table Total-        3958.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 11180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(0 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.98      Last-1 year:   6.82     Last-2 year:   4.41
  Last three years:    4.40

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.3732         0.50131         0.74

 1-Coefficient Trading Day
   Weekday                     -0.0667         0.02255        -2.96
 **Sat/Sun (derived)            0.1667         0.05638         2.96
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.05         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            8.58         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4424         0.08395

 Seasonal MA                                       
   Lag 12                       0.7546         0.06738

 Variance                       0.92199E+00
 SE of Var                      0.12605E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -152.6223
 AIC                                                       315.2447 
 AICC (F-corrected-AIC)                                    315.8387 
 Hannan Quinn                                              320.6623 
 BIC                                                       328.6088 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.96
                                                       (P-Value =     0.6187)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.90
                                                       (P-Value =     0.6371)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.01I                                                           * I      4.01
           I         *                                                 * I
           I         *                            *                    * I
           I         *                            *        *           *SI
       2.77I    *    *         *                  *        *           *SI      2.77
           I    *    *         *                  *        *           *SI
           I    *    *         *                  *        *           *SI
           I    *    *    *    *                  *        *           *SI
       1.54I    *    *    *   **                  *        *           *SI      1.54
           I    *    *    *   **   *              *        *           *SI
           I    *    *    *   **   *              *        **          *SI
           I    *    *    *   **   *              *       ***          *SI
       0.31I    *    *    *   **   *    *    *    *       ***          *SI      0.31
           I    *    *    *   **   *    *   **    *       ***          *SI
           I    *    *    *   **  **    **  **   **       ***          *SI
           I    *   **   **   **  **    **  **   **       ***         **SI
      -0.93I    *   **   **   **  **    **  **   **       ***     *   **SI     -0.93
           I    *   **   **   **  **    **  **   ***   *  ***     *   **SI
           I    *   **S  **   **  **    **  **   ***  T* ****     *   **SI
           I    **  **S  **   **  **    **  **   ***  T* ****    **   **SI
      -2.16I    **  **S  **   **  **    **  **   ***  T******    **   **SI     -2.16
           I    **  **S  **   **  **    ** ***   ***  T******    **   **SI
           I    **  **S  **   **S **    **S***   ***  T******    **   **SI
           I   ***  **S  **   **S **    **S***   *** *T*******   **   **SI
      -3.40I   ***  **S  **   **S **    **S****  ***S*T*******   **   **SI     -3.40
           I   ***  **S  ***  **S***   ***S****  ***S*T*******   **   **SI
           I   *** ***S  ***  **S****  ***S****  ***S*T*******   **   **SI
           I   *******S  ***  **S****  ***S**** ****S*T*******   **   **SI
      -4.63I   *******S***** ***S****  ***S**** ****S*T*******   **   **SI     -4.63
           I   *******S***** ***S****  ***S**** ****S*T*******   **   **SI
           I   *******S***** ***S****  ***S*********S*T*******   **  ***SI
           I   *******S***** ***S****  ***S*********S*T*******   *** ***SI
      -5.86I   *******S*********S****  ***S*********S*T*******S T*** ***SI     -5.86
           I   *******S*********S**** ****S*********S*T*******S T*** ***SI
           I   *******S*********S*********S*********S*T*******S T*** ***SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      -7.10I   *******S*********S*********S*********S*T*******S*T*******SI     -7.10
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      -8.33I   *******S*********S*********S*********S*T*******S*T*******SI     -8.33
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      -9.56I  ********S*********S*********S*********S*T*******S*T*******SI     -9.56
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -10.80I  ********S*********S*********S*********S*T*******S*T*******SI    -10.80
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -12.03I**********S*********S*********S*********S*T*******S*T*******SI    -12.03
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.75      0.960
   2017.Feb      30.65      1.115
   2017.Mar      30.34      1.226
   2017.Apr      31.31      1.340
   2017.May      31.45      1.442
   2017.Jun      32.38      1.536
   2017.Jul      32.78      1.628
   2017.Aug      32.41      1.714
   2017.Sep      31.58      1.794
   2017.Oct      31.15      1.871
   2017.Nov      30.93      1.948
   2017.Dec      31.05      2.021
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.87     30.75     32.64
   2017.Feb      28.46     30.65     32.83
   2017.Mar      27.93     30.34     32.74
   2017.Apr      28.68     31.31     33.93
   2017.May      28.62     31.45     34.27
   2017.Jun      29.37     32.38     35.39
   2017.Jul      29.59     32.78     35.97
   2017.Aug      29.05     32.41     35.77
   2017.Sep      28.07     31.58     35.10
   2017.Oct      27.48     31.15     34.81
   2017.Nov      27.11     30.93     34.75
   2017.Dec      27.09     31.05     35.01
   ---------------------------------------
        ces_hours 11180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 11180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          30.      30.      30.      33.      34.      33.
                34.      33.      33.      31.      29.      29.          379.
 
  2008          31.      31.      31.      31.      31.      33.
                33.      33.      32.      32.      32.      32.          382.
 
  2009          32.      32.      32.      33.      34.      35.
                36.      35.      35.      33.      35.      32.          404.
 
  2010          33.      33.      33.      34.      35.      35.
                37.      35.      36.      35.      35.      32.          413.
 
  2011          32.      32.      33.      32.      34.      33.
                33.      34.      34.      33.      33.      34.          398.
 
  2012          33.      33.      33.      32.      34.      34.
                34.      34.      34.      34.      35.      34.          404.
 
  2013          33.      33.      32.      32.      33.      35.
                34.      34.      33.      32.      32.      32.          395.
 
  2014          32.      33.      32.      33.      34.      35.
                37.      35.      35.      35.      34.      35.          409.
 
  2015          33.      33.      33.      33.      33.      34.
                34.      35.      32.      33.      32.      31.          395.
 
  2016          31.      31.      31.      31.      32.      33.
                32.      33.      31.      30.      31.      32.          378.
 
  AVGE          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      32.

  Table Total-        3958.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      32.      33.
                33.      33.      31.      31.      31.      31.          377.
 
        ces_hours 11180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      45.     100.     100.     100.
               100.     100.      34.     100.       0.     100.           53.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           53.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           53.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      64.     100.     100.     100.      14.           48.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      87.           47.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      92.           45.
 
  2013         100.     100.      67.       0.     100.       0.
               100.     100.     100.     100.     100.     100.           42.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.       0.     100.      91.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           38.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      25.     100.     100.           38.
 
        ces_hours 11180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -2.      -2.       1.       1.       1.
                 1.       1.       2.      -0.      -2.      -2.           -0.
 
  2008          -0.      -1.      -1.      -0.      -0.       1.
                 1.       2.       0.       0.      -0.      -1.            0.
 
  2009          -1.      -1.      -1.      -0.      -0.       1.
                 2.       1.       1.      -0.       2.      -1.            0.
 
  2010          -1.      -1.      -1.      -0.       0.       0.
                 2.       0.       1.       1.       1.      -2.           -0.
 
  2011          -2.      -1.      -0.      -1.       1.       0.
                 0.       1.       1.       0.      -0.       0.           -0.
 
  2012          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.      -0.       1.       0.            0.
 
  2013          -1.      -1.      -2.      -2.       0.       2.
                 1.       1.       0.      -0.       0.      -0.           -0.
 
  2014          -1.      -0.      -1.      -1.      -0.       1.
                 2.       0.      -0.       1.      -0.       0.            0.
 
  2015          -1.      -1.      -1.      -0.      -0.       1.
                 1.       2.      -0.       0.      -0.      -1.           -0.
 
  2016          -1.      -1.      -1.      -0.       0.       1.
                 0.       2.      -0.      -1.      -1.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -1.

  Table Total-          -3.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 11180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -2.       -2.*       1.        1.        1.  
                1.        1.        2.*      -0.       -2.*      -2.  
 
  2008         -0.*      -1.       -1.       -0.       -0.        1.  
                1.        2.        0.        0.       -0.       -1.  
 
  2009         -1.       -1.       -1.       -0.       -0.        1.  
                2.        1.        1.       -0.        2.*      -1.  
 
  2010         -1.       -1.       -1.       -0.        0.        0.  
                2.        0.*       1.        1.        1.       -2.* 
 
  2011         -2.       -1.       -0.       -1.        1.        0.  
                0.        1.        1.        0.       -0.        0.* 
 
  2012         -1.       -1.       -1.       -1.        0.        1.  
                1.        1.        1.       -0.        1.        0.* 
 
  2013         -1.       -1.       -2.*      -2.*       0.        2.* 
                1.        1.        0.       -0.        0.       -0.  
 
  2014         -1.       -0.       -1.       -1.       -0.        1.  
                2.*       0.*      -0.        1.*      -0.        0.  
 
  2015         -1.       -1.       -1.       -0.       -0.        1.  
                1.        2.       -0.        0.       -0.       -1.* 
 
  2016         -1.       -1.       -1.       -0.        0.        1.  
                0.        2.       -0.       -1.*      -1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 11180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ******** ********
           ******** ********       1. ********      -0. ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********      -1.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ********      -2.      -1. ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
                 1.       1. ********       1. ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.609    0.425    0.446    0.322    0.483    0.364
   S          0.079    0.057    0.059    0.094    0.079    0.083
 RATIO        7.667    7.414    7.498    3.437    6.130    4.368



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.514    0.367    0.322    0.563    0.396    0.587
   S          0.116    0.091    0.114    0.050    0.085    0.192
 RATIO        4.427    4.028    2.823   11.162    4.644    3.057



        ces_hours 11180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.       0.       1.
                 2.       1.       1.      -0.       0.      -1.            0.
 
  2008          -1.      -1.      -1.      -0.       0.       1.
                 2.       1.       1.      -0.       0.      -1.            0.
 
  2009          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.       0.       0.      -1.            0.
 
  2010          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       1.      -0.       0.      -1.            0.
 
  2011          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       1.       0.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.       0.      -0.           -0.
 
  2013          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2014          -1.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -1.      -0.       0.       1.
                 1.       2.      -0.      -0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -1.      -0.       0.       1.
                 1.       2.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.      -0.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
