  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 18020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18020_200701_201612.err  program error file
        ces_hours 18020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_18020_200701_201612.spc

 Line #
                36.      39.      38.      38.      40.      38.          463.
 
  2008          37.      37.      39.      38.      39.      38.
                37.      37.      36.      36.      40.      36.          448.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      36.      34.      37.      37.      37.          425.
 
  2010          37.      37.      37.      38.      39.      39.
                38.      40.      39.      39.      41.      41.          465.
 
  2011          40.      39.      39.      38.      38.      38.
                38.      39.      39.      40.      39.      39.          464.
 
  2012          40.      39.      38.      39.      38.      39.
                39.      38.      39.      38.      39.      39.          465.
 
  2013          38.      39.      38.      38.      39.      39.
                39.      39.      40.      39.      39.      40.          466.
 
  2014          38.      40.      40.      39.      39.      39.
                38.      37.      38.      38.      40.      39.          465.
 
  2015          38.      39.      40.      39.      37.      37.
                37.      39.      38.      38.      39.      38.          458.
 
  2016          37.      37.      36.      37.      39.      37.
                37.      37.      38.      38.      38.      37.          448.
 
  AVGE          38.      38.      38.      38.      38.      38.
                37.      38.      38.      38.      39.      38.

  Table Total-        4567.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        42.
        ces_hours 18020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.45      Last-1 year:   3.11     Last-2 year:   2.21
  Last three years:    2.26

 Estimation converged in   16 ARMA iterations,  107 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4487         0.47113        -0.95

 Trading Day
   Mon                          0.2190         0.15156         1.44
   Tue                         -0.3024         0.15393        -1.96
   Wed                         -0.2814         0.15776        -1.78
   Thu                          0.4047         0.15475         2.61
   Fri                         -0.4674         0.15804        -2.96
   Sat                         -0.0644         0.15384        -0.42
  *Sun (derived)                0.4920         0.15737         3.13
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           45.37         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           47.80         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            7.12         0.00


 ARIMA Model:  (1 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4160         0.08348

 Seasonal AR                                       
   Lag 12                       0.3484         0.08718

 Variance                       0.84281E+00
 SE of Var                      0.10926E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -159.5498
 AIC                                                       339.0995 
 AICC (F-corrected-AIC)                                    341.1366 
 Hannan Quinn                                              350.3847 
 BIC                                                       366.8908 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.80I                            *                                I      2.80
           I                            *                                I
           I              *             *                                I
           I              *             *                                I
       1.69I              *             *                                I      1.69
           I    *         *             *                                I
           I    **        *             *                                I
           I    **        *             *                                I
       0.57I    **        *             *                                I      0.57
           I    **        *          *  *                                I
           I    **        *          * **                                I
           I    **       **         ** **               **               I
      -0.54I    ***    * **         ** **               **               I     -0.54
           I    ***    ****         ** **               **               I
           I   ****    ****         ** **               **               I
           I   ****    *****        ******              **               I
      -1.66I   ****    *****        ******              **               I     -1.66
           I   ****    *****        ******              **               I
           I   ****    *****        ******              **         *     I
           I   ****    *****   *    ******    *         **         *     I
      -2.77I   ****   S*****   *    ******    *         **  *      *     I     -2.77
           I   ****   S*****   *    ******   **         **  *      *     I
           I   ****   S*****   *    ******   **         **  **     *     I
           I   *****  S*****   *    ******   **         **  **     *     I
      -3.89I   *****  S*****   *    ******   ***     * ***  **     *    SI     -3.89
           I   *****  S*****   *S   ******   ***    S*T**** **     *    SI
           I   *****  S*****   *S  *******   ***    S*T**** **     *   *SI
           I   *****  S*****  **S  *******   ***    S*T**** **     *   *SI
      -5.00I   *****  S*****  **S  *******S ****    S*T*******     **  *SI     -5.00
           I   ***** *S****** **S  *******S *****   S*T*******     **  *SI
           I  ********S****** **S  *******S *****  *S*T*******    ***  *SI
           I  ********S****** **S  *******S *****  *S*T*******    *** **SI
      -6.12I  ********S****** **S  *******S******* *S*T*******    *** **SI     -6.12
           I  ********S*********S  *******S*********S*T*******    ******SI
           I  ********S*********S*********S*********S*T*******    ******SI
           I  ********S*********S*********S*********S*T*******    ******SI
      -7.23I  ********S*********S*********S*********S*T*******    ******SI     -7.23
           I  ********S*********S*********S*********S*T*******    ******SI
           I  ********S*********S*********S*********S*T*******    ******SI
           I  ********S*********S*********S*********S*T*******    ******SI
      -8.35I  ********S*********S*********S*********S*T*******S   ******SI     -8.35
           I *********S*********S*********S*********S*T*******S   ******SI
           I *********S*********S*********S*********S*T*******S   ******SI
           I *********S*********S*********S*********S*T*******S   ******SI
      -9.46I *********S*********S*********S*********S*T*******S   ******SI     -9.46
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S   ******SI
           I**********S*********S*********S*********S*T*******S  *******SI
     -10.58I**********S*********S*********S*********S*T*******S  *******SI    -10.58
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
     -11.69I**********S*********S*********S*********S*T*******S*T*******SI    -11.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      38.03      0.943
   2017.Feb      37.46      1.095
   2017.Mar      36.88      1.285
   2017.Apr      37.96      1.432
   2017.May      37.54      1.574
   2017.Jun      37.35      1.697
   2017.Jul      38.05      1.820
   2017.Aug      37.47      1.932
   2017.Sep      37.12      2.033
   2017.Oct      38.06      2.142
   2017.Nov      38.06      2.234
   2017.Dec      37.56      2.327
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.18     38.03     39.87
   2017.Feb      35.31     37.46     39.60
   2017.Mar      34.36     36.88     39.40
   2017.Apr      35.15     37.96     40.76
   2017.May      34.46     37.54     40.63
   2017.Jun      34.02     37.35     40.68
   2017.Jul      34.48     38.05     41.61
   2017.Aug      33.69     37.47     41.26
   2017.Sep      33.14     37.12     41.10
   2017.Oct      33.86     38.06     42.26
   2017.Nov      33.68     38.06     42.44
   2017.Dec      33.00     37.56     42.13
   ---------------------------------------
        ces_hours 18020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -1.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -1.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       1.      -1.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -1.       0.       0.
                -0.      -0.      -0.       1.      -1.      -0.            0.
 
  2012           0.      -1.      -0.       1.      -0.      -1.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -1.       0.           -0.
 
  2014          -0.       0.       1.      -1.      -0.       1.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       1.      -1.      -0.       1.      -0.            0.
 
  2016          -0.      -0.      -0.      -1.       0.       0.
                -0.      -0.      -0.       1.      -1.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -1.       0.       0.      -0.            0.
 
        ces_hours 18020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      40.      40.      41.      38.      38.
                35.      39.      37.      38.      40.      37.          463.
 
  2008          37.      38.      38.      38.      39.      37.
                37.      37.      36.      37.      39.      36.          449.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      35.      35.      37.      36.      38.          424.
 
  2010          37.      37.      38.      38.      38.      39.
                39.      39.      39.      39.      41.      41.          465.
 
  2011          40.      39.      39.      38.      38.      37.
                38.      39.      39.      39.      39.      39.          464.
 
  2012          39.      39.      39.      38.      38.      39.
                39.      38.      39.      39.      39.      39.          465.
 
  2013          38.      39.      38.      38.      39.      39.
                39.      39.      39.      39.      39.      39.          466.
 
  2014          38.      40.      40.      39.      39.      39.
                38.      37.      38.      39.      40.      39.          465.
 
  2015          39.      39.      39.      38.      37.      37.
                37.      38.      38.      38.      38.      38.          457.
 
  2016          37.      37.      36.      37.      38.      37.
                37.      38.      38.      38.      38.      38.          449.
 
  AVGE          38.      38.      38.      38.      38.      38.
                37.      38.      38.      38.      39.      38.

  Table Total-        4568.   Mean-        38.   Std. Dev.-         1.
                              Min -        34.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          38.      37.      37.      38.      38.      37.
                37.      38.      38.      38.      38.      38.          451.
 
        ces_hours 18020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.       0.     100.     100.
                 0.      50.     100.     100.       0.       0.           48.
 
  2008         100.     100.     100.     100.       5.     100.
               100.     100.     100.     100.       0.     100.           48.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           48.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      22.           34.
 
  2011         100.     100.     100.     100.     100.       0.
               100.      20.     100.     100.     100.     100.           30.
 
  2012         100.     100.     100.     100.      95.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014           0.       3.     100.     100.     100.     100.
               100.      22.      97.     100.     100.     100.           32.
 
  2015         100.     100.      60.     100.      95.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2016         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           30.
 
        ces_hours 18020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -2.       0.      -0.       2.      -0.      -0.
                -3.       1.      -1.       1.       3.      -1.           -0.
 
  2008          -1.      -0.      -0.       0.       1.      -0.
                -0.       0.      -0.       0.       3.       0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.      -1.       1.       0.       1.            0.
 
  2010          -0.      -1.      -0.      -0.      -0.       0.
                -1.       0.      -1.       0.       1.       1.            0.
 
  2011           0.      -0.      -0.      -0.      -1.      -1.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -1.       0.
                -0.      -1.       0.       0.       1.       0.            0.
 
  2013           0.       0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2014          -1.       1.       0.       0.      -0.      -0.
                -1.      -1.      -1.       0.       1.       1.           -0.
 
  2015          -0.       0.       1.       0.      -1.      -1.
                -1.       0.       0.      -0.       1.       1.            0.
 
  2016          -0.      -0.      -1.       0.       1.      -1.
                -1.       0.       0.       0.       1.       0.            0.
 
  AVGE          -0.       0.      -0.       0.      -0.      -0.
                -1.      -0.      -0.       0.       1.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         3.
        ces_hours 18020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -2.*       0.       -0.        2.*      -0.       -0.  
               -3.*       1.*      -1.        1.        3.*      -1.* 
 
  2008         -1.       -0.       -0.        0.        1.*      -0.  
               -0.        0.       -0.        0.        3.*       0.  
 
  2009         -0.       -0.        0.       -0.       -0.       -0.  
               -0.       -0.       -1.        1.        0.        1.  
 
  2010         -0.       -1.       -0.       -0.       -0.        0.  
               -1.        0.       -1.        0.        1.        1.* 
 
  2011          0.       -0.       -0.       -0.       -1.       -1.* 
               -0.        0.*      -0.        0.        0.        0.  
 
  2012          0.        0.       -0.       -0.       -1.*       0.  
               -0.       -1.        0.        0.        1.        0.  
 
  2013          0.        0.       -0.       -0.        0.       -0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2014         -1.*       1.*       0.        0.       -0.       -0.  
               -1.       -1.*      -1.*       0.        1.        1.  
 
  2015         -0.        0.        1.*       0.       -1.*      -1.  
               -1.        0.        0.       -0.        1.        1.  
 
  2016         -0.       -0.       -1.*       0.        1.*      -1.  
               -1.        0.        0.        0.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 18020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ********       0. ******** ********
                -1.       0. ******** ********       1.       1.
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ********       1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2011     ******** ******** ******** ******** ********      -0.
           ********      -0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.       0. ******** ******** ******** ********
           ********      -1.      -1. ******** ******** ********
 
  2015     ******** ********       0. ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.255    0.332    0.236    0.260    0.385    0.404
   S          0.074    0.059    0.051    0.052    0.064    0.069
 RATIO        3.440    5.632    4.650    5.026    5.982    5.849



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.251    0.236    0.445    0.397    0.539    0.329
   S          0.039    0.060    0.092    0.053    0.050    0.057
 RATIO        6.398    3.922    4.827    7.426   10.713    5.758



        ces_hours 18020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -1.       0.       1.       1.           -0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.      -1.       0.       1.       1.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -1.       0.       1.       1.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  2011           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                -0.      -0.      -0.       0.       1.       0.           -0.
 
  2013           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       0.           -0.
 
  2014           0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -1.      -0.       0.       0.       1.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                -1.      -0.       0.       0.       1.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.      -0.       0.       1.       1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.       0.      -0.      -1.
                -1.      -0.       0.       0.       1.       0.            0.
 
        ces_hours 18020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
