  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.48 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.err  program error file
        ces_hours 14020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14020_200701_201612.spc

 Line #
                40.      39.      39.      39.      37.      37.          444.
 
  2008          36.      36.      35.      36.      35.      38.
                37.      38.      38.      38.      36.      36.          439.
 
  2009          36.      36.      35.      34.      35.      35.
                36.      36.      35.      34.      34.      35.          419.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      36.      35.      35.      34.      35.          427.
 
  2011          33.      32.      32.      33.      32.      32.
                33.      31.      32.      31.      30.      31.          383.
 
  2012          30.      30.      30.      31.      30.      32.
                32.      33.      33.      33.      30.      32.          376.
 
  2013          31.      32.      32.      32.      33.      34.
                34.      34.      33.      34.      33.      32.          392.
 
  2014          31.      31.      31.      32.      31.      33.
                32.      33.      34.      34.      34.      35.          392.
 
  2015          33.      33.      34.      32.      34.      34.
                33.      33.      32.      31.      30.      31.          389.
 
  2016          31.      30.      30.      31.      31.      32.
                31.      32.      32.      32.      32.      32.          375.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        40.
        ces_hours 14020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 2)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.43      Last-1 year:   9.13     Last-2 year:   2.85
  Last three years:    4.80

 Estimation converged in   18 ARMA iterations,   55 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2485         0.08242

 Seasonal MA                                       
   Lag 12                       0.9996         0.07881

 Variance                       0.67958E+00
 SE of Var                      0.92910E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -144.9350
 AIC                                                       295.8700 
 AICC (F-corrected-AIC)                                    296.1030 
 Hannan Quinn                                              299.1206 
 BIC                                                       303.8885 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.17I                                                             I      2.17
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
       1.33I                                          T                  I      1.33
           I                                          T                  I
           I                                          T                  I
           I     *                                    T    *             I
       0.50I    **                                    T    *             I      0.50
           I    **                                    T    *             I
           I    **                                    T    *             I
           I    **                                    T    *             I
      -0.34I    **                               *    T    *             I     -0.34
           I    **                               *    T    *             I
           I    **           *                   *    T    *             I
           I    ***          *          *    *   *    T   **             I
      -1.17I    ***          *         **    *   *    T   **      **     I     -1.17
           I    ***          **        **    *   **  *T   **      **     I
           I    ***          **        **    *   **  *T   **      **     I
           I    ****         **        **    *   **  *T   **      **    SI
      -2.00I    *****        **        **    *   **  *T*  ***     **   *SI     -2.00
           I    *****        **        **   **   **  *T*  ***     **   *SI
           I   ******        **        **   **   **  *T*  ***     **   *SI
           I   ******       ***        **   **   **  *T*  ***     **   *SI
      -2.84I   *******    *****   *    **   **   **  *T*  ***     **  **SI     -2.84
           I   *******    *****   *    **   **   **  *T*  ***     **  **SI
           I   *******    *****   *    **   **   **  *T*  ***     *** **SI
           I   *******    *****   *    **   **   **  *T*  ***     *** **SI
      -3.67I   *******    *****   *    **   **   **  *T* ****     ******SI     -3.67
           I   *******    *****   *    **   **   **  *T* ****     ******SI
           I   *******    *****   *    **   **   ** S*T* ****     ******SI
           I   *******   ******   *    **   **   ***S*T* ****     ******SI
      -4.50I   *******   *******  **   **   **   ***S*T******     ******SI     -4.50
           I   *******S  *******  **   **   **   ***S*T******     ******SI
           I   *******S  *******  **   **   **  ****S*T******     ******SI
           I   *******S  *******  **   **   **  ****S*T*******    ******SI
      -5.34I  ********S  ******* ***   **   **  ****S*T*******   *******SI     -5.34
           I  ********S ******** ***   **   **  ****S*T*******   *******SI
           I  ********S********* ***   **   *** ****S*T*******   *******SI
           I  ********S********* ***   **   *** ****S*T*******   *******SI
      -6.17I  ********S*********S***   **   *** ****S*T*******   *******SI     -6.17
           I  ********S*********S***   **   *** ****S*T*******   *******SI
           I  ********S*********S***   **   *** ****S*T*******   *******SI
           I *********S*********S***   **   *** ****S*T*******   *******SI
      -7.01I *********S*********S***  ****  ********S*T*******S  *******SI     -7.01
           I *********S*********S***  **** *********S*T*******S  *******SI
           I**********S*********S***  **** *********S*T*******S T*******SI
           I**********S*********S***  **** *********S*T*******S T*******SI
      -7.84I**********S*********S**** **** *********S*T*******S*T*******SI     -7.84
           I**********S*********S**** **** *********S*T*******S*T*******SI
           I**********S*********S**** **** *********S*T*******S*T*******SI
           I**********S*********S**** **** *********S*T*******S*T*******SI
      -8.67I**********S*********S*********S*********S*T*******S*T*******SI     -8.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.29      0.824
   2017.Feb      31.01      1.031
   2017.Mar      31.21      1.203
   2017.Apr      31.30      1.353
   2017.May      31.70      1.488
   2017.Jun      32.53      1.612
   2017.Jul      32.43      1.727
   2017.Aug      32.54      1.835
   2017.Sep      32.26      1.937
   2017.Oct      32.17      2.033
   2017.Nov      31.22      2.126
   2017.Dec      31.63      2.214
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.67     31.29     32.90
   2017.Feb      28.99     31.01     33.03
   2017.Mar      28.85     31.21     33.56
   2017.Apr      28.64     31.30     33.95
   2017.May      28.78     31.70     34.61
   2017.Jun      29.37     32.53     35.69
   2017.Jul      29.04     32.43     35.81
   2017.Aug      28.94     32.54     36.13
   2017.Sep      28.46     32.26     36.05
   2017.Oct      28.18     32.17     36.15
   2017.Nov      27.05     31.22     35.38
   2017.Dec      27.29     31.63     35.97
   ---------------------------------------
        ces_hours 14020            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      35.      39.      39.
                40.      39.      39.      39.      37.      37.          444.
 
  2008          36.      36.      35.      36.      35.      38.
                37.      38.      38.      38.      36.      36.          439.
 
  2009          36.      36.      35.      34.      35.      35.
                36.      36.      35.      34.      34.      35.          419.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      36.      35.      35.      34.      35.          427.
 
  2011          33.      32.      32.      33.      32.      32.
                33.      31.      32.      31.      30.      31.          383.
 
  2012          30.      30.      30.      31.      30.      32.
                32.      33.      33.      33.      30.      32.          376.
 
  2013          31.      32.      32.      32.      33.      34.
                34.      34.      33.      34.      33.      32.          392.
 
  2014          31.      31.      31.      32.      31.      33.
                32.      33.      34.      34.      34.      35.          392.
 
  2015          33.      33.      34.      32.      34.      34.
                33.      33.      32.      31.      30.      31.          389.
 
  2016          31.      30.      30.      31.      31.      32.
                31.      32.      32.      32.      32.      32.          375.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      32.      33.
                32.      33.      32.      32.      31.      32.          381.
 
        ces_hours 14020            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      53.       0.     100.
                81.     100.     100.     100.     100.     100.           45.
 
  2008         100.     100.     100.     100.      73.     100.
               100.     100.     100.     100.     100.     100.           45.
 
  2009         100.     100.     100.       0.     100.     100.
               100.     100.     100.      61.     100.     100.           45.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      28.           42.
 
  2011         100.     100.     100.      10.     100.      87.
                55.      38.     100.     100.     100.     100.           41.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           40.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      33.       0.           30.
 
  2015         100.      20.     100.       0.     100.     100.
               100.     100.     100.     100.      75.     100.           28.
 
  2016           0.     100.      69.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
        ces_hours 14020            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -2.      -1.      -2.       2.       1.
                 2.       1.       1.       1.      -0.      -0.            0.
 
  2008          -1.      -1.      -1.      -1.      -1.       1.
                 0.       1.       1.       1.      -1.      -0.           -0.
 
  2009          -1.      -0.      -1.      -2.      -0.       0.
                 1.       1.       0.      -0.      -1.      -0.           -0.
 
  2010           1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       1.            0.
 
  2011          -1.      -1.      -0.       1.      -0.      -0.
                 1.       0.       1.       0.      -1.      -0.            0.
 
  2012          -1.      -1.      -1.       0.      -1.       1.
                 1.       1.       1.       1.      -2.      -0.           -0.
 
  2013          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.      -0.       1.       0.      -0.            0.
 
  2014          -1.      -1.      -1.      -0.      -1.       1.
                 0.       0.       1.       0.       1.       1.            0.
 
  2015          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       0.      -1.       0.           -0.
 
  2016           0.      -0.      -1.      -0.       0.       1.
                -0.       0.       0.       1.      -0.       0.            0.
 
  AVGE          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 14020            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -2.*      -1.       -2.*       2.*       1.  
                2.*       1.        1.        1.       -0.       -0.  
 
  2008         -1.       -1.       -1.       -1.       -1.*       1.  
                0.        1.        1.        1.       -1.       -0.  
 
  2009         -1.       -0.       -1.       -2.*      -0.        0.  
                1.        1.        0.       -0.*      -1.       -0.  
 
  2010          1.*      -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.       -0.        1.* 
 
  2011         -1.       -1.       -0.        1.*      -0.       -0.* 
                1.*       0.*       1.        0.       -1.       -0.  
 
  2012         -1.       -1.       -1.        0.       -1.        1.  
                1.        1.        1.        1.       -2.*      -0.  
 
  2013         -1.       -1.       -1.       -1.       -0.        1.  
                1.        1.       -0.        1.        0.       -0.  
 
  2014         -1.       -1.       -1.       -0.       -1.        1.  
                0.        0.        1.        0.        1.*       1.* 
 
  2015         -1.       -1.*      -0.       -1.*       0.        1.  
                0.        1.        1.        0.       -1.*       0.  
 
  2016          0.*      -0.       -1.*      -0.        0.        1.  
               -0.        0.        0.        1.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14020            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ********      -1.      -0. ********
                 2. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ********       0. ********       0.
                 1.       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2015     ********      -1. ********      -0. ******** ********
           ******** ******** ******** ********      -1. ********
 
  2016          -1. ********      -1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.288    0.336    0.351    0.446    0.374
   S          0.029    0.032    0.045    0.082    0.076    0.060
 RATIO        5.535    8.971    7.538    4.299    5.896    6.286



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.547    0.334    0.350    0.422    0.381    0.260
   S          0.083    0.055    0.043    0.071    0.053    0.043
 RATIO        6.569    6.072    8.239    5.911    7.173    6.114



        ces_hours 14020            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -1.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2008          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2009          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2010          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       1.      -0.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       1.       0.      -0.      -0.           -0.
 
  2012          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.      -0.       1.
                 1.       1.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.            0.
 
        ces_hours 14020            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      36.      35.      39.      38.
                39.      38.      38.      38.      37.      37.          444.
 
  2008          36.      36.      36.      36.      36.      37.
                36.      37.      37.      37.      37.      37.          439.
 
  2009          36.      36.      36.      34.      36.      35.
                35.      35.      34.      34.      34.      35.          419.
 
  2010          37.      36.      37.      36.      36.      35.
                35.      35.      35.      34.      35.      35.          427.
 
  2011          34.      33.      33.      34.      32.      31.
                32.      31.      31.      31.      31.      31.          383.
 
  2012          31.      31.      30.      31.      30.      32.
                32.      32.      32.      32.      31.      32.          376.
 
  2013          32.      32.      32.      32.      33.      33.
                33.      33.      32.      33.      33.      32.          392.
 
  2014          32.      32.      32.      32.      31.      32.
                32.      32.      33.      33.      35.      35.          392.
 
  2015          34.      33.      34.      33.      34.      33.
                32.      32.      32.      31.      30.      31.          389.
 
  2016          31.      31.      30.      31.      32.      31.
                31.      31.      31.      32.      32.      32.          375.
 
  AVGE          34.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      33.      34.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 14020            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.58
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      38.
                38.      38.      38.      38.      37.      37.          444.
 
  2008          37.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          439.
 
  2009          36.      36.      36.      36.      35.      35.
                35.      34.      34.      34.      35.      35.          422.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      34.      34.          424.
 
  2011          34.      33.      33.      32.      32.      32.
                32.      31.      31.      31.      31.      31.          383.
 
  2012          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          378.
 
  2013          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          391.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      34.      34.          390.
 
  2015          34.      34.      34.      34.      33.      33.
                32.      32.      31.      31.      31.      31.          390.
 
  2016          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      32.          374.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.

  Table Total-        4035.   Mean-        34.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 14020            PAGE  12, SERIES ces_hours_additi

