  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.err  program error file
        ces_hours 29820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29820_200701_201612.spc

 Line #
                38.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          430.
 
  2010          35.      35.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      33.      33.          399.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        38.
        ces_hours 29820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.92      Last-1 year:   0.94     Last-2 year:   0.62
  Last three years:    0.83

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1519         0.09091

 Variance                       0.41925E-04
 SE of Var                      0.54352E-05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            430.8726
 Transformation Adjustment                                -421.2015
 Adjusted Log likelihood (L)                                 9.6711
 AIC                                                       -15.3422 
 AICC (F-corrected-AIC)                                    -15.2387 
 Hannan Quinn                                              -13.0851 
 BIC                                                        -9.7839 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.59
                                                       (P-Value =     0.4513)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.06
                                                       (P-Value =     0.5875)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -37.53I                                                        *    I    -37.53
           I                                                        *    I
           I                                                        *    I
           I                                         *T             *    I
     -38.64I                                         *T             *    I    -38.64
           I                                         *T             *    I
           I                                         *T             *    I
           I                                         *T             *    I
     -39.75I                            *            *T        *    *    I    -39.75
           I          S                 *            *T        *    *    I
           I          S             *   *            *T        *    *    I
           I          S             *   *            *T        *    *    I
     -40.86I          S             *   *            *T*       *    *    I    -40.86
           I          S             *   *            *T*       *    *    I
           I       *  S     *       **  *            *T*       *    *    I
           I       *  S     *       **  *           S*T*       *    *    I
     -41.97I       *  S     *       **  *           S*T*       *    *    I    -41.97
           I       *  S     *       **  *           S*T*       *    **   I
           I **    *  S     *       **  *           S*T* **    *    **   I
           I **   ** *S*    *    *  **  *           S*T****    *    **   I
     -43.08I***   ****S*    *    *  **  *           S*T****    *    **   I    -43.08
           I***   ****S*    *   S* *** **           S*T****    *    **   I
           I***   ****S*    **  S* *** **           S*T****    *    **  SI
           I***   ****S*    **  S* *** **           S*T****   S*    **  SI
     -44.20I***   ****S*    **  S********           S*T****   S*    **  SI    -44.20
           I***   ****S*    **  S*********          S*T****   S*    **  SI
           I****  ****S*    **  S*********          S*T****   S*   *** *SI
           I****  ****S*    **  S*********          S*T****   S*T  *** *SI
     -45.31I**** *****S*    **  S*********          S*T*****  S*T  *****SI    -45.31
           I**** *****S*    ** *S*********          S*T*****  S*T  *****SI
           I**** *****S*    ** *S*********          S*T*****  S*T  *****SI
           I**********S*    ****S*********          S*T*****  S*T  *****SI
     -46.42I**********S*   *****S*********          S*T*****  S*T  *****SI    -46.42
           I**********S*   *****S*********    *    *S*T*****  S*T  *****SI
           I**********S*   *****S*********    *    *S*T*****  S*T  *****SI
           I**********S*   *****S*********    *    *S*T***** *S*T  *****SI
     -47.53I**********S**  *****S*********    *    *S*T*******S*T  *****SI    -47.53
           I**********S**  *****S*********   **    *S*T*******S*T  *****SI
           I**********S**  *****S*********   **    *S*T*******S*T  *****SI
           I**********S**  *****S*********   **    *S*T*******S*T*******SI
     -48.64I**********S**  *****S*********   **    *S*T*******S*T*******SI    -48.64
           I**********S**  *****S*********   **    *S*T*******S*T*******SI
           I**********S**  *****S*********   **    *S*T*******S*T*******SI
           I**********S** ******S*********S  **    *S*T*******S*T*******SI
     -49.76I**********S*********S*********S  **    *S*T*******S*T*******SI    -49.76
           I**********S*********S*********S  ***   *S*T*******S*T*******SI
           I**********S*********S*********S  ***  **S*T*******S*T*******SI
           I**********S*********S*********S ****  **S*T*******S*T*******SI
     -50.87I**********S*********S*********S ****  **S*T*******S*T*******SI    -50.87
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
     -51.98I**********S*********S*********S*********S*T*******S*T*******SI    -51.98
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.006
   2017.Feb       3.50      0.008
   2017.Mar       3.50      0.010
   2017.Apr       3.50      0.012
   2017.May       3.50      0.013
   2017.Jun       3.50      0.014
   2017.Jul       3.50      0.015
   2017.Aug       3.50      0.016
   2017.Sep       3.50      0.017
   2017.Oct       3.50      0.018
   2017.Nov       3.50      0.019
   2017.Dec       3.50      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.85     33.27     33.69
   2017.Feb      32.73     33.27     33.83
   2017.Mar      32.62     33.27     33.94
   2017.Apr      32.52     33.27     34.04
   2017.May      32.44     33.27     34.13
   2017.Jun      32.37     33.27     34.21
   2017.Jul      32.30     33.27     34.28
   2017.Aug      32.23     33.27     34.35
   2017.Sep      32.17     33.27     34.41
   2017.Oct      32.12     33.27     34.47
   2017.Nov      32.06     33.27     34.53
   2017.Dec      32.01     33.27     34.58
   ---------------------------------------
        ces_hours 29820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          430.
 
  2010          35.      35.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      34.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      33.      33.          399.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
        ces_hours 29820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.            8.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.            8.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      77.     100.     100.     100.     100.            8.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      48.     100.     100.            8.
 
  2011         100.     100.     100.       0.      63.     100.
                 0.     100.     100.     100.     100.       0.           10.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      40.     100.     100.     100.     100.           11.
 
  2013         100.     100.     100.     100.     100.       0.
                 0.     100.     100.      69.     100.     100.           11.
 
  2014         100.     100.     100.     100.      19.     100.
               100.      59.     100.     100.     100.     100.           11.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      94.     100.           11.
 
  2016         100.     100.       0.     100.     100.     100.
               100.     100.     100.      83.       0.     100.           11.
 
        ces_hours 29820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.
        ces_hours 29820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2008          0.       -0.        0.       -0.       -0.        0.  
               -0.*       0.       -0.       -0.        0.        0.  
 
  2009         -0.       -0.       -0.        0.        0.       -0.  
                0.       -0.*      -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.       -0.*      -0.        0.  
 
  2011         -0.       -0.       -0.        0.*       0.*      -0.  
               -0.*       0.        0.        0.       -0.       -0.* 
 
  2012         -0.       -0.        0.        0.       -0.        0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.*       0.        0.        0.*      -0.       -0.  
 
  2014         -0.       -0.        0.       -0.       -0.*       0.  
                0.        0.*       0.       -0.       -0.       -0.  
 
  2015         -0.       -0.        0.       -0.        0.        0.  
               -0.        0.        0.       -0.        0.*      -0.  
 
  2016         -0.       -0.       -0.*      -0.        0.        0.  
               -0.        0.        0.        0.*      -0.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011     ******** ******** ********      -0.       0. ********
                 0. ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ********       0. ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.083    0.050    0.100    0.075    0.078    0.116
   S          0.041    0.016    0.014    0.014    0.013    0.012
 RATIO        2.026    3.050    7.304    5.200    5.825    9.832



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.054    0.102    0.067    0.096    0.120    0.075
   S          0.019    0.032    0.035    0.019    0.015    0.028
 RATIO        2.801    3.152    1.955    5.147    8.015    2.652



        ces_hours 29820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2008           0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 29820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          430.
 
  2010          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      33.
                33.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      33.      34.
                33.      34.      34.      34.      34.      33.          403.
 
  2014          33.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          399.
 
  AVGE          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         2.
                              Min -        33.        Max -        38.
        ces_hours 29820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.16
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          448.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2009          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          430.
 
  2010          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          403.
 
  2012          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.

  Table Total-        4142.   Mean-        35.   Std. Dev.-         1.
