  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.err  program error file
        ces_hours 24540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24540_200701_201612.spc

 Line #
                35.      34.      33.      34.      34.      33.          402.
 
  2008          32.      33.      34.      33.      34.      36.
                35.      35.      34.      34.      34.      34.          407.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          404.
 
  2010          32.      33.      33.      34.      35.      35.
                35.      35.      33.      34.      34.      34.          406.
 
  2011          33.      33.      34.      36.      36.      36.
                35.      34.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      34.      35.
                35.      34.      34.      36.      35.      36.          418.
 
  2013          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      34.      34.      34.
                35.      35.      35.      36.      34.      36.          417.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      36.      36.      37.      36.      36.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      37.      36.      36.          428.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4139.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 24540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.82      Last-1 year:   3.09     Last-2 year:   1.52
  Last three years:    2.48

 Estimation converged in    5 ARMA iterations,   26 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.4669         0.27514       125.27
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8077         0.07206

 Nonseasonal MA                                    
   Lag  1                       0.1605         0.12083

 Variance                       0.50859E+00
 SE of Var                      0.65658E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -130.1079
 AIC                                                       268.2158 
 AICC (F-corrected-AIC)                                    268.5637 
 Hannan Quinn                                              272.7439 
 BIC                                                       279.3658 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.04
                                                       (P-Value =     0.0806)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.85
                                                       (P-Value =     0.3974)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.01I             *                                               I      3.01
           I             *                                               I
           I             *                                               I
           I             *                                               I
       1.91I             *                                              SI      1.91
           I          S  *                                              SI
           I          S  *                                              SI
           I          S  *                                              SI
       0.80I          S  *     *                                        SI      0.80
           I          S  *     *                        *               SI
           I          S **     *                        *               SI
           I          S***     *                        *          *    SI
      -0.30I          S***     *                       **          *    SI     -0.30
           I          S***     *                       **          *    SI
           I          S***     *                       ***         *    SI
           I          S***     *                    S  ***         *    SI
      -1.41I          S***     *                    S*T***         *    SI     -1.41
           I          S***     *                    S*T***         *    SI
           I          S***     *                   *S*T****        *    SI
           I  *       S***     *                   *S*T*****       *    SI
      -2.51I  *      *S***     *                ** *S*T*****       *    SI     -2.51
           I **      *S***     *                ****S*T******      *    SI
           I **      *S***     *                ****S*T******      *    SI
           I **      *S***     *                ****S*T******      *    SI
      -3.62I **      *S****    *        *       ****S*T******     **    SI     -3.62
           I **      *S****    *        *       ****S*T*******    **    SI
           I **      *S****   **S  *    **      ****S*T*******    **    SI
           I***      *S****   **S **    **      ****S*T*******    **   *SI
      -4.72I***      *S****   **S **    **     *****S*T*******    **   *SI     -4.72
           I***      *S****   **S **    **     *****S*T*******    **   *SI
           I***      *S****   **S **    **S    *****S*T*******    ***  *SI
           I***      *S****   **S **   ***S    *****S*T*******    ***  *SI
      -5.83I***      *S****   **S***   ***S    *****S*T*******    ***  *SI     -5.83
           I***      *S****   **S***   ***S*   *****S*T*******S   ***  *SI
           I***      *S****   **S***   ***S*   *****S*T*******S   ***  *SI
           I***      *S****   **S***   ***S*   *****S*T*******S   ***  *SI
      -6.94I***     **S****   **S****  ***S*   *****S*T*******S   ***  *SI     -6.94
           I****    **S****   **S****  ***S*  ******S*T*******S   ***  *SI
           I****    **S****   **S****  ***S** ******S*T*******S   ***  *SI
           I****    **S****   **S**** ****S** ******S*T*******S* ****  *SI
      -8.04I****    **S****   **S**** ****S*********S*T*******S* **** **SI     -8.04
           I****    **S*****  **S*********S*********S*T*******S* *******SI
           I****    **S***** ***S*********S*********S*T*******S*T*******SI
           I****    **S***** ***S*********S*********S*T*******S*T*******SI
      -9.15I****    **S***** ***S*********S*********S*T*******S*T*******SI     -9.15
           I****    **S***** ***S*********S*********S*T*******S*T*******SI
           I****   ***S***** ***S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -10.25I*****  ***S*********S*********S*********S*T*******S*T*******SI    -10.25
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I*****  ***S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -11.36I**********S*********S*********S*********S*T*******S*T*******SI    -11.36
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.48      0.716
   2017.Feb      35.29      0.856
   2017.Mar      35.13      0.938
   2017.Apr      35.00      0.989
   2017.May      34.90      1.022
   2017.Jun      34.82      1.044
   2017.Jul      34.75      1.059
   2017.Aug      34.70      1.069
   2017.Sep      34.65      1.076
   2017.Oct      34.62      1.081
   2017.Nov      34.59      1.084
   2017.Dec      34.56      1.087
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.08     35.48     36.89
   2017.Feb      33.61     35.29     36.97
   2017.Mar      33.29     35.13     36.97
   2017.Apr      33.06     35.00     36.94
   2017.May      32.90     34.90     36.90
   2017.Jun      32.77     34.82     36.86
   2017.Jul      32.67     34.75     36.82
   2017.Aug      32.60     34.70     36.79
   2017.Sep      32.54     34.65     36.76
   2017.Oct      32.50     34.62     36.73
   2017.Nov      32.46     34.59     36.71
   2017.Dec      32.43     34.56     36.69
   ---------------------------------------
        ces_hours 24540            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      33.      34.      34.
                35.      34.      33.      34.      34.      33.          402.
 
  2008          32.      33.      34.      33.      34.      36.
                35.      35.      34.      34.      34.      34.          407.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      35.      33.      34.      34.      33.          404.
 
  2010          32.      33.      33.      34.      35.      35.
                35.      35.      33.      34.      34.      34.          406.
 
  2011          33.      33.      34.      36.      36.      36.
                35.      34.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      34.      35.
                35.      34.      34.      36.      35.      36.          418.
 
  2013          34.      35.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      34.      34.      34.
                35.      35.      35.      36.      34.      36.          417.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      36.      36.      37.      36.      36.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      37.      36.      36.          428.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4139.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 24540            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                51.     100.     100.     100.      52.     100.           34.
 
  2008         100.     100.     100.     100.       6.       0.
               100.     100.     100.     100.     100.     100.           34.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           34.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           38.
 
  2011         100.     100.     100.      59.       0.     100.
               100.       0.     100.     100.     100.     100.           38.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      97.           39.
 
  2013         100.     100.     100.      82.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2014         100.      54.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      17.           35.
 
  2015         100.     100.      83.       0.      66.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
        ces_hours 24540            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -0.       1.       0.
                 1.       0.      -0.       0.       1.      -0.            0.
 
  2008          -1.      -1.       0.      -0.      -0.       2.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.       0.       0.
                 0.       2.       0.       0.       0.      -0.            0.
 
  2010          -1.      -1.      -1.       0.       1.       1.
                 1.       2.      -1.      -0.       0.      -0.            0.
 
  2011          -1.      -1.      -0.       1.       1.       1.
                -0.      -1.       0.      -0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -1.       0.
                 0.      -1.      -0.       1.      -0.       1.           -0.
 
  2013          -1.      -0.      -0.      -1.      -0.       1.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2014           0.       0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.      -1.       1.            0.
 
  2015           0.      -0.       0.      -2.      -1.      -0.
                -0.       1.       1.       1.       1.       1.           -0.
 
  2016          -0.      -1.      -1.      -0.      -1.      -0.
                 0.       0.       0.       1.       1.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24540            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -1.       -0.        1.        0.  
                1.*       0.       -0.        0.        1.*      -0.  
 
  2008         -1.       -1.        0.       -0.       -0.*       2.* 
                0.        1.       -0.        0.       -0.       -0.  
 
  2009         -1.       -0.        0.       -0.        0.        0.  
                0.        2.*       0.        0.        0.       -0.  
 
  2010         -1.       -1.       -1.        0.        1.        1.  
                1.        2.*      -1.       -0.        0.       -0.  
 
  2011         -1.       -1.       -0.        1.*       1.*       1.  
               -0.       -1.*       0.       -0.       -0.       -0.  
 
  2012          0.       -0.       -0.        0.       -1.        0.  
                0.       -1.*      -0.        1.       -0.        1.* 
 
  2013         -1.       -0.       -0.       -1.*      -0.        1.  
               -0.        0.        0.        0.        0.       -0.  
 
  2014          0.        0.*      -0.       -0.       -1.       -0.  
                0.        0.        0.        1.       -1.*       1.* 
 
  2015          0.       -0.        0.*      -2.*      -1.*      -0.  
               -0.        1.        1.        1.        1.        1.  
 
  2016         -0.       -1.       -1.       -0.       -1.       -0.  
                0.        0.        0.        1.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24540            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ********       1. ********
 
  2008     ******** ******** ******** ********       0.       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ******** ********       1.       0. ********
           ********       0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       1.
 
  2013     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ********       0.       0.
 
  2015     ******** ********      -0.      -1.      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.483    0.311    0.317    0.367    0.385    0.388
   S          0.126    0.037    0.044    0.088    0.175    0.097
 RATIO        3.827    8.300    7.236    4.168    2.193    3.982



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.390    0.206    0.462    0.332    0.233    0.347
   S          0.068    0.043    0.088    0.094    0.066    0.098
 RATIO        5.751    4.812    5.266    3.545    3.528    3.542



        ces_hours 24540            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 1.       1.      -0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       1.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -1.       0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       1.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       1.       1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -1.      -1.      -0.
                 0.       0.       0.       1.       1.       0.            0.
 
        ces_hours 24540            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      33.      33.      33.
                34.      33.      33.      34.      34.      33.          402.
 
  2008          33.      33.      34.      34.      33.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          404.
 
  2010          33.      33.      33.      34.      35.      34.
                34.      35.      33.      34.      34.      34.          406.
 
  2011          33.      34.      34.      35.      36.      36.
                35.      33.      35.      35.      35.      35.          418.
 
  2012          36.      35.      35.      35.      34.      34.
                35.      34.      34.      35.      35.      35.          418.
 
  2013          34.      35.      34.      34.      35.      35.
                35.      34.      35.      34.      35.      34.          414.
 
  2014          35.      35.      35.      35.      34.      34.
                35.      35.      35.      35.      34.      36.          417.
 
  2015          35.      35.      36.      34.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          428.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      34.      35.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 24540            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.86
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      33.      33.          401.
 
  2008          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      34.      33.      33.
                33.      33.      33.      33.      33.      33.          403.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  2011          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      35.      34.
                34.      35.      35.      35.      35.      35.          418.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2016          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  AVGE          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.

  Table Total-        4138.   Mean-        34.   Std. Dev.-         1.
