  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.err  program error file
        ces_hours 25620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25620_200701_201612.spc

 Line #
  2008          31.      32.      31.      32.      31.      32.
                32.      34.      32.      32.      33.      32.          383.
 
  2009          34.      33.      31.      31.      32.      32.
                32.      33.      33.      32.      33.      32.          388.
 
  2010          33.      31.      33.      34.      35.      34.
                34.      33.      33.      33.      33.      33.          399.
 
  2011          33.      32.      33.      32.      33.      34.
                34.      33.      32.      33.      33.      32.          395.
 
  2012          33.      34.      33.      35.      34.      34.
                35.      35.      35.      34.      35.      35.          412.
 
  2013          34.      34.      35.      34.      33.      34.
                34.      34.      35.      35.      35.      36.          411.
 
  2014          35.      35.      36.      35.      36.      37.
                36.      33.      35.      35.      35.      36.          422.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      34.      34.      34.      35.      35.          417.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      36.      35.      36.      35.      35.          414.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4043.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 25620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.45      Last-1 year:   1.25     Last-2 year:   2.11
  Last three years:    1.94

 Estimation converged in    5 ARMA iterations,   30 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5221         0.01527       230.66
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9063         0.04699

 Nonseasonal MA                                    
   Lag  1                       0.3612         0.10461

 Variance                       0.69398E-03
 SE of Var                      0.89593E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood                                            265.5768
 Transformation Adjustment                                -421.9584
 Adjusted Log likelihood (L)                              -156.3817
 AIC                                                       320.7633 
 AICC (F-corrected-AIC)                                    321.1111 
 Hannan Quinn                                              325.2914 
 BIC                                                       331.9133 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.01
                                                       (P-Value =     0.2218)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.28
                                                       (P-Value =     0.8699)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.19I             *                                               I    -27.19
           I             *                            T                  I
           I             *                            T                  I
           I             *                            T                  I
     -28.21I             *                            T      *           I    -28.21
           I             *                            T      *           I
           I             *                            T      *   *       I
           I             *                   *        T      *   *       I
     -29.22I             *                   *       *T      *   *       I    -29.22
           I             *                   *       *T      *   *       I
           I             *  *                *       *T      *   *       I
           I             *  *                *       *T      *   *       I
     -30.24I             *  **               *       *T      *   *       I    -30.24
           I             ** **               *       *T      *   *       I
           I            *** **               *       *T      *   *       I
           I            *** **               *    *  *T      *   *       I
     -31.26I            *** **    *     *    *    *  *T      *   *       I    -31.26
           I        *   ******    *     *    *    * S*T*     *   *       I
           I        *   ******   **    **    *    * S*T*     *   *       I
           I       **   ******   **    **    *    **S*T*     *   *    *  I
     -32.27I       **   ******   **  ****    *    **S*T*     *   *    ** I    -32.27
           I       **   ******   *** ****    **   **S*T*     *   *    ** I
           I      ***   ******   ********    **   **S*T*     *S  *    ** I
           I      ***   ******   ********   ***  ***S*T*     *S  *    ** I
     -33.29I      ***   ******   *********  ***  ***S*T*     *S  *    ** I    -33.29
           I      ****  ******   *********  ***  ***S*T*     *S  *    ** I
           I*     ****  *******  *********  ***  ***S*T*     *S  *    ** I
           I*    *****  ******* S*********  ***  ***S*T*    **S T*    ** I
     -34.30I*    ***** ******** S*********  ***  ***S*T*    **S T*    ** I    -34.30
           I*    ***** ******** S*********  ***  ***S*T*    **S T*    **SI
           I*    *****S******** S*********  ***  ***S*T*    **S T*    **SI
           I*    *****S*********S*********  ***  ***S*T**   **S T*    **SI
     -35.32I*    *****S*********S*********S *** ****S*T**   **S*T*    **SI    -35.32
           I**   *****S*********S*********S*********S*T**   **S*T*    **SI
           I**   *****S*********S*********S*********S*T**   **S*T*    **SI
           I**  ******S*********S*********S*********S*T**   **S*T**   **SI
     -36.34I**  ******S*********S*********S*********S*T**   **S*T**   **SI    -36.34
           I**  ******S*********S*********S*********S*T**   **S*T**   **SI
           I**  ******S*********S*********S*********S*T***  **S*T**   **SI
           I**  ******S*********S*********S*********S*T***  **S*T**   **SI
     -37.35I**  ******S*********S*********S*********S*T*** ***S*T**   **SI    -37.35
           I**********S*********S*********S*********S*T*** ***S*T**   **SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
     -38.37I**********S*********S*********S*********S*T*******S*T**  ***SI    -38.37
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
     -39.39I**********S*********S*********S*********S*T*******S*T**  ***SI    -39.39
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
           I**********S*********S*********S*********S*T*******S*T*** ***SI
     -40.40I**********S*********S*********S*********S*T*******S*T*******SI    -40.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.026
   2017.Feb       3.55      0.030
   2017.Mar       3.55      0.033
   2017.Apr       3.55      0.035
   2017.May       3.54      0.037
   2017.Jun       3.54      0.038
   2017.Jul       3.54      0.039
   2017.Aug       3.54      0.040
   2017.Sep       3.54      0.041
   2017.Oct       3.53      0.042
   2017.Nov       3.53      0.042
   2017.Dec       3.53      0.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.16     34.92     36.78
   2017.Feb      32.82     34.82     36.95
   2017.Mar      32.55     34.73     37.05
   2017.Apr      32.34     34.65     37.12
   2017.May      32.16     34.57     37.17
   2017.Jun      32.01     34.51     37.20
   2017.Jul      31.88     34.44     37.22
   2017.Aug      31.77     34.39     37.22
   2017.Sep      31.68     34.34     37.23
   2017.Oct      31.59     34.29     37.22
   2017.Nov      31.52     34.25     37.22
   2017.Dec      31.46     34.21     37.21
   ---------------------------------------
        ces_hours 25620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      34.      35.      35.
                34.      34.      31.      31.      31.      31.          403.
 
  2008          31.      32.      31.      32.      31.      31.
                32.      34.      31.      32.      33.      32.          383.
 
  2009          34.      33.      31.      31.      32.      32.
                32.      33.      33.      32.      33.      32.          388.
 
  2010          33.      31.      33.      34.      35.      34.
                34.      33.      33.      33.      33.      33.          399.
 
  2011          33.      32.      33.      32.      33.      34.
                34.      33.      32.      33.      33.      32.          395.
 
  2012          33.      34.      33.      35.      34.      34.
                35.      35.      35.      34.      35.      35.          412.
 
  2013          34.      34.      35.      34.      33.      34.
                34.      34.      35.      35.      35.      36.          411.
 
  2014          35.      35.      36.      35.      36.      37.
                36.      33.      35.      35.      35.      36.          422.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      34.      34.      34.      35.      35.          417.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      36.      35.      36.      35.      35.          414.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4043.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          414.
 
        ces_hours 25620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.      88.     100.     100.     100.           39.
 
  2008         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           39.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           39.
 
  2010         100.       0.     100.     100.      66.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.      73.     100.     100.     100.           42.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2013         100.     100.      91.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           44.
 
  2014         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.           42.
 
  2015         100.      46.     100.     100.     100.     100.
               100.     100.      74.     100.       0.     100.           38.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           38.
 
        ces_hours 25620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       1.      -0.       0.       1.
                 0.       1.      -1.      -0.       0.      -0.            0.
 
  2008          -1.       1.      -1.       0.      -0.      -0.
                 0.       2.      -1.       0.       0.      -1.            0.
 
  2009           2.       1.      -1.      -1.       0.      -0.
                 0.       1.      -0.      -0.       0.      -1.            0.
 
  2010           0.      -2.      -1.      -0.       1.       1.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -1.       0.       1.
                 1.       0.      -1.       0.      -0.      -1.            0.
 
  2012          -0.       0.      -0.       1.      -0.      -0.
                 0.       0.       1.      -1.       0.       0.            0.
 
  2013          -0.      -1.       1.      -0.      -1.      -0.
                -0.       0.       1.      -0.      -0.       1.           -0.
 
  2014          -0.      -1.       0.      -0.       0.       1.
                 0.      -2.       0.      -0.      -0.       1.           -0.
 
  2015          -1.       1.       0.      -0.       0.      -0.
                 0.      -0.      -1.       0.       1.       1.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.      -0.       1.      -0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           6.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 25620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.        1.*      -0.        0.        1.  
                0.        1.       -1.*      -0.        0.       -0.  
 
  2008         -1.        1.       -1.        0.       -0.       -0.  
                0.        2.*      -1.        0.        0.       -1.  
 
  2009          2.*       1.       -1.       -1.        0.       -0.  
                0.        1.       -0.       -0.        0.       -1.  
 
  2010          0.       -2.*      -1.       -0.        1.*       1.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -1.        0.        1.  
                1.*       0.       -1.*       0.       -0.       -1.  
 
  2012         -0.        0.       -0.        1.*      -0.       -0.  
                0.        0.        1.       -1.        0.        0.  
 
  2013         -0.       -1.        1.*      -0.       -1.*      -0.  
               -0.        0.        1.       -0.       -0.        1.  
 
  2014         -0.       -1.        0.       -0.        0.        1.* 
                0.       -2.*       0.       -0.       -0.        1.  
 
  2015         -1.        1.*       0.       -0.        0.       -0.  
                0.       -0.       -1.*       0.        1.*       1.  
 
  2016         -0.       -0.       -0.        0.       -0.       -0.  
                0.        1.*      -0.        1.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ********      -0. ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       1. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********      -0.
           ********       0. ******** ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.253    0.464    0.337    0.467    0.345    0.430
   S          0.032    0.105    0.115    0.046    0.037    0.086
 RATIO        7.817    4.415    2.933   10.223    9.314    4.988



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.160    0.288    0.425    0.385    0.256    0.466
   S          0.025    0.121    0.094    0.058    0.072    0.147
 RATIO        6.384    2.388    4.500    6.602    3.566    3.165



        ces_hours 25620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -1.      -0.       0.      -1.            0.
 
  2008          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -1.      -0.       0.      -1.            0.
 
  2009          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.       1.           -0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
        ces_hours 25620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      37.      35.      35.      35.
                34.      33.      31.      31.      31.      31.          403.
 
  2008          31.      32.      31.      32.      31.      31.
                32.      33.      32.      32.      33.      32.          383.
 
  2009          34.      32.      32.      31.      32.      31.
                32.      33.      33.      32.      33.      32.          388.
 
  2010          33.      31.      33.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          399.
 
  2011          33.      32.      33.      33.      33.      34.
                34.      33.      32.      33.      32.      32.          394.
 
  2012          33.      34.      33.      35.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2013          34.      34.      35.      34.      32.      34.
                34.      34.      35.      35.      35.      36.          411.
 
  2014          35.      35.      35.      35.      36.      37.
                35.      33.      35.      35.      35.      35.          422.
 
  2015          35.      36.      36.      35.      35.      35.
                35.      34.      34.      34.      35.      34.          417.
 
  2016          34.      34.      34.      34.      34.      34.
                35.      36.      35.      36.      35.      35.          414.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4042.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 25620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.17
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      34.
                33.      33.      32.      32.      31.      31.          401.
 
  2008          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      33.      33.      33.      33.          386.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          400.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2014          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      35.      35.      35.      35.      35.
