  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36084
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.err  program error file
        ces_hours 36084            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_36084_200701_201612.spc

 Line #
                35.      34.      35.      34.      34.      34.          407.
 
  2008          33.      33.      33.      33.      33.      34.
                33.      33.      34.      34.      34.      33.          398.
 
  2009          33.      33.      33.      33.      33.      32.
                33.      34.      34.      34.      35.      34.          398.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          405.
 
  2011          34.      34.      33.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          407.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      36.      35.      35.      37.          416.
 
  2013          35.      35.      35.      35.      35.      37.
                36.      36.      36.      36.      35.      36.          427.
 
  2014          35.      36.      35.      35.      35.      36.
                35.      35.      35.      35.      36.      35.          422.
 
  2015          35.      36.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          426.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 36084            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.01      Last-1 year:   0.64     Last-2 year:   1.65
  Last three years:    1.43

 Estimation converged in    6 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0614         0.19874        -0.31

 Trading Day
   Mon                          0.1103         0.06060         1.82
   Tue                         -0.1262         0.06122        -2.06
   Wed                         -0.1539         0.06096        -2.52
   Thu                          0.0721         0.06177         1.17
   Fri                         -0.2083         0.06224        -3.35
   Sat                         -0.0485         0.06302        -0.77
  *Sun (derived)                0.3545         0.06325         5.60
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          143.02         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          143.95         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           22.43         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2065         0.08972

 Variance                       0.12874E+00
 SE of Var                      0.16690E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -46.9043
 AIC                                                       111.8087 
 AICC (F-corrected-AIC)                                    113.4600 
 Hannan Quinn                                              121.9653 
 BIC                                                       136.8208 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.11
                                                       (P-Value =     0.3482)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.83
                                                       (P-Value =     0.3999)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.92I                                        S                    I     -1.92
           I                                        S                   SI
           I                                        S                   SI
           I                                        S                   SI
      -3.16I                            *           S                   SI     -3.16
           I                            *           S                   SI
           I                            *           S                   SI
           I                            *           S                   SI
      -4.40I                        *   *           S                   SI     -4.40
           I                        *   *           S                   SI
           I                        *   *           S                   SI
           I                        *   *           S                   SI
      -5.64I                        *   *           S                   SI     -5.64
           I                        *   *           S                   SI
           I             *          *   *           S                   SI
           I             *          *   *          *S                  *SI
      -6.88I             *          *  **          *S                  *SI     -6.88
           I             *          *  **       *  *S                  *SI
           I       *    **          *  ***      *  *S                  *SI
           I       *   ****         *  ***      *  *S*                 *SI
      -8.12I      **   ****         ** ***      *  *S*                 *SI     -8.12
           I      **   ****         ** ***      *  *S*                 *SI
           I      **  S****         ** ***      ** *S*                 *SI
           I      **  S****         ** ***      ** *S*                 *SI
      -9.37I      *** S****         ** ***      ** *S*  *              *SI     -9.37
           I      ****S****         ******S     ** *S*  *             **SI
           I      ****S****         ******S     ****S*  *    *  T     **SI
           I   * *****S****         ******S     ****S* **    *S T     **SI
     -10.61I   * *****S****         ******S     ****S* **    *S*T*    **SI    -10.61
           I   *******S****         ******S*    ****S* **    *S*T*   ***SI
           I  ********S****         ******S*    ****S*T**    *S*T*   ***SI
           I  ********S****         ******S*    ****S*T**    *S*T*  ****SI
     -11.85I  ********S****         ******S*    ****S*T**    *S*T*  ****SI    -11.85
           I  ********S****         ******S*   *****S*T**   **S*T*******SI
           I  ********S****        *******S*   *****S*T**   **S*T*******SI
           I  ********S****        *******S*   *****S*T***  **S*T*******SI
     -13.09I  ********S*****       *******S*   *****S*T***  **S*T*******SI    -13.09
           I *********S*****       *******S**  *****S*T***  **S*T*******SI
           I *********S*****       *******S**  *****S*T***  **S*T*******SI
           I *********S*****       *******S**  *****S*T***  **S*T*******SI
     -14.33I**********S*****       *******S**  *****S*T*** ***S*T*******SI    -14.33
           I**********S*****       *******S**  *****S*T*******S*T*******SI
           I**********S*****       *******S** ******S*T*******S*T*******SI
           I**********S*****       *******S*********S*T*******S*T*******SI
     -15.57I**********S*****       *******S*********S*T*******S*T*******SI    -15.57
           I**********S******      *******S*********S*T*******S*T*******SI
           I**********S****** **   *******S*********S*T*******S*T*******SI
           I**********S*********   *******S*********S*T*******S*T*******SI
     -16.81I**********S*********  ********S*********S*T*******S*T*******SI    -16.81
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
     -18.05I**********S*********S*********S*********S*T*******S*T*******SI    -18.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.94      0.367
   2017.Feb      34.62      0.463
   2017.Mar      34.31      0.544
   2017.Apr      34.91      0.614
   2017.May      34.43      0.677
   2017.Jun      34.47      0.733
   2017.Jul      35.02      0.787
   2017.Aug      34.39      0.837
   2017.Sep      34.35      0.883
   2017.Oct      34.94      0.930
   2017.Nov      34.52      0.972
   2017.Dec      34.70      1.013
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.22     34.94     35.66
   2017.Feb      33.71     34.62     35.52
   2017.Mar      33.25     34.31     35.38
   2017.Apr      33.71     34.91     36.11
   2017.May      33.11     34.43     35.76
   2017.Jun      33.03     34.47     35.90
   2017.Jul      33.48     35.02     36.56
   2017.Aug      32.76     34.39     36.03
   2017.Sep      32.61     34.35     36.08
   2017.Oct      33.12     34.94     36.76
   2017.Nov      32.62     34.52     36.43
   2017.Dec      32.72     34.70     36.69
   ---------------------------------------
        ces_hours 36084            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 36084            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          407.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      34.      34.      33.      33.          398.
 
  2009          33.      33.      32.      33.      33.      32.
                33.      33.      34.      34.      34.      34.          398.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      34.      34.          405.
 
  2011          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2012          34.      34.      34.      33.      34.      34.
                35.      35.      36.      35.      35.      36.          415.
 
  2013          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      36.          428.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2015          35.      36.      36.      35.      35.      36.
                36.      36.      35.      35.      35.      36.          426.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 36084            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      51.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      65.           19.
 
  2009         100.     100.     100.     100.     100.       5.
               100.     100.     100.     100.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      45.      71.     100.     100.           20.
 
  2011          94.     100.     100.      50.      90.      57.
               100.     100.     100.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      91.      31.     100.     100.      96.           19.
 
  2013         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           16.
 
  2015         100.     100.       0.     100.      31.     100.
               100.     100.      94.     100.     100.     100.           14.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 36084            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2010          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       1.       1.       0.      -0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 36084            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        1.        1.*       0.       -0.* 
 
  2009          0.       -0.       -0.       -0.       -0.       -0.* 
                0.       -0.        0.        0.        0.        0.  
 
  2010         -0.        0.        0.       -0.       -0.        0.  
               -0.        0.       -0.*      -0.*       0.        0.  
 
  2011          0.*      -0.       -0.        0.*       0.*      -0.* 
               -0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.        1.*       1.*       0.       -0.        1.* 
 
  2013         -0.       -0.       -0.       -0.       -0.        1.* 
               -0.        0.        0.        0.       -0.        0.  
 
  2014         -0.        0.       -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.       -0.* 
 
  2015         -0.        0.        0.*      -0.       -0.*       0.  
                0.        0.       -0.*      -0.        0.        0.  
 
  2016         -0.       -0.*      -0.       -0.        0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36084            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0.      -0. ******** ********
 
  2011           0. ******** ********       0.       0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ********       1.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ******** ********      -0. ********      -0. ********
           ******** ********      -0. ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.261    0.222    0.168    0.152    0.152    0.150
   S          0.037    0.034    0.024    0.026    0.037    0.032
 RATIO        7.124    6.563    7.110    5.770    4.096    4.649



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.177    0.216    0.206    0.161    0.125    0.157
   S          0.032    0.035    0.048    0.033    0.029    0.070
 RATIO        5.595    6.159    4.325    4.879    4.349    2.223



        ces_hours 36084            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
        ces_hours 36084            PAGE  11, SERIES ces_hours_additi
  
