  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29404
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.err  program error file
        ces_hours 29404            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_29404_200701_201612.spc

 Line #
                36.      36.      36.      35.      35.      36.          424.
 
  2008          35.      35.      35.      34.      35.      36.
                35.      35.      35.      35.      36.      34.          420.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          411.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          413.
 
  2011          35.      34.      35.      35.      35.      35.
                34.      35.      35.      36.      36.      36.          419.
 
  2012          36.      35.      35.      35.      35.      36.
                36.      35.      36.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      36.      35.
                35.      35.      35.      36.      36.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4196.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 29404            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.92      Last-1 year:   0.55     Last-2 year:   0.61
  Last three years:    0.69

 Estimation converged in   23 ARMA iterations,  144 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      35.0172         0.17500       200.10

 Leap Year                     -0.1260         0.20880        -0.60

 1-Coefficient Trading Day
   Weekday                     -0.0493         0.01017        -4.85
 **Sat/Sun (derived)            0.1233         0.02543         4.85
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           24.37         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           22.93         0.00


 ARIMA Model:  (2 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       1.2483         0.25763
   Lag  2                      -0.3108         0.19753

 Seasonal AR                                       
   Lag 12                       0.2508         0.09421

 Nonseasonal MA                                    
   Lag  1                       0.7399         0.22401

 Variance                       0.14121E+00
 SE of Var                      0.18230E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                        -53.5671
 AIC                                                       123.1343 
 AICC (F-corrected-AIC)                                    124.4316 
 Hannan Quinn                                              132.1904 
 BIC                                                       145.4342 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.02
                                                       (P-Value =     0.9878)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -4.18I            *                                                I     -4.18
           I            *                                                I
           I            *                                                I
           I            *                                                I
      -5.08I            *                                                I     -5.08
           I            *                                *               I
           I            *                                *               I
           I  *         *                                *               I
      -5.98I  *         *                                *               I     -5.98
           I  *         *                               **               I
           I  *         *     **                        **               I
           I  *         *     **      *                 **               I
      -6.88I  *         *     **      *                 **               I     -6.88
           I  *         *     **      *                 **               I
           I  *         *     **      *                 **               I
           I  *         *     **      **                **              SI
      -7.78I **         *     **      **                **              SI     -7.78
           I **         *     **S     **      *         **              SI
           I **         *     **S     **      *         **             *SI
           I **         *     **S     **      *         **             *SI
      -8.69I **        **     **S*    **      *         **             *SI     -8.69
           I **        **     **S*    **      *         ***            *SI
           I **        **     **S*    **      *         ***            *SI
           I **        **     **S**   **      *         ***            *SI
      -9.59I****       **     **S**  ***      *         ***            *SI     -9.59
           I****       **     **S**  ***      *         ****           *SI
           I****       **     **S**  ***      *         *****          *SI
           I****       **    ***S**  **** S  **         *****         **SI
     -10.49I****       ***   ***S**  **** S* ***        *****         **SI    -10.49
           I****       ***   ***S*** **** S* ***        *****    *    **SI
           I****  *    ***   ***S*** *****S* ***        *****    *    **SI
           I****  *    ***   ***S*********S*****        *****    *    **SI
     -11.39I****  **   ***   ***S*********S*****    S   *****    *    **SI    -11.39
           I****  **   ***   ***S*********S*****    S   ******  T*    **SI
           I****  **   ***   ***S*********S*****    S   ******  T*    **SI
           I****  **   ***   ***S*********S*****    S  *******  T*    **SI
     -12.29I***** **   ***   ***S*********S*****    S  *******  T*   ***SI    -12.29
           I********   ***   ***S*********S*****    S* *******  T**  ***SI
           I********   ***   ***S*********S*****    S* *******S*T**  ***SI
           I********   ***   ***S*********S*****   *S* *******S*T**  ***SI
     -13.19I********  S***   ***S*********S*****   *S* *******S*T**  ***SI    -13.19
           I********  S***  ****S*********S*****   *S*T*******S*T**  ***SI
           I********* S**** ****S*********S*****   *S*T*******S*T*******SI
           I********* S**** ****S*********S*****   *S*T*******S*T*******SI
     -14.09I********* S**** ****S*********S*****   *S*T*******S*T*******SI    -14.09
           I********* S**** ****S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -14.99I**********S*********S*********S******  *S*T*******S*T*******SI    -14.99
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -15.89I**********S*********S*********S*********S*T*******S*T*******SI    -15.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.29      0.377
   2017.Feb      35.26      0.434
   2017.Mar      34.95      0.443
   2017.Apr      35.44      0.455
   2017.May      35.14      0.462
   2017.Jun      35.13      0.467
   2017.Jul      35.26      0.472
   2017.Aug      34.92      0.476
   2017.Sep      35.27      0.479
   2017.Oct      35.23      0.482
   2017.Nov      35.25      0.484
   2017.Dec      35.38      0.488
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.55     35.29     36.03
   2017.Feb      34.41     35.26     36.11
   2017.Mar      34.08     34.95     35.82
   2017.Apr      34.55     35.44     36.33
   2017.May      34.24     35.14     36.05
   2017.Jun      34.22     35.13     36.05
   2017.Jul      34.34     35.26     36.19
   2017.Aug      33.99     34.92     35.85
   2017.Sep      34.33     35.27     36.21
   2017.Oct      34.29     35.23     36.18
   2017.Nov      34.30     35.25     36.20
   2017.Dec      34.43     35.38     36.34
   ---------------------------------------
        ces_hours 29404            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 29404            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      34.      36.      36.
                36.      36.      36.      35.      35.      35.          425.
 
  2008          35.      35.      35.      34.      35.      36.
                35.      35.      35.      36.      35.      35.          420.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          411.
 
  2010          34.      34.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          413.
 
  2011          34.      34.      35.      35.      35.      35.
                34.      35.      35.      36.      36.      35.          418.
 
  2012          35.      35.      35.      35.      35.      36.
                36.      36.      35.      36.      36.      36.          425.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          422.
 
  2014          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.          420.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          422.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4197.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 29404            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2008         100.     100.     100.     100.     100.       0.
                 4.     100.     100.       8.     100.     100.           22.
 
  2009          73.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.           19.
 
  2012          60.     100.      39.     100.     100.     100.
               100.     100.     100.     100.     100.      28.           18.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2015          68.     100.      75.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           15.
 
  2016         100.     100.     100.     100.       0.     100.
                 1.      88.     100.     100.      12.     100.           15.
 
        ces_hours 29404            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.       1.       0.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -1.       0.       1.
                -0.      -0.       1.       1.       1.      -0.            0.
 
  2009          -1.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.       0.      -0.
                -1.      -0.       0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -1.       0.       0.      -0.           -0.
 
  2016          -0.       0.      -0.       0.       1.       0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 29404            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -1.*       1.*       0.  
                0.        0.        1.       -0.        0.        0.  
 
  2008         -0.       -0.       -0.       -1.        0.        1.* 
               -0.*      -0.        1.        1.*       1.       -0.  
 
  2009         -1.*       0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -0.       -0.        0.       -0.        0.*      -0.  
               -1.*      -0.        0.        0.        0.        0.  
 
  2012          0.*      -0.       -1.*      -0.       -0.        0.  
                0.        0.       -0.        0.        0.        1.* 
 
  2013         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.       -0.*      -0.  
 
  2014         -0.        0.       -0.       -0.       -0.        0.  
                0.       -0.       -0.       -0.        0.        0.  
 
  2015         -1.*       0.       -0.*      -0.       -0.        0.  
                0.       -0.       -1.*       0.        0.       -0.  
 
  2016         -0.        0.       -0.        0.        1.*       0.  
               -0.*      -0.*       0.        0.        1.*       0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29404            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********      -0.
                 0. ******** ********       0. ******** ********
 
  2009          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2012          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0. ********      -0. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
                -0.      -0. ******** ********       0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.206    0.140    0.198    0.182    0.184    0.138
   S          0.027    0.034    0.035    0.037    0.034    0.068
 RATIO        7.500    4.069    5.610    4.953    5.377    2.026



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.192    0.193    0.139    0.184    0.185    0.217
   S          0.029    0.043    0.068    0.034    0.021    0.017
 RATIO        6.533    4.506    2.029    5.477    8.883   12.764



        ces_hours 29404            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
        ces_hours 29404            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
