  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17300_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17300_200701_201612.err* program error file
        ces_hours 17300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17300_200701_201612.spc

 Line #
                35.      35.      36.      35.      35.      35.          423.
 
  2008          37.      35.      36.      36.      35.      38.
                37.      36.      36.      36.      36.      36.          434.
 
  2009          36.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      36.      37.      36.      36.      37.          434.
 
  2011          36.      35.      37.      37.      37.      37.
                36.      35.      35.      35.      34.      36.          429.
 
  2012          36.      35.      35.      35.      34.      35.
                34.      33.      35.      34.      34.      35.          415.
 
  2013          34.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      32.      34.          398.
 
  2014          33.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      34.      36.      36.      37.      36.
                36.      37.      35.      36.      36.      37.          431.
 
  2016          37.      36.      37.      37.      37.      37.
                36.      37.      37.      38.      36.      37.          443.
 
  AVGE          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 17300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.45      Last-1 year:   4.84     Last-2 year:   2.68
  Last three years:    2.99

 Estimation converged in    8 ARMA iterations,   60 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0038         0.00335        -1.14
   Tue                          0.0011         0.00340         0.33
   Wed                         -0.0065         0.00340        -1.92
   Thu                          0.0125         0.00341         3.66
   Fri                         -0.0149         0.00345        -4.33
   Sat                          0.0011         0.00352         0.32
  *Sun (derived)                0.0105         0.00351         3.00
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           32.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113            5.13         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4158         0.08247

 Variance                       0.32719E-03
 SE of Var                      0.42417E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              8
 Log likelihood                                            308.5372
 Transformation Adjustment                                -424.1416
 Adjusted Log likelihood (L)                              -115.6044
 AIC                                                       247.2088 
 AICC (F-corrected-AIC)                                    248.5179 
 Hannan Quinn                                              256.2369 
 BIC                                                       269.4418 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.72
                                                       (P-Value =     0.6977)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.78I                  *                                          I    -29.78
           I               *  *                                          I
           I               *  *                                          I
           I               *  *                                          I
     -30.76I               *  *                                          I    -30.76
           I               *  *                                          I
           I  *            *  *        *                                 I
           I  *            *  *        *                                 I
     -31.74I  *            *  *        *                                 I    -31.74
           I  *            *  *        *                                 I
           I  *            *  *        *                                 I
           I  *     *      *  *        **                                I
     -32.72I  *     *     **  *        **                                I    -32.72
           I  *     *     **  *        **            *                   I
           I  *     *     **  *        **            *T                  I
           I  *     **    **  *    *   ***S          *T                  I
     -33.70I  *     **    ** **    *  ****S       *  *T                  I    -33.70
           I  *     **    ** **    *  ****S       *  *T      *           I
           I  *    ***    ** **    *  ****S       *  *T      *           I
           I  *    ***    ** **    *  ****S       *  *T      *           I
     -34.67I  *    ***    *****    ** ****S       *  *T     **S         SI    -34.67
           I **    ***    *****    ** ****S*      *  *T     **S         SI
           I **    ***    *****    ** ****S*      *  *T    ***S         SI
           I **    ***    ******   *******S*      *  *T    ***S         SI
     -35.65I **    ***    ******   *******S*     **  *T    ***S         SI    -35.65
           I **    ***    ******   *******S*     **  *T    ***S        *SI
           I **    ***    ******   *******S*     **  *T    ***S        *SI
           I **    ***S   ******   *******S*     ** S*T    ***S        *SI
     -36.63I **    ***S   ******  ********S*     ***S*T    ***S        *SI    -36.63
           I **    ***S   ******  ********S*     ***S*T    ***S        *SI
           I **    ***S   ******  ********S*     ***S*T    ***S        *SI
           I***    ***S   ******  ********S*     ***S*T    ***S        *SI
     -37.61I***    ***S   ******  ********S*     ***S*T    ***S        *SI    -37.61
           I****   ***S   ******  ********S**    ***S*T    ***S       **SI
           I****   ***S   ******  ********S**    ***S*T    ***S       **SI
           I****  ****S   ******  ********S**    ***S*T    ***S*      **SI
     -38.59I****  ****S  *******  ********S**    ***S*T    ***S*    ****SI    -38.59
           I****  ****S  *******  ********S**    ***S*T   ****S*    ****SI
           I****  ****S  *******S ********S**    ***S*T   ****S*    ****SI
           I****  ****S  *******S*********S**    ***S*T   ****S*   *****SI
     -39.57I****  ****S* *******S*********S**   ****S*T   ****S*   *****SI    -39.57
           I****  ****S* *******S*********S**   ****S*T*  ****S*   *****SI
           I****  ****S* *******S*********S***  ****S*T*  ****S*   *****SI
           I****  ****S* *******S*********S***  ****S*T*  ****S*   *****SI
     -40.55I****  ****S*********S*********S***  ****S*T*  ****S*   *****SI    -40.55
           I****  ****S*********S*********S***  ****S*T*  ****S*   *****SI
           I**********S*********S*********S***  ****S*T*  ****S*   *****SI
           I**********S*********S*********S*********S*T*  ****S*  ******SI
     -41.53I**********S*********S*********S*********S*T*  ****S*T ******SI    -41.53
           I**********S*********S*********S*********S*T*  ****S*T ******SI
           I**********S*********S*********S*********S*T* *****S*T ******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
     -42.51I**********S*********S*********S*********S*T*******S*T*******SI    -42.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.62      0.019
   2017.Feb       3.61      0.021
   2017.Mar       3.60      0.024
   2017.Apr       3.62      0.026
   2017.May       3.60      0.028
   2017.Jun       3.61      0.030
   2017.Jul       3.62      0.032
   2017.Aug       3.62      0.033
   2017.Sep       3.60      0.035
   2017.Oct       3.62      0.037
   2017.Nov       3.62      0.038
   2017.Dec       3.61      0.040
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      37.00     38.33     39.72
   2017.Feb      36.54     38.03     39.59
   2017.Mar      36.04     37.71     39.46
   2017.Apr      36.62     38.48     40.44
   2017.May      35.74     37.70     39.78
   2017.Jun      35.84     37.95     40.19
   2017.Jul      36.08     38.34     40.73
   2017.Aug      35.94     38.31     40.83
   2017.Sep      35.11     37.54     40.13
   2017.Oct      35.74     38.33     41.12
   2017.Nov      35.58     38.26     41.16
   2017.Dec      35.17     37.92     40.90
   ---------------------------------------
