  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33460_200701_201612.err  program error file
        ces_hours 33460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33460_200701_201612.spc

 Line #
                35.      35.      35.      34.      34.      35.          414.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      32.          402.
 
  2009          32.      33.      33.      33.      32.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2010          33.      33.      33.      33.      34.      33.
                33.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      35.      34.      34.          408.
 
  2012          34.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          407.
 
  2014          34.      34.      35.      34.      34.      35.
                34.      35.      34.      34.      35.      34.          412.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      34.          413.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4074.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 33460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.89      Last-1 year:   0.71     Last-2 year:   0.39
  Last three years:    0.66

 Estimation converged in   45 ARMA iterations,  284 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0976         0.14046        -0.69

 Trading Day
   Mon                          0.1243         0.04294         2.89
   Tue                         -0.2127         0.04348        -4.89
   Wed                         -0.0150         0.04416        -0.34
   Thu                          0.0689         0.04347         1.58
   Fri                         -0.1912         0.04423        -4.32
   Sat                         -0.0023         0.04373        -0.05
  *Sun (derived)                0.2280         0.04458         5.11
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          107.44         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          108.25         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           16.85         0.00


 ARIMA Model:  (2 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -1.1672         0.12550
   Lag  2                      -0.3729         0.08948

 Nonseasonal MA                                    
   Lag  1                      -0.7584         0.10757

 Seasonal MA                                       
   Lag 12                      -0.2455         0.08734

 Variance                       0.67312E-01
 SE of Var                      0.87263E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                         -8.7688
 AIC                                                        41.5376 
 AICC (F-corrected-AIC)                                     44.4810 
 Hannan Quinn                                               55.0798 
 BIC                                                        74.8871 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.01
                                                       (P-Value =     0.9974)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.01
                                                       (P-Value =     0.6024)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -8.10I                             *                               I     -8.10
           I                            **                               I
           I          S                 **                               I
           I          S                 **                               I
      -9.27I          S             *   **                               I     -9.27
           I          S             *   **                              SI
           I          S             *   **                              SI
           I          S    *        *   **           *      *           SI
     -10.43I          S*   *        *   **           *      *           SI    -10.43
           I          S*   *       **   **    *      *      *           SI
           I          S*  **       **   **    *      *      *           SI
           I          S*  **       **   **    *      *      *           SI
     -11.59I          S*  **       **   **    *      *      *          *SI    -11.59
           I         *S*  **       **   **    *      *      *          *SI
           I         *S*  **       **   **    *      *      *    *     *SI
           I         *S*  **       **   **    *      *      *    *     *SI
     -12.76I         *S*  **       **   **    *      *      *    *     *SI    -12.76
           I         *S*  **       **   **    *      *  *   *    *     *SI
           I         *S** **       **   **    *      *  *   *    *   ***SI
           I         *S*****       **   **    *      *  *   *    ** ****SI
     -13.92I         *S*****   *   **   **    *     S*T *  **    ** ****SI    -13.92
           I         *S*****   *   **   **    *     S*T**  **    *******SI
           I         *S*****   *   **   **   **     S*T**  **    *******SI
           I        **S*****   *S  **   **   **     S*T**  **    *******SI
     -15.08I        **S******  *S  **   **   **     S*T**  **    *******SI    -15.08
           I        **S******  *S  **   **S  **     S*T**  ***   *******SI
           I   **   **S******  *S  *** ***S  **     S*T*** ***  T*******SI
           I   **   **S******  *S **** ***S  **     S*T*** ***  T*******SI
     -16.25I   *** ***S****** **S **** ***S  **     S*T*** ***  T*******SI    -16.25
           I  **** ***S****** **S***** ***S  **     S*T*******  T*******SI
           I  ********S****** **S***** ***S  ***    S*T*******  T*******SI
           I *********S*********S***** ***S ****    S*T*******  T*******SI
     -17.41I *********S*********S*********S*****    S*T*******  T*******SI    -17.41
           I**********S*********S*********S*****    S*T*******  T*******SI
           I**********S*********S*********S*****    S*T*******  T*******SI
           I**********S*********S*********S*****    S*T*******S*T*******SI
     -18.57I**********S*********S*********S*****    S*T*******S*T*******SI    -18.57
           I**********S*********S*********S*****    S*T*******S*T*******SI
           I**********S*********S*********S*****    S*T*******S*T*******SI
           I**********S*********S*********S*****    S*T*******S*T*******SI
     -19.74I**********S*********S*********S*****    S*T*******S*T*******SI    -19.74
           I**********S*********S*********S*****    S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -20.90I**********S*********S*********S*****   *S*T*******S*T*******SI    -20.90
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -22.06I**********S*********S*********S******  *S*T*******S*T*******SI    -22.06
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -23.23I**********S*********S*********S*********S*T*******S*T*******SI    -23.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.98      0.267
   2017.Feb      34.83      0.309
   2017.Mar      34.70      0.355
   2017.Apr      35.16      0.403
   2017.May      34.84      0.436
   2017.Jun      34.90      0.475
   2017.Jul      35.33      0.505
   2017.Aug      34.83      0.538
   2017.Sep      34.81      0.565
   2017.Oct      35.12      0.596
   2017.Nov      35.16      0.621
   2017.Dec      35.05      0.647
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.45     34.98     35.50
   2017.Feb      34.22     34.83     35.43
   2017.Mar      34.00     34.70     35.40
   2017.Apr      34.38     35.16     35.95
   2017.May      33.98     34.84     35.69
   2017.Jun      33.97     34.90     35.83
   2017.Jul      34.34     35.33     36.32
   2017.Aug      33.78     34.83     35.89
   2017.Sep      33.70     34.81     35.91
   2017.Oct      33.95     35.12     36.29
   2017.Nov      33.94     35.16     36.37
   2017.Dec      33.78     35.05     36.31
   ---------------------------------------
        ces_hours 33460            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 33460            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      34.          413.
 
  2008          34.      35.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          402.
 
  2009          33.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2010          33.      33.      33.      33.      33.      34.
                34.      34.      33.      34.      34.      34.          401.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2014          34.      34.      34.      34.      34.      34.
                35.      34.      34.      35.      34.      34.          412.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      34.          413.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4074.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 33460            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.       0.
                74.     100.     100.     100.     100.     100.           13.
 
  2008         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           13.
 
  2009         100.      59.     100.     100.      69.     100.
               100.     100.       0.     100.     100.     100.           13.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           12.
 
  2011         100.     100.     100.     100.     100.      85.
                79.     100.     100.     100.     100.     100.           12.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           10.
 
  2013         100.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.            9.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           10.
 
  2015         100.     100.     100.       0.     100.     100.
               100.      68.     100.     100.     100.     100.           10.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      96.           10.
 
        ces_hours 33460            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.       1.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                 0.      -1.      -0.       0.      -0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 33460            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -0.        0.       -0.       -0.        1.* 
               -0.*       0.        0.       -0.       -0.       -0.  
 
  2008         -0.        0.*       0.       -0.       -0.        0.  
                0.       -1.*      -0.        0.       -0.       -0.  
 
  2009         -0.        0.*       0.        0.       -0.*       0.  
                0.        0.       -0.*       0.        0.       -0.  
 
  2010         -0.       -0.        0.        0.       -0.        0.  
                0.        0.       -0.*       0.       -0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.       -0.* 
               -0.*       0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        1.*       0.       -0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.*      -0.        0.        0.       -0.        0.  
 
  2014         -1.*      -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2015         -0.       -0.       -0.       -0.*      -0.        0.  
                0.        0.*       0.        0.        0.        0.  
 
  2016         -0.       -1.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.*      -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33460            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2009     ********       0. ******** ********      -0. ********
           ******** ********       0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********       0.      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.054    0.099    0.093    0.098    0.135    0.102
   S          0.027    0.021    0.039    0.027    0.021    0.030
 RATIO        2.018    4.666    2.363    3.573    6.534    3.433



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.102    0.093    0.103    0.055    0.108    0.097
   S          0.021    0.017    0.018    0.022    0.013    0.023
 RATIO        4.909    5.515    5.798    2.517    8.585    4.200



        ces_hours 33460            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.

