  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19460
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19460_200701_201612.err  program error file
        ces_hours 19460            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19460_200701_201612.spc

 Line #
                35.      36.      36.      36.      36.      36.          425.
 
  2008          36.      37.      37.      34.      33.      36.
                34.      35.      35.      34.      34.      35.          418.
 
  2009          35.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          414.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2011          35.      36.      36.      35.      37.      36.
                36.      36.      36.      36.      35.      36.          430.
 
  2012          35.      35.      35.      35.      36.      36.
                36.      36.      36.      35.      36.      36.          427.
 
  2013          35.      35.      36.      35.      35.      36.
                36.      35.      36.      36.      36.      36.          427.
 
  2014          36.      35.      37.      37.      37.      38.
                38.      37.      37.      37.      38.      37.          445.
 
  2015          36.      37.      37.      37.      36.      37.
                37.      37.      36.      37.      37.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                35.      36.      37.      37.      37.      36.          434.
 
  AVGE          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4279.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 19460            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   1.85     Last-2 year:   3.64
  Last three years:    2.32

 Estimation converged in   10 ARMA iterations,   74 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.4313         0.34642         1.25

 Trading Day
   Mon                          0.2170         0.11047         1.96
   Tue                         -0.1828         0.11385        -1.61
   Wed                         -0.0675         0.11242        -0.60
   Thu                          0.1259         0.11263         1.12
   Fri                         -0.1501         0.11385        -1.32
   Sat                         -0.0711         0.11448        -0.62
  *Sun (derived)                0.1287         0.11620         1.11

 Easter[1]                      0.4534         0.22130         2.05
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           15.89         0.01
 Combined Trading Day and Leap Year Regressors
                                     7           17.62         0.01
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111            2.47         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5244         0.07821

 Variance                       0.30980E+00
 SE of Var                      0.40162E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -99.2904
 AIC                                                       218.5808 
 AICC (F-corrected-AIC)                                    220.6178 
 Hannan Quinn                                              229.8659 
 BIC                                                       246.3720 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.75
                                                       (P-Value =     0.4166)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.47
                                                       (P-Value =     0.2907)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.98I          S                                                  I     -0.98
           I          S          *                                       I
           I          S          *                                       I
           I   *      S          *                                       I
      -2.28I   *      S          *                                       I     -2.28
           I   *      S          *                                       I
           I   *      S          *                      *    *           I
           I   *      S          *                      *    *           I
      -3.57I   *      S          *                      **   *           I     -3.57
           I   *      S          *                      **   *           I
           I   *      S          *                 *    **   *           I
           I   *      S          *                **    **   *           I
      -4.87I   *      S          *                **    **  **           I     -4.87
           I   *      S          *                **    **  **           I
           I   **  * *S*        S*    *           **    **  **           I
           I   **  * *S*        S*    **          **S   **  **           I
      -6.17I   **  ***S*        S*    **          **S   **  **           I     -6.17
           I   **  ***S*        S*    **  S**     **S  ***  **           I
           I   **  ***S*    *   S*    **  S**     **S* ***  **           I
           I   ** ****S*    *   S*    ****S**     **S*T***  **   *       I
      -7.46I   ** ****S*    *   S*    ****S**     **S*T**** **   *       I     -7.46
           I   ** ****S*    *   S*    ****S***   ***S*T**** **   *       I
           I   *******S*    *   S*    ****S***   ***S*T*******   *       I
           I   *******S*    *   S*    ****S***   ***S*T*******   *       I
      -8.76I   *******S*    *   S*    ****S***   ***S*T*******S  *       I     -8.76
           I   *******S*   **   S*    ****S***   ***S*T*******S  *   *   I
           I   *******S*   **   S**  *****S****  ***S*T*******S  **  *   I
           I   *******S*   **   S**  *****S****  ***S*T*******S  **  *   I
     -10.06I  ********S*   ***  S**  *****S**** ****S*T*******S T**  *   I    -10.06
           I  ********S*   ***  S**  *****S*********S*T*******S T**  *   I
           I  ********S**  *** *S**  *****S*********S*T*******S T**  *   I
           I  ********S**  *** *S**  *****S*********S*T*******S*T**  *   I
     -11.35I  ********S**  *** *S**  *****S*********S*T*******S*T** **   I    -11.35
           I  ********S**  *** *S**  *****S*********S*T*******S*T** **   I
           I  ********S**  *****S** ******S*********S*T*******S*T*****   I
           I  ********S** ******S*********S*********S*T*******S*T*****   I
     -12.65I  ********S*********S*********S*********S*T*******S*T*****   I    -12.65
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
     -13.95I  ********S*********S*********S*********S*T*******S*T******  I    -13.95
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
     -15.24I *********S*********S*********S*********S*T*******S*T******  I    -15.24
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -16.54I**********S*********S*********S*********S*T*******S*T******  I    -16.54
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -17.84I**********S*********S*********S*********S*T*******S*T*******SI    -17.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.69      0.571
   2017.Feb      36.42      0.624
   2017.Mar      36.31      0.686
   2017.Apr      36.71      0.731
   2017.May      36.49      0.777
   2017.Jun      36.50      0.820
   2017.Jul      36.80      0.861
   2017.Aug      36.40      0.900
   2017.Sep      36.31      0.937
   2017.Oct      36.69      0.978
   2017.Nov      36.59      1.012
   2017.Dec      36.43      1.045
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.57     36.69     37.81
   2017.Feb      35.20     36.42     37.64
   2017.Mar      34.97     36.31     37.66
   2017.Apr      35.27     36.71     38.14
   2017.May      34.97     36.49     38.02
   2017.Jun      34.90     36.50     38.11
   2017.Jul      35.11     36.80     38.49
   2017.Aug      34.64     36.40     38.17
   2017.Sep      34.47     36.31     38.14
   2017.Oct      34.77     36.69     38.61
   2017.Nov      34.60     36.59     38.57
   2017.Dec      34.39     36.43     38.48
   ---------------------------------------
        ces_hours 19460            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.       1.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 19460            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 19460            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      35.
                35.      36.      36.      36.      36.      35.          425.
 
  2008          36.      36.      37.      35.      33.      35.
                34.      35.      35.      34.      34.      35.          418.
 
  2009          35.      35.      35.      35.      35.      34.
                34.      34.      35.      34.      34.      35.          414.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          420.
 
  2011          35.      36.      36.      35.      37.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2012          35.      34.      35.      35.      36.      36.
                36.      36.      36.      35.      36.      35.          426.
 
  2013          35.      35.      35.      36.      35.      36.
                36.      35.      35.      36.      36.      36.          427.
 
  2014          36.      36.      37.      37.      37.      38.
                38.      37.      37.      37.      37.      37.          445.
 
  2015          36.      37.      37.      37.      36.      36.
                37.      37.      36.      37.      37.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                35.      36.      37.      37.      37.      36.          434.
 
  AVGE          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4279.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          438.
 
        ces_hours 19460            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      64.     100.     100.     100.
               100.     100.     100.     100.     100.       1.           25.
 
  2008         100.       0.       0.     100.       0.     100.
               100.      69.     100.      46.     100.     100.           25.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           22.
 
  2012         100.       0.     100.       0.       0.     100.
               100.      88.     100.      78.     100.     100.           23.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.      45.
               100.      23.      27.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.           21.
 
        ces_hours 19460            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       1.      -0.      -0.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2008           0.       1.       1.      -0.      -2.       0.
                -1.       0.       0.      -1.      -0.       0.           -0.
 
  2009           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -1.      -0.       0.      -0.       1.       0.
                 0.       0.      -0.       0.      -0.       1.            0.
 
  2012          -1.      -1.      -0.      -1.       1.       1.
                -0.       1.       0.      -0.       0.      -0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2014           0.      -1.       0.       0.      -0.       1.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -1.      -0.       0.       0.      -0.      -0.
                 0.       0.      -1.       0.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                -1.      -0.       1.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 19460            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.        1.*      -0.       -0.       -0.  
               -0.        0.       -0.       -0.       -0.       -0.* 
 
  2008          0.        1.*       1.*      -0.       -2.*       0.  
               -1.        0.*       0.       -1.*      -0.        0.  
 
  2009          0.        0.       -0.       -0.        0.       -0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2010          0.       -0.       -0.       -0.       -0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2011         -1.       -0.        0.       -0.        1.*       0.  
                0.        0.       -0.        0.       -0.        1.* 
 
  2012         -1.       -1.*      -0.       -1.*       1.*       1.  
               -0.        1.*       0.       -0.*       0.       -0.  
 
  2013         -1.       -0.       -0.        0.        0.        0.  
                0.       -0.       -0.        0.        0.       -0.  
 
  2014          0.*      -1.*       0.        0.       -0.        1.  
                0.       -0.       -0.       -0.        0.        0.  
 
  2015         -1.       -0.        0.        0.       -0.       -0.* 
                0.        0.*      -1.*       0.        0.       -0.  
 
  2016         -1.       -0.       -0.        0.        0.       -0.  
               -1.*      -0.        1.*       0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19460            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008     ********       0.       0. ********      -0. ********
           ********       0. ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********      -0.
 
  2012     ********      -0. ********      -0.      -0. ********
           ********       1. ********      -0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.154    0.040    0.205    0.185    0.192    0.324
   S          0.086    0.043    0.024    0.050    0.011    0.048
 RATIO        1.790    0.935    8.412    3.676   17.199    6.735



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.273    0.265    0.197    0.260    0.147    0.166
   S          0.062    0.050    0.035    0.049    0.066    0.036
