  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20100
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.10 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.err  program error file
        ces_hours 20100            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20100_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      33.          397.
 
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2009          32.      33.      33.      32.      33.      32.
                33.      33.      32.      31.      33.      32.          389.
 
  2010          32.      31.      32.      33.      33.      33.
                33.      33.      32.      33.      32.      32.          388.
 
  2011          32.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          386.
 
  2012          31.      32.      32.      32.      32.      33.
                32.      33.      33.      32.      32.      33.          389.
 
  2013          31.      31.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2014          32.      32.      32.      33.      32.      33.
                33.      34.      33.      33.      34.      34.          394.
 
  2015          34.      33.      33.      34.      34.      33.
                34.      34.      34.      33.      33.      33.          402.
 
  2016          33.      33.      33.      34.      35.      34.
                35.      34.      35.      35.      34.      34.          410.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3928.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 20100            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.31      Last-1 year:   1.30     Last-2 year:   2.34
  Last three years:    1.98

 Estimation converged in   48 ARMA iterations,  168 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2188         0.26532         0.82

 1-Coefficient Trading Day
   Weekday                     -0.0297         0.01198        -2.48
 **Sat/Sun (derived)            0.0743         0.02994         2.48
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.62         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            6.05         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5211         0.07304

 Seasonal MA                                       
   Lag 12                       0.9971         0.07033

 Variance                       0.19360E+00
 SE of Var                      0.26468E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -77.7480
 AIC                                                       165.4960 
 AICC (F-corrected-AIC)                                    166.0900 
 Hannan Quinn                                              170.9136 
 BIC                                                       178.8601 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.26I        *                                                    I     -2.26
           I        *                                                    I
           I        *                   *                                I
           I        *                   *                                I
      -3.22I        *             *     *                             *  I     -3.22
           I     *  *             *     *                             *  I
           I     *  *             *     *                             *  I
           I     *  *             *     *                             *  I
      -4.18I     *  *             *     *                             *  I     -4.18
           I     *  *             *     *                             *  I
           I     *  *             *     *                             *  I
           I     *  *             *     *                             *  I
      -5.14I     *  *             *     *                             *  I     -5.14
           I     *  *             *     *                             *  I
           I*   **  *             *     *                             *  I
           I*   **  *             *     *                         *   *  I
      -6.10I*   **  *             *     *                         *   *  I     -6.10
           I*   **  **            *     *                         *   *  I
           I*   **  **            *    ***    *                   *   *  I
           I*   **  **            *    ***    *         *         *   *  I
      -7.06I*   **  **            *    ***    *   *     *         *   ** I     -7.06
           I*   **  **            **   ***    *   *     *         *   ** I
           I*   **  **            **   ***    *   *     *         *   ** I
           I*   **  **            **  ****    *   *     **        *   ** I
      -8.02I*   **  **           ***  ****    *   *    ***        *   ** I     -8.02
           I*   ** ***           *** *****    **  *    ***        *   ** I
           I*   ******           *** *****    **  *    ***        *  *** I
           I*   ******           *** *****    **  *    ***        *  *** I
      -8.98I*   ******           *********    ** **    ***   *    *  *** I     -8.98
           I*   ******           *********    ** **    ***   *    *  ***SI
           I**  ******           *********    ** ***   ***   *    ** ***SI
           I**  ******           *********    ** ***   ****  *    ** ***SI
      -9.94I**  ******           *********    ** ***   **** **    ** ***SI     -9.94
           I**  ******           *********    ******  T**** **   *** ***SI
           I**  ******           *********    ******  T**** **   *** ***SI
           I**  ******           *********    ******  T*******   *** ***SI
     -10.90I** *******           *********    ******  T*******   *******SI    -10.90
           I** *******           *********    ******  T*******S  *******SI
           I** *******           *********    ******S*T*******S  *******SI
           I** *******           *********   *******S*T*******S  *******SI
     -11.86I** *******           *********   *******S*T*******S  *******SI    -11.86
           I**********S      *   *********   *******S*T*******S  *******SI
           I**********S      *  S*********S  *******S*T*******S  *******SI
           I**********S      *  S*********S  *******S*T*******S  *******SI
     -12.82I**********S     **  S*********S  *******S*T*******S  *******SI    -12.82
           I**********S     *** S*********S  *******S*T*******S*T*******SI
           I**********S     *** S*********S  *******S*T*******S*T*******SI
           I**********S     *** S*********S  *******S*T*******S*T*******SI
     -13.78I**********S     ****S*********S  *******S*T*******S*T*******SI    -13.78
           I**********S  *******S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S ********S*T*******S*T*******SI
     -14.74I**********S*********S*********S*********S*T*******S*T*******SI    -14.74
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.16      0.440
   2017.Feb      33.87      0.495
   2017.Mar      34.23      0.534
   2017.Apr      34.72      0.575
   2017.May      34.55      0.611
   2017.Jun      34.66      0.645
   2017.Jul      34.82      0.680
   2017.Aug      34.71      0.712
   2017.Sep      34.66      0.741
   2017.Oct      34.52      0.770
   2017.Nov      34.37      0.799
   2017.Dec      34.67      0.827
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.30     34.16     35.02
   2017.Feb      32.90     33.87     34.84
   2017.Mar      33.19     34.23     35.28
   2017.Apr      33.59     34.72     35.84
   2017.May      33.36     34.55     35.75
   2017.Jun      33.39     34.66     35.92
   2017.Jul      33.49     34.82     36.16
   2017.Aug      33.32     34.71     36.11
   2017.Sep      33.21     34.66     36.11
   2017.Oct      33.01     34.52     36.03
   2017.Nov      32.80     34.37     35.93
   2017.Dec      33.05     34.67     36.30
   ---------------------------------------
        ces_hours 20100            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 20100            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      34.      33.      34.
                32.      33.      33.      33.      34.      33.          397.
 
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2009          32.      33.      33.      32.      33.      32.
                33.      33.      32.      31.      32.      32.          389.
 
  2010          32.      31.      32.      33.      33.      33.
                32.      32.      32.      33.      32.      32.          388.
 
  2011          32.      32.      32.      32.      33.      33.
                32.      33.      32.      32.      32.      32.          386.
 
  2012          31.      32.      32.      32.      32.      33.
                32.      33.      33.      32.      32.      32.          388.
 
  2013          31.      31.      32.      31.      31.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  2014          32.      32.      32.      33.      32.      32.
                33.      34.      33.      33.      33.      34.          394.
 
  2015          34.      33.      33.      34.      34.      33.
                34.      33.      34.      33.      33.      33.          402.
 
  2016          33.      33.      33.      34.      35.      34.
                34.      34.      35.      35.      34.      34.          410.
 
  AVGE          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3928.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          414.
 
        ces_hours 20100            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.       0.     100.           24.
 
  2008          70.     100.     100.     100.      60.     100.
               100.     100.     100.     100.     100.      59.           24.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.       0.      83.     100.           24.
 
  2010          74.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.      96.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.      32.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013          45.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.     100.     100.      53.
               100.     100.     100.       0.     100.      81.           21.
 
  2015           0.     100.     100.     100.     100.     100.
                86.     100.     100.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           19.
 
        ces_hours 20100            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       1.       0.       0.
                -1.       0.      -0.       0.       1.      -0.            0.
 
  2008           0.      -1.       0.       0.      -0.       0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
  2009          -0.       0.       0.      -0.       1.       0.
                 0.       0.      -0.      -1.       0.      -0.           -0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -1.      -0.       0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                -0.       1.       0.      -0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -1.      -0.       0.      -0.      -0.
                 0.       1.       0.      -1.      -0.       0.           -0.
 
  2015           0.      -1.      -0.       0.       0.      -0.
                 1.       0.       0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 20100            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.        1.*       0.        0.  
               -1.*       0.       -0.        0.        1.*      -0.  
 
  2008          0.*      -1.        0.        0.       -0.*       0.  
                1.       -0.       -0.        0.       -0.        0.* 
 
  2009         -0.        0.*       0.       -0.        1.        0.  
                0.        0.       -0.       -1.*       0.*      -0.  
 
  2010         -0.*      -1.       -0.        0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2011         -1.       -0.        0.       -0.        0.        1.* 
                0.        0.        0.        0.       -0.       -0.  
 
  2012         -1.       -0.*      -0.        0.       -0.        0.  
               -0.        1.        0.       -0.        0.        0.  
 
  2013         -1.*      -0.        0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2014         -0.       -1.       -0.        0.       -0.       -0.* 
                0.        1.        0.       -1.*      -0.        0.* 
 
  2015          0.*      -1.       -0.        0.        0.       -0.* 
                1.*       0.        0.       -0.       -0.        0.  
 
  2016         -0.       -0.       -0.       -0.        1.*       0.  
                0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20100            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
                 0. ******** ******** ********      -0. ********
 
  2008           0. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ********       0.       0. ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********      -0.
           ******** ******** ********       0. ********       0.
 
  2015          -0. ******** ******** ******** ********      -0.
                 1. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.318    0.183    0.191    0.285    0.237    0.259
   S          0.048    0.042    0.031    0.025    0.051    0.060
 RATIO        6.577    4.335    6.250   11.278    4.607    4.298



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.206    0.162    0.156    0.170    0.222    0.410
   S          0.049    0.050    0.048    0.029    0.025    0.037
 RATIO        4.242    3.210    3.239    5.952    8.916   10.959



        ces_hours 20100            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2008          -0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2009          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2016          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  AVGE          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 20100            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      33.      33.
                32.      33.      33.      33.      34.      33.          397.
 
