  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.32 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.err  program error file
        ces_hours 22420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_22420_200701_201612.spc

 Line #
                33.      35.      36.      35.      35.      36.          417.
 
  2008          33.      34.      35.      34.      35.      36.
                35.      35.      35.      35.      33.      37.          416.
 
  2009          34.      35.      35.      35.      35.      34.
                35.      35.      34.      35.      34.      34.          416.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      36.      34.      35.      35.      35.          414.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      36.      35.      35.      35.      35.
                35.      36.      35.      34.      34.      35.          418.
 
  2013          33.      34.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      35.      34.
                34.      35.      35.      34.      34.      35.          412.
 
  2015          34.      35.      35.      35.      36.      36.
                35.      36.      34.      34.      34.      34.          417.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      34.      35.

  Table Total-        4134.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 22420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.88      Last-1 year:   1.92     Last-2 year:   1.07
  Last three years:    1.62

 Estimation converged in   16 ARMA iterations,   68 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.4503         0.14054       245.12
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8110         0.10340

 Nonseasonal MA                                    
   Lag  1                       0.5438         0.14659

 Variance                       0.42779E+00
 SE of Var                      0.55228E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -119.4551
 AIC                                                       246.9101 
 AICC (F-corrected-AIC)                                    247.2579 
 Hannan Quinn                                              251.4382 
 BIC                                                       258.0601 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.62
                                                       (P-Value =     0.7327)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.23
                                                       (P-Value =     0.5408)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.87I                                                            SI      5.87
           I                                                            SI
           I                                                            SI
           I                                                            SI
       4.47I                                                            SI      4.47
           I                                                            SI
           I                                                            SI
           I                                                            SI
       3.06I                                                            SI      3.06
           I                                                            SI
           I                                                            SI
           I   *                                                        SI
       1.66I   *                                                        SI      1.66
           I   *                                                        SI
           I   *                                                        SI
           I   *                                                        SI
       0.25I   *                                                        SI      0.25
           I   *   *                                                    SI
           I   *  **                                                    SI
           I   *  **                                                    SI
      -1.16I   *  **   *                                                SI     -1.16
           I   *  **   *                                                SI
           I   *  **   *                                                SI
           I   *  **   *                            S                   SI
      -2.56I   *  **   **                           S                   SI     -2.56
           I   *  **   **                 S         S                   SI
           I   *  **   **                 S         S                   SI
           I   *  **   **                 S         S                   SI
      -3.97I   ** **   **           *     S   *     S                   SI     -3.97
           I   ** **   **           *     S   *     S                   SI
           I   ** **   **           *     S   **    S*                 *SI
           I   *****   ***          *     S*  **   *S*                 *SI
      -5.37I   *****  S****         *     S*  **   *S*                 *SI     -5.37
           I  ******  S*****        *     S*  **   *S*                 *SI
           I  ******* S*****        *     S*  **   *S*                 *SI
           I  ******* S*****        *     S*  **   *S*                 *SI
      -6.78I  ******* S*****        *     S*  **   *S*                 *SI     -6.78
           I  ******* S*****        **    S* ***   *S*       *         *SI
           I  ********S*****        **    S*****   *S*      **         *SI
           I  ********S*****       ***    S******  *S*T     **         *SI
      -8.18I  ********S******      ***   *S******  *S*T     **         *SI     -8.18
           I  ********S******  *S  ***   *S****** **S*T    ***S        *SI
           I  ********S******  *S  ***   *S****** **S*T*  ****S        *SI
           I  ********S******  *S  ***   *S*********S*T*******S    *  **SI
      -9.59I  ********S*********S  ***   *S*********S*T*******S   **  **SI     -9.59
           I  ********S*********S*****   *S*********S*T*******S*  **  **SI
           I  ********S*********S*****   *S*********S*T*******S*  *** **SI
           I *********S*********S*****   *S*********S*T*******S* *******SI
     -10.99I *********S*********S*****   *S*********S*T*******S*T*******SI    -10.99
           I *********S*********S******  *S*********S*T*******S*T*******SI
           I *********S*********S****** **S*********S*T*******S*T*******SI
           I**********S*********S****** **S*********S*T*******S*T*******SI
     -12.40I**********S*********S*********S*********S*T*******S*T*******SI    -12.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.23      0.657
   2017.Feb      34.27      0.681
   2017.Mar      34.30      0.697
   2017.Apr      34.33      0.708
   2017.May      34.35      0.715
   2017.Jun      34.37      0.720
   2017.Jul      34.39      0.724
   2017.Aug      34.40      0.726
   2017.Sep      34.41      0.728
   2017.Oct      34.42      0.729
   2017.Nov      34.42      0.730
   2017.Dec      34.43      0.731
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.94     34.23     35.51
   2017.Feb      32.93     34.27     35.60
   2017.Mar      32.94     34.30     35.67
   2017.Apr      32.94     34.33     35.72
   2017.May      32.95     34.35     35.76
   2017.Jun      32.96     34.37     35.78
   2017.Jul      32.97     34.39     35.80
   2017.Aug      32.98     34.40     35.82
   2017.Sep      32.98     34.41     35.83
   2017.Oct      32.99     34.42     35.85
   2017.Nov      32.99     34.42     35.85
   2017.Dec      33.00     34.43     35.86
   ---------------------------------------
        ces_hours 22420            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      34.      35.      35.
                33.      35.      36.      35.      35.      36.          417.
 
  2008          33.      34.      35.      34.      35.      36.
                35.      35.      35.      35.      33.      37.          416.
 
  2009          34.      35.      35.      35.      35.      34.
                35.      35.      34.      35.      34.      34.          416.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      36.      34.      35.      35.      35.          414.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      34.      35.      35.      35.      35.          415.
 
  2012          35.      36.      35.      35.      35.      35.
                35.      36.      35.      34.      34.      35.          418.
 
  2013          33.      34.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      35.      34.
                34.      35.      35.      34.      34.      35.          412.
 
  2015          34.      35.      35.      35.      36.      36.
                35.      36.      34.      34.      34.      34.          417.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  AVGE          34.      34.      34.      34.      35.      35.
                34.      35.      34.      34.      34.      35.

  Table Total-        4134.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
        ces_hours 22420            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      55.     100.     100.     100.     100.
                 0.     100.      55.     100.     100.     100.           38.
 
  2008          27.     100.     100.     100.     100.      84.
               100.     100.     100.     100.       0.       0.           38.
 
  2009         100.     100.     100.     100.     100.      60.
               100.     100.     100.     100.     100.     100.           38.
 
  2010          91.     100.     100.     100.     100.     100.
               100.     100.      70.     100.     100.     100.           32.
 
  2011         100.     100.     100.     100.     100.       0.
                11.       0.     100.     100.     100.     100.           28.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.      57.     100.     100.           23.
 
  2015         100.     100.     100.     100.       2.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2016         100.      95.      60.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           21.
 
        ces_hours 22420            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.       0.      -0.       0.       0.
                -1.       0.       1.       0.      -0.       1.            0.
 
  2008          -2.      -0.       0.      -0.      -0.       1.
                -0.       0.       0.      -0.      -2.       2.           -0.
 
  2009          -1.       0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -1.       0.       0.       0.
                 0.       1.      -1.      -0.       0.       0.           -0.
 
  2011          -1.       0.       0.      -0.       0.       1.
                -1.      -0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.       0.      -0.       0.      -0.      -0.
                 0.       1.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.       0.       0.      -0.
                -0.       1.       0.      -1.      -1.       0.           -0.
 
  2015          -1.       0.      -0.      -0.       1.       0.
                 0.       1.      -1.      -0.      -0.       0.           -0.
 
  2016          -1.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 22420            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.*      -1.*       0.       -0.        0.        0.  
               -1.*       0.        1.*       0.       -0.        1.  
 
  2008         -2.*      -0.        0.       -0.       -0.        1.* 
               -0.        0.        0.       -0.       -2.*       2.* 
 
  2009         -1.        0.       -0.        0.        0.       -0.* 
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.*      -0.       -1.        0.        0.        0.  
                0.        1.       -1.*      -0.        0.        0.  
 
  2011         -1.        0.        0.       -0.        0.        1.* 
               -1.*      -0.*      -0.        0.       -0.        0.  
 
  2012         -0.        0.       -0.        0.       -0.       -0.  
                0.        1.        0.       -0.       -0.        1.* 
 
  2013         -0.        0.       -0.       -0.       -0.        0.  
                0.        0.        0.*      -0.       -0.        0.  
 
  2014         -1.       -0.       -0.        0.        0.       -0.  
               -0.        1.        0.       -1.*      -1.        0.  
 
  2015         -1.        0.       -0.       -0.        1.*       0.  
                0.        1.       -1.*      -0.       -0.        0.  
 
  2016         -1.       -0.*       0.*       0.        0.        0.  
                0.       -0.*      -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22420            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0.      -0. ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2008          -1. ******** ******** ******** ********       1.
           ******** ******** ******** ********      -0.       0.
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
                -0.       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ********      -0. ******** ******** ********
 
  2016     ********      -0.       0. ******** ******** ********
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.302    0.302    0.347    0.282    0.233    0.410
   S          0.047    0.049    0.059    0.030    0.039    0.042
 RATIO        6.380    6.158    5.871    9.322    6.047    9.812



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.176    0.318    0.289    0.190    0.243    0.253
   S          0.023    0.049    0.031    0.044    0.026    0.019
 RATIO        7.598    6.514    9.337    4.357    9.180   13.254



        ces_hours 22420            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2012          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2013          -1.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.       0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.           -0.
 
        ces_hours 22420            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      34.      35.      34.      35.      34.
                33.      35.      36.      35.      35.      35.          417.
 
  2008          34.      34.      35.      34.      34.      36.
                35.      35.      35.      35.      33.      37.          416.
 
  2009          35.      35.      35.      35.      35.      34.
                35.      34.      34.      35.      34.      34.          416.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      34.          414.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      35.          415.
 
  2012          36.      36.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          418.
 
  2013          34.      34.      33.      33.      33.      33.
                34.      34.      35.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      35.      34.
                34.      35.      35.      34.      34.      35.          412.
 
  2015          35.      35.      35.      35.      36.      35.
                35.      35.      34.      34.      34.      34.          417.
 
  2016          34.      33.      34.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          405.
 
  AVGE          35.      34.      34.      34.      35.      35.
                34.      34.      34.      34.      34.      35.

  Table Total-        4134.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 22420            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.62
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          416.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          416.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      34.
                34.      34.      35.      35.      35.      35.          416.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  2013          34.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          405.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4136.   Mean-        34.   Std. Dev.-         0.
                              Min -        33.        Max -        35.
        ces_hours 22420            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           2.      -0.       0.      -0.       0.      -0.
                -1.      -0.       1.       0.      -0.       0.            1.
 
  2008          -1.      -0.       0.      -0.      -0.       1.
                -0.      -0.       0.      -0.      -2.       2.            1.
 
