  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42644_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 42644
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42644_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42644_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42644_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42644_200701_201612.err* program error file
        ces_hours 42644            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_42644_200701_201612.spc

 Line #
                37.      37.      38.      36.      37.      38.          442.
 
  2008          36.      37.      37.      37.      36.      38.
                37.      37.      36.      35.      38.      36.          439.
 
  2009          37.      37.      38.      37.      37.      37.
                37.      38.      36.      33.      33.      32.          431.
 
  2010          33.      33.      34.      34.      36.      34.
                35.      36.      35.      35.      35.      34.          414.
 
  2011          36.      35.      35.      36.      37.      36.
                36.      36.      36.      37.      36.      36.          429.
 
  2012          36.      36.      36.      37.      36.      36.
                37.      36.      37.      36.      36.      37.          433.
 
  2013          35.      36.      36.      36.      36.      37.
                35.      36.      37.      36.      36.      36.          430.
 
  2014          35.      37.      37.      36.      36.      37.
                35.      36.      36.      36.      37.      36.          431.
 
  2015          35.      37.      37.      36.      36.      36.
                36.      37.      36.      36.      37.      35.          431.
 
  2016          36.      36.      36.      36.      37.      36.
                36.      36.      36.      37.      36.      36.          430.
 
  AVGE          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4310.   Mean-        36.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 42644            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.76      Last-1 year:   0.81     Last-2 year:   0.60
  Last three years:    0.72

 Estimation converged in    6 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5809         0.00728       492.15

 Trading Day
   Mon                         -0.0010         0.00234        -0.41
   Tue                         -0.0027         0.00238        -1.15
   Wed                         -0.0052         0.00236        -2.20
   Thu                          0.0017         0.00241         0.70
   Fri                         -0.0141         0.00241        -5.85
   Sat                          0.0022         0.00249         0.89
  *Sun (derived)                0.0191         0.00248         7.70
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          226.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           35.53         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8253         0.05042

 Variance                       0.20910E-03
 SE of Var                      0.26995E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              9
 Log likelihood                                            337.5176
 Transformation Adjustment                                -429.7015
 Adjusted Log likelihood (L)                               -92.1839
 AIC                                                       202.3679 
 AICC (F-corrected-AIC)                                    204.0042 
 Hannan Quinn                                              212.5560 
 BIC                                                       227.4553 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.26
                                                       (P-Value =     0.8795)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.69
                                                       (P-Value =     0.7086)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.15I                   *                                         I    -31.15
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
     -32.00I                   *                                         I    -32.00
           I                   *       *                                 I
           I                   *       *                                 I
           I                   *       *                                 I
     -32.84I                   *       *                                 I    -32.84
           I                   *       *                                SI
           I                   *       *                        T       SI
           I                  **       *                        T       SI
     -33.69I        **        **       *                        T       SI    -33.69
           I        **        **   *   *                        T       SI
           I        **        **   *   *                        T       SI
           I        **        **   *   *                        T       SI
     -34.54I        **        **   *   *             *          T       SI    -34.54
           I        **        **   *   *             *          T       SI
           I        **        **   *   *             *          T       SI
           I        **S       **   *   *             *          T       SI
     -35.38I        **S       **   *   *            S*  *       T       SI    -35.38
           I    *  ***S       **S  *   **           S*  *       T       SI
           I    ** ***S    *  **S  *   **           S* **   *   T       SI
           I    ** ***S*   *  **S **   **           S* **   *   T       SI
     -36.23I    ** ***S*  ** ***S **   **           S* **   *   T       SI    -36.23
           I    ******S** ******S **   **           S* **   *   T       SI
           I    ******S*********S **   **           S* **   *   T       SI
           I    ******S*********S **   **  *        S*T**   *   T       SI
     -37.08I    ******S*********S **   **  *    *   S*T**   *   T       SI    -37.08
           I    ******S*********S ***  **  *    *   S*T**   *   T*      SI
           I    ******S*********S****  **  *    *   S*T**   *  *T*      SI
           I   *******S*********S****  **  *    *   S*T**   *  *T*      SI
     -37.92I   *******S*********S**** ***  *    *   S*T**   *  *T*      SI    -37.92
           I   *******S*********S**** ***  *   **   S*T**   ** *T*     *SI
           I   *******S*********S**** ***  **  **   S*T**   ** *T*     *SI
           I   *******S*********S**** ***  **  **   S*T**   ** *T*     *SI
     -38.77I   *******S*********S**** ***  **  **   S*T**  *** *T*     *SI    -38.77
           I   *******S*********S**** ***  **  **   S*T**  *** *T*     *SI
           I   *******S*********S**** ***  **  **   S*T**  ***S*T*  *  *SI
           I  ********S*********S******** S**  **   S*T*** ***S*T*  *  *SI
     -39.62I  ********S*********S*********S**  **   S*T*** ***S*T* **  *SI    -39.62
           I  ********S*********S*********S**  **   S*T*** ***S*T* **  *SI
           I**********S*********S*********S**  **   S*T*** ***S*T* **  *SI
           I**********S*********S*********S**  **  *S*T*** ***S*T****  *SI
     -40.46I**********S*********S*********S**  **  *S*T*** ***S*T***** *SI    -40.46
           I**********S*********S*********S**  **  *S*T*******S*T***** *SI
           I**********S*********S*********S**  **  *S*T*******S*T*******SI
           I**********S*********S*********S**  *** *S*T*******S*T*******SI
     -41.31I**********S*********S*********S******* *S*T*******S*T*******SI    -41.31
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -42.16I**********S*********S*********S*********S*T*******S*T*******SI    -42.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.015
   2017.Feb       3.58      0.019
   2017.Mar       3.56      0.022
   2017.Apr       3.60      0.023
   2017.May       3.57      0.024
   2017.Jun       3.57      0.025
   2017.Jul       3.60      0.025
   2017.Aug       3.57      0.026
   2017.Sep       3.57      0.026
   2017.Oct       3.60      0.026
   2017.Nov       3.58      0.026
   2017.Dec       3.59      0.026
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.38     37.43     38.50
   2017.Feb      35.56     36.87     38.23
   2017.Mar      34.80     36.26     37.78
   2017.Apr      36.03     37.66     39.36
   2017.May      34.93     36.57     38.30
   2017.Jun      34.76     36.45     38.22
   2017.Jul      35.86     37.63     39.50
   2017.Aug      34.92     36.68     38.52
   2017.Sep      34.71     36.48     38.33
   2017.Oct      35.63     37.46     39.38
   2017.Nov      34.98     36.78     38.67
   2017.Dec      35.34     37.16     39.08
   ---------------------------------------
