  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 27060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.25 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27060_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27060_200701_201612.err* program error file
        ces_hours 27060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_27060_200701_201612.spc

 Line #
  2008          30.      30.      30.      30.      30.      30.
                31.      31.      31.      31.      32.      31.          368.
 
  2009          32.      32.      32.      33.      32.      32.
                32.      33.      32.      32.      32.      32.          386.
 
  2010          31.      32.      32.      32.      33.      33.
                33.      33.      32.      32.      32.      32.          387.
 
  2011          32.      31.      32.      33.      34.      33.
                35.      35.      36.      35.      35.      35.          404.
 
  2012          36.      36.      36.      37.      37.      37.
                37.      36.      37.      37.      37.      37.          438.
 
  2013          36.      35.      35.      34.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      33.          417.
 
  2015          33.      32.      33.      32.      33.      33.
                33.      33.      33.      32.      32.      32.          391.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      33.      32.      32.      32.      33.          385.
 
  AVGE          33.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         2.
                              Min -        28.        Max -        37.
        ces_hours 27060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.80      Last-1 year:   2.93     Last-2 year:   3.85
  Last three years:    2.53

 Estimation converged in    6 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[8]                      0.0147         0.00639         2.30
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1949         0.08950

 Variance                       0.34290E-03
 SE of Var                      0.44453E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            305.8229
 Transformation Adjustment                                -415.6960
 Adjusted Log likelihood (L)                              -109.8731
 AIC                                                       225.7463 
 AICC (F-corrected-AIC)                                    225.9550 
 Hannan Quinn                                              229.1318 
 BIC                                                       234.0836 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.53
                                                       (P-Value =     0.2816)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.91
                                                       (P-Value =     0.3840)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.81I                                         *                   I    -29.81
           I                                         *               *   I
           I                                         *               *   I
           I                                         *               *   I
     -30.75I                                         *               *   I    -30.75
           I                                         *               *   I
           I                                         *               *   I
           I                                         *               *   I
     -31.68I                                         *               *   I    -31.68
           I         *                               *               *   I
           I         *                               *               *   I
           I         *                               *               *   I
     -32.62I         *                       *       *               **  I    -32.62
           I         *                 *     *       *               **  I
           I         *                 *     *       *      *        **  I
           I         *S                *     *      S*      **S      **  I
     -33.56I         *S                *     *      S*      **S      **  I    -33.56
           I*        *S                **    *      S*      **S      **  I
           I*        *S                **    *      S*      **S*    ***  I
           I*        *S                **    *      S*      **S*    ***  I
     -34.49I** *     *S     *          **    *      S*      **S*    ***  I    -34.49
           I** *     *S     **         **    *      S*      **S*    ***  I
           I****     *S     **         **    *      S*T     **S*    ***  I
           I*****    *S     **         **    *      S*T     **S*    ***  I
     -35.43I*****    *S     **         **    *      S*T    ***S*    ***  I    -35.43
           I*****   **S     **         **    *     *S*T    ***S*    ***  I
           I*****   **S     **         **    **   **S*T    ***S*    **** I
           I*****   **S    ****       ***   ***   **S*T    ***S*T   **** I
     -36.36I*****   **S*   ****       ***   ***   **S*T    ***S*T   **** I    -36.36
           I*****   **S*   ****       ***   ***  ***S*T    ***S*T   **** I
           I*****   **S*   ****       ***   ***  ***S*T    ***S*T   ****SI
           I*****   **S*   *****      ***   ***  ***S*T    ***S*T   ****SI
     -37.30I******  **S*   *****S     ***   ***  ***S*T    ***S*T  *****SI    -37.30
           I******  **S*   *****S*    ***   ***  ***S*T    ***S*T  *****SI
           I******  **S*  ******S**  ****   ***  ***S*T    ***S*T  *****SI
           I******  **S** ******S*** *****  ********S*T    ***S*T* *****SI
     -38.24I****** ***S*********S*********  ********S*T    ***S*T* *****SI    -38.24
           I****** ***S*********S*********  ********S*T    ***S*T* *****SI
           I**********S*********S*********  ********S*T    ***S*T*******SI
           I**********S*********S*********  ********S*T    ***S*T*******SI
     -39.17I**********S*********S*********  ********S*T   ****S*T*******SI    -39.17
           I**********S*********S********* *********S*T   ****S*T*******SI
           I**********S*********S********* *********S*T   ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -40.11I**********S*********S*********S*********S*T*  ****S*T*******SI    -40.11
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T*  ****S*T*******SI
     -41.05I**********S*********S*********S*********S*T*  ****S*T*******SI    -41.05
           I**********S*********S*********S*********S*T*  ****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
     -41.98I**********S*********S*********S*********S*T*******S*T*******SI    -41.98
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.019
   2017.Feb       3.48      0.024
   2017.Mar       3.47      0.028
   2017.Apr       3.49      0.032
   2017.May       3.48      0.035
   2017.Jun       3.48      0.038
   2017.Jul       3.48      0.041
   2017.Aug       3.48      0.044
   2017.Sep       3.48      0.046
   2017.Oct       3.48      0.048
   2017.Nov       3.48      0.051
   2017.Dec       3.48      0.053
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.31     32.47     33.67
   2017.Feb      30.99     32.47     34.02
   2017.Mar      30.55     32.29     34.12
   2017.Apr      30.67     32.65     34.75
   2017.May      30.31     32.47     34.78
   2017.Jun      30.13     32.47     34.99
   2017.Jul      29.96     32.47     35.18
   2017.Aug      29.81     32.47     35.36
   2017.Sep      29.67     32.47     35.53
   2017.Oct      29.53     32.47     35.70
   2017.Nov      29.40     32.47     35.86
   2017.Dec      29.28     32.47     36.01
   ---------------------------------------
