  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.00 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.err  program error file
        ces_hours 31140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_31140_200701_201612.spc

 Line #
  2008          35.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          421.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2010          36.      35.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      35.          425.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          412.
 
  2014          33.      34.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4189.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 31140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.74      Last-1 year:   1.05     Last-2 year:   0.59
  Last three years:    0.79

 Estimation converged in   14 ARMA iterations,   75 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5605         0.00981       362.90
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9184         0.03787

 Seasonal AR                                       
   Lag 12                       0.3380         0.09106

 Nonseasonal MA                                    
   Lag  1                       0.3239         0.10208

 Variance                       0.94598E-04
 SE of Var                      0.12212E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            384.1930
 Transformation Adjustment                                -426.3244
 Adjusted Log likelihood (L)                               -42.1314
 AIC                                                        94.2627 
 AICC (F-corrected-AIC)                                     94.7890 
 Hannan Quinn                                               99.9228 
 BIC                                                       108.2002 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.77
                                                       (P-Value =     0.4129)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -36.47I                            *                                I    -36.47
           I                            *                                I
           I                            **          S                    I
           I                            **          S                    I
     -37.41I     *                      **          S                    I    -37.41
           I     *                      **          S                    I
           I     *              S       **          S                    I
           I     *              S       **          S                    I
     -38.35I     *              S       **         *S    *               I    -38.35
           I     *        *     S       **         *S    **         *    I
           I     *        *     S       **         *S    **         *    I
           I     *        *     S       **         *S    **         *    I
     -39.29I     *        *     S       **     *   *S    **         *    I    -39.29
           I     *        *     S       **     *   *S    **         *    I
           I     *        *     S       **     *   *S    **         *    I
           I     *        *     S       **S    *   *S   ***         *    I
     -40.23I     *        *     S   *   **S    *   *S   ***         *    I    -40.23
           I    **        *     S   *   **S   **   *S   ***     T   *    I
           I    **        *     S   *  ***S*  ***  *S*  ***     T   **   I
           I    **    S   *     S   ** ***S*  ***  *S*  ***     T   **   I
     -41.17I    **    S   *     S   ** ***S** ***  *S*  ***     T   **   I    -41.17
           I    **   *S   *     S   ** ***S******  *S*  ***     T   **   I
           I    **   *S   *     S   ** ***S******  *S*  ***     T   **   I
           I    **   *S   *     S   ** ***S******  *S*  ***     T   **   I
     -42.11I    **   *S   *     S   ** ***S****** **S*  ***     T*  **  SI    -42.11
           I    ***  *S   *     S   ******S****** **S* ****     T*  **  SI
           I    ***  *S   **   *S   ******S*********S* ****     T*  **  SI
           I    ***  *S   **   *S   ******S*********S*T****     T*  **  SI
     -43.05I    ***  *S   **   *S*  ******S*********S*T*****    T* *** *SI    -43.05
           I    ***  *S  ***   *S* *******S*********S*T*****    T* *****SI
           I    ***  *S  ***   *S* *******S*********S*T*****    T* *****SI
           I    ***  *S  ***   *S* *******S*********S*T*****    T* *****SI
     -43.99I    *** **S* ***   *S* *******S*********S*T*****    T* *****SI    -43.99
           I    *** **S* ***   *S* *******S*********S*T*****    T* *****SI
           I    *** **S* ***   *S* *******S*********S*T*****    T* *****SI
           I    ******S* ***   *S* *******S*********S*T*****    T* *****SI
     -44.93I   *******S* ***   *S*********S*********S*T*****    T*******SI    -44.93
           I   *******S*****   *S*********S*********S*T*****    T*******SI
           I   *******S*****   *S*********S*********S*T*****    T*******SI
           I*  *******S*****   *S*********S*********S*T*****   *T*******SI
     -45.87I*  *******S*****   *S*********S*********S*T*****   *T*******SI    -45.87
           I** *******S*****   *S*********S*********S*T*****   *T*******SI
           I**********S*****   *S*********S*********S*T*****   *T*******SI
           I**********S*****   *S*********S*********S*T*****   *T*******SI
     -46.81I**********S*****   *S*********S*********S*T*****   *T*******SI    -46.81
           I**********S*****   *S*********S*********S*T******  *T*******SI
           I**********S****** **S*********S*********S*T******  *T*******SI
           I**********S****** **S*********S*********S*T******  *T*******SI
     -47.75I**********S****** **S*********S*********S*T******  *T*******SI    -47.75
           I**********S****** **S*********S*********S*T******  *T*******SI
           I**********S****** **S*********S*********S*T****** S*T*******SI
           I**********S****** **S*********S*********S*T****** S*T*******SI
     -48.69I**********S*********S*********S*********S*T*******S*T*******SI    -48.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.010
   2017.Feb       3.56      0.011
   2017.Mar       3.56      0.013
   2017.Apr       3.56      0.014
   2017.May       3.56      0.014
   2017.Jun       3.56      0.015
   2017.Jul       3.56      0.016
   2017.Aug       3.56      0.016
   2017.Sep       3.56      0.016
   2017.Oct       3.57      0.017
   2017.Nov       3.56      0.017
   2017.Dec       3.56      0.017
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.42     35.09     35.76
   2017.Feb      34.27     35.04     35.83
   2017.Mar      34.31     35.17     36.05
   2017.Apr      34.23     35.16     36.11
   2017.May      34.07     35.05     36.05
   2017.Jun      34.26     35.28     36.33
   2017.Jul      34.21     35.27     36.36
   2017.Aug      34.01     35.09     36.21
   2017.Sep      34.08     35.19     36.33
   2017.Oct      34.28     35.42     36.59
   2017.Nov      34.10     35.25     36.43
   2017.Dec      34.11     35.28     36.48
   ---------------------------------------
        ces_hours 31140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          428.
 
  2008          35.      34.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      35.          421.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2010          36.      35.      36.      36.      36.      36.
                35.      35.      36.      35.      35.      35.          425.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          34.      34.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          412.
 
  2014          33.      34.      35.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4189.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
        ces_hours 31140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          88.       0.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           16.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      79.     100.     100.     100.           16.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2010          68.      60.     100.     100.       0.     100.
               100.      62.     100.     100.     100.     100.           14.
 
  2011         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013           0.     100.      41.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.      59.       4.     100.           14.
 
  2015         100.      69.     100.     100.     100.      76.
               100.       0.     100.     100.     100.     100.           14.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      98.     100.       0.     100.     100.           14.
 
        ces_hours 31140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -0.            0.
 
  2008           0.      -0.       0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -1.       0.       0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.       0.      -1.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       1.       0.           -0.
 
  2015          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*       0.*      -1.*      -0.       -0.        0.  
                0.*       1.        0.       -0.        0.       -0.  
 
  2008          0.       -0.        0.       -0.       -0.        1.  
                0.        0.       -0.*      -0.        0.       -0.  
 
  2009         -1.*      -0.        0.       -0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2010          0.*      -1.*       0.        0.        0.*       0.  
               -0.       -0.*       0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2012         -0.       -0.        0.       -1.*      -0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2013         -1.*      -0.       -0.*      -0.       -0.        0.  
                0.       -0.        0.        0.        0.        0.  
 
  2014         -1.*      -0.        0.       -0.       -0.        0.  
                0.       -0.        0.       -0.*       1.*       0.  
 
  2015         -0.       -1.*      -0.        0.       -0.        0.* 
                0.        0.*      -0.        0.        0.        0.  
 
  2016         -0.       -0.        0.       -0.       -0.        0.  
                0.       -0.*      -0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0.      -0.       0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010           0.      -0. ******** ********      -0. ********
           ********      -0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ********       0.       0. ********
 
  2015     ********      -0. ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.099    0.140    0.095    0.127    0.124    0.149
   S          0.048    0.013    0.018    0.015    0.017    0.025
 RATIO        2.054   10.970    5.395    8.600    7.322    5.947



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.123    0.104    0.177    0.144    0.121    0.169
   S          0.026    0.065    0.040    0.049    0.015    0.051
 RATIO        4.650    1.594    4.467    2.925    7.898    3.315



        ces_hours 31140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 31140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      36.      36.      35.
                36.      35.      35.      35.      35.      35.          428.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2009          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2010          36.      35.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          34.      35.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          412.
 
  2014          34.      34.      35.      34.      35.      35.
                35.      35.      35.      34.      35.      35.          414.
 
  2015          34.      34.      35.      35.      35.      34.
                34.      35.      34.      35.      35.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4189.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 31140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.39
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          428.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2013          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
