  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25180_200701_201612.err  program error file
        ces_hours 25180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25180_200701_201612.spc

 Line #
                32.      31.      31.      32.      32.      32.          384.
 
  2008          31.      31.      31.      31.      31.      32.
                32.      33.      33.      33.      33.      33.          383.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2010          35.      34.      34.      35.      34.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      34.          397.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      32.      33.      32.          397.
 
  2014          32.      32.      33.      32.      33.      33.
                33.      33.      33.      33.      34.      33.          393.
 
  2015          33.      34.      34.      34.      34.      33.
                34.      34.      33.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3991.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 25180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.37      Last-1 year:   1.35     Last-2 year:   2.16
  Last three years:    1.96

 Estimation converged in    4 ARMA iterations,   31 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1914         0.22138         0.86

 1-Coefficient Trading Day
   Weekday                     -0.0243         0.00912        -2.67
 **Sat/Sun (derived)            0.0608         0.02279         2.67

 Easter[15]                    -0.3123         0.15893        -1.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.62         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116            6.94         0.01


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1496         0.09107

 Variance                       0.17958E+00
 SE of Var                      0.23281E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -66.6950
 AIC                                                       143.3900 
 AICC (F-corrected-AIC)                                    143.9210 
 Hannan Quinn                                              149.0326 
 BIC                                                       157.2856 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.41I             *                                               I      0.41
           I             *                                               I
           I             *     *                                         I
           I             *     *                                         I
      -0.80I             *     *                                         I     -0.80
           I             *     *                                         I
           I             *     *                     *                   I
           I             *     *                     *                   I
      -2.01I             *     *                     *   *               I     -2.01
           I             *     *                     *   *               I
           I             *     *                     *   *               I
           I             *     *                     *   *               I
      -3.21I             *     *                *    *   *               I     -3.21
           I             *     *                *    *   *               I
           I             *     *                *    *   *               I
           I             *     *                *    *   *               I
      -4.42I             *     *                *    *   **              I     -4.42
           I             *     *                *    *   **              I
           I             *     *            *  **    *   **              I
           I             *     *            *  **    *   **              I
      -5.62I             *     *            *  **    *   ***             I     -5.62
           I             *     *            *  **    *   ***            SI
           I             **    *            *  **    *   ***            SI
           I            ***    *            *  **    *  *****    *      SI
      -6.83I            ***    *            *  **    *  *****    *     *SI     -6.83
           I            ***    *   *        *  **   S*  *****    *     *SI
           I   *        ***    *   *        *  **   S*  *****    *     *SI
           I   *    *   ***    *   *        *  **   S*T *****    *    **SI
      -8.04I   *   **   ***    *   *        *  **   S*T *****    *    **SI     -8.04
           I   *   **   ***    *   *       *** **   S*T *****    *    **SI
           I   *   **   ***    *   *       *** **   S*T *****   T**  ***SI
           I   *   **   ***   **   *    *  *** **   S*T *****   T**  ***SI
      -9.24I   *   **   ***   **   **   *  ******   S*T ******  T** ****SI     -9.24
           I   *   **   ***   **   **   ** ******   S*T*******  T*******SI
           I   **  **  ****   **   **   ** ******   S*T*******  T*******SI
           I   **  *** ****   **   **   ** ******   S*T*******  T*******SI
     -10.45I   **  *** ****   **S  **   **S******   S*T*******  T*******SI    -10.45
           I  *** **** ****   **S  **   **S******   S*T*******  T*******SI
           I  *** ****S****   **S  **   **S*******  S*T******* *T*******SI
           I  *** ****S****   **S  **   **S*******  S*T*******S*T*******SI
     -11.66I  ********S****   **S  **   **S*******  S*T*******S*T*******SI    -11.66
           I  ********S*****  **S  **   **S*******  S*T*******S*T*******SI
           I  ********S*****  **S ***   **S*******  S*T*******S*T*******SI
           I  ********S*****  **S ***   **S******* *S*T*******S*T*******SI
     -12.86I  ********S*****  **S ***  ***S******* *S*T*******S*T*******SI    -12.86
           I  ********S*****  **S ***  ***S******* *S*T*******S*T*******SI
           I  ********S***** ***S****  ***S******* *S*T*******S*T*******SI
           I  ********S***** ***S****  ***S*********S*T*******S*T*******SI
     -14.07I  ********S*********S***** ***S*********S*T*******S*T*******SI    -14.07
           I *********S*********S***** ***S*********S*T*******S*T*******SI
           I *********S*********S***** ***S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -15.27I**********S*********S*********S*********S*T*******S*T*******SI    -15.27
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.27      0.424
   2017.Feb      33.20      0.559
   2017.Mar      33.33      0.673
   2017.Apr      33.21      0.768
   2017.May      33.17      0.848
   2017.Jun      33.20      0.924
   2017.Jul      33.35      0.995
   2017.Aug      33.17      1.061
   2017.Sep      33.28      1.123
   2017.Oct      33.26      1.182
   2017.Nov      33.20      1.238
   2017.Dec      33.35      1.292
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.44     33.27     34.10
   2017.Feb      32.10     33.20     34.29
   2017.Mar      32.01     33.33     34.65
   2017.Apr      31.71     33.21     34.72
   2017.May      31.51     33.17     34.84
   2017.Jun      31.39     33.20     35.01
   2017.Jul      31.39     33.35     35.30
   2017.Aug      31.09     33.17     35.25
   2017.Sep      31.08     33.28     35.49
   2017.Oct      30.94     33.26     35.58
   2017.Nov      30.77     33.20     35.63
   2017.Dec      30.81     33.35     35.88
   ---------------------------------------
        ces_hours 25180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 25180            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25180            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      32.      32.      32.
                32.      31.      31.      32.      32.      32.          385.
 
  2008          31.      31.      31.      31.      31.      32.
                32.      33.      33.      33.      33.      33.          383.
 
  2009          34.      35.      35.      35.      34.      34.
                34.      34.      35.      34.      35.      35.          414.
 
  2010          35.      34.      35.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      34.          397.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      32.      33.      32.          397.
 
  2014          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2015          33.      34.      34.      34.      34.      33.
                34.      34.      33.      34.      34.      34.          404.
 
  2016          34.      34.      35.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3991.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
        ces_hours 25180            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      54.     100.
               100.     100.       0.      27.     100.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
                18.     100.     100.     100.     100.     100.           20.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      41.     100.           19.
 
  2011         100.     100.     100.      49.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      72.     100.     100.      53.           20.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.      74.     100.     100.           21.
 
  2014         100.      56.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.       0.
                64.     100.       0.     100.     100.     100.           20.
 
  2016         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 25180            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.      -0.       1.       0.       1.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009           0.       1.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2010           0.      -0.       0.      -0.      -0.      -1.
                -0.      -0.       0.       0.       1.       0.           -0.
 
  2011          -0.      -1.       0.       0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2014          -0.      -1.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.       0.       0.      -1.
                 0.      -0.      -1.      -0.       0.       0.           -0.
 
  2016          -0.       0.       1.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25180            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.        0.*      -0.  
               -0.       -0.       -0.*       1.*       0.        1.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
                0.*       0.        0.        0.       -0.        0.  
 
  2009          0.        1.*       0.        0.       -0.       -0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2010          0.       -0.        0.       -0.       -0.       -1.* 
               -0.       -0.        0.        0.        1.*       0.  
 
  2011         -0.       -1.        0.        0.*       0.        0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2012         -0.       -0.        0.        0.        0.       -0.  
                0.       -0.       -0.*       0.        0.        0.* 
 
  2013         -0.       -0.       -1.*      -0.        0.        0.  
               -0.        0.        0.       -0.*       0.       -0.  
 
  2014         -0.       -1.*       0.       -0.        0.        0.  
               -0.       -0.        0.       -0.        0.       -0.  
 
  2015         -0.        0.       -0.        0.        0.       -1.* 
                0.*      -0.       -1.*      -0.        0.        0.  
 
  2016         -0.        0.        1.*      -0.       -0.*       0.  
               -0.       -0.       -0.       -0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25180            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0. ********
           ******** ********       0.       0. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ********       0. ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2013     ******** ********       0. ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
                 0. ********      -0. ******** ******** ********
 
  2016     ******** ********       0. ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.176    0.181    0.168    0.232    0.137    0.136
   S          0.032    0.039    0.018    0.041    0.047    0.031
 RATIO        5.474    4.677    9.156    5.601    2.922    4.378



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.216    0.233    0.258    0.244    0.179    0.232
   S          0.028    0.041    0.037    0.036    0.017    0.043
 RATIO        7.771    5.748    6.981    6.722   10.620    5.350



        ces_hours 25180            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
