  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.err  program error file
        ces_hours 20740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20740_200701_201612.spc

 Line #
  2008          31.      31.      30.      29.      30.      30.
                29.      30.      30.      31.      31.      32.          365.
 
  2009          31.      32.      32.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          381.
 
  2010          32.      32.      32.      32.      32.      33.
                33.      34.      33.      33.      34.      33.          392.
 
  2011          34.      32.      32.      33.      34.      35.
                36.      36.      35.      35.      35.      34.          410.
 
  2012          35.      34.      35.      36.      35.      36.
                36.      35.      35.      35.      35.      35.          420.
 
  2013          35.      34.      35.      34.      35.      37.
                36.      36.      36.      34.      34.      35.          419.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      35.      34.      33.      32.      32.          406.
 
  2015          32.      32.      32.      31.      32.      31.
                32.      32.      33.      32.      32.      32.          383.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  AVGE          33.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3946.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.
        ces_hours 20740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.18      Last-1 year:   1.30     Last-2 year:   2.85
  Last three years:    2.11

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1185         0.35304        -0.34

 1-Coefficient Trading Day
   Weekday                     -0.0360         0.01477        -2.44
 **Sat/Sun (derived)            0.0901         0.03691         2.44
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.21         0.04


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            5.85         0.02


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2326         0.08916

 Variance                       0.43254E+00
 SE of Var                      0.56075E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -119.0160
 AIC                                                       246.0320 
 AICC (F-corrected-AIC)                                    246.3829 
 Hannan Quinn                                              250.5461 
 BIC                                                       257.1485 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.31
                                                       (P-Value =     0.1914)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       8.84
                                                       (P-Value =     0.0120)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.69I          S                                                  I      4.69
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       3.37I          S                                                  I      3.37
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       2.04I          S                                        *         I      2.04
           I          S                                        *         I
           I          S                                        *         I
           I          S                                        *T        I
       0.72I          S                                        *T        I      0.72
           I          S                               T        *T        I
           I          S                               T        *T        I
           I          S                               T        *T        I
      -0.60I          S        *                      T        *T        I     -0.60
           I          S*       *                      T*       *T        I
           I          S*       *                      T*       *T        I
           I          S*       *S                     T*       *T        I
      -1.93I          S*       *S                     T*       *T        I     -1.93
           I          S*       *S                     T*       *T        I
           I          S*       *S  *                  T*       *T        I
           I          S*       *S  *                  T*       *T        I
      -3.25I         *S*       *S  *        *         T*       *T  **    I     -3.25
           I         *S*       *S **        *         T*   *   *T  **    I
           I         *S*       *S***        *         T*   *   *T  **    I
           I         *S*      **S***        *         T*   *  S*T  **    I
      -4.57I         *S*   *  **S****      **        *T*   *  S*T  **    I     -4.57
           I *       *S*  **  **S****      ***       *T*   *  S*T  **    I
           I *       *S** **  **S****      ***       *T*   ** S*T* **    I
           I **      *S** **  **S****      ***       *T*  *** S*T* **    I
      -5.90I***      *S** *** **S****      ***       *T*  *** S*T* **    I     -5.90
           I***      *S*********S****      ****      *T*  ****S*T****    I
           I***      *S*********S****      ****     S*T** ****S*T****    I
           I***      *S*********S****      ****     S*T** ****S*T****    I
      -7.22I***      *S*********S****      *****    S*T*******S*T*****   I     -7.22
           I***     **S*********S****      *****   *S*T*******S*T*****   I
           I***     **S*********S****      *****  **S*T*******S*T*****   I
           I***     **S*********S****      *********S*T*******S*T*****   I
      -8.54I***     **S*********S*****    S*********S*T*******S*T*****   I     -8.54
           I***     **S*********S*****    S*********S*T*******S*T*****   I
           I****    **S*********S*****    S*********S*T*******S*T*****   I
           I****    **S*********S*****    S*********S*T*******S*T******  I
      -9.87I****    **S*********S*****    S*********S*T*******S*T*******SI     -9.87
           I****   ***S*********S*****    S*********S*T*******S*T*******SI
           I****   ***S*********S*****    S*********S*T*******S*T*******SI
           I****   ***S*********S*****    S*********S*T*******S*T*******SI
     -11.19I****   ***S*********S******  *S*********S*T*******S*T*******SI    -11.19
           I****   ***S*********S******  *S*********S*T*******S*T*******SI
           I***** ****S*********S******  *S*********S*T*******S*T*******SI
           I***** ****S*********S******  *S*********S*T*******S*T*******SI
     -12.51I**********S*********S*********S*********S*T*******S*T*******SI    -12.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.87      0.658
   2017.Feb      31.86      0.834
   2017.Mar      31.73      0.991
   2017.Apr      32.02      1.126
   2017.May      31.73      1.245
   2017.Jun      31.76      1.354
   2017.Jul      31.98      1.456
   2017.Aug      31.73      1.550
   2017.Sep      31.89      1.639
   2017.Oct      31.85      1.724
   2017.Nov      31.76      1.804
   2017.Dec      31.98      1.882
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.58     31.87     33.16
   2017.Feb      30.23     31.86     33.50
   2017.Mar      29.79     31.73     33.67
   2017.Apr      29.81     32.02     34.22
   2017.May      29.29     31.73     34.17
   2017.Jun      29.11     31.76     34.42
   2017.Jul      29.13     31.98     34.83
   2017.Aug      28.69     31.73     34.77
   2017.Sep      28.68     31.89     35.10
   2017.Oct      28.48     31.85     35.23
   2017.Nov      28.23     31.76     35.30
   2017.Dec      28.29     31.98     35.67
   ---------------------------------------
        ces_hours 20740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 20740            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      32.      32.      33.      34.
                34.      34.      34.      33.      32.      31.          391.
 
  2008          31.      31.      30.      29.      29.      30.
                29.      30.      30.      32.      31.      32.          365.
 
  2009          31.      31.      31.      32.      32.      31.
                32.      32.      32.      32.      32.      32.          381.
 
  2010          32.      32.      32.      32.      32.      33.
                33.      34.      33.      33.      34.      33.          392.
 
  2011          34.      32.      32.      33.      34.      35.
                36.      36.      35.      34.      35.      34.          410.
 
  2012          35.      34.      34.      35.      35.      36.
                36.      35.      35.      35.      35.      35.          420.
 
  2013          35.      34.      35.      34.      36.      36.
                36.      35.      35.      35.      34.      35.          419.
 
  2014          34.      34.      35.      34.      35.      35.
                34.      35.      34.      33.      31.      32.          406.
 
  2015          32.      32.      32.      31.      32.      31.
                33.      32.      33.      31.      32.      32.          383.
 
  2016          31.      31.      31.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          379.
 
  AVGE          33.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3946.   Mean-        33.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
        ces_hours 20740            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                97.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.       0.     100.       0.           27.
 
  2009          63.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.      74.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2011          84.     100.      86.     100.     100.     100.
                62.     100.     100.     100.     100.     100.           30.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.      85.      23.     100.     100.           31.
 
  2013         100.     100.     100.     100.     100.      91.
               100.     100.     100.     100.       0.     100.           33.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      83.     100.     100.       0.     100.           31.
 
  2015         100.       0.     100.     100.     100.       0.
               100.     100.      54.      99.     100.      32.           27.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      63.     100.     100.           27.
 
        ces_hours 20740            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -1.      -0.       0.
                 1.       1.       1.       0.       0.      -0.            0.
 
  2008           0.      -0.      -0.      -1.      -0.       1.
                -1.       0.       0.       1.       0.       1.            0.
 
  2009          -1.      -0.      -1.      -0.      -0.      -1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -1.       1.
                 0.       1.       0.      -0.       0.      -0.           -0.
 
  2011           0.      -1.      -1.      -1.      -0.       1.
                 1.       1.      -0.      -0.       0.      -0.            0.
 
  2012          -0.      -1.      -1.       0.       0.       1.
                 1.       1.      -0.       1.      -0.      -0.            0.
 
  2013           0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.      -1.      -0.           -0.
 
  2014          -1.      -0.      -0.      -1.       1.       1.
                 0.       1.       0.      -0.      -1.      -0.           -0.
 
  2015          -1.       0.       0.      -1.       0.      -1.
                 1.      -0.       1.      -0.       0.       1.            0.
 
  2016          -0.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.
        ces_hours 20740            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -0.       -1.       -0.        0.  
                1.*       1.        1.        0.        0.       -0.  
 
  2008          0.       -0.       -0.       -1.       -0.        1.  
               -1.*       0.        0.        1.*       0.        1.* 
 
  2009         -1.*      -0.       -1.       -0.       -0.       -1.* 
                0.        0.        0.        0.        0.       -0.  
 
  2010         -0.       -0.       -0.       -0.       -1.*       1.  
                0.        1.        0.       -0.        0.       -0.  
 
  2011          0.*      -1.       -1.*      -1.       -0.        1.  
                1.*       1.       -0.       -0.        0.       -0.  
 
  2012         -0.       -1.       -1.        0.*       0.        1.  
                1.        1.       -0.*       1.*      -0.       -0.  
 
  2013          0.       -1.       -0.       -1.        0.        1.* 
                1.        0.        0.       -0.       -1.*      -0.  
 
  2014         -1.       -0.       -0.       -1.        1.        1.  
                0.        1.*       0.       -0.       -1.*      -0.  
 
  2015         -1.        0.*       0.       -1.        0.       -1.* 
                1.       -0.        1.*      -0.*       0.        1.* 
 
  2016         -0.       -0.       -1.       -0.        0.        0.  
                1.        0.        0.        0.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20740            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ********      -0.
 
  2009          -0. ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ********      -1. ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ********      -0.       0. ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       1. ******** ********      -0. ********
 
  2015     ********      -0. ******** ******** ********       0.
           ******** ********       1.      -0. ********       0.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.412    0.258    0.312    0.214    0.228    0.195
   S          0.068    0.051    0.054    0.023    0.094    0.060
 RATIO        6.050    5.024    5.745    9.440    2.439    3.247



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.377    0.387    0.263    0.308    0.253    0.243
   S          0.065    0.061    0.053    0.048    0.038    0.027
 RATIO        5.802    6.342    4.920    6.477    6.698    8.872



        ces_hours 20740            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.      -1.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -1.      -0.      -1.      -0.       1.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -1.      -1.      -1.      -0.       1.
                 1.       1.       0.      -0.       0.      -0.           -0.
 
  2011          -0.      -1.      -1.      -1.      -0.       1.
                 1.       1.       0.      -0.       0.      -0.           -0.
 
  2012          -0.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2013          -0.      -1.      -0.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -1.      -0.      -1.       0.       1.
                 1.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
        ces_hours 20740            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      33.      33.
                34.      33.      33.      33.      32.      32.          391.
 
  2008          31.      31.      31.      30.      30.      30.
                29.      29.      30.      31.      31.      32.          365.
 
