  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28700
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28700_200701_201612.err  program error file
        ces_hours 28700            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28700_200701_201612.spc

 Line #
                35.      34.      35.      34.      33.      36.          406.
 
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          33.      34.      34.      34.      36.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      36.      36.      35.      36.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2012          36.      37.      36.      37.      37.      37.
                37.      37.      36.      36.      36.      37.          437.
 
  2013          36.      37.      36.      36.      37.      37.
                36.      36.      37.      36.      36.      36.          436.
 
  2014          36.      35.      35.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          431.
 
  2015          36.      35.      37.      36.      36.      36.
                36.      36.      36.      37.      37.      36.          433.
 
  2016          36.      34.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4258.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 28700            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.50      Last-1 year:   1.74     Last-2 year:   2.11
  Last three years:    2.12

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5166         0.07858

 Variance                       0.26364E-03
 SE of Var                      0.34179E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            321.3258
 Transformation Adjustment                                -424.7206
 Adjusted Log likelihood (L)                              -103.3948
 AIC                                                       210.7896 
 AICC (F-corrected-AIC)                                    210.8930 
 Hannan Quinn                                              213.0466 
 BIC                                                       216.3478 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.54
                                                       (P-Value =     0.7644)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.36
                                                       (P-Value =     0.1862)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.87I        *                                                    I    -29.87
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
     -31.02I        *                                                    I    -31.02
           I        *                                           T        I
           I        *                              *            T        I
           I        *                              *            T        I
     -32.18I        *           S                  *            T        I    -32.18
           I        *           S                  *            T        I
           I    *   *           S                  *            T        I
           I    *   *           S                  *            T        I
     -33.33I    *   *        *  S                  *            T        I    -33.33
           I    *   *        *  S                  *            T        I
           I    *   *        *  S                  *            T        I
           I    *   *   *    *  S*                 *            T        I
     -34.49I    *   *   *    *  S*                 *            T        I    -34.49
           I    *   *   *    *  S*             *   *S          *T        I
           I    *   *   *    *  S*             *   *S          *T        I
           I    *   **  *   ** *S*         *   *   *S          *T        I
     -35.65I    *   **  *   ****S*         *   *   *S          *T        I    -35.65
           I    *   **  *   ****S*         *   *   *S        * *T        I
           I   **  ***  **  ****S*         *   *   *S        * *T        I
           I   **  ***  **  ****S*         *   *   *S        * *T        I
     -36.80I   **  ***  **  ****S*         *   **  *S   *    *S*T        I    -36.80
           I   **  ***  **  ****S*         *   **  *S   *    *S*T        I
           I   *** *** ***  ****S*        S*   **  *S   *    *S*T        I
           I   *** *** ***  ****S*        S** ***  *S  **    *S*T       SI
     -37.96I   *** *** ***  ****S*        S** *** **S  **   **S*T       SI    -37.96
           I   *** *** ***  ****S**       S** *** **S  **   **S*T       SI
           I   *** ***S***  ****S**       S** *** **S  **   **S*T       SI
           I   *******S*** *****S**       S** *** **S  **   **S*T       SI
     -39.11I   *******S*********S**       S*********S* **   **S*T       SI    -39.11
           I   *******S*********S**       S*********S* **   **S*T*     *SI
           I   *******S*********S****     S*********S* **   **S*T*     *SI
           I   *******S*********S*****    S*********S* **   **S*T*     *SI
     -40.27I  ********S*********S*****   *S*********S*T**   **S*T*     *SI    -40.27
           I  ********S*********S*****   *S*********S*T**   **S*T*     *SI
           I  ********S*********S******  *S*********S*T**   **S*T*     *SI
           I  ********S*********S******  *S*********S*T**   **S*T*     *SI
     -41.43I  ********S*********S****** **S*********S*T**   **S*T*     *SI    -41.43
           I  ********S*********S*********S*********S*T***  **S*T*    **SI
           I *********S*********S*********S*********S*T*** ***S*T*    **SI
           I**********S*********S*********S*********S*T*** ***S*T*    **SI
     -42.58I**********S*********S*********S*********S*T*** ***S*T*    **SI    -42.58
           I**********S*********S*********S*********S*T*** ***S*T*    **SI
           I**********S*********S*********S*********S*T*******S*T*    **SI
           I**********S*********S*********S*********S*T*******S*T*   ***SI
     -43.74I**********S*********S*********S*********S*T*******S*T*   ***SI    -43.74
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T**  ***SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
     -44.89I**********S*********S*********S*********S*T*******S*T*******SI    -44.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.016
   2017.Feb       3.57      0.018
   2017.Mar       3.57      0.020
   2017.Apr       3.57      0.021
   2017.May       3.57      0.023
   2017.Jun       3.57      0.024
   2017.Jul       3.57      0.025
   2017.Aug       3.57      0.026
   2017.Sep       3.57      0.028
   2017.Oct       3.57      0.029
   2017.Nov       3.57      0.030
   2017.Dec       3.57      0.031
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.23     35.34     36.48
   2017.Feb      34.11     35.34     36.61
   2017.Mar      34.00     35.34     36.73
   2017.Apr      33.90     35.34     36.84
   2017.May      33.81     35.34     36.94
   2017.Jun      33.72     35.34     37.04
   2017.Jul      33.64     35.34     37.13
   2017.Aug      33.56     35.34     37.21
   2017.Sep      33.49     35.34     37.30
   2017.Oct      33.41     35.34     37.38
   2017.Nov      33.34     35.34     37.46
   2017.Dec      33.28     35.34     37.53
   ---------------------------------------
        ces_hours 28700            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      33.      34.
                35.      34.      35.      34.      33.      36.          406.
 
  2008          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          33.      34.      34.      34.      36.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2011          35.      36.      36.      35.      36.      36.
                35.      35.      35.      35.      35.      36.          423.
 
  2012          36.      37.      36.      37.      37.      37.
                37.      37.      36.      36.      36.      37.          437.
 
  2013          36.      37.      36.      36.      37.      37.
                36.      36.      37.      36.      36.      36.          436.
 
  2014          36.      35.      35.      35.      35.      36.
                36.      37.      37.      37.      37.      37.          431.
 
  2015          36.      35.      37.      36.      36.      36.
                36.      36.      36.      37.      37.      36.          434.
 
  2016          36.      34.      36.      36.      36.      36.
                36.      36.      35.      36.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.

  Table Total-        4258.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
        ces_hours 28700            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      92.     100.     100.     100.     100.
                 0.     100.       0.     100.       0.       0.           28.
 
  2008         100.     100.      42.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.     100.      79.
               100.      75.     100.     100.       0.     100.           22.
 
  2012         100.       0.     100.     100.     100.     100.
                34.     100.      58.     100.     100.     100.           22.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           22.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           22.
 
        ces_hours 28700            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.       0.      -0.       0.
                 1.       0.       1.      -0.      -1.       2.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       0.
                -0.       1.      -0.       0.       0.      -0.            0.
 
  2009          -1.       0.      -0.      -0.       1.       1.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.      -0.       0.       1.
                -0.      -0.       0.      -0.      -1.      -0.           -0.
 
  2012          -0.       1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2013          -1.       0.      -0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -1.       0.      -0.      -0.       0.
                -0.      -0.      -0.       1.       1.       0.           -0.
 
  2016          -0.      -2.       0.       0.      -0.       0.
                -0.      -0.      -1.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 28700            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.        0.       -0.        0.  
                1.*       0.        1.*      -0.       -1.*       2.* 
 
  2008         -0.       -1.        1.*      -0.       -0.        0.  
               -0.        1.       -0.        0.        0.       -0.  
 
  2009         -1.        0.       -0.       -0.        1.*       1.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.       -0.* 
                0.        0.       -0.        0.       -0.       -0.  
 
  2011         -0.        0.        0.       -0.        0.        1.* 
               -0.       -0.*       0.       -0.       -1.*      -0.  
 
  2012         -0.        1.*      -0.        0.        0.        0.  
                0.*       0.       -0.*      -0.       -0.        0.  
 
  2013         -1.        0.       -0.       -0.        0.        0.  
               -0.       -0.        0.       -0.        0.        0.  
 
  2014         -0.       -0.       -0.        0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -1.*       0.       -0.       -0.        0.  
               -0.       -0.       -0.        1.*       1.        0.  
 
  2016         -0.       -2.*       0.        0.       -0.        0.  
               -0.       -0.       -1.*       0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28700            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
                 0. ********      -0. ********       0.       0.
 
  2008     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       1.
           ********      -0. ******** ********       0. ********
 
  2012     ********       0. ******** ******** ******** ********
                 0. ********      -0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.316    0.257    0.203    0.222    0.215    0.194
   S          0.024    0.064    0.028    0.027    0.062    0.042
 RATIO       13.080    4.028    7.161    8.348    3.483    4.576



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.179    0.344    0.223    0.181    0.236    0.290
   S          0.045    0.052    0.037    0.030    0.045    0.055
 RATIO        3.957    6.574    6.029    5.965    5.290    5.236



        ces_hours 28700            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
        ces_hours 28700            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      33.      33.
                34.      34.      35.      34.      33.      36.          406.
 
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          416.
 
  2009          34.      34.      34.      34.      36.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  2010          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      36.          432.
 
  2011          36.      36.      36.      35.      36.      36.
                35.      35.      35.      35.      34.      35.          423.
 
  2012          36.      37.      36.      37.      37.      36.
                37.      37.      36.      36.      36.      36.          437.
 
  2013          36.      37.      36.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          36.      35.      35.      35.      35.      36.
                36.      37.      37.      37.      37.      36.          431.
 
  2015          37.      35.      37.      36.      36.      36.
                36.      36.      36.      37.      36.      36.          434.
 
  2016          36.      34.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          426.
 
  AVGE          35.      35.      35.      35.      36.      35.
                36.      35.      36.      36.      35.      36.

  Table Total-        4258.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
        ces_hours 28700            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.94
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          416.
 
  2009          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          417.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2011          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2012          36.      36.      36.      36.      37.      37.
                37.      36.      36.      36.      36.      36.          436.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2014          36.      35.      35.      35.      35.      36.
                36.      36.      37.      37.      37.      37.          431.
 
  2015          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.

