  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30020
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30020_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30020_200701_201612.err  program error file
        ces_hours 30020            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_30020_200701_201612.spc

 Line #
 
  2008          30.      30.      32.      32.      32.      33.
                33.      33.      31.      32.      33.      32.          383.
 
  2009          30.      31.      31.      29.      29.      31.
                31.      32.      30.      31.      31.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                33.      33.      32.      33.      33.      32.          381.
 
  2011          33.      32.      31.      31.      34.      31.
                31.      32.      31.      32.      32.      32.          382.
 
  2012          33.      32.      34.      33.      33.      33.
                33.      32.      32.      31.      31.      31.          386.
 
  2013          31.      30.      32.      31.      31.      33.
                31.      32.      33.      32.      33.      33.          383.
 
  2014          33.      32.      32.      31.      31.      31.
                31.      29.      30.      30.      29.      30.          368.
 
  2015          31.      31.      32.      32.      32.      33.
                33.      33.      32.      33.      34.      34.          388.
 
  2016          33.      34.      34.      34.      35.      34.
                35.      34.      35.      35.      34.      33.          411.
 
  AVGE          32.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3830.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 30020            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.28      Last-1 year:   6.94     Last-2 year:   7.05
  Last three years:    5.43

 Estimation converged in    9 ARMA iterations,   42 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.5302         0.53193         1.00

 1-Coefficient Trading Day
   Weekday                     -0.0469         0.02285        -2.05
 **Sat/Sun (derived)            0.1173         0.05714         2.05
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.96         0.08


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.14         0.04


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3384         0.08122

 Variance                       0.89376E+00
 SE of Var                      0.11587E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -162.2313
 AIC                                                       332.4626 
 AICC (F-corrected-AIC)                                    332.8135 
 Hannan Quinn                                              336.9767 
 BIC                                                       343.5791 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.67
                                                       (P-Value =     0.7137)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.64I      *                                                      I      3.64
           I      *                                                      I
           I      *                                                      I
           I      *                               *                      I
       2.63I      *                               *                      I      2.63
           I      *                               *                      I
           I      *                               *                      I
           I      *                               **   *                 I
       1.62I      *                               **   *                 I      1.62
           I      *                               **   *                 I
           I      **                        *     **   *                 I
           I      **                        *     **   *                 I
       0.60I      **                        **    **   *                 I      0.60
           I      **                   *    **    **   *                 I
           I      **                   *   ***    **   *                 I
           I   *  **   *               *   ***    **   **                I
      -0.41I   *  **   *               **  ***    **  T**                I     -0.41
           I   *  **   *               **  ***    **  T**                I
           I   * ***   *               **  ****   **  T**    *           I
           I   * ***   *               **  ****   **  T**    *S          I
      -1.42I   *****   *               ** S****  ***S T**    *S          I     -1.42
           I   *****  S*               ** S****  ***S T**    *S          I
           I   *****  S*               ***S****  ***S T***  **S          I
           I   *****  S*               ***S****  ***S*T***  **S          I
      -2.43I   *****  S*               ***S****  ***S*T***  **S          I     -2.43
           I   *****  S*               ***S***** ***S*T*******S*         I
           I   *****  S*               ***S***** ***S*T*******S*         I
           I   ****** S**              ***S*********S*T*******S*         I
      -3.44I   ****** S**             ****S*********S*T*******S*         I     -3.44
           I   ****** S**             ****S*********S*T*******S*  ***    I
           I   *******S**   *         ****S*********S*T*******S*T ****   I
           I   *******S**   *         ****S*********S*T*******S*T******  I
      -4.46I  ********S**  **         ****S*********S*T*******S*T******  I     -4.46
           I  ********S**  **     *   ****S*********S*T*******S*T******* I
           I  ********S**  **     **  ****S*********S*T*******S*T*******SI
           I  ********S******     **  ****S*********S*T*******S*T*******SI
      -5.47I  ********S******     **  ****S*********S*T*******S*T*******SI     -5.47
           I  ********S*******    **  ****S*********S*T*******S*T*******SI
           I  ********S*******    **  ****S*********S*T*******S*T*******SI
           I  ********S*******    ** *****S*********S*T*******S*T*******SI
      -6.48I  ********S*******    ********S*********S*T*******S*T*******SI     -6.48
           I  ********S*******    ********S*********S*T*******S*T*******SI
           I  ********S*******    ********S*********S*T*******S*T*******SI
           I  ********S*******   *********S*********S*T*******S*T*******SI
      -7.49I  ********S*******   *********S*********S*T*******S*T*******SI     -7.49
           I  ********S********  *********S*********S*T*******S*T*******SI
           I  ********S********  *********S*********S*T*******S*T*******SI
           I  ********S********  *********S*********S*T*******S*T*******SI
      -8.50I *********S********  *********S*********S*T*******S*T*******SI     -8.50
           I *********S********  *********S*********S*T*******S*T*******SI
           I *********S******** S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      -9.51I**********S*********S*********S*********S*T*******S*T*******SI     -9.51
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.72      0.945
   2017.Feb      33.56      1.141
   2017.Mar      33.55      1.297
   2017.Apr      33.93      1.442
   2017.May      33.55      1.570
   2017.Jun      33.60      1.689
   2017.Jul      33.88      1.802
   2017.Aug      33.55      1.907
   2017.Sep      33.77      2.006
   2017.Oct      33.72      2.101
   2017.Nov      33.60      2.193
   2017.Dec      33.88      2.281
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.87     33.72     35.57
   2017.Feb      31.33     33.56     35.80
   2017.Mar      31.01     33.55     36.10
   2017.Apr      31.10     33.93     36.76
   2017.May      30.48     33.55     36.63
   2017.Jun      30.29     33.60     36.91
   2017.Jul      30.35     33.88     37.42
   2017.Aug      29.82     33.55     37.29
   2017.Sep      29.83     33.77     37.70
   2017.Oct      29.60     33.72     37.84
   2017.Nov      29.30     33.60     37.90
   2017.Dec      29.41     33.88     38.35
   ---------------------------------------
        ces_hours 30020            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
        ces_hours 30020            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      32.      33.      31.      31.      32.
                30.      31.      31.      33.      32.      30.          384.
 
  2008          30.      30.      31.      32.      32.      33.
                33.      33.      31.      32.      33.      32.          382.
 
  2009          30.      31.      31.      29.      29.      31.
                31.      32.      30.      31.      31.      30.          365.
 
  2010          30.      30.      31.      31.      31.      32.
                32.      33.      32.      33.      33.      32.          381.
 
  2011          33.      32.      31.      31.      34.      31.
                31.      32.      31.      32.      32.      32.          382.
 
  2012          33.      32.      34.      33.      33.      33.
                33.      32.      31.      31.      31.      31.          386.
 
  2013          31.      30.      32.      31.      31.      33.
                32.      32.      33.      32.      33.      33.          383.
 
  2014          33.      32.      32.      31.      31.      31.
                31.      29.      30.      30.      29.      30.          368.
 
  2015          31.      31.      32.      32.      32.      33.
                33.      33.      32.      33.      33.      34.          388.
 
  2016          33.      34.      34.      34.      35.      34.
                35.      34.      35.      35.      34.      33.          411.
 
  AVGE          32.      31.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3830.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
        ces_hours 30020            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      11.     100.     100.     100.     100.
                28.     100.     100.       0.     100.     100.           40.
 
  2008          20.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      52.           40.
 
  2009           0.     100.     100.     100.      87.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2011         100.     100.       0.     100.       0.     100.
                24.     100.     100.     100.     100.     100.           38.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2013         100.     100.      84.     100.     100.       0.
                 0.     100.     100.      71.     100.     100.           38.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      84.     100.     100.     100.     100.           39.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      13.     100.     100.     100.           39.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      83.           39.
 
        ces_hours 30020            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           2.      -1.       0.      -1.      -1.       1.
                -0.       0.      -0.       3.       1.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.      -0.       1.
                 1.       1.      -1.      -0.       1.       0.           -0.
 
  2009          -1.      -0.      -0.      -1.      -1.       1.
                 1.       1.       0.       0.       1.      -0.           -0.
 
  2010          -1.      -1.       0.      -0.      -1.       0.
                 0.       1.      -0.       0.       1.      -0.           -0.
 
  2011           0.      -1.      -1.      -0.       2.      -0.
                -0.       1.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -1.       1.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -1.       1.       0.      -1.       1.
                -1.      -0.      -0.      -1.      -0.      -0.           -0.
 
  2014           0.      -0.       1.      -0.      -0.       0.
                 1.      -1.      -0.       0.      -1.       0.           -0.
 
  2015           0.      -0.       0.       1.      -1.       0.
                 1.      -0.      -1.      -0.      -0.       0.           -0.
 
  2016          -1.      -0.       0.      -0.       0.      -0.
                 0.      -0.       0.       1.      -0.      -1.           -0.
 
  AVGE          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.
        ces_hours 30020            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          2.*      -1.*       0.       -1.       -1.        1.  
               -0.*       0.       -0.        3.*       1.       -0.  
 
  2008         -1.*      -1.       -0.       -0.       -0.        1.  
                1.        1.       -1.       -0.        1.        0.* 
 
  2009         -1.*      -0.       -0.       -1.       -1.*       1.  
                1.        1.        0.        0.        1.       -0.  
 
  2010         -1.       -1.        0.       -0.       -1.        0.  
                0.        1.       -0.        0.        1.       -0.  
 
  2011          0.       -1.       -1.*      -0.        2.*      -0.  
               -0.*       1.       -0.        0.       -0.       -0.  
 
  2012          0.       -1.        1.        0.        0.        0.  
                0.       -0.       -0.       -0.       -0.        0.  
 
  2013         -0.       -1.        1.*       0.       -1.        1.* 
               -1.*      -0.       -0.       -1.*      -0.       -0.  
 
  2014          0.       -0.        1.       -0.       -0.        0.  
                1.       -1.*      -0.        0.       -1.        0.  
 
  2015          0.       -0.        0.        1.       -1.        0.  
                1.       -0.       -1.*      -0.       -0.        0.  
 
  2016         -1.*      -0.        0.       -0.        0.       -0.  
                0.       -0.        0.        1.       -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30020            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           0.      -1. ******** ******** ******** ********
                 0. ******** ********       0. ******** ********
 
  2008          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009          -0. ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********       0. ********      -0. ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       1. ******** ********       0.
                 1. ******** ********      -1. ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********      -1. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.342    0.333    0.259    0.584    0.587    0.241
   S          0.048    0.061    0.074    0.090    0.092    0.068
 RATIO        7.089    5.440    3.509    6.503    6.405    3.546



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.210    0.420    0.329    0.372    0.352    0.300
   S          0.030    0.136    0.023    0.042    0.171    0.044
 RATIO        7.096    3.082   14.236    8.875    2.061    6.830



        ces_hours 30020            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -1.      -1.       1.
                 0.       1.      -0.       0.       1.      -0.           -0.
 
  2008          -0.      -1.       0.      -1.      -1.       0.
                 0.       1.      -0.       0.       1.      -0.           -0.
 
  2009          -0.      -1.       0.      -0.      -1.       0.
                 1.       1.      -0.       0.       1.      -0.           -0.
 
  2010          -0.      -1.       0.      -0.      -1.       0.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2011          -0.      -1.       0.      -0.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.           -0.
 
  2012          -0.      -1.       1.      -0.      -0.       0.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2013           0.      -0.       1.       0.      -0.       0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2014           0.      -0.       1.       0.      -0.       0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2015           0.      -0.       0.       0.      -0.       0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2016           0.      -0.       0.       0.      -0.       0.
                 1.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 1.       0.      -0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
        ces_hours 30020            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      33.      33.      32.      32.      31.
                30.      30.      31.      33.      31.      31.          384.
 
  2008          30.      31.      31.      32.      33.      33.
