  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17980_200701_201612.err  program error file
        ces_hours 17980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17980_200701_201612.spc

 Line #
  2008          37.      37.      38.      38.      37.      38.
                37.      36.      37.      36.      36.      35.          441.
 
  2009          34.      35.      35.      34.      33.      34.
                33.      34.      33.      33.      34.      34.          406.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          404.
 
  2011          33.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          421.
 
  2013          35.      34.      36.      35.      35.      35.
                35.      34.      34.      35.      35.      35.          416.
 
  2014          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2016          34.      35.      36.      35.      36.      35.
                36.      35.      35.      36.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 17980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.98      Last-1 year:   1.26     Last-2 year:   2.74
  Last three years:    1.66

 Estimation converged in    8 ARMA iterations,   26 function evaluations.

 ARIMA Model:  (0 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6446         0.08787
   Lag  2                      -0.2810         0.08765

 Variance                       0.29337E-03
 SE of Var                      0.38033E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            314.8952
 Transformation Adjustment                                -422.0785
 Adjusted Log likelihood (L)                              -107.1832
 AIC                                                       220.3665 
 AICC (F-corrected-AIC)                                    220.5752 
 Hannan Quinn                                              223.7520 
 BIC                                                       228.7038 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.53
                                                       (P-Value =     0.4652)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.85I                              S                              I    -30.85
           I                              S           T                  I
           I                              S          *T                  I
           I                         *    S          *T                  I
     -31.97I                         *    S          *T                  I    -31.97
           I                         *    S          *T                  I
           I                         *    S          *T                  I
           I                        **   *S          *T                  I
     -33.10I                        **   *S          *T                  I    -33.10
           I                        **   *S          *T                  I
           I                        **   *S*         *T       S          I
           I                        ***  *S*         *T       S          I
     -34.22I  *                     ***  *S*  *      *T       S          I    -34.22
           I  *                     ***  *S*  *      *T       S          I
           I  *                     ***  *S*  **     *T       S          I
           I  *                     *** **S* ***     *T       S          I
     -35.35I  *                     ******S*****     *T       S       ** I    -35.35
           I  *   *                 ******S*****     *T  *    S       ** I
           I  *   *                 ******S*****     *T  *    S       ** I
           I  **  *         *       ******S******    *T  *   *S       ** I
     -36.48I  **  *        **       ******S******    *T* *   *S       ** I    -36.48
           I  **  *        **      *******S******   S*T***   *S       ** I
           I  **  *        **      *******S******   S*T***   *S       ** I
           I  **  *        **      *******S******   S*T***   *S       **SI
     -37.60I  **  *        **      *******S******   S*T***   *S       **SI    -37.60
           I  **  *        ****    *******S*******  S*T***   *S       **SI
           I  **  *        *****   *******S*******  S*T***   *S       **SI
           I  **  *        *****   *******S*******  S*T****  *S*      **SI
     -38.73I  ** **        *****   *******S*******  S*T****  *S*      **SI    -38.73
           I  ** **        *****   *******S*******  S*T****  *S* **   **SI
           I  ** **        *****  ********S*********S*T****  *S* **   **SI
           I  ******       *****S ********S*********S*T****  *S* **   **SI
     -39.85I *******       *****S ********S*********S*T****  *S* **   **SI    -39.85
           I *******       *****S ********S*********S*T****  *S*T**   **SI
           I *******       *****S*********S*********S*T**** **S*T**  ***SI
           I *******       *****S*********S*********S*T**** **S*T**  ***SI
     -40.98I *******       *****S*********S*********S*T*******S*T**  ***SI    -40.98
           I *******      ******S*********S*********S*T*******S*T**  ***SI
           I********      ******S*********S*********S*T*******S*T*** ***SI
           I********      ******S*********S*********S*T*******S*T*** ***SI
     -42.10I********      ******S*********S*********S*T*******S*T*** ***SI    -42.10
           I********      ******S*********S*********S*T*******S*T*******SI
           I********      ******S*********S*********S*T*******S*T*******SI
           I********      ******S*********S*********S*T*******S*T*******SI
     -43.23I*********     ******S*********S*********S*T*******S*T*******SI    -43.23
           I*********     ******S*********S*********S*T*******S*T*******SI
           I*********     ******S*********S*********S*T*******S*T*******SI
           I*********     ******S*********S*********S*T*******S*T*******SI
     -44.36I*********    *******S*********S*********S*T*******S*T*******SI    -44.36
           I*********    *******S*********S*********S*T*******S*T*******SI
           I**********   *******S*********S*********S*T*******S*T*******SI
           I**********   *******S*********S*********S*T*******S*T*******SI
     -45.48I**********S*********S*********S*********S*T*******S*T*******SI    -45.48
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.017
   2017.Feb       3.56      0.018
   2017.Mar       3.56      0.021
   2017.Apr       3.56      0.024
   2017.May       3.56      0.026
   2017.Jun       3.56      0.028
   2017.Jul       3.56      0.030
   2017.Aug       3.56      0.032
   2017.Sep       3.56      0.034
   2017.Oct       3.56      0.036
   2017.Nov       3.56      0.037
   2017.Dec       3.56      0.039
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.12     35.29     36.49
   2017.Feb      34.03     35.26     36.54
   2017.Mar      33.83     35.26     36.76
   2017.Apr      33.65     35.26     36.95
   2017.May      33.50     35.26     37.12
   2017.Jun      33.35     35.26     37.28
   2017.Jul      33.22     35.26     37.43
   2017.Aug      33.10     35.26     37.57
   2017.Sep      32.98     35.26     37.70
   2017.Oct      32.87     35.26     37.82
   2017.Nov      32.77     35.26     37.94
   2017.Dec      32.67     35.26     38.06
   ---------------------------------------
        ces_hours 17980            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      35.      36.      34.
                35.      34.      35.      35.      36.      36.          426.
 
  2008          37.      37.      38.      38.      37.      38.
                37.      36.      37.      36.      36.      35.          441.
 
  2009          34.      35.      35.      34.      33.      34.
                33.      34.      33.      33.      34.      34.          406.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          404.
 
  2011          33.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          421.
 
  2013          35.      34.      36.      35.      35.      35.
                35.      34.      34.      35.      35.      35.          416.
 
  2014          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2016          34.      35.      36.      35.      36.      35.
                36.      35.      35.      36.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 17980            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.       4.
               100.     100.     100.     100.     100.     100.           36.
 
  2008          71.     100.     100.     100.     100.      65.
               100.     100.     100.     100.     100.     100.           36.
 
  2009         100.     100.     100.     100.      28.     100.
               100.       0.     100.     100.     100.     100.           36.
 
  2010         100.     100.       0.      66.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012           0.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2013          37.       0.     100.     100.     100.      60.
               100.     100.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      94.           18.
 
  2016           0.     100.     100.     100.      63.     100.
                 0.     100.     100.     100.     100.      52.           18.
 
        ces_hours 17980            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       1.      -0.       1.      -1.
                -0.      -1.      -0.      -0.       0.      -0.            0.
 
  2008           0.      -0.       1.       1.      -0.       1.
                -1.      -1.      -0.      -1.       1.      -0.            0.
 
  2009          -1.       0.       1.      -0.      -1.       0.
                 0.       1.      -1.      -0.       0.       0.            0.
 
  2010          -1.      -0.      -1.       1.       0.      -0.
                 0.      -0.      -1.       0.       0.       0.           -0.
 
  2011          -1.       0.       0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.       1.      -0.      -0.       0.            0.
 
  2013          -0.      -1.       1.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       1.           -0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.      -0.       1.            0.
 
  2016          -1.      -0.       0.      -0.       1.      -0.
                 1.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17980            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        1.       -0.        1.*      -1.* 
               -0.       -1.       -0.       -0.        0.       -0.  
 
  2008          0.*      -0.        1.        1.       -0.        1.* 
               -1.       -1.       -0.       -1.        1.       -0.  
 
  2009         -1.        0.        1.       -0.       -1.*       0.  
                0.        1.*      -1.       -0.        0.        0.  
 
  2010         -1.       -0.       -1.*       1.*       0.       -0.  
                0.       -0.       -1.        0.        0.        0.  
 
  2011         -1.        0.        0.       -0.        0.       -0.  
                0.       -0.       -0.        0.       -0.        0.  
 
  2012          0.*      -0.       -0.*       0.       -0.        0.  
                0.       -0.        1.*      -0.       -0.        0.  
 
  2013         -0.*      -1.*       1.       -0.       -0.        0.* 
               -0.       -0.       -0.       -0.        0.        1.  
 
  2014         -1.        0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2015         -0.        0.        0.       -0.        0.       -0.  
               -0.        0.       -0.       -0.       -0.        1.* 
 
  2016         -1.*      -0.        0.       -0.        1.*      -0.  
                1.*      -0.       -0.        0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17980            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2008           0. ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -0. ********
           ********      -0. ******** ******** ******** ********
 
  2010     ******** ********       0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ********       0. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2013          -0.       0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2016          -0. ******** ******** ********       0. ********
                 0. ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.252    0.408    0.212    0.441    0.167    0.279
   S          0.060    0.046    0.056    0.055    0.024    0.053
 RATIO        4.184    8.892    3.812    7.991    7.012    5.270



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.262    0.255    0.230    0.298    0.228    0.216
   S          0.053    0.072    0.035    0.053    0.066    0.050
 RATIO        4.935    3.540    6.636    5.588    3.458    4.289



        ces_hours 17980            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       1.       0.      -0.       0.
                -0.      -1.      -0.      -0.       0.       0.            0.
 
  2008          -0.      -0.       1.       0.      -0.       0.
                -0.      -1.      -0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       1.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.       1.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2011          -0.       0.       1.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012          -1.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2015          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       1.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 17980            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      36.      35.      36.      34.
                35.      35.      36.      36.      36.      36.          426.
 
  2008          37.      37.      37.      38.      37.      38.
                37.      37.      37.      36.      36.      35.          441.
 
  2009          35.      35.      34.      34.      33.      34.
                33.      34.      33.      33.      33.      33.          405.
 
  2010          33.      33.      32.      34.      34.      33.
                34.      34.      34.      34.      34.      34.          404.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      35.          410.
 
  2012          36.      35.      34.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          421.
 
  2013          35.      34.      35.      35.      35.      35.
                34.      34.      35.      35.      35.      35.          416.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2016          34.      35.      35.      35.      36.      35.
                36.      35.      35.      36.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 17980            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.34
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      35.
                35.      35.      35.      36.      36.      36.          426.
 
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      36.      36.      36.      35.          441.
 
  2009          35.      35.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          405.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4167.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        37.
