  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19804
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.08 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.err  program error file
        ces_hours 19804            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19804_200701_201612.spc

 Line #
  2008          40.      40.      40.      39.      39.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2009          36.      36.      36.      36.      36.      37.
                36.      37.      36.      36.      36.      36.          435.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      37.          433.
 
  2011          36.      36.      36.      36.      37.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      37.      36.      36.
                36.      36.      37.      36.      37.      37.          436.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2015          35.      35.      36.      35.      35.      35.
                35.      36.      35.      35.      36.      36.          425.
 
  2016          35.      35.      35.      35.      36.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4409.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        41.
        ces_hours 19804            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.77      Last-1 year:   0.73     Last-2 year:   1.64
  Last three years:    1.05

 Estimation converged in   94 ARMA iterations,  341 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0808         0.14920         0.54

 Trading Day
   Mon                         -0.0019         0.04727        -0.04
   Tue                          0.0449         0.04738         0.95
   Wed                         -0.1244         0.04698        -2.65
   Thu                          0.0161         0.04698         0.34
   Fri                          0.0079         0.04709         0.17
   Sat                         -0.0699         0.04778        -1.46
  *Sun (derived)                0.1273         0.04872         2.61
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           26.81         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.84         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            4.18         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1260         0.08659

 Seasonal MA                                       
   Lag 12                       0.9852         0.06735

 Variance                       0.78014E-01
 SE of Var                      0.10666E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -28.3521
 AIC                                                        76.7041 
 AICC (F-corrected-AIC)                                     78.9958 
 Hannan Quinn                                               87.5394 
 BIC                                                       103.4324 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -5.39I                                      *                      I     -5.39
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
      -6.57I                                      *                      I     -6.57
           I                                      *                      I
           I                                      *                      I
           I                                      *                      I
      -7.76I                                      *                      I     -7.76
           I                                      *                      I
           I                                      *                      I
           I                       *              *               *      I
      -8.95I                       *              **              *      I     -8.95
           I                       *              **              **     I
           I                       **             **              **     I
           I                       **             **              **     I
     -10.13I                       **             **              **     I    -10.13
           I                       **             **              **     I
           I                       **   *         **              **     I
           I            *          **   *         **              **     I
     -11.32I       *    *         ***   *         **              **     I    -11.32
           I       **   *   *     ***  **         **              **     I
           I       **   *   *     ***  **        ***    *         **     I
           I   *   **   *   *     ***  **        ***    *         ***    I
     -12.51I   *   **   *   **    ***  **        ***    *        ****    I    -12.51
           I   *   **   *   **    **** **        ***    *    *S  ****    I
           I   *   **   *   **    **** **        ***    **   *S  ****    I
           I   *   **   **  **   ********        ***    **   *S  ****    I
     -13.70I   *   **  ***  **   ********        ***    **   *S  *****   I    -13.70
           I   *   **  *** ***   ********        ***    **   *S* *****   I
           I   *   **  *** ***  S********        ***S   **   *S*T*****   I
           I   *   **  *** **** S********        ***S   **   *S*T*****   I
     -14.88I  **   **  ******** S********       ****S   **   *S*T******  I    -14.88
           I  **   **  *********S********       ****S   **  **S*T******  I
           I  **   *** *********S*********      ****S  **** **S*T******  I
           I  **   *** *********S*********     *****S  **** **S*T******* I
     -16.07I  **   ***S*********S*********    ******S* **** **S*T*******SI    -16.07
           I  **   ***S*********S*********    ******S* *******S*T*******SI
           I  **  ****S*********S*********    ******S*T*******S*T*******SI
           I  *** ****S*********S*********    ******S*T*******S*T*******SI
     -17.26I  *** ****S*********S*********   *******S*T*******S*T*******SI    -17.26
           I  *** ****S*********S*********   *******S*T*******S*T*******SI
           I  *** ****S*********S*********   *******S*T*******S*T*******SI
           I  *** ****S*********S*********   *******S*T*******S*T*******SI
     -18.44I  ********S*********S*********   *******S*T*******S*T*******SI    -18.44
           I  ********S*********S*********S  *******S*T*******S*T*******SI
           I  ********S*********S*********S ********S*T*******S*T*******SI
           I  ********S*********S*********S ********S*T*******S*T*******SI
     -19.63I *********S*********S*********S*********S*T*******S*T*******SI    -19.63
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -20.82I**********S*********S*********S*********S*T*******S*T*******SI    -20.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.03      0.287
   2017.Feb      34.88      0.375
   2017.Mar      34.77      0.449
   2017.Apr      34.83      0.510
   2017.May      34.78      0.568
   2017.Jun      35.11      0.615
   2017.Jul      34.88      0.663
   2017.Aug      35.00      0.706
   2017.Sep      35.03      0.746
   2017.Oct      35.17      0.787
   2017.Nov      34.74      0.824
   2017.Dec      35.12      0.858
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.47     35.03     35.59
   2017.Feb      34.15     34.88     35.62
   2017.Mar      33.89     34.77     35.65
   2017.Apr      33.83     34.83     35.83
   2017.May      33.67     34.78     35.90
   2017.Jun      33.91     35.11     36.32
   2017.Jul      33.58     34.88     36.18
   2017.Aug      33.62     35.00     36.39
   2017.Sep      33.57     35.03     36.50
   2017.Oct      33.63     35.17     36.71
   2017.Nov      33.13     34.74     36.36
   2017.Dec      33.44     35.12     36.80
   ---------------------------------------
        ces_hours 19804            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 19804            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          40.      40.      41.      40.      40.      41.
                41.      41.      41.      40.      41.      41.          487.
 
  2008          40.      39.      40.      39.      39.      39.
                38.      38.      38.      38.      37.      37.          463.
 
  2009          36.      36.      36.      36.      36.      37.
                37.      37.      36.      36.      36.      36.          435.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      37.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      37.      37.      36.      37.      37.          436.
 
  2013          36.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      36.      36.          425.
 
  2016          35.      35.      35.      35.      35.      36.
                35.      36.      36.      36.      36.      36.          427.
 
  AVGE          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4409.   Mean-        37.   Std. Dev.-         2.
                              Min -        35.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
        ces_hours 19804            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       4.     100.     100.
               100.     100.     100.     100.      60.     100.           14.
 
  2008         100.     100.     100.      28.     100.     100.
               100.     100.     100.      32.       0.     100.           14.
 
  2009         100.      76.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2011         100.      79.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      51.           12.
 
  2012         100.     100.     100.      83.     100.     100.
               100.     100.      14.     100.     100.     100.           12.
 
  2013         100.     100.     100.       0.     100.      43.
               100.     100.     100.     100.     100.     100.           12.
 
  2014         100.     100.     100.     100.      61.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      99.     100.     100.      33.           10.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           10.
 
        ces_hours 19804            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -1.      -0.       0.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19804            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -1.*      -0.        0.  
                0.        0.        0.        0.        0.*       0.  
 
  2008         -0.       -1.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.*      -0.*       0.  
 
  2009         -1.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.        1.  
 
  2011         -0.       -0.*      -0.       -0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.* 
 
  2012         -0.       -0.       -0.        0.*       0.        0.  
               -0.        0.        1.*      -0.        0.        0.  
 
  2013         -0.       -0.       -0.       -1.*      -0.        0.* 
               -0.        0.        0.        0.        0.        1.  
 
  2014         -0.        0.       -0.       -0.       -0.*      -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.*       0.        0.        1.* 
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        1.*       0.        0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19804            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ********       0.       0. ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ********       0.
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ********      -0. ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       1.
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.134    0.152    0.083    0.141    0.159    0.132
   S          0.026    0.038    0.003    0.032    0.027    0.028
 RATIO        5.099    3.962   32.063    4.347    6.005    4.754



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.125    0.139    0.166    0.114    0.122    0.156
   S          0.039    0.024    0.027    0.019    0.026    0.018
 RATIO        3.166    5.728    6.048    6.106    4.761    8.881



        ces_hours 19804            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 19804            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
