  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.26 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.err  program error file
        ces_hours 44140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44140_200701_201612.spc

 Line #
  2008          34.      33.      34.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          399.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          391.
 
  2013          31.      31.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      33.          386.
 
  2014          32.      31.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.

  Table Total-        3970.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 44140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.86      Last-1 year:   1.15     Last-2 year:   1.49
  Last three years:    1.16

 Estimation converged in   49 ARMA iterations,  197 function evaluations.

 ARIMA Model:  (1 1 0)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2291         0.08767

 Seasonal AR                                       
   Lag 12                       0.9444         0.03147

 Seasonal MA                                       
   Lag 12                       0.7706         0.06259

 Variance                       0.97147E-04
 SE of Var                      0.12594E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood                                            377.7302
 Transformation Adjustment                                -416.3574
 Adjusted Log likelihood (L)                               -38.6271
 AIC                                                        85.2542 
 AICC (F-corrected-AIC)                                     85.6051 
 Hannan Quinn                                               89.7683 
 BIC                                                        96.3707 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.59
                                                       (P-Value =     0.7435)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.10I                     *                                       I    -34.10
           I                     *                                       I
           I                     *                                       I
           I                     *                                       I
     -35.12I                     *                                       I    -35.12
           I                     *                                       I
           I                     *                                       I
           I                     *                                       I
     -36.15I                     *          *             *              I    -36.15
           I        *            *          *             *              I
           I        *            *          *             *              I
           I        *       *    *          *             *              I
     -37.18I        *       *    *          *             *              I    -37.18
           I        *       *    *          *             *              I
           I        *       *    *          *        *    *              I
           I        *       *    *          *        *    *              I
     -38.21I        *       *    *          *        *    *              I    -38.21
           I        *       *    *          *        *    *              I
           I        *       *    *          *        *    *              I
           I        *       *    *    *     *        *    *              I
     -39.24I        *       *    *   **     *        *    **             I    -39.24
           I        *       *    *   **     *        *    **             I
           I   *    *       *    **  ** *  **       S*    **             I
           I   *    *       *    **  ***** ***      S*    **             I
     -40.27I   *    **      *    **  ***** ***    * S*    **             I    -40.27
           I  **    **      *    **  ***** ***    * S*T  ***             I
           I  **    **      **  S**  *****S***    **S*T  ***             I
           I  **   ***      **  S**  *****S***    **S*T  ***             I
     -41.29I  **   ***      **  S**  *****S***    **S*T  ***             I    -41.29
           I  **   ***      **  S** ******S***    **S*T  ***             I
           I  **   ***      **  S** ******S***    **S*T  ****            I
           I  **   ***      **  S** ******S***    **S*T  ****         *  I
     -42.32I  **   ***      **  S*********S***   ***S*T  ****         *  I    -42.32
           I  **   ***     ***  S*********S***   ***S*T  ****         *  I
           I  **   ***     ***  S*********S***   ***S*T  ****         *  I
           I  **   ***S    ***  S*********S***   ***S*T  ****         *  I
     -43.35I  **   ***S    ***  S*********S***   ***S*T  ****         *  I    -43.35
           I  ***  ***S    ***  S*********S***   ***S*T* ****         ** I
           I  ***  ***S    ***  S*********S***   ***S*T*******        ** I
           I ****  ***S    ***  S*********S***   ***S*T*******        ** I
     -44.38I ****  ***S*   *****S*********S***   ***S*T*******        ** I    -44.38
           I **** ****S*   *****S*********S****  ***S*T*******        ** I
           I **** ****S*   *****S*********S****  ***S*T*******        **SI
           I **** ****S*   *****S*********S****  ***S*T*******       ***SI
     -45.41I**********S**  *****S*********S**** ****S*T*******       ***SI    -45.41
           I**********S** ******S*********S**** ****S*T*******       ***SI
           I**********S** ******S*********S**** ****S*T*******       ***SI
           I**********S*********S*********S*********S*T*******S      ***SI
     -46.44I**********S*********S*********S*********S*T*******S   *  ***SI    -46.44
           I**********S*********S*********S*********S*T*******S  **  ***SI
           I**********S*********S*********S*********S*T*******S  **  ***SI
           I**********S*********S*********S*********S*T*******S  **  ***SI
     -47.46I**********S*********S*********S*********S*T*******S*T*******SI    -47.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.50      0.010
   2017.Feb       3.50      0.012
   2017.Mar       3.51      0.015
   2017.Apr       3.51      0.017
   2017.May       3.51      0.019
   2017.Jun       3.52      0.020
   2017.Jul       3.51      0.022
   2017.Aug       3.51      0.023
   2017.Sep       3.51      0.025
   2017.Oct       3.51      0.026
   2017.Nov       3.51      0.027
   2017.Dec       3.51      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.41     33.05     33.69
   2017.Feb      32.19     32.99     33.80
   2017.Mar      32.35     33.31     34.29
   2017.Apr      32.26     33.34     34.46
   2017.May      32.28     33.48     34.73
   2017.Jun      32.34     33.65     35.02
   2017.Jul      32.16     33.57     35.03
   2017.Aug      32.07     33.57     35.14
   2017.Sep      31.90     33.48     35.14
   2017.Oct      31.70     33.35     35.09
   2017.Nov      31.71     33.44     35.27
   2017.Dec      31.64     33.45     35.35
   ---------------------------------------
        ces_hours 44140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                34.      34.      34.      33.      34.      34.          405.
 
  2008          34.      33.      34.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          399.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          391.
 
  2013          31.      31.      31.      32.      32.      32.
                33.      33.      33.      32.      32.      33.          386.
 
  2014          32.      31.      32.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          400.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3970.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          401.
 
        ces_hours 44140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          24.     100.      78.     100.     100.       0.
                 0.     100.     100.      97.     100.       0.           14.
 
  2008         100.     100.      95.     100.     100.      96.
               100.     100.       0.     100.     100.     100.           14.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2012         100.     100.     100.     100.       0.       0.
                97.       0.     100.     100.     100.     100.           14.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.      78.     100.     100.      94.           14.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      53.     100.           15.
 
  2015         100.     100.     100.     100.     100.      88.
               100.     100.     100.     100.     100.     100.           12.
 
  2016         100.      23.     100.     100.     100.      93.
               100.       0.     100.     100.     100.     100.           12.
 
        ces_hours 44140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.       0.       1.
                -0.       0.       0.      -1.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2009          -0.       0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       1.       1.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -1.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 44140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -0.       -0.*       0.        0.        1.* 
               -0.*       0.        0.       -1.*      -0.        0.* 
 
  2008         -0.       -0.        0.*      -0.        0.        0.* 
                0.        0.        0.*      -0.       -0.       -0.  
 
  2009         -0.        0.*       0.       -0.        0.        0.  
                0.        0.       -0.       -0.       -0.       -0.  
 
  2010         -0.       -0.       -0.       -0.        0.        1.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.        0.  
                0.        1.       -0.       -0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.        1.*       1.* 
                0.*      -0.*      -0.       -0.        0.        0.  
 
  2013         -1.*      -1.       -0.        0.        0.        0.  
                0.        0.        0.*      -0.       -0.        0.* 
 
  2014         -0.       -1.*      -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.*      -0.  
 
  2015         -0.       -1.        0.        0.        0.        0.* 
                0.        0.        0.        0.        0.        0.  
 
  2016         -1.       -0.*      -0.       -0.        0.        0.* 
                0.       -0.*       0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 44140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ******** ********       0.
                 0. ******** ********      -1. ********      -0.
 
  2008     ******** ********       0. ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       0.       0.
                 0.       0. ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -0. ******** ******** ********       0.
           ********       0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.064    0.105    0.157    0.180    0.051    0.142
   S          0.045    0.028    0.033    0.033    0.016    0.031
 RATIO        1.425    3.816    4.694    5.403    3.227    4.562



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.095    0.130    0.146    0.135    0.153    0.124
   S          0.020    0.016    0.043    0.042    0.038    0.016
 RATIO        4.776    8.266    3.411    3.223    3.989    7.807



        ces_hours 44140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 44140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      33.      34.      34.      35.
                33.      34.      34.      34.      34.      34.          405.
 
  2008          34.      34.      34.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          399.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          33.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          399.
 
  2011          33.      34.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          391.
 
  2013          31.      32.      32.      32.      32.      32.
                32.      32.      33.      32.      32.      32.          385.
 
  2014          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3970.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 44140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.98
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2008          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2009          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2011          33.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          391.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2014          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      33.      33.          390.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      34.      34.      34.          400.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3969.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 44140            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
