  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17300
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.err  program error file
        ces_hours 17300            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17300_200701_201612.spc

 Line #
                35.      35.      36.      35.      35.      35.          423.
 
  2008          37.      35.      36.      36.      35.      38.
                37.      36.      36.      36.      36.      36.          434.
 
  2009          36.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      36.      36.          425.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      36.      37.      36.      36.      37.          434.
 
  2011          36.      35.      37.      37.      37.      37.
                36.      35.      35.      35.      34.      36.          429.
 
  2012          36.      35.      35.      35.      34.      35.
                34.      33.      35.      34.      34.      35.          415.
 
  2013          34.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      32.      34.          398.
 
  2014          33.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      34.      36.      36.      37.      36.
                36.      37.      35.      36.      36.      37.          431.
 
  2016          37.      36.      37.      37.      37.      37.
                36.      37.      37.      38.      36.      37.          443.
 
  AVGE          35.      35.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 17300            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.15      Last-1 year:   4.83     Last-2 year:   2.51
  Last three years:    2.83

 Estimation converged in   10 ARMA iterations,   69 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0708         0.36482         0.19

 Trading Day
   Mon                         -0.0670         0.11364        -0.59
   Tue                         -0.0265         0.11503        -0.23
   Wed                         -0.1701         0.11479        -1.48
   Thu                          0.3839         0.11561         3.32
   Fri                         -0.4640         0.11676        -3.97
   Sat                          0.0109         0.11780         0.09
  *Sun (derived)                0.3328         0.11807         2.82
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           27.96         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           28.51         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            4.39         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3732         0.08423

 Variance                       0.38097E+00
 SE of Var                      0.49389E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                       -111.5085
 AIC                                                       241.0170 
 AICC (F-corrected-AIC)                                    242.6684 
 Hannan Quinn                                              251.1736 
 BIC                                                       266.0291 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.87
                                                       (P-Value =     0.6483)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.33I               *                                             I      1.33
           I               *                                             I
           I               *                                             I
           I               *                                             I
       0.36I               *                                             I      0.36
           I               *                         *                   I
           I              **  *                      *                   I
           I              **  *                      *                   I
      -0.62I  *           **  *                      *                   I     -0.62
           I  *           **  *                      *                   I
           I  *           **  *                      *                   I
           I  *           **  *                      *                   I
      -1.60I  *           **  *                      *                   I     -1.60
           I  *           **  *                      *                   I
           I  *           **  *        *             *                   I
           I  *           **  *        * *S          *        S          I
      -2.58I  *           ** **        ***S          *        S          I     -2.58
           I  *           ** **       ****S          *        S          I
           I  *           *****       ****S          *        S          I
           I  *           *****       ****S         S*        S    *     I
      -3.56I  *     *     *****       ****S         S*        S    *     I     -3.56
           I  *     *     *****       ****S         S*        S    *     I
           I  *     *     ******      ****S         S*        S    *    SI
           I  *    ***    ******     *****S         S*       *S    *    SI
      -4.53I **    ***    ******     *****S         S*       *S    **  *SI     -4.53
           I **    ***    ******    ******S         S*       *S    **  *SI
           I **    ***S   ******   *******S*        S*       *S    **  *SI
           I **    ***S   ******   *******S*        S*       *S    ** **SI
      -5.51I **    ***S   ******   *******S*        S*       *S    ** **SI     -5.51
           I **    ***S  *******   *******S*        S*T      *S    *****SI
           I **    ***S  *******   *******S*        S*T      *S    *****SI
           I **    ***S  *******   *******S*       *S*T      *S    *****SI
      -6.49I **    ***S* *******   *******S*       *S*T      *S    *****SI     -6.49
           I **    ***S* *******  ********S*     ***S*T      *S   ******SI
           I***    ***S* *******  ********S*     ***S*T      *S*  ******SI
           I****   ***S* *******  ********S*     ***S*T      *S*  ******SI
      -7.47I****   ***S*********S ********S*     ***S*T     **S*  ******SI     -7.47
           I****   ***S*********S ********S**   ****S*T     **S*  ******SI
           I****   ***S*********S ********S**   ****S*T    ***S*  ******SI
           I****  ****S*********S*********S**   ****S*T    ***S*  ******SI
      -8.45I****  ****S*********S*********S**   ****S*T   ****S*  ******SI     -8.45
           I****  ****S*********S*********S**   ****S*T   ****S*  ******SI
           I****  ****S*********S*********S*** *****S*T   ****S*  ******SI
           I****  ****S*********S*********S*** *****S*T   ****S*  ******SI
      -9.43I****  ****S*********S*********S*********S*T   ****S*  ******SI     -9.43
           I****  ****S*********S*********S*********S*T   ****S*  ******SI
           I****  ****S*********S*********S*********S*T   ****S*T*******SI
           I****  ****S*********S*********S*********S*T*  ****S*T*******SI
     -10.40I***** ****S*********S*********S*********S*T* *****S*T*******SI    -10.40
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
     -11.38I**********S*********S*********S*********S*T*******S*T*******SI    -11.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.30      0.633
   2017.Feb      37.04      0.737
   2017.Mar      36.81      0.835
   2017.Apr      37.40      0.919
   2017.May      36.79      0.998
   2017.Jun      36.98      1.069
   2017.Jul      37.34      1.137
   2017.Aug      37.25      1.200
   2017.Sep      36.61      1.260
   2017.Oct      37.30      1.322
   2017.Nov      37.27      1.376
   2017.Dec      36.94      1.429
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.06     37.30     38.54
   2017.Feb      35.60     37.04     38.48
   2017.Mar      35.17     36.81     38.45
   2017.Apr      35.60     37.40     39.20
   2017.May      34.84     36.79     38.75
   2017.Jun      34.88     36.98     39.07
   2017.Jul      35.11     37.34     39.56
   2017.Aug      34.89     37.25     39.60
   2017.Sep      34.14     36.61     39.07
   2017.Oct      34.71     37.30     39.89
   2017.Nov      34.57     37.27     39.97
   2017.Dec      34.14     36.94     39.74
   ---------------------------------------
        ces_hours 17300            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
        ces_hours 17300            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2008          36.      36.      36.      36.      35.      38.
                36.      37.      36.      36.      36.      36.          434.
 
  2009          36.      35.      36.      35.      35.      35.
                35.      35.      36.      35.      36.      36.          425.
 
  2010          35.      36.      36.      36.      36.      36.
                37.      36.      36.      36.      36.      37.          435.
 
  2011          35.      35.      37.      37.      36.      37.
                36.      36.      35.      35.      35.      36.          430.
 
  2012          36.      36.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          415.
 
  2013          34.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2014          33.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2015          34.      34.      35.      36.      37.      36.
                37.      37.      35.      36.      36.      37.          431.
 
  2016          37.      36.      37.      38.      37.      36.
                36.      37.      37.      37.      37.      37.          443.
 
  AVGE          35.      35.      35.      36.      35.      35.
                35.      35.      35.      35.      35.      36.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
        ces_hours 17300            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           30.
 
  2008           0.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.           30.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      70.           31.
 
  2011           0.       0.     100.     100.     100.     100.
               100.     100.       0.      99.      59.       0.           28.
 
  2012          56.      83.      92.     100.     100.      69.
               100.      23.     100.     100.     100.     100.           29.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2014          97.       0.      54.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.      29.     100.     100.      24.     100.
               100.     100.       0.     100.     100.      50.           25.
 
  2016         100.     100.     100.       0.     100.     100.
                64.     100.     100.     100.     100.     100.           25.
 
        ces_hours 17300            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.      -0.       0.      -1.
                -0.       0.       0.      -0.      -0.      -1.           -0.
 
  2008           1.      -0.      -0.      -0.      -1.       1.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2009           0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       1.            0.
 
  2011          -1.      -1.       0.       0.      -0.       0.
                 0.      -0.      -1.      -1.      -1.       1.           -0.
 
  2012           0.       1.      -0.       0.      -0.       1.
                -0.      -1.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       1.       1.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.       0.       0.       1.       0.
                 0.       0.      -1.      -0.      -1.       0.           -0.
 
  2016          -0.      -0.       0.       1.       1.      -0.
                -0.       0.       0.       0.      -1.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17300            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.        0.       -1.*      -0.        0.       -1.  
               -0.        0.        0.       -0.       -0.       -1.* 
 
  2008          1.*      -0.       -0.       -0.       -1.*       1.* 
               -0.        0.        0.       -0.       -0.        0.  
 
  2009          0.       -0.        0.        0.        0.       -0.  
               -0.       -0.        0.        0.        0.       -0.  
 
  2010         -0.        0.        0.        0.       -0.        0.  
                0.       -0.       -0.       -0.       -0.        1.* 
 
  2011         -1.*      -1.*       0.        0.       -0.        0.  
                0.       -0.       -1.*      -1.*      -1.*       1.* 
 
  2012          0.*       1.*      -0.*       0.       -0.        1.* 
               -0.       -1.*      -0.       -0.        0.        0.  
 
  2013         -0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2014         -0.*       1.*       1.*       0.        0.       -0.  
               -0.       -0.        0.       -0.       -0.       -0.  
 
  2015         -0.       -1.*       0.        0.        1.*       0.  
                0.        0.       -1.*      -0.       -1.        0.* 
 
  2016         -0.       -0.        0.        1.*       1.       -0.  
               -0.*       0.        0.        0.       -1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17300            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008          -0. ******** ******** ********       0.      -0.
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2011          -0.      -0. ******** ******** ******** ********
           ******** ********      -0.      -1.      -0.       0.
 
  2012           0.       0.      -0. ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.       0.       1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ********       0. ********
           ******** ********       0. ******** ********       0.
 
  2016     ******** ******** ********       0. ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.309    0.368    0.285    0.145    0.143    0.316
   S          0.043    0.040    0.042    0.041    0.057    0.069
 RATIO        7.248    9.142    6.768    3.500    2.525    4.559



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.286    0.240    0.189    0.396    0.251    0.259
   S          0.026    0.054    0.029    0.036    0.057    0.034
 RATIO       10.810    4.469    6.485   10.923    4.391    7.707



        ces_hours 17300            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.       0.       0.      -0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 17300            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
